"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Rethymno Mare Royal & Water Park (ex. Bomo)","15914.0","12.08.2026 - 20.08.2026","9 dni/7 nocy","4.1","4.1","424","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rethymno-Mare-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-royal/pUYv4wdonkBHn04vcKIrSzAAogZBNp5he7eKfsU5OpmIGEMA6JlR1JZaxG8FQ0R2i42UoqBFJOQlcw3saa0wZIqnxQQVj_AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwFYBwoEQMQHEcMbGaA8UoQfUwAQsxVLgz9hAB22skEPywEg18iRCQ0AAgxjAQIL7_O3Bg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","scaleta","2026-08-12","2026-08-20","9","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-12|2026-08-20|7|Все аэропорты|2+1"
"Kouros Palace","15997.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.1","4.1","1058","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/pCJdbRvagUrFAEeL4F3Mg0AAogFJpfOKMan2HObD0gSpMZNFTPWjggMgcENsqSyFv8TQoqBFZJVFgw3saa0wZI_XxQQViPBGACckAaABUHFwBcA1gFQI8DW6eGAVPXRVIAXv8zS-1DYQBMjaw5Db3cmAkgAFGB3vrxpQFPz4ghXdD9y_1fAgxjAQUL5yPmEA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-08-18","2026-08-25","8","7","Все аэропорты","2+1","grecja|kos|2026-08-18|2026-08-25|7|Все аэропорты|2+1"
"Kakkos Terra Blu","16042.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.0","4.0","431","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Terra-Blu.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/arion-palace/pFyAQRXRTBI1TZ3_Hx9plvAAogP2yTVKmENPNQkqy337ptByidnnjM1t2MK_GcBMB8Rp0qBEdSQ1Mw3saa0wZIqn1QQVinBGACcj4VBhcBWAhWAlwCHbACDxNAhQRL0XJhAFuVE1LiI1MAXvhSTM3qOQGSt1MN2arFCCABUe6dyY2NAQESYwICY1S4tC0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","16049.0","12.08.2026 - 19.08.2026","9 dni/7 nocy","4.0","4.0","371","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/pQpzQIFZofbtJE7j3BawSqAAogBklGeImqSKXm8v6IwAnuqCZAcSM3VVxLucdTKIBD6CsqBEJWQkUw3saa0wZIsX1QAVj_AmACagJBSXIhHBHq5wEb7fNAGIyCFbkE778nqwQwAZiLidgDAhJjAQIL5FOhkQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","vravrona","2026-08-12","2026-08-19","9","7","Все аэропорты","2+1","grecja|attyka|2026-08-12|2026-08-19|7|Все аэропорты|2+1"
"Gouves Water Park Holiday Resort","16124.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.2","4.2","3926","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Gouves-Waterpark-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-park-holiday-resort/p6ZjHVJPgwl5uvy85xSKLyAAogAvBN_Bqcb6uf5eAdG_4wKMcoXPUTgv9iqdtvA7H8UuQqBEJWQkUw3saa0wZI_H1QAVinBGACagJBSXIhHBHNywEbiIY9GITREasEyogouQQHAY693uUCAhJjAQILgV-jSw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","kato-gouves","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Zeus Eleva Mirabello Bay","16243.0","15.08.2026 - 23.08.2026","9 dni/7 nocy","4.3","4.3","3767","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Wyndham-Grand-Crete-Mirabello-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/dessole-mirabello-beach-village-ex-iberostar/piKiLT5dZhgrSZxcS3LU-5AAogEUSFB949SwPIEB-eo84GTWwov55bDyfAiNptaRVr3gIqBEdSQ1Mw3saa0wZI835QQVjHA2ADckIVBxcBWAdWAlwCHasEDxVAiAJbioMBUr4mUwBe-FJL7UNhAEzgpjkBjaFXDdrAwQggAVHmws-NjQEBEmMBAmMBAgsjEwqU/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-08-15","2026-08-23","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-15|2026-08-23|7|Все аэропорты|2+1"
"I Resort Beach","16374.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.5","4.5","1131","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aktia-Lounge-hotel-SPA-ex.-Anthoussa-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/aktia-lounge-hotel-spa-ex-anthoussa/poh1selcu8JfFAdmGyHtCaAAog4zoxtoYAr3SYofRdJVHpyyidnnjM1t2MK_GcBMB8Rp0qBEdSQ1Mw3saa0wZI9n9QQVinBGADckEVBhcBWAhWAlwCHbACDxNAhQRL0XJhAFuxDVLGKVMAXvhSTM3qOQGVt1MN1qrFCCABUfDsxI2NAQESYwECYwECCxLNU9U/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","stalida","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Istion Club","16408.0","19.08.2026 - 26.08.2026","9 dni/7 nocy","4.5","4.5","523","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Istion-Club-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/istion-club/XTOPb1dde8X_wYAAHNOYVBwWQG9AQBjsEAQCpABCgYI3rsNEAESBgi-lBAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOTTI3R1MxQlQ4N0hPRU9HTjExNFlMTVozWlFGMUs4STVaRTNKQ1hZOFBVR1VGNFZWNVVBN01CQ0xIODBFVjRIMUxHU0Q4VlVENlpIRk5COFVaSTZYTkIxCoEBCgYIhLQPEAISBgjA_E8QARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ4NTI1NzJmNTI0ZDUzNDQ0NDQyMzAzMDMwNDUyZjQxNDkyYjJmMzcyZjMyMzAzMjM2MzAzODMxMzkyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiQKBgj0_QEQARIGCOK1AhABGhJEU1JULTE2NjgtVFJBTlNGRVIKIgoFCMA-EAESBQjQSxABGhJEU1JNLTE2NjgtODByMjI2MTEKIQoFCMw6EAESBQjzRhABGhFEU1JNLTE2NjgtMnIyMjYxMgojCgUI8C4QARIFCJg5EAEaE0RTUlUtMTY2OC1VQkVaQkFTSUMYhA0osRcyBgi7kmQQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-poteidaia","2026-08-19","2026-08-26","9","7","Все аэропорты","2+1","grecja|chalkidiki|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Sea Coast Halkidiki","16414.0","19.08.2026 - 26.08.2026","9 dni/7 nocy","","","","","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/23665/e797aa69eefa812e7b5d1fd5e3caad70dbb6ddaa106cb959a18e728a9ae1e13d.webp","https://fly.pl/wycieczka/grecja,chalkidiki,gerakini/sea-coast-halkidiki-11/pSXyf83GYckUSlL05jhJcWAAogAiBqkm1yi2kzG-63zAkGw7imVW6gwCuN-dkkKFq8y9YqBE9BU0kw3saa0wZInoABUAFYpwRgAmoDQUlsciEcEfG4AbkEwLENqwQBG9nwCxiipw8Bkrnc7gECAGMBAgW0ieiL/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","gerakini","2026-08-19","2026-08-26","9","7","Все аэропорты","2+1","grecja|chalkidiki|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Blue Sea Beach (Stalida)","16552.0","14.08.2026 - 21.08.2026","8 dni/7 nocy","4.5","4.5","1938","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Blue-Sea-Beach-Affiliated-By-Melia.jpg","https://fly.pl/wycieczka/grecja,kreta,stalida/blue-sea-village-resort-spa/p87pzZyevyJ2dcagMGEACSAAogg3BaALnDR9DQyTsbY6r4F7kJ1hkW1F2petwj7AdzdugqBEpPSVAw3saa0wZIqIEBUEFYrwNgAmoDMDJZckKbARQBFQYXAFwDWAVWAkDKBk-rAl0AS-WcAWEAUrgKUwBe-FIRnT9MtZE6DeH7lwkgAAHomvz_goaMmjACDWMBAgzhurXH/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","stalida","2026-08-14","2026-08-21","8","7","Все аэропорты","2+1","grecja|kreta|2026-08-14|2026-08-21|7|Все аэропорты|2+1"
"Mitsis Norida","16584.0","08.08.2026 - 15.08.2026","8 dni/7 nocy","4.3","4.3","3770","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Norida.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-beach/pAudPLEulsp-CTihgLy9WVAAogkHVJpgT1eDsyAdtlneiVNKa1C1C5y_4A7Bab_GL_CkAqBEdSQ1Mw3saa0wZIyIEBUEFYnwJgA3JCFwcVAFgIVgJcAh2IAw8dQKMDW5aAAVKrSFMAS9gDYQBepzBMzeo5AaCrSg3Ats4IIABR1qKD8qUBARJjAQJjAQMLulMwSA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-08-08","2026-08-15","8","7","Все аэропорты","2+1","grecja|kos|2026-08-08|2026-08-15|7|Все аэропорты|2+1"
"Ostria Beach Resort & Spa","16657.0","19.08.2026 - 27.08.2026","9 dni/7 nocy","4.6","4.6","5652","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2008/12/Ostria-Beach2949.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/ostria-beach/pcAp7WeRvxhQ7oW5bbv-nKAAogyYawo6IfECj-g-g1QPnUZpixUtdlYVodkWbkfvYSvBIqBFZJVFgw3saa0wZIkYIBUEFYpwRgAnJCGgAVBxcAXANYBUCPA1unhgFT7D5SAGHDCksAXqcwTN7vOQ3a3JgJIAFRm4bWjY0BT-P0v6cTXZTL5bYIAg1jAQIM3qSXjQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-08-19","2026-08-27","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-19|2026-08-27|7|Все аэропорты|2+1"
"Rethymno Mare & Water Park (Rethymno)","16747.0","14.08.2026 - 21.08.2026","8 dni/7 nocy","","","","","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/pCLEg2r-D2yZcfho3WQUluAAogqGOM1okDFEd-ShiyOd3M4-ljgdJ73M-bRosUASZGmE8qBEVYSU0w3saa0wZI64IBUAFYrwNgAmoCQUlyIRwRtKcGqwTq7zu5BBYbz_kuGKv3NQHz84TeCAIAYwECDGkTF_w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","scaleta","2026-08-14","2026-08-21","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-14|2026-08-21|7|Все аэропорты|2+1"
"Mitsis Royal Mare","16905.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.6","4.6","5291","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Hotel-Mitsis-Royal-Mare-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/aldemar-royal-mare/pxAlGfLXUiLiHziATKqj9jAAog8aGU1oLHrGyJwptaX4wbkBAu4gdDTzU5jXE1SuLd2uoqBEdSQ1Mw3saa0wZIiYQBUEFYtwJgA3JBFwcVAFgIVgJcAh36Aw8cQLICW6RxUqQ4UwBL0SJhAF6nMEzN6jkB8pdODe_JygggAFHJpN6NjQEBEmMBAmMBAgvfN3RY/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-08-09","2026-08-16","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-09|2026-08-16|7|Все аэропорты|2+1"
"Mitsis Rodos Village","16987.0","17.08.2026 - 24.08.2026","8 dni/7 nocy","4.2","4.2","5234","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Mitsis-Rodos-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-village/pya6XX1lJE8c6vdSSWp13AAAog07bKDgG8HpsDznJpKc6ttsZd7QyY8ejZWlBqqTAUIC4qBEdSQ1Mw3saa0wZI24QBUEFY9wNgA3JAFwcVAFgIVgJcAkDIBh1jDxtbhH9Ll0xhAF6nMFKRE1MATLzXOQHsxEgN_ZzQCCAAUd31xO3eAQESYwECYwEDC-Lq4B8/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-08-17","2026-08-24","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-17|2026-08-24|7|Все аэропорты|2+1"
"Costa Lindia Beach","17220.0","17.08.2026 - 24.08.2026","9 dni/7 nocy","3.9","3.9","1551","tripadvisor","Все аэропорты","2026-07-27T00:16:21.310599+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Costa-Lindia.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-beach/pFYIrjVMCGd3ncF5qk8I5fAAogzHSdJLRbP4uT6sRUwOrFRQ6wPDR1VJkm0DJURpPiDdYqBFJOQlcw3saa0wZIxIYBUEFY9wNgAmoEQndjRGoaMTYsMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNZ8BngEVBxcBWAcKBEDEBxH9GRCCHBnWIWHIc0sAUrhDUwAPsY1AHS0gx6uSCQ0AAgxjAQIL4ssGzw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","lardos","2026-08-17","2026-08-24","9","7","Все аэропорты","2+1","grecja|rodos|2026-08-17|2026-08-24|7|Все аэропорты|2+1"
