"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Valis Resort Grecja, Tesalia, Agria","6342.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","","","","","Katowice","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8759/2b8ed3b6f4e85c2410458d2a2f682b00a2214b389f8ea62aef38cc3a24cd772b.webp","https://fly.pl/wycieczka/grecja,tesalia,agria/valis-resort-12/pSnImuiCshMeXNa--RKkjwAAogS3BfxXoHhKUUE6sDazTDKWD0c6vsO_8yLP-V0bor09wqBFJOQlcwqvaz1AZIxjFQQVgVYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjWfAZ4BFQcXAFgICgRAxAcR4DwZzxsQ72Zh_wtLAFLxbVMAHdWQQQ8nIPn9kAkNAAIMYwECC8RJEqQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","tesalia","agria","2026-08-26","2026-09-02","8","7","Katowice","2+1","grecja|tesalia|2026-08-26|2026-09-02|7|Katowice|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","7301.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","3.7","3.7","1500","tripadvisor","Warszawa","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pOgLyYLAtLfSlwvWtorpcXAAogBoE7Spt6Y_2QGpN3xua9ygAAAACQpQQApaUEAAcAAAAqBFdFWlkwqvaz1AZIhTlQQViNAWADaglFbnRlciBBaXJqBDA1NTVqBDA5NTByQZ4BkwGUAR8AAgEcABYEFwIS7QMVgwQY0gFA2HcR8UJMmlJPAEvcMFAAG4WEAR2DgA8gFQ26hMIJARJjAQ5jAQINW9LXUQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","fanes","2026-08-31","2026-09-07","8","7","Warszawa","2+1","grecja|rodos|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Almyra Village Grecja, Kreta Wschodnia, Koutsounari","8057.0","26.08.2026 - 03.09.2026","9 dni/7 nocy","4.0","4.0","719","tripadvisor","Katowice","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Almyra-Village1883.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/almyra-village/pudUoU-CenF4jpIG2ZvPdXAAogs97WV_YGn4uO8uKjt5gfvk9GAeAt_8KKs1K2ss61s8MqBFZJVFgwqvaz1AZI-T5QQVgVYAJyQRoAFQcXAFwDWAVAjwNbzXRTxlBSAGHDCksAXqcwTPfkPA3I55UJIAFRr86tjY0BT8is6KcTXZTL5bYIAgxjAQILGYMDPA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","koutsounari","2026-08-26","2026-09-03","9","7","Katowice","2+1","grecja|kreta-wschodnia|2026-08-26|2026-09-03|7|Katowice|2+1"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa) Grecja, Chalkidiki, Nea Skioni","8250.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","3.9","3.9","656","tripadvisor","Wrocław","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/p-G__84xf-m-QiT3MMteGyAAogOHQ9cuV1crDqtgROjsETP4DX2NsVd5OiPmAT8ZyFkYIqBFJOQlcwqvaz1AZIukBQQViNBGACagRCd2NEaiIxNiwyODMsMjk2LDM4MCwzODgsNDc3LDQ4Myw0ODQsNDg1cjafAZ4BFQcXAFgICgRAxAcR7AsZ2ksQ71RSlG1TAEvEKmEAHbzLQA_jASCxt5EJDQACDGMBAgu68nml/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-skioni","2026-09-16","2026-09-23","8","7","Wrocław","2+1","grecja|chalkidiki|2026-09-16|2026-09-23|7|Wrocław|2+1"
"Elinotel Sermilia Resort (ex. Bomo Cronwell Sermilia) Grecja, Chalkidiki, Psakoudia","8633.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.7","3.7","213","tripadvisor","Wrocław","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/ace51f02b6f338f488ef08630ea127c1256fa3044b889314275e4a932f9fc24a.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/cronwell-sermilia-resort/pb96Vxp7Q3YiSUZWi-9WL5AAogDdbv4SYuJtnRDsRW8LpLOaUw0DcOhMTChiQ97ow76I0qBFJOQlcwqvaz1AZIuUNQQVgVYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjafAZ4BFQcXAFgICgRAxAcR2zcZ6x8Q-lRSiW1TAEvEKmEAHbbLQA_jASDdtpEJDQACDGMBAgvt4DxK/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","psakoudia","2026-08-26","2026-09-02","8","7","Wrocław","2+1","grecja|chalkidiki|2026-08-26|2026-09-02|7|Wrocław|2+1"
"Out of the Blue Capsis Elite Resort Grecja, Kreta Wschodnia, Agia Pelagia","8857.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.0","4.0","2169","tripadvisor","Poznań","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Out-of-the-Blue-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/capsis-out-of-the-blue-resort/p_TuZScC138AHYr1c-VBaMAAogO_ZyubMiUZwdx8nT57JwT_FfY6L9C3SDE4v0PNoMk80qBFZJVFgwqvaz1AZImUVQQVh1YAJyPxoAFQcXAFwDWAVAjwNbv4MBU8YpUgBe-FJLeGEATL_QPw2M-5IJIAFR4biyjY0BT-2SJl3AlKiWQwIOYwECDU-dkDw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agia-pelagia","2026-08-30","2026-09-06","8","7","Poznań","2+1","grecja|kreta-wschodnia|2026-08-30|2026-09-06|7|Poznań|2+1"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","8859.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.4","4.4","2985","tripadvisor","Warszawa","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/9247/a34a7488335248b39e5ea6f513cd67c8ac776b975f7ff1744e3d11f987f6beca.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/pj3qeNeF2zCUk6QJ0Nl7vLAAognZKB4p1NiFg1t_eFjLh_gQAAAABEpwQAX6cEAAcAGAAqBFdFWlkwqvaz1AZIm0VQQVh1YANqCUVudGVyIEFpcmoEMDczMGoEMDkzNXJCngGVAZgBHwACARwAFgQXAhLtAxPSBhTgAxH5OUCCOUyCL08AS-WWAVAAHbyHECAbG8apMg25148JARJjAQxjAQIFMWbPeQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","bali","2026-08-30","2026-09-06","8","7","Warszawa","2+1","grecja|kreta-wschodnia|2026-08-30|2026-09-06|7|Warszawa|2+1"
"Gaia Palace Grecja, Kos, Mastichari","8902.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.3","4.3","1206","tripadvisor","Warszawa","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/pEelW-Ox7KQrnA64Mo0AT5AAogeaiDOc3DqnvmMqL0jdidTQAAAAD5gAQAFIEEAAcAHQAqBFdFWlkwqvaz1AZIxkVQQVhdYANqCUVudGVyIEFpcmoEMDkzNWoEMDYxNWoEMDgyNXJAngGTAZUBmAEfABwBAgAWBBcCEu0DFMMGEc4qQJxMTPtNTwBL7HdQAB3xug8gGxvqpGQN36jeCAESYwEMYwECBjI6U0U/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-08-29","2026-09-05","8","7","Warszawa","2+1","grecja|kos|2026-08-29|2026-09-05|7|Warszawa|2+1"
"Eretria Hotel & Spa Resort (ex. Eretria Village) Grecja, Evia, Eretria","8980.0","30.08.2026 - 07.09.2026","9 dni/7 nocy","3.5","3.5","266","tripadvisor","Katowice","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hotel-Eretria-Spa-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/eretria-village/pf-lXH1auXKaMnGpiumct-AAog4ydubyHwUT8RXEVDwRYzpbl2CZAn-0-gGUCl6rlUnSUqBEdSQ1Mwqvaz1AZIlEZQQVh1YANyQBcIFQBYB1YCXAIdlAUPHkCWAVLqZlMAW7oKS_VaYQBepzBMxuFNAdSRNw2p2c0IIABRrIKR1FcBEmMBAmMBAgswtYpe/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","evia","eretria","2026-08-30","2026-09-07","9","7","Katowice","2+1","grecja|evia|2026-08-30|2026-09-07|7|Katowice|2+1"
"Rodos Palace Grecja, Rodos, Ixia","8997.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","3.5","3.5","5694","tripadvisor","Rzeszów","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rodos-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/rodos-palace/psLc-iEmWoibTdW-srP74BAAogH0rhQmEDUiWrTkwAj4Mf13MZzioaDXAyiKNwS3ArtAEqBFZJVFgwqvaz1AZIpUZQQVhFYAJyPxoAFQcXAFwDWAVAjwNbo4gBXtp3UpETUwBL_gRhAEyo4DkNitSYCSAAUdDwxO3eAU-9b13IyPv-AwIMYwECC9aJxYo/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-08-28","2026-09-04","8","7","Rzeszów","2+1","grecja|rodos|2026-08-28|2026-09-04|7|Rzeszów|2+1"
"Sitia Beach Grecja, Kreta Wschodnia, Sitia","9057.0","26.08.2026 - 03.09.2026","9 dni/7 nocy","4.3","4.3","1263","tripadvisor","Katowice","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/SITIA-BEACH-CITY-RESORT-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sitia/sitia-beach/pRE4XsyiXwP8WQv5aGjlNoAAog2A6xwoJ4cS6T4fD-9t157E9GAeAt_8KKs1K2ss61s8MqBFZJVFgwqvaz1AZI4UZQQVgVYAJyQhoAFQcXAFwDWAVAjwNb84QBU6BAUgBhwwpLAF6nMEy3-DkNiNSYCSABUevS4I2NAU-MqLWnE12Uy-W2CAIOYwECDdjrCvM/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","sitia","2026-08-26","2026-09-03","9","7","Katowice","2+1","grecja|kreta-wschodnia|2026-08-26|2026-09-03|7|Katowice|2+1"
"Ammos (Mastichari) Grecja, Kos, Mastichari","9257.0","29.08.2026 - 06.09.2026","9 dni/7 nocy","4.2","4.2","231","tripadvisor","Warszawa","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMMOS-LUXURY-RESORT.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/ammos-mastichari/p6C3I4x8obPuSi2_A6m3ctAAogzIhiX2NwhqiaJoedldp0qY-4IqSGo4oB0H8R-fAAh_QqBFZJVFgwqvaz1AZIqUhQQVhdYAJyQBoAFQcXAFwDWAVAjwNb_4cBU_9DUgBe_zNL7UNhAEzKtDkNi9SYCSABUbKK3vGlAU-R3D1d0P3L_V8CDGMBAguHjyJ3/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-08-29","2026-09-06","9","7","Warszawa","2+1","grecja|kos|2026-08-29|2026-09-06|7|Warszawa|2+1"
"Elinotel Apolamare Grecja, Chalkidiki, Hanioti","9295.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.9","3.9","394","tripadvisor","Katowice","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Apolamare-Hotel.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,hanioti/elinotel-apolamare/pXZESk8yJOcrD8SkDSOoVAAAogGNf3yWDTOE4GYB9-SfreoylUzdxppUER6aIpBry3-IYqBFJOQlcwqvaz1AZIz0hQQVgVYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahM0MDQsNDA3LDQwOCw1MjEsNTI4cjifAZ4BlAEVBxcAWAgKBEDEBxGfGRmnPhDQQmGHMUsAUqxOUwAd1PVAD5QDINK1kQkNAAIMYwECC8EegHg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","hanioti","2026-08-26","2026-09-02","8","7","Katowice","2+1","grecja|chalkidiki|2026-08-26|2026-09-02|7|Katowice|2+1"
"Galini Sea View (Agia Marina) Grecja, Kreta Zachodnia, Agia Marina","9524.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","3.9","3.9","2008","tripadvisor","Gdańsk","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/pNEoGZk5HTaG1QHT5-H9hGAAog95vIfiN1YfzJa1oI3POshWph8S2BshisuzwFVPewXbwqBE9BU0kwqvaz1AZItEpQAVhFYAJqA0FJbHIgHBGbe6sElr4OuQQjG7DUCRj8shEB4fjp8AECAGMBAgzkNkGP/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","agia-marina","2026-08-28","2026-09-04","8","7","Gdańsk","2+1","grecja|kreta-zachodnia|2026-08-28|2026-09-04|7|Gdańsk|2+1"
"Galini Palace Grecja, Kreta Zachodnia, Kolymvari","9541.0","30.08.2026 - 06.09.2026","9 dni/7 nocy","4.1","4.1","122","tripadvisor","Katowice","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/pzNLfuB_1BZhPnAhq9c0vZAAogKhhXRepBkm257nRiFkioKlqcxYUEMWRbNgWUp0mkJXIqBEdSQ1Mwqvaz1AZIxUpQQVh1YANyQBUHFwFcAlgFVgIdvwEPK0DgBFLjd1MAW7AcS4Y4YQBepzBMx-FNAaeqOQ3VwMsIIABRyN-pnWUBEmMBAmMBAg0WWGCV/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-08-30","2026-09-06","9","7","Katowice","2+1","grecja|kreta-zachodnia|2026-08-30|2026-09-06|7|Katowice|2+1"
"Hydramis Palace Beach Resort Grecja, Kreta Zachodnia, Kavros","9603.0","05.09.2026 - 12.09.2026","8 dni/7 nocy","4.2","4.2","655","tripadvisor","Katowice","2026-08-25T02:17:13.462877+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Hydramis-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kavros/hydramis-palace/pfFqoT_3yWwNZ-h6XWaV7mAAogwTA1RCiCd2el7dLX4-HP9xGX9iRERKLVVfVes56C1GgqBE9SRVgwqvaz1AZIg0tQQViFAmACagdCTE4uMi4xagMwM1lqAzA0WXI0mwGdAY8BFwcVAFwDWAVWAkDKBhE5U4-pAVIAS9EiYQBepzBM0tA6ILz8lwkNAAISYwECBRba4Sc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kavros","2026-09-05","2026-09-12","8","7","Katowice","2+1","grecja|kreta-zachodnia|2026-09-05|2026-09-12|7|Katowice|2+1"
