"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sandy Beach Resort","11767.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.9","3.9","7814","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/LABRANDA-Sandy-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/aquis-sandy-beach-resort-agios-georgios/pWpnTUn0LQUOoHD5Tp1WLLAAogZO-c06Qb-Ni32vZn8YvrasZsqeXz4gdrg1fR0pP9-R8qBFJOQlcw8rGJ1AZI91tQQVjXAWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoPNDA1LDQwOSw1MDYsNTI5cjmfAZ4BlAEVBxcAWAgKBEDEBxHHFRmTQhCvClKaFFMAS5mGAWEAHaf7QA_nASC5zpEJDQACDGMBAgt15juL/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","agios-georgios","2026-08-26","2026-09-02","8","7","Все аэропорты","2+1","grecja|korfu|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"CHC Athina Palace Resort & Spa (Agia Pelagia)","11858.0","31.08.2026 - 07.09.2026","9 dni/7 nocy","4.2","4.2","3003","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Athina-Palace-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/athina-palace/pOa-RzwlLbe8894fUxCnpxAAogTI6em1wtv1eAmNT9wBGbOJGttI_i67YTkp2cFBEYnXcqBE9BU0kw8rGJ1AZI0lxQAVjPAmACagNBSWxyIBwRtm-rBNP8DbkEGxuK7Q0YtNQQAf6MpIECAgBjAQILbl22WQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agia-pelagia","2026-08-31","2026-09-07","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-31|2026-09-07|7|Все аэропорты|2+1"
"Cabana Blu Hotel & Suites","11865.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.7","4.7","224","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/cabana-beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/cabana-beach-11/pUhGp25QN6U_QygSl1vGNIAAogoL-zIHC0hUYmU4lMOo4q0Slsm5ehwuOLwPUA_uB8HwkqBFJOQlcw8rGJ1AZI2VxQQVifAmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUHFwBYCAoEQMQHEbgnGbsvELIJUqBnUwBL2ANhAB3M5UEPcyCqlpEJDQACDGMBAgsTJY5v/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamena","2026-08-29","2026-09-05","8","7","Все аэропорты","2+1","grecja|kos|2026-08-29|2026-09-05|7|Все аэропорты|2+1"
"Zeus Kos Beach","11957.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.2","4.2","221","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMMOS-LUXURY-RESORT.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/ammos-mastichari/puRfJrNG-3zVPMLPg1M5VjAAogkYA6q5T1bQGVEBEIEEJFsPh9UTcOuwIGyhf9uPDhF4YqBFZJVFgw8rGJ1AZItV1QQVgXYAJyPxoAFQcXAFwDWAVAjwNT_ssBUgBbpQ1e2iZLeGEATNvjPA3k55UJIABRvore8aUBT57zKl3EvICyKgIMYwECCwnl-jI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-08-18","2026-08-25","8","7","Все аэропорты","2+1","grecja|kos|2026-08-18|2026-08-25|7|Все аэропорты|2+1"
"Sandy Villas Resort (ex. Kairaba Sandy Villas)","12050.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","1196","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sandy-Villas.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/kairaba-sandy-villas-9/pe7x1MgSdJRWrIJY71TbFLAAogzB50ZhCCfYR_IIs9mk65HqseclCFjYw7XS8QmXywOGgqBFJOQlcw8rGJ1AZIkl5QQVifAmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwBYCAoEQMQHEc8dELIgGdkZUskeUwBLjskBYQAdhNxAD20g5KuRCQ0AAgxjAQILFv8zEw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","agios-georgios","2026-08-29","2026-09-05","8","7","Все аэропорты","2+1","grecja|korfu|2026-08-29|2026-09-05|7|Все аэропорты|2+1"
"Akti Coast Club","12107.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.6","4.6","435","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/egeo-easy-living-resort-ex-atlantica-holiday-village-kos.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-holiday-village-kos-15/pGTTRNLTZ2cgMVNK9vsW5JAAogOcOjHfpuG4NHb_GBFUB0Wilsm5ehwuOLwPUA_uB8HwkqBFJOQlcw8rGJ1AZIy15QQVifAmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUHFwBYCAoEQMQHEe4xGYUlEMo2Uog6UwBL2ANhAB3M5UEPcyCqlpEJDQACDGMBAgvPIZnr/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","marmari","2026-08-29","2026-09-05","8","7","Все аэропорты","2+1","grecja|kos|2026-08-29|2026-09-05|7|Все аэропорты|2+1"
"Rethymno Mare Royal & Water Park (ex. Bomo)","12192.0","26.08.2026 - 03.09.2026","9 dni/7 nocy","4.1","4.1","424","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rethymno-Mare-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-royal/pUpcGzKHKy356zwhw8f3feAAogZBNp5he7eKfsU5OpmIGEMA6iA1swHIpaM0iQc21m8ZUqBFJOQlcw8rGJ1AZIoF9QQVjXAWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI4nwGeAZQBFQcXAVgHCgRAxAcRwxsZoDxShB9TABCzFUuDP2EAHbqyQQ_LASDhyJEJDQACDGMBAgu4Gghh/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","scaleta","2026-08-26","2026-09-03","9","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-26|2026-09-03|7|Все аэропорты|2+1"
"Porto Angeli","12254.0","04.09.2026 - 11.09.2026","8 dni/7 nocy","4.2","4.2","723","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Angeli.jpg","https://fly.pl/wycieczka/grecja,rodos,archangelos/porto-angeli/pzcrgIwn8yX6tZKGrkme2-AAog3-9peoIxzc3WSb2PhNE4Pjm_AOhcYiD7mSNj4QCuur8qBEdSQ1Mw8rGJ1AZI3l9QQVivA2ADckIXBxUAXANYBVYCHbECDxxA_QNbk5QBS4Y4YQBepzBSkRNTAEzU1DkBpdFIDYOU0AggAFGXlr_t3gEBEmMBAmMBAg1m5kMv/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","archangelos","2026-09-04","2026-09-11","8","7","Все аэропорты","2+1","grecja|rodos|2026-09-04|2026-09-11|7|Все аэропорты|2+1"
"Out of the Blue Resort","12257.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.0","4.0","2135","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Out-of-the-Blue-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/capsis-out-of-the-blue-resort/psucnd7KIhoQClH22yZehMAAog3vOU0IHCeMyExLiDMHNSfLXdFOKBII9rNACokMqSY_AqBFZJVFgw8rGJ1AZI4V9QQVgvYAJyPRoAFQcXAFwDWAVAjwNhjnZLAFuxDVPGKVIAXvhSTJP4OQ2l1JgJIAFdmtKtjmFPxPSD_ytRjnICDmMBAg1yIrxZ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agia-pelagia","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Levante Beach Resort By Playitas","12389.0","04.09.2026 - 11.09.2026","8 dni/7 nocy","","","","","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOLEVA/2740a3d502498fa39ca484421876ad5de88a3968c5e7e54c025285cad7eee32f.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/levante-beach-resort-by-playitas-10/pH3VgZVc8h84fkBPX2oIeSAAogTAAZUpnqkKhzU9CauW0tqTm_AOhcYiD7mSNj4QCuur8qBEdSQ1Mw8rGJ1AZI5WBQQVivA2ADckIXBxUAXANYBVYCHbECDxxA_QNbloABS4NMYQBepzBSkRNTAEzU1DkBoZZLDYfPzQggAFHehLPt3gEBEmMBAmMBAguHpifa/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","afandu","2026-09-04","2026-09-11","8","7","Все аэропорты","2+1","grecja|rodos|2026-09-04|2026-09-11|7|Все аэропорты|2+1"
"Kiani Beach","12461.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.5","4.5","5276","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Kiani-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kiani-akti/kiani-beach/psiCYEg5kLEeSDmIvnTH6pAAog9tVOM0ylnJzagAG8qX6MxgXDetKqzFcbzNYPBMUbRyQqBFJOQlcw8rGJ1AZIrWFQQVgvYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjefAZ4BFQcXAFgICgQRzANA-AMQ_iwZ5SpShB9TAEvVhQFhAB3xgEEPywEghMmRCQ0AAgxjAQILu2EZqw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kiani-akti","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Gouves Water Park Holiday Resort","12468.0","05.09.2026 - 12.09.2026","8 dni/7 nocy","4.2","4.2","3952","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Gouves-Waterpark-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-park-holiday-resort/pLThkI6pDXquu4aVt1wu5zAAogKEJofwDav1qEdsGD7zTwLjmYPyN2-kDfnqRaCwhEFdwqBEJWQkUw8rGJ1AZItGFQAVjHA2ACagJBSXIhHBHNywEbioY9GITREbkEr_UqqwQHAbb_2-UCAhJjAQILufjIDQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","kato-gouves","2026-09-05","2026-09-12","8","7","Все аэропорты","2+1","grecja|kreta|2026-09-05|2026-09-12|7|Все аэропорты|2+1"
"Porto Platanias Village","12477.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","3.9","3.9","391","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/pE6_tvz3GB1aZU-PuP38_pAAogrxv_HXD4Ms9xVUnjDr2trVauXkODsHBng_aHFEfscygqBEVYSU0w8rGJ1AZIvWFQAVjnAmACagJBSXIiHBH4ywarBJryQLkEgAEb2e86GLG4PwHimJ6eCwIAYwECCw09O-U/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-09-01","2026-09-08","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-09-01|2026-09-08|7|Все аэропорты|2+1"
"Rethymno Palace","12591.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.4","4.4","770","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Hotel-Rethymno-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-palace/pO4P4ZKK8SSOpCNMBWA_2KAAog7PGuIAC2aMQt6zhMZNDFXTc4bsx4u6wkVtpndPf8aOAqBEdSQ1Mw8rGJ1AZIr2JQQVgvYANyPxUGFwFcA1gFVgId9gIPFEDAA1Ljd1MAW7MIXqp8S3hhAEyu3k0Bq805DeefywggAVHxs8mdZQESYwECYwECCz3FRjY/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","adelianos-kampos","2026-08-19","2026-08-26","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-19|2026-08-26|7|Все аэропорты|2+1"
"Lindos Breeze Beach","12702.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","4.7","4.7","366","tripadvisor","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/p-DyooXFjzI0NeBcj30w47AAogw22jb3YLck23sedN3jx50EBXzLIczGsBjGUXHsncsGAqBFJOQlcw8rGJ1AZInmNQQViHAmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUHFwBYCAoEQMQHEegaGe08EN8GYYieAUsAUpkSUwAPvbJAHZ0DINaDkgkNAAIMYwECC39lOhY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-08-28","2026-09-04","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-28|2026-09-04|7|Все аэропорты|2+1"
"Mythos Beach Resort","12723.0","04.09.2026 - 11.09.2026","8 dni/7 nocy","","","","","Все аэропорты","2026-08-17T00:42:21.492069+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOMYBE/668a217f19e766a69f46737d6bb5ff22f1210786788b9811ae24732fca942361.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/mythos-beach-resort-10/pXHTA_W4Dpok8Kr4BXtZa_AAogXA5RgKBUFe9zamNZ2Ic5xTm_AOhcYiD7mSNj4QCuur8qBEdSQ1Mw8rGJ1AZIs2NQQVivA2ADckIXBxUAXANYBVYCHbECDxxA_QNbloABS4NMYQBepzBSkRNTAEzU1DkB0N9IDdiF0AggAFGStrft3gEBEmMBAmMBAgsDWQK5/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","afandu","2026-09-04","2026-09-11","8","7","Все аэропорты","2+1","grecja|rodos|2026-09-04|2026-09-11|7|Все аэропорты|2+1"
