"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Zeus Eleva Mirabello Bay","14010.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.3","4.3","3767","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Wyndham-Grand-Crete-Mirabello-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/dessole-mirabello-beach-village-ex-iberostar/pWsjSzB_F718aLUqWfob34AAogB05neiFne91qER6gECcfRIj-a1mGsXTuUcAdCHVDWuUqBEdSQ1Mwu5-K1AZIum1QQVijBGADckIXBxUAWAhWAlwCHYkDDxRAqwNbioMBUr4mUwBL_SFhAF77MEyJ6DkBwqZQDce-yAggAFGJws-NjQEBEmMBAmMBAgtHwf1i/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-09-09","2026-09-16","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-09|2026-09-16|7|Все аэропорты|2+1"
"Stella Palace Aqua Park Resort","14171.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.4","4.4","3827","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/phf-MViBf86pGAi51HCtknAAogfZN5NfuNrstdtHAMsFJNeYj-a1mGsXTuUcAdCHVDWuUqBEdSQ1Mwu5-K1AZI225QQVijBGADckIXBxUAWAhWAlwCHYkDDxRAqwNbloABUrIpUwBL_SFhAF77MEyJ6DkBiPBPDYH1yAggAFGxwOGNjQEBEmMBAmMBAgvYbho9/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-09-09","2026-09-16","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-09|2026-09-16|7|Все аэропорты|2+1"
"Mitsis Galini","14518.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.0","4.0","965","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Mitsis-Galini-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,grecja-srodkowa,kamena-vourla/mitsis-galini/pvC7vO9ZyWRreigRTYxlc3AAog_UU2fvb_Sp5Vivh3WnnzJp1_Eue5ufWLmwy2fk3uuJAqBEdSQ1Mwu5-K1AZItnFQQVijBGADcj4XBxUAWAhWAlwCHbIGDxNAA1LqZlMAW6wZXqp8S3hhAEyR5zkB3P5UDa3mwwggAFH5rJXUVwESYwECYwECC7c8d_0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","grecja-srodkowa","kamena-vourla","2026-09-09","2026-09-16","8","7","Все аэропорты","2+1","grecja|grecja-srodkowa|2026-09-09|2026-09-16|7|Все аэропорты|2+1"
"Sea Coast Halkidiki","14521.0","02.09.2026 - 09.09.2026","9 dni/7 nocy","","","","","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/23665/e797aa69eefa812e7b5d1fd5e3caad70dbb6ddaa106cb959a18e728a9ae1e13d.webp","https://fly.pl/wycieczka/grecja,chalkidiki,gerakini/sea-coast-halkidiki-11/pf-vtZJzqHl_X8NVgeIXbLAAogAiBqkm1yi2kzG-63zAkGw4LN0q7Bp3BWalbUkhM5_OcqBE9BU0kwu5-K1AZIuXFQAVj7AmACagNBSWxyIRwR8bgBuQTIsQ2rBAEb0fALGKKnDwHMutzuAQIAYwECBWmD1l0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","gerakini","2026-09-02","2026-09-09","9","7","Все аэропорты","2+1","grecja|chalkidiki|2026-09-02|2026-09-09|7|Все аэропорты|2+1"
"Kresten Royal Euphoria Resort (ex. Kresten Royal Villas)","14572.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.2","4.2","3625","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kresten-Royal-Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,kallithea/kresten-royal-villas/pwvceN-MQTAdYmYvtpOB2fAAogD9ZAJfqESBlvaHuoCp244-VCqswH1WWS4o32hDO_zGUqBE9OSE8wu5-K1AZI7HFQAVizAmACagNVQUlyHBwRwwgbnUAYn265BP9rqwQBAaadjgICEmMBAgu17hWM/ofertasv/?filter[tourOperator]=ONHO&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kallithea","2026-08-30","2026-09-06","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-30|2026-09-06|7|Все аэропорты|2+1"
"Aquila Rithymna Beach","14643.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.3","4.3","4067","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Rithymna-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/aquila-rithymna-beach/p0O4d6g-_Lypbn27md22frAAogYwHy1sZ4AbONCviI8LOVNgAAAAC1pwQA0acEAAcAAQAqBFdFWlkwu5-K1AZIs3JQQVizAmADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwIS1gQVjwoYmwER9iVApEtMgi9PAEvRIlAAHcH8ECAcG8ODZA3K_N0IARJjAQ5jAQINQTWvIw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","adelianos-kampos","2026-08-30","2026-09-06","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-30|2026-09-06|7|Все аэропорты|2+1"
"Georgioupolis Resort & Aqua Park","14622.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.2","4.2","380","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Georgioupolis-Resort2457.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/georgioupolis-resort/XTOP06c508X_wYAAHNOYVBwWQG7AQDt98TSCpABCgYIoYQQEAESBgiGuxMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hQT0Q3UDAyQjdCUTlVTjNHSVUyTlhYMjdGRjMxQzkzOFFWNjJGSFZDSEwxOVBTWDZOMDFTQ1dCNTdaMlMxQU0zQUs0TlZCTVMwNVpPRkw4MjBOUzBQR1IzCn8KBgjexQwQAhIGCIm2QRABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyNDI1NjU3MmY1MjRkNTM1MDQ0NDI0YzUzMzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzOTMwMzEyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjQogIQARIGCMjiAhABGhNEU1JULTE2NzYtVFJBTlNGRVIxCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNjc2LTgwcjIyNjY5CiEKBQjMOhABEgUI80YQARoRRFNSTS0xNjc2LTJyMjI2NzAKIwoFCPAuEAESBQiYORABGhNEU1JVLTE2NzYtVWJlemJhc2ljGIwNKPwXMgYIsp9ZEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-09-01","2026-09-08","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-09-01|2026-09-08|7|Все аэропорты|2+1"
"Fodele Beach & Water Park Holiday Resort","14646.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.5","4.5","1890","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Fodele-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,fodele/fodele-beach/pId4fLEMI9SgSMF-pOJmjyAAogFDeBKdC4PWCqCd2EPfodwgAAAACRfwQAo38EAAcAAQAqBFdFWlkwu5-K1AZItnJQQVijBGADaglFbnRlciBBaXJqBDAwMzBqBDA3MjByQZ4BlAGVAR8AHAECABYEFwIS1QIYjAURpgITwgVL3GlQAED1B0yCL08AG7WWAh25uA4gEg2K0cIJARJjAQ1jAQIFe2plQA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","fodele","2026-09-09","2026-09-16","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-09|2026-09-16|7|Все аэропорты|2+1"
"Arina Beach Resort (ex Aquis Arina Sand)","14702.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.8","4.8","1411","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Arina-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/aquis-arina-sand/pVnOLOuufxwUDChZSU0nlxAAogE075yQEj2fP2-Bm8TErJOFBOpuBkrrcjacFft157QWcqBEVDQ1gwu5-K1AZI7nJQAViLBGACagJBSXIiHBGdHqsEwooWuQTL3gIYvZMiG9zFFwHiw5vGAQIAYwECC6JpCgY/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-09-08","2026-09-15","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-08|2026-09-15|7|Все аэропорты|2+1"
"Mitsis Royal Mare","14753.0","29.08.2026 - 06.09.2026","9 dni/7 nocy","4.6","4.6","5291","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Hotel-Mitsis-Royal-Mare-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/aldemar-royal-mare/paJ3or64NaaO1CkTcI-MmlAAoghelHjGOrq4UCWMwOYZgxW29mFsjWQKGOi5YFF8tYYa4qBEdSQ1Mwu5-K1AZIoXNQQVibAmADckEVBxcBWAdWAlwCHa0EDyBA-wFbpHFSpDhTAF74UkvtQ2EATJykOQGIoVcNscPBCCABUbSk3o2NAQESYwECYwECC0emHgo/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-08-29","2026-09-06","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-29|2026-09-06|7|Все аэропорты|2+1"
"Iberostar Selection Creta Marine","14789.0","07.09.2026 - 14.09.2026","9 dni/7 nocy","4.3","4.3","2432","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Iberostar-Creta-Marine.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,lavris/iberostar-creta-marine/p_ZkFpQszbj_YXXQglR1qjAAog7HinIr0hrsect6exkIMV7xMy0ev6yebxRiLWI98QDyAqBEJWQkUwu5-K1AZIxXNQAVjzA2ACagJBSXIgHBG4ZRvjzzsY9Y8TqwTL0iu5BAkBmc_A2QICAGMBAgYpdygR/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","lavris","2026-09-07","2026-09-14","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-07|2026-09-14|7|Все аэропорты|2+1"
"Princess Andriana Resort & Spa","14993.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.5","4.5","5602","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/psaF7m9vX89R8H9JD6I6sEAAogzWFLPcWKZTFPbgv9lIc3atyW91Xkr4aQlTFpHicq5PQqBEVDQ1gwu5-K1AZIkXVQAVj7AmACagNBSVVyIBwRyR6rBImhFbkEehiO8i0bj85AAYPcvPQBAgBjAQIM79EmhA/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-02","2026-09-09","8","7","Все аэропорты","2+1","grecja|rodos|2026-09-02|2026-09-09|7|Все аэропорты|2+1"
"Blue Sea Beach (Stalida)","15175.0","24.08.2026 - 31.08.2026","8 dni/7 nocy","4.5","4.5","1938","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Blue-Sea-Beach-Affiliated-By-Melia.jpg","https://fly.pl/wycieczka/grecja,kreta,stalida/blue-sea-village-resort-spa/p4E4EjuM14o6WMh8QYgXC1AAogg3BaALnDR9DQyTsbY6r4F1bi3F4I_aeJYpW7mtHhIA0qBEpPSVAwu5-K1AZIx3ZQQVijAWACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-QCXQBS5KYBUwBe-FJLjxhhABGOJ0y1kToN6_uXCSAAAdy28KiDhoyaMAINYwECDKfs5fw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","stalida","2026-08-24","2026-08-31","8","7","Все аэропорты","2+1","grecja|kreta|2026-08-24|2026-08-31|7|Все аэропорты|2+1"
"Anemos Luxury Grand Resort","15210.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.7","4.7","2590","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Anemos-Luxury-Grand-Resort-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/anemos-luxury-grand-resort/pdqiqlGSS84N0T2ETB7s16AAogisSPJG7A_YuOa6shiw_VCC0JmRsRCUwDVOCHaDsnqEwqBE9SRVgwu5-K1AZI6nZQQVi7AWACagdCUE8uMi4xagMwM1lqAzA0WXI0mwGdAY8BFwcVAFwDWAVWAkDKBhE0U5SpAVIAS9EiYQBepzBM0tA6IOz7lwkNAAISYwEDDIn7W5M/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-08-25","2026-09-01","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-25|2026-09-01|7|Все аэропорты|2+1"
"Mitsis Norida","15243.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.3","4.3","3790","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Norida.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-beach/pd2oxGLAWASyoCKypyNQvpAAogSVnudKLjQydh20vi2Nv5q2zGLw87MKv-J8Ncw2wO0jMqBEdSQ1Mwu5-K1AZIi3dQQViLBGADckIXBxUAWAhWAlwCHe4CDxVAxQNbloABUqtIUwBL2ANhAF6nMEyJ6DkBwqpKDca6zgggAFHyoYPypQEBEmMBAmMBAwtDF9m_/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-09-08","2026-09-15","8","7","Все аэропорты","2+1","grecja|kos|2026-09-08|2026-09-15|7|Все аэропорты|2+1"
"Amada Colossos Resort (ex Louis Beach)","15257.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.4","4.4","2139","tripadvisor","Все аэропорты","2026-08-17T04:36:00.193058+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Amada-Colossos-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/louis-colossos-beach/pLXZOTdI4VVJHffSVnpUNzAAogUM2Qe2reVCzMcwaRLFD9_Jrix9xHBTZ00L7zszMOBUkqBFZJVFgww5-K1AZImXdQQVjzA2ACckAaABUHFwBcA1gFQI8DW7-DAV6-fFKRE1MAS7g1YQBMya85Df7UmAkgAFHhlprt3gFPhZk5XaDsh-YqAg1jAQIMg4t0kQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-07","2026-09-14","8","7","Все аэропорты","2+1","grecja|rodos|2026-09-07|2026-09-14|7|Все аэропорты|2+1"
