"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Iberostar Selection Creta Marine","14969.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.3","4.3","2432","tripadvisor","Warszawa - Modlin","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Iberostar-Creta-Marine.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,lavris/iberostar-creta-marine/pqsLdIIIOzhbzlqiJpSXe6AAogRuoKc8KZRCJvNqGnPcH_hQ5A5G7j_DXl8DIKu3_rwd0qBEVDQ1gw9fOx1AZI-XRQAViWAWACagJBSXIgHBGCSKsE2uoUuQRQGL3iMBuEzkEB_4iLhAICAGMBAgatg0Yq/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","lavris","2026-08-31","2026-09-07","8","7","Warszawa - Modlin","2+1","grecja|kreta-wschodnia|2026-08-31|2026-09-07|7|Warszawa - Modlin|2+1"
"Senseana Sea Side Resort & Spa (ex. Golden Star)","15126.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","4.5","4.5","566","tripadvisor","Warszawa","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/senseana-sea-side-resort-spa-ex-golden-star.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/golden-star-analipsis-12/puvi74bKrqEo7gMreiJ7SzAAog5bT6wztdVGBb2BntnlfDgJpy9dlcfObWV2r5leOGTOEqBEVYSU0w9fOx1AZIlnZQAViWBGACagNBSStyIRwRwrYGqwTevkS5BC0b6f0nGNyeNQHAzc7oCAIAYwECDP3wYKk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","analipsi","2026-09-16","2026-09-23","8","7","Warszawa","2+1","grecja|kreta|2026-09-16|2026-09-23|7|Warszawa|2+1"
"Anemos Luxury Grand Resort","15291.0","05.09.2026 - 12.09.2026","8 dni/7 nocy","4.7","4.7","2611","tripadvisor","Katowice","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Anemos-Luxury-Grand-Resort-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/anemos-luxury-grand-resort/pQpC84wwyuVa_8o9XYTuJcAAogisSPJG7A_YuOa6shiw_VCBGX9iRERKLVVfVes56C1GgqBE9SRVgw9fOx1AZIu3dQQViOAmACagdCUE8uMi4xagMwM1lqAzA0WXI0mwGdAY8BFwcVAFwDWAVWAkDKBhE0U5SpAVIAS9EiYQBepzBM0tA6ILz8lwkNAAISYwEDDKObD5s/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-09-05","2026-09-12","8","7","Katowice","2+1","grecja|kreta-zachodnia|2026-09-05|2026-09-12|7|Katowice|2+1"
"Euphoria Resort","15440.0","14.09.2026 - 21.09.2026","8 dni/7 nocy","4.5","4.5","1077","tripadvisor","Warszawa - Modlin","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/euphoria-resort/pRVgJ4jYyuanwEFfoDfNyiAAog_8ZP2hS-GMUxL_hDA59h-FY7FCt7skX-3gK44fWIjg8qBEJWQkUw-_Ox1AZI0HhQAVjmA2ACagNVQUlyIRwRpbABG6yMPBjL8hGrBJD2KrkEFgHrm7nXAgISYwECDDqcaWM/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-09-14","2026-09-21","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-14|2026-09-21|7|Warszawa - Modlin|2+1"
"Village Heights Resort","15692.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.7","4.7","1632","tripadvisor","Warszawa","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/village-heights-resort.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/village-heights-resort-11/p0CcT5L-Qilu1c6MK7TBfEAAogu1ly18fOub252rZ-Q_up-OxUqxvdNsPbAxMJDhvil84qBE9SRVgw-_Ox1AZIzHpQQVgeYAJqBkNPLjIuMWoDMDFZagMwMllyNJsBnQGPARUHFwBcA1gFVgJAygYRlzBTsXlSAF74UkvtQ2EATOWMOiDt-5cJDQACEmMBAgsmX3TC/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-08-26","2026-09-02","8","7","Warszawa","2+1","grecja|kreta|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Amada Colossos Resort (ex Louis Beach)","16157.0","11.09.2026 - 19.09.2026","9 dni/7 nocy","4.4","4.4","2144","tripadvisor","Katowice","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Amada-Colossos-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/louis-colossos-beach/pdkbrJwJuPXRYFCK5p4vKnAAogo_pIvX0wTCbEo-mgMEQvPTTOVRNwC_az0uV266OYC2gqBFZJVFgw-_Ox1AZInX5QQVieA2ACckAaABUHFwBcA1gFQI8DW6OIAWGzR0sAXqcwUpETUwBMgeU5DYLVmAkgAF2DvJHsqAFR2tqIgTZPxpkXAg1jAQIMeBP4tQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-11","2026-09-19","9","7","Katowice","2+1","grecja|rodos|2026-09-11|2026-09-19|7|Katowice|2+1"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","16371.0","01.09.2026 - 08.09.2026","9 dni/7 nocy","4.0","4.0","396","tripadvisor","Wrocław","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/pFei0dw2PpznMhk7DdjkhsAAogBklGeImqSKXm8v6IwAnuqPOLhcSCQN45vSKe53qT1UYqBEJWQkUw-_Ox1AZI839QAViuAWACagJBSXIhHBHq5wEb7fNAGIyCFbkEqsAnqwQdAcqLidgDAhJjAQILS-Dd3A/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","vravrona","2026-09-01","2026-09-08","9","7","Wrocław","2+1","grecja|attyka|2026-09-01|2026-09-08|7|Wrocław|2+1"
"Amus","16470.0","27.08.2026 - 03.09.2026","9 dni/7 nocy","4.5","4.5","5856","tripadvisor","Kraków","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/p76OKtl5ofAPDDGmJmULKLAAogeYGJnuVhuqhYxFD4v0kLkR14Fr_yeyO969SWJZpti90qBEJWQkUw-_Ox1AZI1oABUAFYNmACagJBSXIhHBHvpAEbo-k7GMrYFbkEl7cnqwRxAfr4wJMDAhJjAQILK4igDg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-08-27","2026-09-03","9","7","Kraków","2+1","grecja|rodos|2026-08-27|2026-09-03|7|Kraków|2+1"
"High Beach","16513.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","1174","tripadvisor","Katowice","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/High-Beach-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/high-beach/pRr9c__dNiBIT4_3pEgbI8AAogwSb_G7ooEDRxXf9GQ--ahFTqeFi-owZfvlpfi0_2_KgqBEpPSVAw-_Ox1AZIgYEBUEFYZmACagM1WWNyQpsBFAEVBhcAXANYBVYCQMoGT-QCXQBS5KYBUwARrApLpRhhAF6nMEzS0DoN8PuXCSAAAfTazKCDhoyaMAINYwECCzvjKkw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","malia","2026-08-29","2026-09-05","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-08-29|2026-09-05|7|Katowice|2+1"
"Atlantica Ocean Beach Resort (ex. Creta Princess by Atlantica)","16583.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.3","4.3","2880","tripadvisor","Kraków","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Louis-Creta-Princess-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/louis-creta-princess/piaqXBIHYDc_Q5mOUh1zxfAAog955baFO4YYdE-xkDo0TvDMan_YD50wZ9wbIOrMshrLUqBEVDQ1gw-_Ox1AZIx4EBUAFYxgFgAmoCQUlyIBwR3SerBPWGFbkECxiNsSUbxrMHAe3Kp8MBAhJjAQILEucvXA/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","maleme","2026-09-02","2026-09-09","8","7","Kraków","2+1","grecja|kreta-zachodnia|2026-09-02|2026-09-09|7|Kraków|2+1"
"Avra Imperial Beach Resort & Spa","16593.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.5","4.5","2380","tripadvisor","Warszawa","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Avra-Imperial.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/avra-imperial-beach-resort-spa/p5nWr7kpEtnn4do30NfgUsAAogTznyILu0INR4slJh8ZUzwgAAAABiyQQAcskEAAcAAQAqBFdFWlkw-_Ox1AZI0YEBUEFYlgFgA2oIV2l6eiBBaXJqBDA1NTVqBDA5NTByQp4BkwGUAR8AAgEcABYEFwIS7QMVjQQYyAERwjlMsztPAEDjAkvnxQFQABvihQId-MUOIBAN7bzBCQESYwENYwECDIUa61U/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-08-31","2026-09-07","8","7","Warszawa","2+1","grecja|kreta-zachodnia|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Pilot Beach Resort","16625.0","13.09.2026 - 20.09.2026","9 dni/7 nocy","4.5","4.5","1188","tripadvisor","Katowice","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pilot-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/pilot-beach-resort/pq9NLrdibnvz1BEy5XrRmxAAogwxygJlNmDMmHL5Bvz8YiAwAAAAC3pwQA06cEAAcAAQAqBFdFWlkw-_Ox1AZI8YEBUEFYzgNgA2oJRW50ZXIgQWlyagQwMzAwagQwNjU1agQwMDQwckCeAZMBlAGYAR8AHAECABYEFwIS1gQV6AwRhShA10dMgi9PAEvRIlAAG775DB2FgwQgHA3egMIJARJjAQ5jAQIN3gYVUA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-09-13","2026-09-20","9","7","Katowice","2+1","grecja|kreta-zachodnia|2026-09-13|2026-09-20|7|Katowice|2+1"
"Dimitra Beach Hotel & Suites","16796.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","4088","tripadvisor","Katowice","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/pCG8kbjfaV-XPdunWtGmnLAAogtWm8tTxxaFlutHfvpCYvnBnthoT7eQCKoJgL4yRfQS8qBFJOQlcw-_Ox1AZInIMBUEFYZmACagRDQWdRahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI3nwGeAZQBFQcXAFgIChZAsgcRtiEQmisZowpS0nBTAEvYA2EAHczlQQ9zIKqWkQkNAAINYwECDAWIt98/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","agios-fokas","2026-08-29","2026-09-05","8","7","Katowice","2+1","grecja|kos|2026-08-29|2026-09-05|7|Katowice|2+1"
"Istion Club","16824.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","528","tripadvisor","Warszawa","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Istion-Club-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/istion-club/p8x4cv443jXWBN18wpF_ocAAog2dNlB6lq_68JGgeQ395PzIXLK3YZnVW4G3vS5H1OTroqBFJOQlcw-_Ox1AZIuIMBUEFYZmACagRCd2NuahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjufAZ4BlAEVBxcAWAgOMBGEAwoXENcBQKYCGcZXU4PCAVIAS-glYQAPuYFBHdMHIMn_kAkNAAIMYwECB-XZpYs/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-poteidaia","2026-08-29","2026-09-05","8","7","Warszawa","2+1","grecja|chalkidiki|2026-08-29|2026-09-05|7|Warszawa|2+1"
"Knossos Beach","17114.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.2","4.2","1523","tripadvisor","Warszawa","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Knossos-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/knossos-beach/pcfJbQixfj0QmZAPD2ulBdAAogcQB-0IzEz4j2QG8edBU6zuxUqxvdNsPbAxMJDhvil84qBE9SRVgw-_Ox1AZI2oUBUEFYHmACagdMSEsuMi4xagMwMVlqAzAyWXI1mwGdAY8BFQcXAFwDWAVWAkDKBhGyAlOWpwFSAF74UkvtQ2EATOWMOiDt-5cJDQACEmMBAguoYi8M/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-08-26","2026-09-02","8","7","Warszawa","2+1","grecja|kreta-wschodnia|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Atlantica Aegean Blue","17180.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","4.5","4.5","3787","tripadvisor","Katowice","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1337/d71d6af3b2276dab21c8740a5332a21ad35c6b54f1daaf10ea7c44272a1f3c36.webp","https://fly.pl/wycieczka/grecja,rodos,kolymbia/atlantica-aegean-blue-14/pGsaVrEf73nt2fxHI490iyAAogRUwMThuqSlEvyZhY_NGMNwAAAADtfwQACIAEAAcAAAAqBFdFWlkw-_Ox1AZInIYBUEFYngNgA2oJRW50ZXIgQWlyagQwNTEwagQwOTIwckGeAZMBlAEfABwBAgAWBBcCEtYEEdwFFY4DGNIBQIhyS9NRUABMuENPAB3B6Q8gGxvz9zUNtNiMCQESYwEMYwECC_0PKH8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kolymbia","2026-09-11","2026-09-18","8","7","Katowice","2+1","grecja|rodos|2026-09-11|2026-09-18|7|Katowice|2+1"
"Georgioupolis Suites","17204.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","4.4","4.4","38","tripadvisor","Warszawa","2026-08-24T17:05:46.496551+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3257/2dbed432cfff8744a71bb9208ca78a6689633f1c2d7670f60a6a97acfe2db2f2.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/georgioupolis-suites-9/pn9xofYFKYS0MryC1pkWhdAAog4vrrHhmQhreng1fkODZVCCgYFxson94MY7jA-AbsZZEqBE9SRVgw-_Ox1AZItIYBUEFYlgRgAmoGQ0cuMi4xagMwMVlqAzAyWXI1mwGdAY8BFQcXAFwDWAVWAkDKBhHeElPqlgFSAF74UkvtQ2EATOWMOiDH_JcJDQACEmMBAgxDW3JU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-09-16","2026-09-23","8","7","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-16|2026-09-23|7|Warszawa|2+1"
