"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Kakkos Bay","12138.0","28.06.2026 - 05.07.2026","8 dni/7 nocy","4.6","4.6","291","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/kakkos-bay/piogJhWFysYly2xg-geC_3AAogC3VRVl7SE-rCbXzp7VMV8Ezyp5BHBmUZEYzeDhvlaPkqBEdSQ1Mw3K_j0QZI6l5QQViJAWADagMwMTRyQY8BFQcXAFgIVgJcAkDIBh2JAVubcFOkOFIAXvhSS8lIYQBMtJhNAdD4OCCs8csIDQBRoprJjY0BARJjAQJjAQILh2KHjw/?operator=GRCS&adults=2&children=2020-12-10&nsv=1&objectId=94375&transport=accommodation_flight&departureDate=2026-06-28&returnDate=2026-07-05&departureLocation=Wroc%C5%82aw&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-06-28","2026-07-05","8","7","Wrocław","2+1","grecja|kreta-wschodnia|2026-06-28|2026-07-05|7|Wrocław|2+1"
"Panorama Leptos (Kato Galatas)","12253.0","26.06.2026 - 03.07.2026","8 dni/7 nocy","4.3","4.3","1275","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Panorama.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kato-galatas/panorama-kato-galatas/pdXT5Nrcj8XI4oPkF4KmIoAAog7xbvR_G_S_XrwXps_5ws7keYvMuo1ysGm4tbzZ_ekbsqBEVDQ1gw3K_j0QZI3V9QAVhZYAJqAkFJciAcEcNEuQS40herBCUYic8pG7brQQHwuYTpAQIAYwECDHzKSDc/?operator=ECCX&adults=2&children=2020-12-10&nsv=1&objectId=1192&transport=accommodation_flight&departureDate=2026-06-26&returnDate=2026-07-03&departureLocation=Gda%C5%84sk&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","kreta-zachodnia","kato-galatas","2026-06-26","2026-07-03","8","7","Gdańsk","2+1","grecja|kreta-zachodnia|2026-06-26|2026-07-03|7|Gdańsk|2+1"
"Out of the Blue Resort","12257.0","05.07.2026 - 12.07.2026","8 dni/7 nocy","4.0","4.0","2062","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Out-of-the-Blue-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/capsis-out-of-the-blue-resort/pvmzuBjI8UoHUtL9p1sGFtAAogWB_6ZW7BvgkiKDCPq7-3BkyE73lXlnkJKAzemCyfmFYqBFZJVFgw3K_j0QZI4V9QQVixAmACcj8aABUHFwBcA1gFQI8DW7-DAVPGKVIAXvhSS3hhAEyd7jkNsdyYCSABUd65so2NAU_tkiZdwJSolkMCDmMBAg0I7PAd/?operator=VITX&adults=2&children=2020-12-10&nsv=1&objectId=16432&transport=accommodation_flight&departureDate=2026-07-05&returnDate=2026-07-12&departureLocation=Pozna%C5%84&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","kreta-wschodnia","agia-pelagia","2026-07-05","2026-07-12","8","7","Poznań","2+1","grecja|kreta-wschodnia|2026-07-05|2026-07-12|7|Poznań|2+1"
"Mare blue (ex. Sunshine Crete Beach)","12260.0","26.06.2026 - 03.07.2026","8 dni/7 nocy","4.0","4.0","37","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/MARE-BLUE-EX-SUNSHINE-CRETE-BEACH.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/club-calimera-sunshine/XTOP85e42cX_wYAAHNOYVBwWQGyAQCi8JTdCpABCgYIjZ4REAESBgjh7hQQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1JKNjdTREU5RElCQkNRRUNHVE4zN0RFNlAwWEc1Q0kzRktDOVQxVzc3TlRaQVJOVlpESUkySjhLQUJXOU5PVDNERjhPSzRVMlVFMEVKWlo0UFFWSEw3N1ZXCn8KBgi4uwkQAhIGCLqxMBABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyMzU0ZjM4MmY1MjRkNTM1MDMwMzA0ZDU2MzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzNjMyMzYyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgj8oQMQARIGCPb9AxABGhFEU1JULTk3LVRSQU5TRkVSNQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKUCMgYI7OlKEAE4Aw/?operator=XTOP&adults=2&children=2020-12-10&nsv=1&objectId=39611&transport=accommodation_flight&departureDate=2026-06-26&returnDate=2026-07-03&departureLocation=Krak%C3%B3w&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","kreta-wschodnia","koutsounari","2026-06-26","2026-07-03","8","7","Kraków","2+1","grecja|kreta-wschodnia|2026-06-26|2026-07-03|7|Kraków|2+1"
"Mythos Beach Resort","12372.0","26.06.2026 - 04.07.2026","9 dni/7 nocy","","","","","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOMYBE/668a217f19e766a69f46737d6bb5ff22f1210786788b9811ae24732fca942361.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/mythos-beach-resort-10/p9zglTUVk8HDqHKuw7zp2aAAog9gkZpaslcGJlHaptCenNCUTdDW2WRHdRq8SelwvpFJAqBEdSQ1Mw3K_j0QZI1GBQQVhZYANyQRcIFQBcAlgFVgJAygYdCA8RW_qTAV6taFKRE1MAS9wwYQBMkJ1NAdKgNA2oydAIIABRqLi37d4BARJjAQJjAQIL6Oyz6w/?operator=GRCS&adults=2&children=2020-12-10&nsv=1&objectId=227650&transport=accommodation_flight&departureDate=2026-06-26&returnDate=2026-07-04&departureLocation=Warszawa+-+Ok%C4%99cie&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","rodos","afandu","2026-06-26","2026-07-04","9","7","Warszawa - Okęcie","2+1","grecja|rodos|2026-06-26|2026-07-04|7|Warszawa - Okęcie|2+1"
"Kipriotis Panorama & Suites","12396.0","30.06.2026 - 07.07.2026","8 dni/7 nocy","4.0","4.0","3014","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Kipriotis-Panorama-Suites-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-suites/pTGXuGMIkRAoh7XXDILIu2AAog8jGmJ-UtKl9OQGsw_vhSb9M5BrBStb_2YguA_pQtHh8qBFJOQlcw3K_j0QZI7GBQQVi5AWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUHFwBYCAoEQMQHEYAaEMgjGasZUtJwUwBL9zRhAA_Ms0AdJSCSlpIJDQACDGMBAgv_xQX0/?operator=RNBW&adults=2&children=2020-12-10&nsv=1&objectId=2401&transport=accommodation_flight&departureDate=2026-06-30&returnDate=2026-07-07&departureLocation=Pozna%C5%84&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","kos","psalidi","2026-06-30","2026-07-07","8","7","Poznań","2+1","grecja|kos|2026-06-30|2026-07-07|7|Poznań|2+1"
"Akti Coast Club","12430.0","30.06.2026 - 07.07.2026","8 dni/7 nocy","4.5","4.5","339","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/egeo-easy-living-resort-ex-atlantica-holiday-village-kos.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-holiday-village-kos-15/pEvHhgRB3paUi8weG2NdMxAAogm1r9g-UnVWHFICiwq7YhOdM5BrBStb_2YguA_pQtHh8qBFJOQlcw3K_j0QZIjmFQQVi5AWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUHFwBYCAoEQMQHEe4xGYUlEMo2Uog6UwBL9zRhAA_Ms0AdJSCSlpIJDQACDGMBAgumkaEx/?operator=RNBW&adults=2&children=2020-12-10&nsv=1&objectId=5456&transport=accommodation_flight&departureDate=2026-06-30&returnDate=2026-07-07&departureLocation=Pozna%C5%84&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","kos","marmari","2026-06-30","2026-07-07","8","7","Poznań","2+1","grecja|kos|2026-06-30|2026-07-07|7|Poznań|2+1"
"Porto Platanias Village","12420.0","25.06.2026 - 02.07.2026","8 dni/7 nocy","3.9","3.9","390","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/XTOP727621X_wYAAHNOYVBwWQG7AQDTcZkmCpABCgYIwvMKEAESBgixoA0QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1JKNjZCRkpER1dYNkRNWElJUTVDTVc5OURMOTVRRkw3VlMzOEJMTlhIRVFFVEtJNkFVQjFFVzNSQkExTUQ3UkRQSExRU0pTSkxYMzVYUVMwVDhNNU5FTkFUCn8KBgjtpAsQAhIGCKuYOhABGm1PNTQ1NDRkNTMyZjQxNDc1MjQ4NDU1MjM0NTA1NDQzMmY1MjRkMzAzMDQ0NDI0OTRjMzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzNjMyMzUyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjQogIQARIGCMjiAhABGhNEU1JULTE2NzYtVFJBTlNGRVIxCiEKBQjMOhABEgUI80YQARoRRFNSTS0xNjc2LTJyMjI2NzAKIgoFCMA-EAESBQjQSxABGhJEU1JNLTE2NzYtODByMjI2NjkKIwoFCPAuEAESBQiYORABGhNEU1JVLTE2NzYtVWJlemJhc2ljGIwNKLoIMgYI_-ZLEAE4Aw/?operator=XTOP&adults=2&children=2020-12-10&nsv=1&objectId=170432&transport=accommodation_flight&departureDate=2026-06-25&returnDate=2026-07-02&departureLocation=Krak%C3%B3w&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-06-25","2026-07-02","8","7","Kraków","2+1","grecja|kreta-zachodnia|2026-06-25|2026-07-02|7|Kraków|2+1"
"Costa Lindia Blue Star","12536.0","26.06.2026 - 04.07.2026","9 dni/7 nocy","4.2","4.2","31","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/costa-lindia-blue-star.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-blue-star-11/p2Ga7_yUV2qOx0fEuvisIAAAogNbbyKnrigbcHu9Hnmt-mY0TdDW2WRHdRq8SelwvpFJAqBEdSQ1Mw3K_j0QZI-GFQQVhZYAJyPhcIFQBYB1YCXAJAyAYdCA8RXqf8AVKRE1MAW-UNS_ciYQBMkJ1NAeeeNA2Ty9AIIABR9Jia7d4BARJjAgJjCa5NAg/?operator=GRCS&adults=2&children=2020-12-10&nsv=1&objectId=215507&transport=accommodation_flight&departureDate=2026-06-26&returnDate=2026-07-04&departureLocation=Warszawa+-+Ok%C4%99cie&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","rodos","lardos","2026-06-26","2026-07-04","9","7","Warszawa - Okęcie","2+1","grecja|rodos|2026-06-26|2026-07-04|7|Warszawa - Okęcie|2+1"
"Sunrise","12557.0","12.07.2026 - 19.07.2026","8 dni/7 nocy","4.4","4.4","265","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Sunrise.jpg","https://fly.pl/wycieczka/grecja,lesbos,mithymna/sunrise/phCvl5lB2JJJwsEDm3-o7MAAogteG6GecgWBaKisN0mtg8tXgrjfrk4g835RC_EL5AYBwqBFZJVFgw3K_j0QZIjWJQQVjZA2ACckAaABUHFwBcA1gFQI8DW7-DAVPMXVIAXvIeS-1DYQBM4Ko5DYDdmAkgAFHP17DltgFP6ukJXaSbs4pPAgxjAQILUhEhSg/?operator=VITX&adults=2&children=2020-12-10&nsv=1&objectId=141587&transport=accommodation_flight&departureDate=2026-07-12&returnDate=2026-07-19&departureLocation=Warszawa+-+Ok%C4%99cie&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","lesbos","mithymna","2026-07-12","2026-07-19","8","7","Warszawa - Okęcie","2+1","grecja|lesbos|2026-07-12|2026-07-19|7|Warszawa - Okęcie|2+1"
"Solimar Aquamarine","12657.0","01.07.2026 - 08.07.2026","8 dni/7 nocy","4.1","4.1","743","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/solimar-aquamarine.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,pirgos-psilonerou/solimar-aquamarine/p6dU6cfcmvvaF-ab608WLYAAogC5ykinSEHAFfRa3cfGrQ33gntBrUn9UT2-9SnV43dCAqBFZJVFgw3K_j0QZI8WJQQVjRAWACcj0aABUHFwBcA1gFQI8DU6B7UgBbnRxewGhLeGEATK3tOQ2d3ZgJIABR7YCZnWVP5cErXYyeroZrAgxjAQILN0tJXA/?operator=VITX&adults=2&children=2020-12-10&nsv=1&objectId=2222&transport=accommodation_flight&departureDate=2026-07-01&returnDate=2026-07-08&departureLocation=Pozna%C5%84&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","kreta-zachodnia","pirgos-psilonerou","2026-07-01","2026-07-08","8","7","Poznań","2+1","grecja|kreta-zachodnia|2026-07-01|2026-07-08|7|Poznań|2+1"
"Giannoulis Cavo Spada Luxury Sports & Leisure Resort","12657.0","28.06.2026 - 05.07.2026","8 dni/7 nocy","4.4","4.4","1189","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Giannoulis-Cavo-Spada-Luxury-Sports.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rapaniana/cavo-spada-luxury-resort/pBs3KvAJ2FE8nmdhVMQaYaAAogpvwCgQqV6GXSb7SIMjqanS6AtiYHQIx33RJJmvZ6wVMqBFZJVFgw3K_j0QZI8WJQQViJAWACcj8aABUHFwBcA1gFQI8DU6B7UgBb3wxe_ndLyUhhAEzopjkNyNuYCSAAUYCynp1lT_6jOl2o7de1pAECDGMBAguuLy8N/?operator=VITX&adults=2&children=2020-12-10&nsv=1&objectId=4866&transport=accommodation_flight&departureDate=2026-06-28&returnDate=2026-07-05&departureLocation=Wroc%C5%82aw&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","kreta-zachodnia","rapaniana","2026-06-28","2026-07-05","8","7","Wrocław","2+1","grecja|kreta-zachodnia|2026-06-28|2026-07-05|7|Wrocław|2+1"
"Thassos Grand Resort","12757.0","13.07.2026 - 20.07.2026","8 dni/7 nocy","4.2","4.2","494","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Thassos-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,thassos,aliki/thassos-grand-resort/p-EHT_v2K97SbDVPCUgijzAAogcnl3mDW__ypvLIk2OSMsWazmiJ5UBWOms9i_1viu_W8qBFZJVFgw3K_j0QZI1WNQQVjxA2ACckAaABUHFwBcA1gFQI8DW7-DAVPJTFIAXvUvS-1DYQBM4Ko5DYHdmAkgAFG82fiTqQFP_KEsXbj8w9tcAgxjAQIFtQhviw/?operator=VITX&adults=2&children=2020-12-10&nsv=1&objectId=187837&transport=accommodation_flight&departureDate=2026-07-13&returnDate=2026-07-20&departureLocation=Warszawa+-+Ok%C4%99cie&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","thassos","aliki","2026-07-13","2026-07-20","8","7","Warszawa - Okęcie","2+1","grecja|thassos|2026-07-13|2026-07-20|7|Warszawa - Okęcie|2+1"
"Costa Lindia Beach","12825.0","26.06.2026 - 03.07.2026","8 dni/7 nocy","3.9","3.9","1546","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Costa-Lindia.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-beach/pgJRXdGVzHH1_ckyRh8mT5AAogF4SyD2KL0GzMdlxDmioq4H_0Fq8sEICNiSofrsUy8PcqBFJOQlcw3K_j0QZImWRQQVhZYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjafAZ4BFQcXAFgICgRAxAcR_RkQghwZ1iFhv0ZLAFLBcFMAD8OxQB2dAyCGg5IJDQACDGMBAguS_H0-/?operator=RNBW&adults=2&children=2020-12-10&nsv=1&objectId=2201&transport=accommodation_flight&departureDate=2026-06-26&returnDate=2026-07-03&departureLocation=Gda%C5%84sk&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","rodos","lardos","2026-06-26","2026-07-03","8","7","Gdańsk","2+1","grecja|rodos|2026-06-26|2026-07-03|7|Gdańsk|2+1"
"Annabelle Beach Resort (ex. AKS Annabelle Beach Resort)","12895.0","26.06.2026 - 03.07.2026","8 dni/7 nocy","4.1","4.1","2570","tripadvisor","Все аэропорты","2026-06-22T06:36:06.375706+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Annabelle-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/aks-annabelle-beach-resort/py01fVztR6dl2eG5ina_dRAAognclTt0FMUnzd-vsSZFLXWmL35kJgazz0FySiv_yxunEqBEVDQ1gw3K_j0QZI32RQAVhZYAJqAkFJciAcEdcnuQSzjRWrBBcYn-knG-SkFQHT6-TMAQISYwECDKCAi6M/?operator=ECCX&adults=2&children=2020-12-10&nsv=1&objectId=16715&transport=accommodation_flight&departureDate=2026-06-26&returnDate=2026-07-03&departureLocation=Krak%C3%B3w&opt=delta&catering=all_inclusive","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-06-26","2026-07-03","8","7","Kraków","2+1","grecja|kreta-wschodnia|2026-06-26|2026-07-03|7|Kraków|2+1"
