"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Village Heights Resort","15692.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.7","4.7","1632","tripadvisor","Warszawa","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/village-heights-resort.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/village-heights-resort-11/p0CcT5L-Qilu1c6MK7TBfEAAogu1ly18fOub252rZ-Q_up-OxUqxvdNsPbAxMJDhvil84qBE9SRVgwhdKy1AZIzHpQQVgbYAJqBkNPLjIuMWoDMDFZagMwMllyNJsBnQGPARUHFwBcA1gFVgJAygYRlzBTsXlSAF74UkvtQ2EATOWMOiDt-5cJDQACEmMBAgvCqsqW/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-08-26","2026-09-02","8","7","Warszawa","2+1","grecja|kreta|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Amada Colossos Resort (ex Louis Beach)","16157.0","11.09.2026 - 19.09.2026","9 dni/7 nocy","4.4","4.4","2157","tripadvisor","Katowice","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Amada-Colossos-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/louis-colossos-beach/pdkbrJwJuPXRYFCK5p4vKnAAogo_pIvX0wTCbEo-mgMEQvPTTOVRNwC_az0uV266OYC2gqBFZJVFgwhdKy1AZInX5QQVibA2ACckAaABUHFwBcA1gFQI8DW6OIAWGzR0sAXqcwUpETUwBMgeU5DYLVmAkgAF2DvJHsqAFR2tqIgTZPxpkXAg1jAQIMBqgGsQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-11","2026-09-19","9","7","Katowice","2+1","grecja|rodos|2026-09-11|2026-09-19|7|Katowice|2+1"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","16371.0","01.09.2026 - 08.09.2026","9 dni/7 nocy","4.0","4.0","396","tripadvisor","Wrocław","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/pFei0dw2PpznMhk7DdjkhsAAogBklGeImqSKXm8v6IwAnuqPOLhcSCQN45vSKe53qT1UYqBEJWQkUwhdKy1AZI839QAVirAWACagJBSXIhHBHq5wEb7fNAGIyCFbkEqsAnqwQdAcqLidgDAhJjAQILox6x3Q/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","vravrona","2026-09-01","2026-09-08","9","7","Wrocław","2+1","grecja|attyka|2026-09-01|2026-09-08|7|Wrocław|2+1"
"Amus","16470.0","27.08.2026 - 03.09.2026","9 dni/7 nocy","4.5","4.5","5884","tripadvisor","Kraków","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/p76OKtl5ofAPDDGmJmULKLAAogeYGJnuVhuqhYxFD4v0kLkR14Fr_yeyO969SWJZpti90qBEJWQkUwhdKy1AZI1oABUAFYM2ACagJBSXIhHBHvpAEbo-k7GMrYFbkEl7cnqwRxAfr4wJMDAhJjAQILoimYPQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-08-27","2026-09-03","9","7","Kraków","2+1","grecja|rodos|2026-08-27|2026-09-03|7|Kraków|2+1"
"High Beach","16516.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","4.5","4.5","1180","tripadvisor","Gdańsk","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/High-Beach-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/high-beach/pfdgtB4KuOeyQYAyR8BxyuAAogwSb_G7ooEDRxXf9GQ--ahFQVJa-9ls8lqbcTf-DxyqkqBEpPSVAwhdKy1AZIhIEBUEFYS2ACagM1WWNyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBL5ZwBYQBSuApTABGsCl7MSEzS0DoN7_uXCSAAAdjExPiChoyaMAINYwECC0voj5s/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","malia","2026-08-28","2026-09-04","8","7","Gdańsk","2+1","grecja|kreta-wschodnia|2026-08-28|2026-09-04|7|Gdańsk|2+1"
"Atlantica Ocean Beach Resort (ex. Creta Princess by Atlantica)","16583.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.3","4.3","2899","tripadvisor","Kraków","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Louis-Creta-Princess-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/louis-creta-princess/piaqXBIHYDc_Q5mOUh1zxfAAog955baFO4YYdE-xkDo0TvDMan_YD50wZ9wbIOrMshrLUqBEVDQ1gwhdKy1AZIx4EBUAFYwwFgAmoCQUlyIBwR3SerBPWGFbkECxiNsSUbxrMHAe3Kp8MBAhJjAQILgSmmFA/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","maleme","2026-09-02","2026-09-09","8","7","Kraków","2+1","grecja|kreta-zachodnia|2026-09-02|2026-09-09|7|Kraków|2+1"
"Avra Imperial Beach Resort & Spa","16593.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.5","4.5","2380","tripadvisor","Warszawa","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Avra-Imperial.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/avra-imperial-beach-resort-spa/p5nWr7kpEtnn4do30NfgUsAAogTznyILu0INR4slJh8ZUzwgAAAABiyQQAcskEAAcAAQAqBFdFWlkwhdKy1AZI0YEBUEFYkwFgA2oIV2l6eiBBaXJqBDA1NTVqBDA5NTByQp4BkwGUAR8AAgEcABYEFwIS7QMVjQQYyAERwjlMsztPAEDjAkvnxQFQABvihQId-MUOIBAN7bzBCQESYwENYwECDGWafuU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-08-31","2026-09-07","8","7","Warszawa","2+1","grecja|kreta-zachodnia|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Pilot Beach Resort","16625.0","13.09.2026 - 20.09.2026","9 dni/7 nocy","4.5","4.5","1188","tripadvisor","Katowice","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pilot-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/pilot-beach-resort/pq9NLrdibnvz1BEy5XrRmxAAogwxygJlNmDMmHL5Bvz8YiAwAAAAC3pwQA06cEAAcAAQAqBFdFWlkwhdKy1AZI8YEBUEFYywNgA2oJRW50ZXIgQWlyagQwMzAwagQwNjU1agQwMDQwckCeAZMBlAGYAR8AHAECABYEFwIS1gQV6AwRhShA10dMgi9PAEvRIlAAG775DB2FgwQgHA3egMIJARJjAQ5jAQINBHylqA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-09-13","2026-09-20","9","7","Katowice","2+1","grecja|kreta-zachodnia|2026-09-13|2026-09-20|7|Katowice|2+1"
"Aquila Porto Rethymno","16715.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.4","4.4","2374","tripadvisor","Poznań","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aquila-Porto-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rethymnon/aquila-porto-rethymno/pKKY5gC8zYPUsKsOnHclYFAAogd9CEPgq3CY9lv1IEUrcQR3Ay2Z6qlqw8Rg3vwPfAikAqBEJWUFIwhdKy1AZIy4IBUAFYA2ACahJBbGwgSW5jbHVzaXZlIFBsdXNyIBwRjlQb_aUFGNDEDbkE1e8SqwQ5AZnFp9QBAhJjAQIH7IijRw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","rethymnon","2026-08-25","2026-09-01","8","7","Poznań","2+1","grecja|kreta-zachodnia|2026-08-25|2026-09-01|7|Poznań|2+1"
"Knossos Beach","16765.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.2","4.2","1525","tripadvisor","Katowice","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Knossos-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/knossos-beach/pmb3NE4J4mtx7NbI0yi4HJAAogV_qzyJrh-Q2clgyzntZMDgAAAAD8pQQAEqYEAAcAAQAqBFdFWlkwhdKy1AZI_YIBUEFYG2ADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQZ4BkwGUAR8AAgEcABYEFwIS1gQVpQYYwwER3khA_itMgi9PAEvRIlAAHYj5ECAWG520SQ2rz_gIARJjAQxjAQILR5IfNg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-08-26","2026-09-02","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-08-26|2026-09-02|7|Katowice|2+1"
"Dimitra Beach Hotel & Suites","16796.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","4101","tripadvisor","Katowice","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/pCG8kbjfaV-XPdunWtGmnLAAogtWm8tTxxaFlutHfvpCYvnBnthoT7eQCKoJgL4yRfQS8qBFJOQlcwhdKy1AZInIMBUEFYY2ACagRDQWdRahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI3nwGeAZQBFQcXAFgIChZAsgcRtiEQmisZowpS0nBTAEvYA2EAHczlQQ9zIKqWkQkNAAINYwECDOjus5I/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","agios-fokas","2026-08-29","2026-09-05","8","7","Katowice","2+1","grecja|kos|2026-08-29|2026-09-05|7|Katowice|2+1"
"Istion Club","16824.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","528","tripadvisor","Warszawa","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Istion-Club-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/istion-club/p8x4cv443jXWBN18wpF_ocAAog2dNlB6lq_68JGgeQ395PzIXLK3YZnVW4G3vS5H1OTroqBFJOQlcwhdKy1AZIuIMBUEFYY2ACagRCd2NuahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjufAZ4BlAEVBxcAWAgOMBGEAwoXENcBQKYCGcZXU4PCAVIAS-glYQAPuYFBHdMHIMn_kAkNAAIMYwECB9Rj5xg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-poteidaia","2026-08-29","2026-09-05","8","7","Warszawa","2+1","grecja|chalkidiki|2026-08-29|2026-09-05|7|Warszawa|2+1"
"Atlantica Aegean Blue","17180.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","4.5","4.5","3796","tripadvisor","Katowice","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1337/d71d6af3b2276dab21c8740a5332a21ad35c6b54f1daaf10ea7c44272a1f3c36.webp","https://fly.pl/wycieczka/grecja,rodos,kolymbia/atlantica-aegean-blue-14/pGsaVrEf73nt2fxHI490iyAAogRUwMThuqSlEvyZhY_NGMNwAAAADtfwQACIAEAAcAAAAqBFdFWlkwhdKy1AZInIYBUEFYmwNgA2oJRW50ZXIgQWlyagQwNTEwagQwOTIwckGeAZMBlAEfABwBAgAWBBcCEtYEEdwFFY4DGNIBQIhyS9NRUABMuENPAB3B6Q8gGxvz9zUNtNiMCQESYwEMYwECCwfRLkc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kolymbia","2026-09-11","2026-09-18","8","7","Katowice","2+1","grecja|rodos|2026-09-11|2026-09-18|7|Katowice|2+1"
"Georgioupolis Suites","17204.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","4.3","4.3","39","tripadvisor","Warszawa","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3257/2dbed432cfff8744a71bb9208ca78a6689633f1c2d7670f60a6a97acfe2db2f2.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/georgioupolis-suites-9/pn9xofYFKYS0MryC1pkWhdAAog4vrrHhmQhreng1fkODZVCCgYFxson94MY7jA-AbsZZEqBE9SRVgwhdKy1AZItIYBUEFYkwRgAmoGQ0cuMi4xagMwMVlqAzAyWXI1mwGdAY8BFQcXAFwDWAVWAkDKBhHeElPqlgFSAF74UkvtQ2EATOWMOiDH_JcJDQACEmMBAgyfeqqe/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-09-16","2026-09-23","8","7","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-16|2026-09-23|7|Warszawa|2+1"
"Rocrita Lifestyle Resort (ex. Aldiana Kreta)","17257.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","","","","","Bydgoszcz","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERROCR/50e3ed2b7887779659ab9edb8a60fe4e22d6224051631dd599cc066d2824c635.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sitia/aldiana-kreta/p2p1bkwfdVux7FvXVqWUYLAAogYs0qOK5wgQMDSgy9j9YWnBQeStOg07U-47uvNUQ1mwQqBFZJVFgwhdKy1AZI6YYBUEFYkwRgAnI-GgAVBxcAXANYBUCPA2GOdksAU_c2UgBbgBhe-DpMs_g5DebUmAkgAV250a2OYU_E9IP_K1HZ1ywCDGMBAgsA4rPY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","sitia","2026-09-16","2026-09-23","8","7","Bydgoszcz","2+1","grecja|kreta-wschodnia|2026-09-16|2026-09-23|7|Bydgoszcz|2+1"
"Domes Aulus Zante Autograph Collection","17290.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.5","4.5","1619","tripadvisor","Warszawa","2026-08-24T20:26:29.856489+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Domes-Aulus-Zante-Autograph-Collection.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/louis-zante-beach/pK5cA3SqfTnp9tHA0co4liAAogZSqT9RxMULo0p6EdRuW36qSrAHHYj11W4pzCbdo7YuIqBFJOQlcwhdKy1AZIiocBUEFYqwFgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqEzQwMiw0MDYsNDczLDQ5Nyw0OTlyOJ8BngGUARUHFwBYCAoEQMQHEaEpGcwuEJUNYa_aAUsAUs0jUwAP-Pc_HS0gq-2RCQ0AAgxjAQILUSiO0g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zakynthos","laganas","2026-09-01","2026-09-08","8","7","Warszawa","2+1","grecja|zakynthos|2026-09-01|2026-09-08|7|Warszawa|2+1"
