"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Iberostar Selection Creta Marine","15633.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.3","4.3","2432","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Iberostar-Creta-Marine.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,lavris/iberostar-creta-marine/pEjvPiTQs2jESfThkjQgHmAAogpf6eF2fN7NCb549WYP15PYzyKtuVRdpTFc8KSrE5HpcqBEJWQkUwv-TE0wZIkXpQAVinBGACagJBSXIiHBG4ZRvizzsY9I8TuQSo5iirBODsAgGEvb3ZAgIAYwECBhOZDJM/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","lavris","2026-08-27","2026-09-03","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-27|2026-09-03|7|Все аэропорты|2+1"
"Rethymno Mare & Water Park (Rethymno)","15637.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","","","","","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/pEXTGS1_Cy9p4AR7BMDy54AAogqGOM1okDFEd-ShiyOd3M40HxvsFwOQZfw4tqupgth-sqBEVYSU0wv-TE0wZIlXpQAVinBGACagJBSXIhHBG0pwarBMbwO7kEFhvz-C4Yq_c1AYL0hN4IAgBjAQIMq_7p-g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","scaleta","2026-08-27","2026-09-03","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-27|2026-09-03|7|Все аэропорты|2+1"
"Atlantica Porto Bello Royal","15657.0","22.08.2026 - 30.08.2026","9 dni/7 nocy","4.5","4.5","4682","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/pdvhUuHhme8A6C1hEwU1zFAAogn2Lyi6rj8Ilo4DFm4rxjZz4vanmP0fZHqz8xeO9dD2IqBFZJVFgwv-TE0wZIqXpQQVivA2ACckAaABUHFwBcA1gFQI8DW7-DAVO_SFIAXv8zS-1DYQBMjKw5DcLcmAkgAVGtp-DxpQFPnb87XdD9y_1fAgxjAQILvATzLw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamena","2026-08-22","2026-08-30","9","7","Все аэропорты","2+1","grecja|kos|2026-08-22|2026-08-30|7|Все аэропорты|2+1"
"Senseana Sea Side Resort & Spa (ex. Golden Star)","15757.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.5","4.5","540","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/senseana-sea-side-resort-spa-ex-golden-star.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/golden-star-analipsis-12/pdfQi_UX_6mXxXmVQZ8UR4AAogcavfAC4FiCScXuuOzfhKu0HxvsFwOQZfw4tqupgth-sqBEVYSU0wv-TE0wZIjXtQAVinBGACagNBSStyIRwRwrYGqwS44Tu5BBYbptswGNyeNQGezc7oCAIAYwECDPQjvv0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","analipsi","2026-08-27","2026-09-03","8","7","Все аэропорты","2+1","grecja|kreta|2026-08-27|2026-09-03|7|Все аэропорты|2+1"
"Kresten Royal Euphoria Resort (ex. Kresten Royal Villas)","15757.0","17.08.2026 - 24.08.2026","8 dni/7 nocy","4.2","4.2","3616","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kresten-Royal-Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,kallithea/kresten-royal-villas/py8MzIDL-m7AmNWhpd5yYxAAogD9ZAJfqESBlvaHuoCp2444fH5ZJiGInZnRSaW0dQeKMqBE9OSE8wv-TE0wZIjXtQAVi3AmACagNVQUlyHBwRwwgbnUAYn265BPVrqwQBAaidjgICEmMBAgtnhYp0/ofertasv/?filter[tourOperator]=ONHO&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kallithea","2026-08-17","2026-08-24","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-17|2026-08-24|7|Все аэропорты|2+1"
"Pegasos Beach (Faliraki)","15857.0","24.08.2026 - 01.09.2026","9 dni/7 nocy","4.5","4.5","3242","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pegasos-Deluxe-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/pegasos-beach-faliraki/pBaaFoqtCa1ONQqwGn6mMgAAogLiE96jijfwcNWxI8Rx49gE4gT8pD-YRRcD3dOrqdBCMqBFZJVFgwv-TE0wZI8XtQQVjfA2ACckAaABUHFwBcA1gFQI8DW6eGAV7WeVKRE1MAS9wwYQBMzZg8DYPwlQkgAFGTs77t3gFPttMTXZDeqYInAg1jAQIM3iKMUA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-08-24","2026-09-01","9","7","Все аэропорты","2+1","grecja|rodos|2026-08-24|2026-09-01|7|Все аэропорты|2+1"
"King Minos Retreat (ex. King Minos Palace)","15932.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.5","4.5","1082","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/King-Minos-Palace-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/king-minos-palace/pmyc3V7YSw-53j9uUvfkadAAogLTXxRZ5GScULoQXpsWRMojFNtRdJD-Us46swfJoORqMqBEVDQ1gwv-TE0wZIvHxQAVj3A2ADagNBSVByJRwR4kmrBPveFbkEy94CGOzDJhuf4UIB8Ym82QEBEmMBAmMBAgwKoLJ7/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-08-25","2026-09-01","8","7","Все аэропорты","2+1","grecja|kreta|2026-08-25|2026-09-01|7|Все аэропорты|2+1"
"Mythos Palace","16317.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","4.8","4.8","985","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mythos-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/mythos-palace-georgioupolis/phI5vFST0mxI7dXBLF_zCaAAogf3E2CLkrwVA0UdCy2ho24X_J4WAR3doEm8dgXsNX9qUqBE9SRVgwv-TE0wZIvX9QQVinAWACagdCT08uMi4xagMwM1lqAzA0WXI0mwGdAY8BFwcVAFwDWAVWAkDKBhEyU5apAVIAS9EiYQBepzBM0tA6IN77lwkNAAISYwEDDCayV1c/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-08-11","2026-08-18","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-11|2026-08-18|7|Все аэропорты|2+1"
"Kakkos Terra Blu","16443.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.0","4.0","431","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Terra-Blu.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/arion-palace/pNBLXaR6qGpWRWNG0fQY1zAAogAY0wC8HOqZYatEYbwqkUULNJvaiI7u4L4aoFFtc5SXEqBEdSQ1Mwv-TE0wZIu4ABUEFYvwFgAnI-FQYXAVgIVgJcAh2vAg8TQIYES9FyYQBblRNS4iNTAF74UkzU200Bu8U_DaKrxQggAVH1ncmNjQEBEmMCAmOVMiec/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-08-12","2026-08-19","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-12|2026-08-19|7|Все аэропорты|2+1"
"Mitsis Norida","16517.0","25.08.2026 - 02.09.2026","9 dni/7 nocy","4.3","4.3","3775","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Norida.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-beach/pUheX-4B9acm6m69V9PjkzAAogCDjz7A0NlxkXH8zwCYO3esoswq1LqKZ4Vy67G_Uo8esqBEdSQ1MwxOTE0wZIhYEBUEFY9wNgA3JCFwgVAFgHVgJcAh3gAQ8gQMgEW5aAAVKrSFMAS9gDYQBepzBMkeQ5AbDiUg39hcYIIABRxaKD8qUBARJjAQJjAQMLdQQO2g/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-08-25","2026-09-02","9","7","Все аэропорты","2+1","grecja|kos|2026-08-25|2026-09-02|7|Все аэропорты|2+1"
"Arina Beach Resort (ex Aquis Arina Sand)","16587.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.8","4.8","1374","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Arina-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/aquis-arina-sand/p_bKYOpE_9ANkxuRQFIK2fAAogRrC90bGelNbSjYDYcSUL4UHxvsFwOQZfw4tqupgth-sqBEVYSU0wxOTE0wZIy4EBUAFYpwRgAmoCQUlyIRwRjqcGqwTs8Du5BBYbg_cuGIeYNQGpjsWdCwIAYwECC2a-Tq4/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-08-27","2026-09-03","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-27|2026-09-03|7|Все аэропорты|2+1"
"Ostria Beach Resort & Spa","16657.0","19.08.2026 - 27.08.2026","9 dni/7 nocy","4.6","4.6","5663","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2008/12/Ostria-Beach2949.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/ostria-beach/pcAp7WeRvxhQ7oW5bbv-nKAAogyYawo6IfECj-g-g1QPnUZpixUtdlYVodkWbkfvYSvBIqBFZJVFgwxOTE0wZIkYIBUEFY5wJgAnJCGgAVBxcAXANYBUCPA1unhgFT7D5SAGHDCksAXqcwTN7vOQ3a3JgJIAFRm4bWjY0BT-P0v6cTXZTL5bYIAg1jAQIMKFpBJA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-08-19","2026-08-27","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-19|2026-08-27|7|Все аэропорты|2+1"
"Costa Lindia Beach","16709.0","21.08.2026 - 28.08.2026","8 dni/7 nocy","3.9","3.9","1552","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Costa-Lindia.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-beach/pOjaPINUoGj3ntw8LJ5bJPAAogzHSdJLRbP4uT6sRUwOrFRU3Dr0C3yDD2JKUXYAmvEgEqBFJOQlcwxOTE0wZIxYIBUEFYlwNgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNp8BngEVBxcAWAgKBEDEBxH9GRCCHBnWIWHIc0sAUrhDUwAP77JAHZ0DIJ2DkgkNAAIMYwECCyhd8I0/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","lardos","2026-08-21","2026-08-28","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-21|2026-08-28|7|Все аэропорты|2+1"
"Fodele Beach & Water Park Holiday Resort","16714.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.5","4.5","1878","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Fodele-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,fodele/fodele-beach/p-Vc_RJ3lCmSPZfBMAfBo5AAogFDeBKdC4PWCqCd2EPfodwgAAAAD8pQQAEqYEAAcAFQAqBFdFWlkwxOTE0wZIyoIBUEFYjwRgA2oJRW50ZXIgQWlyagQwMjA1agQwNjA1ckCeAZMBlAEfABwBAgAWBBcCEtYEEbEFFXQYwwFA3HRMgi9PAEvRIlAAG-TzAR2khQ8gFg3Ig8IJARJjAQ1jAQIFkGFiSQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","fodele","2026-08-26","2026-09-02","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"Dimitra Beach Hotel & Suites","16832.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.5","4.5","4069","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/pzO7eVu8eUo-aM7w7fWIhbAAogcNWvGAxFy6EC_vc4zOZXPXkGEUyfyTxdrEZnjZXjXcsqBEJWUFIwxOTE0wZIwIMBUAFYpwRgAmoNQWxsIGluY2x1c2l2ZXIhHBHCVhv5xwUYzu0NuQSF0xWrBJcBAZiO-dsBAhJjAQIM8eiHGw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","agios-fokas","2026-08-27","2026-09-03","8","7","Все аэропорты","2+1","grecja|kos|2026-08-27|2026-09-03|7|Все аэропорты|2+1"
"Princess Andriana Resort & Spa","17007.0","21.08.2026 - 28.08.2026","8 dni/7 nocy","4.5","4.5","5563","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/pj5aH-mZysuNT2BQR790G9AAogfrwYD3BXbMY466db24m6_a8JQUpVvZUedkQrprT8_v8qBEVYSU0wxOTE0wZI74QBUAFYlwNgAmoGQUkvVUFJciEcEc7GBqsEv_BJuQQqG-q4LhiYwTsB9Pi5qwoCAGMBAgzKiINI/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-08-21","2026-08-28","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-21|2026-08-28|7|Все аэропорты|2+1"
"Knossos Beach","17204.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.2","4.2","1522","tripadvisor","Все аэропорты","2026-08-04T00:28:32.775086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=04-08-2026&filter[whenTo]=03-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Knossos-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/knossos-beach/p9Jriq0IA_KoqhX1HTcznyAAogV8EuoL4HvK8v1lgxazLbF23xkNzIi3Qb3ucsdzyPqVoqBE9SRVgwxOTE0wZItIYBUEFYvwFgAmoHTEhMLjIuMWoDMDFZagMwMllyNZsBnQGPARUHFwBcA1gFVgJAygYRsgJTlqcBUgBe-FJL7UNhAEzljDog3_uXCQ0AAhJjAQILJ_f8oA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-08-12","2026-08-19","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-12|2026-08-19|7|Все аэропорты|2+1"
