"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Serita Beach","11748.0","23.09.2026 - 01.10.2026","9 dni/7 nocy","4.6","4.6","244","tripadvisor","Katowice","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Serita-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-serita-beach/p-DSh7esWRwuvjNaX6CR6yAAogkskAiGRs3R0LpUquzsodQOZL97cQmxLVXx1JGwAeFy0qBFJOQlcwj6nU1AZI5FtQQViiBGACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwFYBwoEQMQHEfE3Ge8fUuxQUwAQ1QRL_B1hAB2Au0EP5QQg4r2RCQ0AAgxjAQILdO5Zow/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-09-23","2026-10-01","9","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-01|7|Katowice|2+1"
"Lindos Breeze Beach","11783.0","21.09.2026 - 28.09.2026","9 dni/7 nocy","4.7","4.7","366","tripadvisor","Katowice","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/pD2Go-gMP6qr3LyBTrOQi_AAogRG5_t-Y07cyC_IoVheWsacwwqYiz8XFaz2I2bUnpfhUqBFJOQlcwj6nU1AZIh1xQQVjyA2ACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUHFwFYBwoEQMQHEegaELUcGbggYchzSwBSuENTAA-7jUAdLSClrJIJDQACDGMBAgt9hASu/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-21","2026-09-28","9","7","Katowice","2+1","grecja|rodos|2026-09-21|2026-09-28|7|Katowice|2+1"
"Asterias Beach Resort","12114.0","18.09.2026 - 26.09.2026","9 dni/7 nocy","4.5","4.5","1099","tripadvisor","Warszawa","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sentido-Asterias-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,afandou/lti-asterias-beach/pkcW2rGudtTozIa-iDj-ooAAogrVS9iG15aAh621F5-Lc6UuKZV66cMeQRFxxq7uUp2W8qBEdSQ1Mwj6nU1AZI0l5QQViqA2ADckEXCBUAXAJYBVYCQMoGHRMPGlvmkwFerWhSkRNTAEvcMGEATJSoOQHzlkgNp8rQCCAAUaTjlO3eAQESYwECYwECC3XFSBM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","afandou","2026-09-18","2026-09-26","9","7","Warszawa","2+1","grecja|rodos|2026-09-18|2026-09-26|7|Warszawa|2+1"
"Porto Platanias Village","12177.0","14.09.2026 - 21.09.2026","8 dni/7 nocy","3.8","3.8","393","tripadvisor","Warszawa - Modlin","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/pFLT8EyWGwB7OpyEICR6RcAAogrxv_HXD4Ms9xVUnjDr2trRXcqEKI4M_NZYTyKQlgJoQqBEVYSU0wj6nU1AZIkV9QAVjKAmACagJBSXIhHBH4ywarBIn3QLkEXxuL6zoYsbg_AeqYnp4LAgBjAQILN20H8g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-09-14","2026-09-21","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-14|2026-09-21|7|Warszawa - Modlin|2+1"
"Almyros Beach (ex Cyprotel Almyros)","12322.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","4.5","4.5","252","tripadvisor","Rzeszów","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Almyros-Beach-ex-Cyprotel-Almyros-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/cyprotel-almyros-ex-almyros-natura/p_6RnQngnsccl06WqIuiDDAAogJSGPmJuCM5JIW7QsxePuWu_BkUu5YfQuL4qHniq2Hk0qBEdSQ1Mwj6nU1AZIomBQQViiBGADcj8XBxUAWAhWAlwCHWsPFEDJBVKfd1MAW8RKXt06S48YYQBM8tM5AeWpRQ26t9MIIABRz7ve5mQBEmMBAmMBAgt7U97n/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","acharavi","2026-09-23","2026-09-30","8","7","Rzeszów","2+1","grecja|korfu|2026-09-23|2026-09-30|7|Rzeszów|2+1"
"Cabana Blu Hotel & Suites","12356.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","4.7","4.7","224","tripadvisor","Katowice","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/cabana-beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/cabana-beach-11/pV3YmgdT3Pk8paSaPM6Rh4AAogv7ymoc_b30kfDrojbdCfGNGDUSrZQQZTex-vrdS9gdIqBFJOQlcwj6nU1AZIxGBQQVjCA2ACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUHFwBYCAoEQMQHEbgnGbsvELEJUqFnUwBL2ANhAB3a5UEPayD-lpEJDQACDGMBAgvLphKs/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamena","2026-09-19","2026-09-26","8","7","Katowice","2+1","grecja|kos|2026-09-19|2026-09-26|7|Katowice|2+1"
"Zeus Eleva Mirabello Bay","12414.0","02.09.2026 - 10.09.2026","9 dni/7 nocy","4.3","4.3","3767","tripadvisor","Poznań","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Wyndham-Grand-Crete-Mirabello-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/dessole-mirabello-beach-village-ex-iberostar/pm0VKEEwfDFcePv1LiuUb9AAog3t5GPHuR_ph0MrWIuUBv5Z1rhClqX2BU5VVFh2XrlHAqBEdSQ1Mwj6nU1AZI_mBQQVgqYANyQBUHFwFYB1YCXAId7QUPFUBGW7iGAVKQI1MAXvhSS3hhAEzJ4k0B3K08De67yAggAVGPws-NjQEBEmMBAmMBAgtAjJCd/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-09-02","2026-09-10","9","7","Poznań","2+1","grecja|kreta-wschodnia|2026-09-02|2026-09-10|7|Poznań|2+1"
"Elios Hill","12457.0","20.09.2026 - 28.09.2026","9 dni/7 nocy","4.8","4.8","993","tripadvisor","Katowice","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERELII/11d97a26cb071a16efdd01b37549bd63bf490bae0d0435a468d3fa3ecf2ce2a8.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/elios-hill-15/pwaZF8q8QjJ28lz4yq8QprAAogS_3tWIdBQSHmtgLhSwuvs4AGHuV3-L__L7bPsWc1kNUqBFZJVFgwj6nU1AZIqWFQQVjaA2ACckAaABUHFwBcA1gFQI8DW5eFAVPuJ1IAYdEiSwBepzBMs_g5DerUmAkgAFGy_riNjQFP598RXZyDqt4bAgxjAQIL-Nuc5Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","hersonissos","2026-09-20","2026-09-28","9","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-20|2026-09-28|7|Katowice|2+1"
"Sea Coast Halkidiki","12499.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","","","","","Warszawa - Modlin","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/23665/e797aa69eefa812e7b5d1fd5e3caad70dbb6ddaa106cb959a18e728a9ae1e13d.webp","https://fly.pl/wycieczka/grecja,chalkidiki,gerakini/sea-coast-halkidiki-11/pI-n-WZ1c3ghfGI80r50RKAAogAiBqkm1yi2kzG-63zAkGw-C9LmYiz0iMxZnRuM_VqecqBE9BU0kwj6nU1AZI02FQAViSA2ACagNBSWxyIRwR8bgBuQT1sg2rBAEbpO8LGKKnDwGhvNzuAQIAYwECBdzWfME/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","gerakini","2026-09-17","2026-09-24","8","7","Warszawa - Modlin","2+1","grecja|chalkidiki|2026-09-17|2026-09-24|7|Warszawa - Modlin|2+1"
"Minos Imperial","12686.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","3.9","3.9","967","tripadvisor","Katowice","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/p0gaE6XNpveSzhref79a6LAAogPe5rSMXBky4laHS43w5E_foaovKgLwKkUJhrtl1l-LkqBE9SRVgwj6nU1AZIjmNQQVjCA2ACagdCWTguMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFgIVgJcCEDCBhHVJlPzggFSAEvRImEAXqcwTNLQOiDK_JcJDQACEmMBAgsB2kGL/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","milatos","2026-09-19","2026-09-26","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-19|2026-09-26|7|Katowice|2+1"
"Apollonia Beach (Ammoudara)","12727.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","4.2","4.2","1048","tripadvisor","Kraków","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/pnyS0k8bc2dM7DVymxeiRxAAog6QRouSHUSZaZNJF3vo5xfc7PLMrHNuKI7SwHfOIDv9UqBEVYSU0wj6nU1AZIt2NQAViiBGACagJBSXIhHBHDxwarBLTPO7kEFhvB9TwYuOQ7AcXUrp0LAgBjAQIMWSH8bw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ammoudara","2026-09-23","2026-09-30","8","7","Kraków","2+1","grecja|kreta-wschodnia|2026-09-23|2026-09-30|7|Kraków|2+1"
"Kakkos Bay","12799.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","4.6","4.6","297","tripadvisor","Bydgoszcz","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/kakkos-bay/pbqT9HBqWbYSwUVafHuoTRAAog9yZDgn2Ji1kPkeJgKFkpMPc5eoLEb1v1aRyfxJls55AqBEdSQ1Mwj6nU1AZI_2NQQVj6AmADckEVBhcBWAhWAlwCHb0CDxNA-ANL0XJhAFuiJ1LVD1MAXvhSTIHsOQHuxlMNqprFCCABUYGYyY2NAQESYwECYwECCxedK60/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-09-16","2026-09-23","8","7","Bydgoszcz","2+1","grecja|kreta-wschodnia|2026-09-16|2026-09-23|7|Bydgoszcz|2+1"
"Annabelle Beach Resort (ex. AKS Annabelle Beach Resort)","12827.0","11.09.2026 - 18.09.2026","9 dni/7 nocy","4.1","4.1","2713","tripadvisor","Gdańsk","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Annabelle-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/aks-annabelle-beach-resort/pNv2x-rEDCUf-q_IOKSAfRAAogYxEOr0zcm4YHwMRGlUaTQWaAhM29PGKs6DvmGNR4o_cqBEVYSU0wj6nU1AZIm2RQAViCAmACagJBSXIhHBGLpwa5BPbqO6sEFxvl_C4Y1Jc1AdWQwp0LAgBjAQINcn19Cg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-09-11","2026-09-18","9","7","Gdańsk","2+1","grecja|kreta-wschodnia|2026-09-11|2026-09-18|7|Gdańsk|2+1"
"Giannoulis Cavo Spada Luxury Sports & Leisure Resort","12857.0","06.09.2026 - 14.09.2026","9 dni/7 nocy","4.4","4.4","1211","tripadvisor","Katowice","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Giannoulis-Cavo-Spada-Luxury-Sports.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rapaniana/cavo-spada-luxury-resort/pGM1LGKEnbwugEHVHn7Gx7AAogTsbl8tilpYO5ZRbE2Df67bXgSkcv18GTOL0m4CHKoNQqBFZJVFgwj6nU1AZIuWRQQViKAWACcj4aABUHFwBcA1gFQI8DU6B7UgBbnRxhmThLAF6nMEzV-DkNutSYCSABUemvnp1lT76kGF3ojLDOQwIMYwECC4NhJDM/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","rapaniana","2026-09-06","2026-09-14","9","7","Katowice","2+1","grecja|kreta-zachodnia|2026-09-06|2026-09-14|7|Katowice|2+1"
"Apollonion Asterias Resort & Spa","12916.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","4.5","4.5","2670","tripadvisor","Katowice","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/EFLAPAS/dd9dfa168deb6b119dd9a5c34252fb990e15a6b56c075e127901cdf42fd662ba.webp","https://fly.pl/wycieczka/grecja,kefalonia,lixouri/apollonion-asterias-resort-spa-9/pDeFY0xAJ5XeGMawk6kTSeAAogkc5xQK0N37J0uKJoduQb7eOAD9Prqef2INe5lIRwaUUqBEdSQ1MwlKnU1AZI9GRQQViSA2ADckEXBxUAWAhWAlwCHd8CDxZA0wNStosBUwBb-wtL6DRhAF6nMEyB7DkB6rJODa-uygggAFHfzrz7dAESYwECYwECC-X0nfA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kefalonia","lixouri","2026-09-17","2026-09-24","8","7","Katowice","2+1","grecja|kefalonia|2026-09-17|2026-09-24|7|Katowice|2+1"
"Ramada Athens Attica Riviera (ex Aquamarina)","12917.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","4.3","4.3","354","tripadvisor","Wrocław","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aquamarina-Mati-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,mati/aquis-aquamarina-mati/pgmAi-25O-h1fw5jhk03c3AAogaGKAXriyTzDmSrU95SEFvJeRayGVwgkcQHJ7f48wIDMqBEJWQkUwlKnU1AZI9WRQAVjyA2ACagJBSXIiHBGF6AEbnfdAGPWGFasErLYnuQSxAQGGq_XYAwISYwECC0HESyM/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","mati","2026-09-21","2026-09-28","8","7","Wrocław","2+1","grecja|attyka|2026-09-21|2026-09-28|7|Wrocław|2+1"
"Mitsis Rodos Maris","12947.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","4.4","4.4","5738","tripadvisor","Katowice","2026-08-31T05:43:38.935526+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Mitsis-Rodos-Maris.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-maris/pq13LAJM9QXSRokq3owwweAAogqZmwSu2yRyBnx19kSQJdX8iwyeVy4X649Nsd4mWg5ZMqBEdSQ1MwlKnU1AZIk2VQQVjyA2ADagMwMDZyQI8BFQcXAFgIVgJcAkDIBh14W_trYaZfSwBepzBTkRNSAEzw2DkBusBIIOOg0AgNAFGp8sTt3gEBEmMBAmMBAwuHH8hh/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-21","2026-09-28","8","7","Katowice","2+1","grecja|rodos|2026-09-21|2026-09-28|7|Katowice|2+1"
