"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Gouves Water Park Holiday Resort","16767.0","10.08.2026 - 17.08.2026","9 dni/7 nocy","4.2","4.2","3938","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Gouves-Waterpark-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-park-holiday-resort/pkeg9yg1SoMECmfAYmFDsuAAogAvBN_Bqcb6uf5eAdG_4wKNlf1IOY5oB1bL6xhk-7sp8qBEJWQkUwkMn30gZI_4IBUAFY7gNgAmoCQUlyIRwRzcsBG4iGPRiE0RGrBPr0KrkECQGz0NvlAgISYwECC2lihtE/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","kato-gouves","2026-08-10","2026-08-17","9","7","Все аэропорты","2+1","grecja|kreta|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
"Rethymno Mare & Water Park (Rethymno)","17037.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","","","","","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/pp6J_BuUFd5I9ugtP2azHhAAog1VSa3P8LafjO8c7KtMfIXcWg6AWAf8ewmcNtfyJdR7kqBEVYSU0wkMn30gZIjYUBUAFYngRgAmoCQUlyIRwRtKcGqwTSmEG5BEEbvNApGLf3NQHxvIXeCAIAYwECDHrubuo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","scaleta","2026-08-12","2026-08-19","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-12|2026-08-19|7|Все аэропорты|2+1"
"Mythos Palace","17127.0","10.08.2026 - 17.08.2026","9 dni/7 nocy","4.8","4.8","965","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mythos-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/mythos-palace-georgioupolis/p-UvztHxZdibAXGXWjwOmRAAogbvJz_g1gWJzWPelh8P65j_BYyCWYNZLbY2THuoQyGJMqBEVYSU0wn8n30gZI54UBUAFY7gNgAmoDQUkrciEcEbLEBqsE2sc7uQQeG_CSPBjZpDwBkMmyngsCAGMBAwyuVkkh/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-08-10","2026-08-17","9","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
"Mitsis Selection Blue Domes","17440.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","4.4","4.4","6827","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Blue-Domes-Exclusive-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-blue-domes-resort/prVTocWpShJJ1q40uWlAngAAogHzE0tdoa_n2E1XhjbOfPWEqy4_uVQ9hN1nbnRfsJ9BQqBEdSQ1Mwn8n30gZIoIgBUEFYbmADckEXBxUAWAhWAlwCHY8DDxRApQNbpHFSnVdTAEvYA2EAXqcwTLXgTQHKtDYN27bOCCAAUYfr4PGlAQESYwECYwECC1ia8Yk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-07-25","2026-08-01","8","7","Все аэропорты","2+1","grecja|kos|2026-07-25|2026-08-01|7|Все аэропорты|2+1"
"Kakkos Beach","17620.0","26.07.2026 - 02.08.2026","8 dni/7 nocy","5.0","5.0","51","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Kakkos-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/kakkos-beach/ps9QOuvwjU1fkdhAjuv3swAAog0yy1Fr_lSAHrPe1nPyoZ8976DE-FriT1WtIz9bXYSJoqBEdSQ1Mwn8n30gZI1IkBUEFYhgFgAnI_FwcVAFgIVgJcAh2BBA8TQLQCW9KFAVL2I1MAS9EiYQBepzBMteBNAbiqOA3uwMwIIABRxJnJjY0BARJjAgJjrGzbag/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-07-26","2026-08-02","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-26|2026-08-02|7|Все аэропорты|2+1"
"Enorme Santanna Island","17651.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","","","","","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/10193/ebcf515195d2f75dc0cd1590715d2d177301a34ea7d3435e08542f7762d9d611.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sisi/enorme-santanna-island-14/poFLDVcvSKZBp-UblCYMXMAAogMLIADtgacxveH6OjOtAUpTY6_M_2Gg0nN69j1MQLxAsqBEVDQ1gwn8n30gZI84kBUAFYhgRgA2oDQUlQciUcEdFPqwSI2RW5BM3eAhivsigbuOdBAYCXhuYBARJjAQBjAQIGU3sW_A/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","sisi","2026-08-11","2026-08-18","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-11|2026-08-18|7|Все аэропорты|2+1"
"Arina Beach Resort (ex Aquis Arina Sand)","17777.0","10.08.2026 - 17.08.2026","9 dni/7 nocy","4.8","4.8","1346","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Arina-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/aquis-arina-sand/ptXnadxw-PfhVfYNbxtWXtAAogRchIwFIwW6m8e7QMsB5nd_BYyCWYNZLbY2THuoQyGJMqBEVYSU0wn8n30gZI8YoBUAFY7gNgAmoCQUlyIRwRjqcGqwT-5Du5BB4b74IvGIeYNQGZ6MWdCwIAYwECCyBqm6g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-08-10","2026-08-17","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
"Mitsis Faliraki","17943.0","10.08.2026 - 17.08.2026","8 dni/7 nocy","4.6","4.6","3282","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Mitsis-Faliraki.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/mitsis-faliraki-beach/ptV-FLfVkHFkrFxU58JD4BAAoggiICyXQ5inYKofT-_j46ork4mOIPybj1dE626EioKskqBEdSQ1Mwn8n30gZIl4wBUEFY7gNgA3JBFwcVAFgIVgJcAh2RBg8UQCNbloABS6JRYQBeiCtSkRNTAEzk1TkB44ZGDdfc0gggAFGcz6Ht3gEBEmMBAmMBAgs7HXvl/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-08-10","2026-08-17","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
"Dimitra Beach Hotel & Suites","17950.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","4.5","4.5","4037","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/pbCY1S6uTi9DmEUI9g-0CxAAogWg2BMzt942AbsCWE5zpaOkqy4_uVQ9hN1nbnRfsJ9BQqBEdSQ1Mwn8n30gZInowBUEFYbmADckEXBxUAXANYBVYCHZEDDxRApQNbj3FSsldTAEvYA2EAXqcwTLXgTQGF8UANoPrDCCAAUZWo5vGlAQESYwECYwECDA6qwn4/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","agios-fokas","2026-07-25","2026-08-01","8","7","Все аэропорты","2+1","grecja|kos|2026-07-25|2026-08-01|7|Все аэропорты|2+1"
"Stella Palace Aqua Park Resort","18203.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.4","4.4","3827","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/p1GlVLecUW9W-63dJm_IayAAogF5bbo9oUoxCYtwu8ow3IUrNJvaiI7u4L4aoFFtc5SXEqBEdSQ1Mwn8n30gZIm44BUEFYngRgA3JBFQYXAVgIVgJcAh2vAg8TQIYES9FyYQBbxQ1SsilTAF74Ukz16DkBpbhTDZerxQggAVGRweGNjQEBEmMBAmMBAgtRqq4K/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-08-12","2026-08-19","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-12|2026-08-19|7|Все аэропорты|2+1"
"High Beach","18237.0","31.07.2026 - 07.08.2026","9 dni/7 nocy","4.5","4.5","1165","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/High-Beach-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/high-beach/pLh84hBl1CtbIdwgFd9VpHAAogRIkwQFI5EdkFO8azw4h9wlUdw_SpBEnYKeSgXXNG-IIqBEVYSU0wn8n30gZIvY4BUAFY_gFgAmoCQUlyIRwR5sgGuQSVyTurBBcbveA9GIe9PAGUibudCwIAYwECC2Fa9Tw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","malia","2026-07-31","2026-08-07","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-31|2026-08-07|7|Все аэропорты|2+1"
"Anemos Luxury Grand Resort","18276.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.7","4.7","2497","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Anemos-Luxury-Grand-Resort-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/anemos-luxury-grand-resort/psI-FBvs2deqNr8kSlOTrmAAogiLdg39VCYLOOgVk7Dp51Lm3vnDTzE-KzfXLlUWAo7HUqBEJWUFIwn8n30gZI5I4BUAFYngRgAmoTQWxsIGluY2x1c2l2ZSBVbHRyYXIgHBHsPBuzswQY8qsNqwSXlhS5BAEB0pjfwgECEmMBAwycp-SA/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-08-12","2026-08-19","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-12|2026-08-19|7|Все аэропорты|2+1"
"Akasha Beach (ex Armava)","18359.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","4.5","4.5","842","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akasha-Beach-Hotel-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/armava/pXuPak6KzNoj0Ji7I2LfZ8AAogotUnO1n4Pm1hcKX7r1EHBTY6_M_2Gg0nN69j1MQLxAsqBEVDQ1gwn8n30gZIt48BUAFYhgRgAmoDQUlQciIcEdE9qwSI6xW5BM3eAhi3kyIbmcMXAbTCncYBAgBjAQIMi2OG7A/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-08-11","2026-08-18","8","7","Все аэропорты","2+1","grecja|kreta|2026-08-11|2026-08-18|7|Все аэропорты|2+1"
"Domes Aulus Zante Autograph Collection","18417.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","4.5","4.5","1619","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Domes-Aulus-Zante-Autograph-Collection.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/louis-zante-beach/plQmVn8GfcAse2W4rCUuGSAAogevV2qvjvlGNW0eJQouwhRQLiQ_9OJc0MjfSvXkEcoxUqBEVYSU0wn8n30gZI8Y8BUAFYhgRgAmoCQUlyIRwRicUGuQS--DyrBBYbqvc6GKWaOwGcpOKYCwIAYwECCzthS0I/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zakynthos","laganas","2026-08-11","2026-08-18","8","7","Все аэропорты","2+1","grecja|zakynthos|2026-08-11|2026-08-18|7|Все аэропорты|2+1"
"Avra Imperial Beach Resort & Spa","18510.0","07.08.2026 - 14.08.2026","8 dni/7 nocy","4.4","4.4","2366","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Avra-Imperial.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/avra-imperial-beach-resort-spa/pUdTUVETWP-kUqNGERlXVxAAogyc76lyjK6Od1fuYI94utOBZaW_kTiuiONMkYsLYjLv0qBEJWQkUwn8n30gZIzpABUAFYpgNgAmoCQUlyIRwR0ZMBG4HmPBizpRK5BOCEKqsEAgGOn77lAgIAYwECDOOYJcU/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-08-07","2026-08-14","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-07|2026-08-14|7|Все аэропорты|2+1"
"Knossos Beach","18571.0","10.08.2026 - 17.08.2026","9 dni/7 nocy","4.2","4.2","1516","tripadvisor","Все аэропорты","2026-07-20T09:04:00.329235+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Knossos-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/knossos-beach/XTOP35ebbcX_wYAAHNOYVBwWQGwAQB8e7uSCpABCgYIvaEOEAESBgiBphEQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOTE9aMDIyNjlZQk8wQjlWRzREWTc0WkwyTVFYVTYyUjY2UDhQOVlWNUFZMTExTDFFMTlYQjBLNVczODNUUUFRMkNGODNLUllKTjRVNE1ZMjdMRVczQVNBCn8KBgiy7REQAhIGCOaDXRABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyNDE0YzQzMmY0MTUyNTM0NzMwMzAzMDMwMzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzODMxMzAyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiIKBgiAlgEQARIGCIC3ARABGhBEU1JULTk3LVRSQU5TRkVSCh8KBQjMOhABEgUI80YQARoPRFNSTS05Ny0ycjIyNjcyCiAKBQjAPhABEgUI0EsQARoQRFNSTS05Ny01MHIyMjY3MwohCgUI8C4QARIFCJg5EAEaEURTUlUtOTctVWJlemJhc2ljGGEoMjIGCMKscRABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-08-10","2026-08-17","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-10|2026-08-17|7|Все аэропорты|2+1"
