"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Blue Sea Beach (Stalida)","14936.0","30.08.2026 - 07.09.2026","9 dni/7 nocy","4.5","4.5","1938","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Blue-Sea-Beach-Affiliated-By-Melia.jpg","https://fly.pl/wycieczka/grecja,kreta,stalida/blue-sea-village-resort-spa/py8AqH8ZDAZahJbnzFK9UNAAogK5ZAp7JgvNzHgCU_RDPuOgAAAADVwQQA8MEEAAcAFQAqBFdFWlkw8Krm0wZI2HRQQVjWA2ADagtSeWFuYWlyIFN1bmoEMDA0MGoEMDExNWoEMDMzMHJAngGUAZUBmAEfABwBAgAWBBcCEqwEE7YLEdxXQNwZS8okUABMuApPAB2y0xEgGxu1rjINuZ2PCQESYwENYwECDH_Xh2M/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","stalida","2026-08-30","2026-09-07","9","7","Все аэропорты","2+1","grecja|kreta|2026-08-30|2026-09-07|7|Все аэропорты|2+1"
"Minos Imperial","15008.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","3.9","3.9","937","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/pg-Y0U9VVNLigCBu8Pn1vAAAogPe5rSMXBky4laHS43w5E_RQfjb6mYoyEz-Q0ZlOQ1PIqBE9SRVgw8Krm0wZIoHVQQVi2AWACagdCWTguMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFgIVgJcCEDCBhHVJlPzggFSAEvRImEAXqcwTNLQOiDl-5cJDQACEmMBAgvUHvAi/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","milatos","2026-08-18","2026-08-25","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-18|2026-08-25|7|Все аэропорты|2+1"
"Amada Colossos Resort (ex Louis Beach)","15197.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","4.4","4.4","2119","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Amada-Colossos-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/louis-colossos-beach/puDI2f_qvT5AaauGzbr3o-AAogynDaGHXAkjgQKChOjjVIdp4gbZ8YTo-LGI2D2OUB7YIqBFZJVFgw8Krm0wZI3XZQQVimA2ACcj4aABUHFwBcA1gFQI8DYY52SwBbsQ1evnxSkRNTAEy45DkN-NSYCSAAXdWsyo5hT4Dszd59Udv-AQINYwECDF0Me8s/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-08-28","2026-09-04","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-28|2026-09-04|7|Все аэропорты|2+1"
"Iberostar Selection Creta Marine","15300.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.3","4.3","2432","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Iberostar-Creta-Marine.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,lavris/iberostar-creta-marine/pWwSQ0iFweysL-7IgpE4l2AAog7HinIr0hrsect6exkIMV74UHr7KX33iFz07X5ttLt6EqBEJWQkUw8Krm0wZIxHdQAVieBGACagJBSXIgHBG4ZRvjzzsY9Y8TuQTp0iurBAEB983A2QICAGMBAgaOL9zL/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","lavris","2026-09-02","2026-09-09","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-02|2026-09-09|7|Все аэропорты|2+1"
"Amus","15349.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.5","4.5","5817","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/XTOP7ffb53X_wYAAHNOYVBwWQG1AQC0KOrDCpABCgYIvZsLEAESBgixwg0QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOV0ZRQ1A1QU45R0hORlYxVklYUjNIN1pSTzlDUkVJOTFDTFlaRjgwTU5ZUlRQR1FPNFRUTzk3QlAwODVIQ1NFVzQyTFlDN04xMUFYNko1RFdWUjU5TlpJCn8KBgjp9Q4QAhIGCPyATRABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNGE0NTUzMmY1MjRkNDQ0YzMwMzA0YzQzMzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzODMyMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgiIpAEQARIGCJTIARABGhFEU1JULTExMS1UUkFOU0ZFUgogCgUIzDoQARIFCPNGEAEaEERTUk0tMTExLTJyMjI2NTkKIQoFCMA-EAESBQjQSxABGhFEU1JNLTExMS01MHIyMjY2MAoiCgUI8C4QARIFCJg5EAEaEkRTUlUtMTExLVViZXpiYXNpYxhvKLEWMgYInNddEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-08-27","2026-09-03","8","7","Все аэропорты","2+1","grecja|rodos|2026-08-27|2026-09-03|7|Все аэропорты|2+1"
"Mitsis Norida","15387.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.3","4.3","3782","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Norida.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-beach/pfrdk3g1gPgBKhvyNSagdtAAogVEhBS8kYaMEMR4NrtapDx6Zx23LkSZU2NxaB9UWbJwYqBEdSQ1Mw8Krm0wZIm3hQQVi-A2ADckEXBxUAWAhWAlwCHd8EDydAwgFbpHFL7C1hAFKxKVMAXv8zTI7mOQG3pkkN_b_PCCAAUcGig_KlAQESYwECYwEDC7iBe6M/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-08-29","2026-09-05","8","7","Все аэропорты","2+1","grecja|kos|2026-08-29|2026-09-05|7|Все аэропорты|2+1"
"Aquila Porto Rethymno","15447.0","28.08.2026 - 04.09.2026","9 dni/7 nocy","4.4","4.4","2331","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aquila-Porto-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rethymnon/aquila-porto-rethymno/p4i-LxB0YIvVKYxrDd83CXAAogopUzpE4PTKBIqQ4i6iNdqeHLnWp2eqacWcVMO4jkKdcqBEVYSU0w8Krm0wZI13hQAVimA2ACagNBSStyIRwR06QGuQSs7TurBBcbqYkyGJiXNwGh_aigCwISYwECB7Dh5Y8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","rethymnon","2026-08-28","2026-09-04","9","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-28|2026-09-04|7|Все аэропорты|2+1"
"Atlantica Porto Bello Royal","15457.0","22.08.2026 - 30.08.2026","9 dni/7 nocy","4.5","4.5","4682","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/p19pfgFaPMOn-J7D0r9u_kAAogK7jjFmYlmKUmYNm76ow7JD4vanmP0fZHqz8xeO9dD2IqBFZJVFgw9arm0wZI4XhQQViWAmACckAaABUHFwBcA1gFQI8DW7-DAVO_SFIAXv8zS-1DYQBMhbQ5DcnUmAkgAVGtp-DxpQFPnb87XdD9y_1fAgxjAQILfdYzow/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamena","2026-08-22","2026-08-30","9","7","Все аэропорты","2+1","grecja|kos|2026-08-22|2026-08-30|7|Все аэропорты|2+1"
"Mythos Palace","15647.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.8","4.8","985","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mythos-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/mythos-palace-georgioupolis/pMe-Vxil9deomKS3JFhuaEAAogTxa2t2avyqcQYHYFpTdsA4DfKQqmWp8BVEz0MgXAXg0qBEVDQ1gw9arm0wZIn3pQAVjuA2ACagNBSVByIhwRrUCrBKDwFLkE5OYCGLP8Ihvi5xYBy8vqxQECAGMBAgzWnth4/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-08-31","2026-09-07","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-31|2026-09-07|7|Все аэропорты|2+1"
"Istion Club","15766.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","525","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Istion-Club-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/istion-club/pQh41R1E5WOHPa4jXxAR3dAAog8ZiPUXFZQWGytAegD2P9tMLTdMfv8XNApdgAs-AZOugqBEJWQkUw9arm0wZIlntQAVi-A2ACagNBSStyIRwR2-UBG9LVQBi0-hS5BKWJKKsEKQHiy6vUAwISYwECB8UYVTA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-poteidaia","2026-08-29","2026-09-05","8","7","Все аэропорты","2+1","grecja|chalkidiki|2026-08-29|2026-09-05|7|Все аэропорты|2+1"
"King Minos Retreat (ex. King Minos Palace)","15851.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.5","4.5","1082","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/King-Minos-Palace-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/king-minos-palace/pmyc3V7YSw-53j9uUvfkadAAogLTXxRZ5GScULoQXpsWRMojFNtRdJD-Us46swfJoORqMqBEVDQ1gw9arm0wZI63tQAVjeAmADagNBSVByJRwR4kmrBPveFbkEy94CGOzDJhuf4UIB8Ym82QEBEmMBAmMBAgxTMZRX/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-08-25","2026-09-01","8","7","Все аэропорты","2+1","grecja|kreta|2026-08-25|2026-09-01|7|Все аэропорты|2+1"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","16077.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.0","4.0","383","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/pSItcxm_FlPKrLocWksetzAAogSOhox6FDHkWZ81B_mSp_6ygro8vM7mFV_hnqc4Yg6f4qBEVYSU0w9arm0wZIzX1QAVj2AmACagJBSXIhHBHwlwa5BIG-PasEIRv22kwYkoFHAdrWqooNAhJjAQILPAwMFA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","vravrona","2026-08-26","2026-09-02","8","7","Все аэропорты","2+1","grecja|attyka|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"High Beach","16237.0","28.08.2026 - 04.09.2026","9 dni/7 nocy","4.5","4.5","1168","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/High-Beach-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/high-beach/pBdNbSaEIVMOu1O0lwA1mpAAogzTnlpF0yOUJxLFpaT24fSUrxN6e-0N0DkF7pg7YJA3UqBEJWQkUw9arm0wZI7X5QAVimA2ACagJBSXIhHBGaoAEb56g7GO61FrkE55goqwQNAdHzn5cDAhJjAQILe5OK4w/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","malia","2026-08-28","2026-09-04","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-28|2026-09-04|7|Все аэропорты|2+1"
"Lyttos Beach","16317.0","31.08.2026 - 07.09.2026","9 dni/7 nocy","4.7","4.7","3012","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Lyttos-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/lyttos-beach/pdWy6KbOuNjvOixMTdPxHiAAogmFS_Aa6Npvrw-NTjTxMCeeqONS1KYLQIpi6IlH1_01MqBEVYSU0w9arm0wZIvX9QAVjuA2ACagJBSXIhHBHJxAarBMbHO7kEHhuOlDwYg4E7AfXJw50LAgBjAQIMpd__aQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-08-31","2026-09-07","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-31|2026-09-07|7|Все аэропорты|2+1"
"Atlantica Caldera Palace Resort & Spa (ex Atlantica Sensatori)","16323.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.3","4.3","6067","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori-14/pnRp8YnZf_5vDzCi_g_3flAAoguHd6Df_JFkGITIrlxVYp0WEeu5_DjtDPU3CWSbjhMKwqBEVDQ1gw9arm0wZIw39QAViGBGADagJBSXIlHBG5SqsE5t4VuQSK3gIYkrIoG_bmQQHguobmAQESYwEAYwECC_VIm-4/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-09-01","2026-09-08","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-01|2026-09-08|7|Все аэропорты|2+1"
"Blue Marine Resort & SPA","16344.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.3","4.3","2251","tripadvisor","Все аэропорты","2026-08-10T09:09:58.946072+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Blue-Marine-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/blue-marine-resort-spa/pXEpUdVGqFGmK5EMj88lSuAAogAOf4NtAkDr-9CePK2euG8xQfjb6mYoyEz-Q0ZlOQ1PIqBE9SRVgw9arm0wZI2H9QQVi2AWACagdJV1YuMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhH0FlPUkgFSAEvRImEAXqcwTNLQOiDl-5cJDQACEmMBAgu_bfn0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-08-18","2026-08-25","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-18|2026-08-25|7|Все аэропорты|2+1"
