"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Zeus Eleva Mirabello Bay","13958.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.3","4.3","3767","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Wyndham-Grand-Crete-Mirabello-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/dessole-mirabello-beach-village-ex-iberostar/p8i1nK61k-0HAKQMSxjx3YAAogLUh_4JkCNBZNYrQXdmTMU5bCwxIWSUlsLEr2L8QW5yUqBEdSQ1Mwg8Xk0wZIhm1QQVinBGADckIXBxUAWAhWAlwCHYgDDxRArANbioMBUr4mUwBL_SFhAF77MEzq5TkB26hQDca-yAggAFGQws-NjQEBEmMBAmMBAgs1F6PF/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-09-02","2026-09-09","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-02|2026-09-09|7|Все аэропорты|2+1"
"Porto Platanias Beach (Chania)","13997.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","3.9","3.9","1614","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Porto-Platanias-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-beach/pi1Oc0Goqp2T4vE8Vt6R3WAAog2zabHg2SrSzAAXuEzsq0YP2QqptTBgtTM7tSuVhdZrQqBEVYSU0wg8Xk0wZIrW1QAVivA2ACagJBSXIhHBH3ywarBPTQO7kEFhvmkUAYsbg_Aa3zn54LAgBjAQIMOJUerw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-08-28","2026-09-04","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-28|2026-09-04|7|Все аэропорты|2+1"
"Elios Hill","14257.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.8","4.8","928","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERELII/11d97a26cb071a16efdd01b37549bd63bf490bae0d0435a468d3fa3ecf2ce2a8.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/elios-hill-15/pAXo6RejqsmmEDFWbOsB1gAAogPRVGHi4MIsdnr36rheTB8os5yODgAGxrnxxQV_i2HTAqBFZJVFgwg8Xk0wZIsW9QQVinBGACcj4aABUHFwBcA1gFQI8DYY52SwBbiQ9T7idSAF74UkyJ5DwNgumVCSABXcfRrY5hT8T0g_8rUbi4BwIMYwECCwYF0D0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","hersonissos","2026-09-02","2026-09-09","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-02|2026-09-09|7|Все аэропорты|2+1"
"Stella Palace Aqua Park Resort","14305.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.4","4.4","3827","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/pdi3b72SOBYvNx0SI7ZHyRAAogi9RqzbKhU1466qvqvZzj0ZbCwxIWSUlsLEr2L8QW5yUqBEdSQ1Mwg8Xk0wZI4W9QQVinBGADckIXBxUAWAhWAlwCHYgDDxRArANbloABUrIpUwBL_SFhAF77MEzq5TkBofJPDYD1yAggAFG4wOGNjQEBEmMBAmMBAguqeNbH/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-09-02","2026-09-09","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-02|2026-09-09|7|Все аэропорты|2+1"
"Panorama Leptos (Kato Galatas)","14423.0","20.08.2026 - 27.08.2026","8 dni/7 nocy","4.3","4.3","1300","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Panorama.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kato-galatas/panorama-kato-galatas/pW9dp-Sv3XYzULHPD-aHY2AAog7xbvR_G_S_XrwXps_5ws7lixg0rIcZ537q6CL0puPOMqBEVDQ1gwg8Xk0wZI13BQAVjvAWACagJBSXIgHBHDRKsE3OkUuQQZGPG3LBu260EB_8KE6QECAGMBAgybuGIX/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kato-galatas","2026-08-20","2026-08-27","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-20|2026-08-27|7|Все аэропорты|2+1"
"Costa Lindia Beach","14447.0","31.08.2026 - 07.09.2026","9 dni/7 nocy","3.9","3.9","1552","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Costa-Lindia.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-beach/pKVy-VfsdNCiO0g8FLKML3AAogzHSdJLRbP4uT6sRUwOrFReW5FkKMJgQIj3lEh2A4IfUqBFJOQlcwg8Xk0wZI73BQQVj3A2ACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI3nwGeAZQBFQcXAVgHCgRAxAcR_RkQghwZ1iFhyHNLAFK4Q1MAD7WNQB0tINGrkgkNAAIMYwECCzXT9hI/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","lardos","2026-08-31","2026-09-07","9","7","Все аэропорты","2+1","grecja|rodos|2026-08-31|2026-09-07|7|Все аэропорты|2+1"
"Arina Beach Resort (ex Aquis Arina Sand)","14477.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.8","4.8","1374","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Arina-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/aquis-arina-sand/p4fSg06izNxo_eCl5xTRl-AAogRchIwFIwW6m8e7QMsB5ndyxwFbnL-fp7cJ3fSymHfRgqBEVYSU0wg8Xk0wZIjXFQAVinBGACagJBSXIhHBGOpwarBObvO7kEFhuP-C4Yh5g1Aa3oxZ0LAgBjAQILM2n9zg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-09-02","2026-09-09","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-02|2026-09-09|7|Все аэропорты|2+1"
"Georgioupolis Resort & Aqua Park","14514.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.2","4.2","380","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Georgioupolis-Resort2457.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/georgioupolis-resort/pi3moFUIQpW76qWvbtl_l9AAog6XZdc77zAU_3z0YXR65ciQAAAACQfwQAon8EAAcAFQAqBFdFWlkwg8Xk0wZIsnFQQVinBGADaglFbnRlciBBaXJqBDAwMzBqBDA3MjByQZ4BlAGVAR8AAgEcABYEFwIS1QIYjAUT6AcRwVVLmxRQAED1B0yCL08AG9SVAh2ZuQ4gEg2E0cIJARJjAQ9jAQIOM5ok-w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-09-02","2026-09-09","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-09-02|2026-09-09|7|Все аэропорты|2+1"
"Senseana Sea Side Resort & Spa (ex. Golden Star)","14517.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.5","4.5","540","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/senseana-sea-side-resort-spa-ex-golden-star.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/golden-star-analipsis-12/pb7f7zo-7q82rZWhQgXyWvAAog6lNHwN1w_7-8g4D-VTE2FCxwFbnL-fp7cJ3fSymHfRgqBEVYSU0wg8Xk0wZItXFQAVinBGACagNBSStyIRwRwrYGqwSy4Du5BBYbtNwwGNueNQHr68_oCAIAYwECDMuggQU/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","analipsi","2026-09-02","2026-09-09","8","7","Все аэропорты","2+1","grecja|kreta|2026-09-02|2026-09-09|7|Все аэропорты|2+1"
"Fodele Beach & Water Park Holiday Resort","14550.0","30.08.2026 - 07.09.2026","9 dni/7 nocy","4.5","4.5","1878","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Fodele-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,fodele/fodele-beach/pM0h0nqtQ5GjuRzyzjstRHAAogFDeBKdC4PWCqCd2EPfodwgAAAADVwQQA8MEEAAcAFQAqBFdFWlkwg8Xk0wZI1nFQQVjfA2ADagtSeWFuYWlyIFN1bmoEMDA0MGoEMDExNWoEMDMzMHJAngGUAZUBmAEfABwBAgAWBBcCEqwEEdsFE9sFQLhxS8okUABMuApPABu1lgId_bwPIBsN7svBCQESYwENYwECBZp4SMk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","fodele","2026-08-30","2026-09-07","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-30|2026-09-07|7|Все аэропорты|2+1"
"Mitsis Royal Mare","14663.0","29.08.2026 - 06.09.2026","9 dni/7 nocy","4.6","4.6","5291","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Hotel-Mitsis-Royal-Mare-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/aldemar-royal-mare/p8uM1JXzazTv7oh6lJr1hHAAogPUXPi196aYn4eMn9zT3ovW9mFsjWQKGOi5YFF8tYYa4qBEdSQ1Mwg8Xk0wZIx3JQQVjHA2ADckEVBxcBWAdWAlwCHa0EDyBA-wFbpHFSpDhTAF74UkvtQ2EATP2hOQGno1cNscPBCCABUbSk3o2NAQESYwECYwECC4dNQts/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-08-29","2026-09-06","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-29|2026-09-06|7|Все аэропорты|2+1"
"Aquila Rithymna Beach","14868.0","30.08.2026 - 07.09.2026","9 dni/7 nocy","4.3","4.3","4061","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Rithymna-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/aquila-rithymna-beach/pIGTCERyQnftrao1IxHsnbAAogYwHy1sZ4AbONCviI8LOVNgAAAADVwQQA8MEEAAcAFQAqBFdFWlkwg8Xk0wZIlHRQQVjfA2ADagtSeWFuYWlyIFN1bmoEMDA0MGoEMDExNWoEMDMzMHJAngGUAZUBmAEfABwBAgAWBBcCEqwEE7YLEZQmQKRLS8okUABMuApPAB2y0xEgGxukz2MNyvzdCAESYwEOYwECDUrbmL4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","adelianos-kampos","2026-08-30","2026-09-07","9","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-30|2026-09-07|7|Все аэропорты|2+1"
"Kakkos Terra Blu","14876.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.0","4.0","431","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Terra-Blu.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/arion-palace/p1O6UkMb3DKXFrpfpeXxM1AAog-N9rvPDOyxfN6Al1l5vBvpbCwxIWSUlsLEr2L8QW5yUqBEdSQ1Mwg8Xk0wZInHRQQVinBGACcj8XBxUAWAhWAlwCHYgDDxRArANb5oUBUuIjUwBL_SFhAF77MEzq5TkB2ptMDcfLzAggAFGcncmNjQEBEmMCAmMxG-ob/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-09-02","2026-09-09","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-02|2026-09-09|7|Все аэропорты|2+1"
"Sea Coast Halkidiki","14881.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","","","","","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/23665/e797aa69eefa812e7b5d1fd5e3caad70dbb6ddaa106cb959a18e728a9ae1e13d.webp","https://fly.pl/wycieczka/grecja,chalkidiki,gerakini/sea-coast-halkidiki-11/pmWBzeyJSgIWN6FSSke9AJAAogAiBqkm1yi2kzG-63zAkGw6XncyzCFAKF5JFrRC2zoYIqBE9BU0kwg8Xk0wZIoXRQAViPBGACagNBSWxyIRwR8bgBuQTnsg2rBAEbsu8LGKKnDwG1utzuAQIAYwECBd15xTE/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","gerakini","2026-09-01","2026-09-08","8","7","Все аэропорты","2+1","grecja|chalkidiki|2026-09-01|2026-09-08|7|Все аэропорты|2+1"
"Blue Sea Beach (Stalida)","14936.0","30.08.2026 - 07.09.2026","9 dni/7 nocy","4.5","4.5","1938","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Blue-Sea-Beach-Affiliated-By-Melia.jpg","https://fly.pl/wycieczka/grecja,kreta,stalida/blue-sea-village-resort-spa/py8AqH8ZDAZahJbnzFK9UNAAogK5ZAp7JgvNzHgCU_RDPuOgAAAADVwQQA8MEEAAcAFQAqBFdFWlkwg8Xk0wZI2HRQQVjfA2ADagtSeWFuYWlyIFN1bmoEMDA0MGoEMDExNWoEMDMzMHJAngGUAZUBmAEfABwBAgAWBBcCEqwEE7YLEdxXQNwZS8okUABMuApPAB2y0xEgGxu1rjINuZ2PCQESYwENYwECDMQRg3c/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","stalida","2026-08-30","2026-09-07","9","7","Все аэропорты","2+1","grecja|kreta|2026-08-30|2026-09-07|7|Все аэропорты|2+1"
"Minos Imperial","15008.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","3.9","3.9","937","tripadvisor","Все аэропорты","2026-08-10T00:59:37.977679+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/pg-Y0U9VVNLigCBu8Pn1vAAAogPe5rSMXBky4laHS43w5E_RQfjb6mYoyEz-Q0ZlOQ1PIqBE9SRVgwg8Xk0wZIoHVQQVi_AWACagdCWTguMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFgIVgJcCEDCBhHVJlPzggFSAEvRImEAXqcwTNLQOiDl-5cJDQACEmMBAgsQXxFr/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","milatos","2026-08-18","2026-08-25","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-18|2026-08-25|7|Все аэропорты|2+1"
