"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Gouves Water Park Holiday Resort","13387.0","07.09.2026 - 14.09.2026","9 dni/7 nocy","4.2","4.2","3960","tripadvisor","Gdańsk","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Gouves-Waterpark-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-park-holiday-resort/pwMHPP0SxN_enU3uNCZf6mAAog_f2TAT5twQkPQH5MrD8_dg6MchSrMUKcux3YpOLkfQAqBEVYSU0wtaeu1AZIy2hQAVjPAmACagJBSXIhHBGzoAarBN3rO7kEHhvHrTIYxPA2AZbog6MLAhJjAQIL82dBCA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","kato-gouves","2026-09-07","2026-09-14","9","7","Gdańsk","2+1","grecja|kreta|2026-09-07|2026-09-14|7|Gdańsk|2+1"
"Pegasos Beach (Faliraki)","13457.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.5","4.5","3248","tripadvisor","Kraków","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pegasos-Deluxe-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/pegasos-beach-faliraki/pvJfcel3VOq57upFXZinxRAAog38IcBjAY4-lMn8rd4uuGrjucL-MRDVVCTtDucE4R7KQqBFZJVFgwtaeu1AZIkWlQQVjPAmACckAaABUHFwBcA1gFQI8DW6eGAWHbSEsAXvswUpETUwBMgeU5Df7UmAkgAV2FlO6oqAFP0ITDxDZR6pkNAg1jAQIM8m7dJQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-07","2026-09-14","8","7","Kraków","2+1","grecja|rodos|2026-09-07|2026-09-14|7|Kraków|2+1"
"Porto Platanias Beach (Chania)","13457.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","3.9","3.9","1615","tripadvisor","Gdańsk","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Porto-Platanias-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-beach/pDt80zp6mU6_B2X4fd93o3AAog2zabHg2SrSzAAXuEzsq0YOCsUYbkTBX8oDuVpb86-G4qBEVYSU0wtaeu1AZIkWlQAVhfYAJqAkFJciEcEffLBqsEw-xEuQQbG5L2NhixuD8BrfOfngsCAGMBAgzrMNNz/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","platanias","2026-08-28","2026-09-04","8","7","Gdańsk","2+1","grecja|kreta-zachodnia|2026-08-28|2026-09-04|7|Gdańsk|2+1"
"Apollonion Asterias Resort & Spa","13487.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.5","4.5","2654","tripadvisor","Warszawa","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/EFLAPAS/dd9dfa168deb6b119dd9a5c34252fb990e15a6b56c075e127901cdf42fd662ba.webp","https://fly.pl/wycieczka/grecja,kefalonia,lixouri/apollonion-asterias-resort-spa-9/pKgUJrbJ0rHhpOFWGcF3JFAAogpiKPNSqUC9AR1Why3zBvKKya9JfyH7rXJoryMqQojaQqBEdSQ1Mwtaeu1AZIr2lQQVjvAWADckEXBxUAWAhWAlwCHYUDDxRArwNStosBUwBb-wtej2VL7UNhAEz0pTkB4bRODcquygggAFHtzrz7dAESYwECYwECC0KODvk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kefalonia","lixouri","2026-09-03","2026-09-10","8","7","Warszawa","2+1","grecja|kefalonia|2026-09-03|2026-09-10|7|Warszawa|2+1"
"Lydia Maris Resort & Spa","13511.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.1","4.1","1368","tripadvisor","Kraków","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Lydia-Maris-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/lydia-maris/p95CDOqhBwnqLD7j0A7sSpAAogRZe2KRu-OjAk8YhkbfIrIkWOtn4JmOXE6Y8THTdxf1EqBEVDQ1gwtaeu1AZIx2lQAVgvYAJqAkFJciAcEYIguQTLnxWrBFMYtvItG5HOQAGt5b30AQIAYwECCyqBY2U/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kolymbia","2026-08-26","2026-09-02","8","7","Kraków","2+1","grecja|rodos|2026-08-26|2026-09-02|7|Kraków|2+1"
"Blue Lagoon Village","13540.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","4.4","4.4","2856","tripadvisor","Katowice","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/KGSBLVI/f7f49b98ffbe14f449b5cc98cfbb343aa3cd34f9f862a90dde7e1ca7111942b4.webp","https://fly.pl/wycieczka/grecja,kos,kefalos/blue-lagoon-village-14/pCwd3B5QhTksgC8uhVJz2-AAogzSa0aPzfKfdw3AEbkDwtIaOchIGYye1b5t9AmdrA3BwqBEdSQ1Mwtaeu1AZI5GlQQViPBGADckIXBxUAWAhWAlwCHe8CDxVAxANbloABUqtIUwBL2ANhAF6nMEzh6TkBveRODfr-yQggAFHL7uDxpQEBEmMBAmMBAg7-PpcB/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kefalos","2026-09-15","2026-09-22","8","7","Katowice","2+1","grecja|kos|2026-09-15|2026-09-22|7|Katowice|2+1"
"Mitsis Ramira","13615.0","05.09.2026 - 12.09.2026","8 dni/7 nocy","4.6","4.6","3763","tripadvisor","Katowice","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Ramira-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/mitsis-ramira-beach/pRnqU8fvY5h2oT8L_UcqPEAAogaaP6AEUhAgYOoOJz2slo6TjOhbHew-CW95BFF-ltGWUqBEdSQ1Mwtaeu1AZIr2pQQVifAmADckIXBxUAWAhWAlwCHZoCDxpAlARboIABUqFIUwBL2ANhAF6nMEzh6TkBz-FSDd6BxgggAFHhxI3ypQEBEmMBAmMBAgs2nLi8/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","psalidi","2026-09-05","2026-09-12","8","7","Katowice","2+1","grecja|kos|2026-09-05|2026-09-12|7|Katowice|2+1"
"Galaxy Beach Resort BW Premier Collection","13751.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","3.9","3.9","736","tripadvisor","Warszawa","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Galaxy-Laganas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-galaxy-laganas/p-UkkPYjpNXXcWBLZqvHlAAAogySyi4yUnEBnqyGVQmwSAG5PjcvQxNShS8S9sE3pfIRcqBEJWQkUwtaeu1AZIt2tQAVi_AWACagJBSXIgHBHhfRu56D4YnIETqwSv1Sa5BAEBnf7WkwMCAGMBAgudnJkr/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zakynthos","laganas","2026-09-01","2026-09-08","8","7","Warszawa","2+1","grecja|zakynthos|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Lindos Breeze Beach","13796.0","11.09.2026 - 19.09.2026","9 dni/7 nocy","4.7","4.7","366","tripadvisor","Warszawa","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/p9xdjcbIaaTVV6J6pboxO1AAogNx1mvKdNsWZ0zmyz7PF_yn1TAJE5aJGYA7sMZceNDhUqBFJOQlcwtaeu1AZI5GtQQVivA2ACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUHFwFYBwoEQMQHEegaELUcGbggUoC3AVMAS9wwYQAPzYJAHZ0DIL2DkgkNAAIMYwECC0C5k28/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-11","2026-09-19","9","7","Warszawa","2+1","grecja|rodos|2026-09-11|2026-09-19|7|Warszawa|2+1"
"Kouros Palace","13897.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","4.1","4.1","1078","tripadvisor","Gdańsk","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/pcGJL0dJYvBBv27_vCuC_aAAog3PokIsjXUMyJtvoTf00guQxPuZvWVXYODuQ_LkUYwxwqBFZJVFgwtaeu1AZIyWxQQViPBGACckAaABUHFwBcA1gFQI8DW6eGAWGmHEsAU7EpUgBe_zNMyfc5Dc_VmAkgAF2_6cjfhAFPnNClkiFRxaMMAgxjAQULhOX9_w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-09-15","2026-09-22","8","7","Gdańsk","2+1","grecja|kos|2026-09-15|2026-09-22|7|Gdańsk|2+1"
"Fodele Beach & Water Park Holiday Resort","14027.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","1895","tripadvisor","Katowice","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Fodele-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,fodele/fodele-beach/pfaeD-7aJzmD9M7otk5ejAAAogK-YJGPNcDXvSjIruen4HulRsQE5yNLDiqfe5JbVQ9wIqBE9SRVgwtaeu1AZIy21QQVh3YAJqB0RPQi4yLjFqAzAzWWoDMDRZcjWbAZ0BjwEXBxUAXANYBVYCQMoGEa8IU5mhAVIAS9EiYQBepzBM0tA6IPD7lwkNAAISYwECBRU6n2Y/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","fodele","2026-08-29","2026-09-05","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-08-29|2026-09-05|7|Katowice|2+1"
"Mitsis Rodos Village","14034.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","4.2","4.2","5307","tripadvisor","Kraków","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Mitsis-Rodos-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-village/pUkfmEhVdKuWjv4c8EbB87AAogi-dJ96f7vZjvO2bm-T4PVLOTLFXBBbehuslpGifEYD0qBEdSQ1Mwtaeu1AZI0m1QQVivA2ADckIXBxUAWAhWAlwCHbAFDxRAhAFbr5cBS5Y0YQBe-zBSkRNTAEzR1jkB1OlFDd750gggAFH_9MTt3gEBEmMBAmMBAwtXFhtU/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-11","2026-09-18","8","7","Kraków","2+1","grecja|rodos|2026-09-11|2026-09-18|7|Kraków|2+1"
"Mitsis Galini","14039.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","4.0","4.0","966","tripadvisor","Poznań","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Mitsis-Galini-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,grecja-srodkowa,kamena-vourla/mitsis-galini/p4rTVjqr9arcQer1dLM5jnAAognKgUA3tGtHXFIxw4jP4ddzvOgz5XBFEdIkZnDHcGkRIqBEdSQ1Mwtaeu1AZI121QQVinBGADcj4XBxUAWAhWAlwCHbMGDxNAAlLqZlMAW6wZXqp8S3hhAEzp6DkBhv1UDbLmwwggAFHyrJXUVwESYwECYwECCynwg1s/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","grecja-srodkowa","kamena-vourla","2026-09-16","2026-09-23","8","7","Poznań","2+1","grecja|grecja-srodkowa|2026-09-16|2026-09-23|7|Poznań|2+1"
"Atlantica Porto Bello Royal","14057.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","4.5","4.5","4694","tripadvisor","Katowice","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/pg5Rl6nuwZSRMAMDUk13D_AAoglwIGWJtLKbgzVHw_bJpGxmjAHY_JaXUFRzpgk8j4VZsqBFZJVFgwtaeu1AZI6W1QQVjHA2ACckAaABUHFwBcA1gFQI8DW7-DAVO_SFIAYdgDSwBepzBMkfg5DYTVmAkgAFHUpuDxpQFPzekaXaCrgvoCAgxjAQILxw-sYg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamena","2026-09-12","2026-09-19","8","7","Katowice","2+1","grecja|kos|2026-09-12|2026-09-19|7|Katowice|2+1"
"Kresten Royal Euphoria Resort (ex. Kresten Royal Villas)","14092.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.2","4.2","3634","tripadvisor","Warszawa - Modlin","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kresten-Royal-Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,kallithea/kresten-royal-villas/pwvceN-MQTAdYmYvtpOB2fAAogD9ZAJfqESBlvaHuoCp244-VCqswH1WWS4o32hDO_zGUqBE9OSE8wtaeu1AZIjG5QAViPAWACagNVQUlyHBwRwwgbnUAYn265BP9rqwQBAaadjgICEmMBAgsQSQc3/ofertasv/?filter[tourOperator]=ONHO&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kallithea","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","grecja|rodos|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Stella Palace Aqua Park Resort","14102.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","4.4","4.4","3827","tripadvisor","Kraków","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/ps5LXjFYGFUerIMs6wd4QVAAogCAU2Utdm9sGHXo5ekBeEQ9NbPL46zJB8BIe7EeZPQbsqBEdSQ1Mwtaeu1AZIlm5QQVjfA2ADckIVBhcBWAhWAlwCHbADDxRAhANbloABUrIpUwBL_SFhAF77MEzh6TkBs-5PDYL1yAggAVGswOGNjQEBEmMBAmMBAgsu5tuI/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-09-13","2026-09-20","8","7","Kraków","2+1","grecja|kreta-wschodnia|2026-09-13|2026-09-20|7|Kraków|2+1"
"Rethymno Mare & Water Park (Rethymno)","14147.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","","","","","Warszawa - Modlin","2026-08-24T00:43:23.434206+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/paqPc5i0hcThnBg2PNWFZUAAog1VSa3P8LafjO8c7KtMfIXcGygvbtCjmJRsUF2CWD9PAqBEVYSU0wtaeu1AZIw25QAVinAWACagJBSXIhHBG0pwarBMubQbkEXxulzSkYt_c1Af68hd4IAgBjAQIM_3Cglg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","scaleta","2026-08-31","2026-09-07","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-08-31|2026-09-07|7|Warszawa - Modlin|2+1"
