"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Iberostar Selection Creta Marine","15163.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.3","4.3","2432","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Iberostar-Creta-Marine.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,lavris/iberostar-creta-marine/pboo3Xh_LPlEcnaFv6i_hqAAog0JQYDXsbmcVeTXAi1lbU-_VPakDCwhVHMMkqc7f7qCYqBEJWQkUwyquL1AZIu3ZQAVjGAmACagJBSXIgHBG4ZRvizzsY9I8TqwSa4Cq5BFcB86--2QICAGMBAgZw-XKR/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","lavris","2026-08-31","2026-09-07","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-31|2026-09-07|7|Все аэропорты|2+1"
"Mitsis Norida","15243.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.3","4.3","3790","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Norida.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-beach/pd2oxGLAWASyoCKypyNQvpAAogSVnudKLjQydh20vi2Nv5q2zGLw87MKv-J8Ncw2wO0jMqBEdSQ1MwyquL1AZIi3dQQViGBGADckIXBxUAWAhWAlwCHe4CDxVAxQNbloABUqtIUwBL2ANhAF6nMEyJ6DkBwqpKDca6zgggAFHyoYPypQEBEmMBAmMBAwsp5u7r/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-09-08","2026-09-15","8","7","Все аэропорты","2+1","grecja|kos|2026-09-08|2026-09-15|7|Все аэропорты|2+1"
"Amada Colossos Resort (ex Louis Beach)","15257.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.4","4.4","2139","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Amada-Colossos-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/louis-colossos-beach/pLXZOTdI4VVJHffSVnpUNzAAogUM2Qe2reVCzMcwaRLFD9_Jrix9xHBTZ00L7zszMOBUkqBFZJVFgwyquL1AZImXdQQVjuA2ACckAaABUHFwBcA1gFQI8DW7-DAV6-fFKRE1MAS7g1YQBMya85Df7UmAkgAFHhlprt3gFPhZk5XaDsh-YqAg1jAQIM_OB2vA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-07","2026-09-14","8","7","Все аэропорты","2+1","grecja|rodos|2026-09-07|2026-09-14|7|Все аэропорты|2+1"
"High Beach","15314.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.5","4.5","1169","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/High-Beach-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/high-beach/pSZLZ_IV3nNIseYEyp50HoAAogvrzHnxD9Ddrshu6rRJh_xi0JmRsRCUwDVOCHaDsnqEwqBE9SRVgwyquL1AZI0ndQQVi2AWACagdCUFEuMi4xagMwM1lqAzA0WXI0mwGdAY8BFwcVAFwDWAVWAkDKBhEpU5-pAVIAS9EiYQBepzBM0tA6IOz7lwkNAAISYwECC4vJl2s/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","malia","2026-08-25","2026-09-01","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-25|2026-09-01|7|Все аэропорты|2+1"
"Aquila Porto Rethymno","15395.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.4","4.4","2335","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aquila-Porto-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rethymnon/aquila-porto-rethymno/pPvAPQiW0XJILB_JATRqv1AAog0ewDACm_6enk2aCU0TITUi0JmRsRCUwDVOCHaDsnqEwqBE9SRVgw0quL1AZIo3hQQVi2AWACagdQWEYuMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhHJFFP_lAFSAEvRImEAXqcwTNLQOiDs-5cJDQACEmMBAgeT-mwp/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","rethymnon","2026-08-25","2026-09-01","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-25|2026-09-01|7|Все аэропорты|2+1"
"Anemos Luxury Grand Resort","15398.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.7","4.7","2590","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Anemos-Luxury-Grand-Resort-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/anemos-luxury-grand-resort/pwAdIED19ttRXDVHUwzYBhAAogiLdg39VCYLOOgVk7Dp51Lqz8DEjx6rqQj7awzJOlCFEqBEJWUFIw0quL1AZIpnhQAVjOAWACahNBbGwgaW5jbHVzaXZlIFVsdHJhciAcEew8G7OzBBjyqw2rBKuUFLkEJQGmmt_CAQISYwEDDHveuyU/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-08-26","2026-09-02","8","7","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"Blue Marine Resort & SPA","15445.0","05.09.2026 - 12.09.2026","8 dni/7 nocy","4.3","4.3","2257","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Blue-Marine-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/blue-marine-resort-spa/XTOP731e31X_wYAAHNOYVBwWQGyAQBrQZeYCpABCgYImZQQEAESBgijyRMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hQT0ozR0ZMWEg2TkNESk9VTUxWTDZUV0JHM1JCNjY5UTJHVUdaVkoxQk5MWk5JUVBWMlhQSDNYWDlVR1ZZVlBFOTNNWE5XUEdSRzFVRTdGR1M3U0NSVVpWCn8KBgjQ0Q0QAhIGCK_ERhABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNDgzNjUzMmY0NjUyNTM1MDMwMzA1MzU2MzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzOTMwMzUyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjEjQIQARIGCOrIAhABGhFEU1JULTk3LVRSQU5TRkVSMwofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYIl6JeEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-09-05","2026-09-12","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-05|2026-09-12|7|Все аэропорты|2+1"
"Istion Club","15986.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","4.5","4.5","528","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Istion-Club-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/istion-club/pClDNX-vyyuk2w0xRddrnOAAog8ZiPUXFZQWGytAegD2P9tEs_PvgY5y7OLKYRngya81YqBEJWQkUw0quL1AZI8nxQAVj-AWACagNBSStyIhwR2-UBG9LVQBi0-hSrBImHKLkEgQEBpc2r1AMCEmMBAgcOCWNt/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-poteidaia","2026-08-28","2026-09-04","8","7","Все аэропорты","2+1","grecja|chalkidiki|2026-08-28|2026-09-04|7|Все аэропорты|2+1"
"King Minos Retreat (ex. King Minos Palace)","16042.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.5","4.5","1095","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/King-Minos-Palace-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/king-minos-palace/pPM2-eVOro4NHOdlLMdyiFAAogyTjtILWCTUM3C8Oxh-_hRomWP6AqKUWqB8P4oMC4M-QqBEpPSVAw0quL1AZIqn1QQVi2AWACckQUARUGFwBcA1gFVgJAygZd5AJPAFPkpgFSAEvRImEAW64EXvkrEYjUAUzK_Dgg7PuXCQ0AAfGy5JCDhoyaMAINYwECDA1_wb4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-08-25","2026-09-01","8","7","Все аэропорты","2+1","grecja|kreta|2026-08-25|2026-09-01|7|Все аэропорты|2+1"
"Village Heights Resort","16326.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.7","4.7","1632","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/village-heights-resort.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/village-heights-resort-11/p0CcT5L-Qilu1c6MK7TBfEAAogu1ly18fOub252rZ-Q_up-OxUqxvdNsPbAxMJDhvil84qBE9SRVgw0quL1AZIxn9QQVjOAWACagZDTy4yLjFqAzAxWWoDMDJZcjSbAZ0BjwEVBxcAXANYBVYCQMoGEZcwU7F5UgBe-FJL7UNhAEzljDog7fuXCQ0AAhJjAQILF5T3Lg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-08-26","2026-09-02","8","7","Все аэропорты","2+1","grecja|kreta|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","16328.0","26.08.2026 - 02.09.2026","9 dni/7 nocy","4.0","4.0","387","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/pP8HY-FIfKK44k3OZ4AZISAAogBklGeImqSKXm8v6IwAnuqEcTCzvvgozsUkGNrdTw5AAqBEJWQkUw0quL1AZIyH9QAVjOAWACagJBSXIhHBHq5wEb7fNAGIyCFasExbQnuQR7AayWidgDAhJjAQIL0pgoMw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","vravrona","2026-08-26","2026-09-02","9","7","Все аэропорты","2+1","grecja|attyka|2026-08-26|2026-09-02|7|Все аэропорты|2+1"
"Atlantica Caldera Palace Resort & Spa (ex Atlantica Sensatori)","16340.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.3","4.3","6090","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori-14/plYKR5dLDscMfFrmnJ7FJ5AAogUH37hvwTHkonUt3o8O_JVS0JmRsRCUwDVOCHaDsnqEwqBE9SRVgw0quL1AZI1H9QQVi2AWACagdCUVAuMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhGbAlOtpwFSAEvRImEAXqcwTNLQOiDs-5cJDQACEmMBAgsWhu97/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-08-25","2026-09-01","8","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-25|2026-09-01|7|Все аэропорты|2+1"
"Senseana Sea Side Resort & Spa (ex. Golden Star)","16352.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.5","4.5","552","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/senseana-sea-side-resort-spa-ex-golden-star.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/golden-star-analipsis-12/pk0hcT_Y4otQFvDpMdl7fHAAogHdvsUC3b_cnPkqvBRKleNlBOpuBkrrcjacFft157QWcqBEVDQ1gw0quL1AZI4H9QAViGBGACagNBSVByIhwRwjWrBJ3zFbkEy94CGNKUIhumgRgB4NKfxgECAGMBAgzgGlpO/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","analipsi","2026-09-08","2026-09-15","8","7","Все аэропорты","2+1","grecja|kreta|2026-09-08|2026-09-15|7|Все аэропорты|2+1"
"Mitsis Faliraki","16458.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.6","4.6","3318","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Mitsis-Faliraki.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/mitsis-faliraki-beach/pBiAVtLyYqGV8QYlaTJfWsAAogWOK-W_e6zX_pFQzCzm1V4qG8SEu7lA6wG1q74J5tPaYqBEdSQ1Mw0quL1AZIyoABUEFY7gNgA2oDMDA0ckCPARUHFwBYCFYCXAJAyAYddlugf2GDTEsAXqcwU5ETUgBM-NQ5AcTASCDDpNAIDQBRu86h7d4BARJjAQJjAQILoTpkEA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-07","2026-09-14","8","7","Все аэропорты","2+1","grecja|rodos|2026-09-07|2026-09-14|7|Все аэропорты|2+1"
"Dimitra Beach Hotel & Suites","16697.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","4079","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/pxA11qDaNHlqh877hpuHPPAAogjKBCAn1OIDWweG8V65p1BBnthoT7eQCKoJgL4yRfQS8qBFJOQlcw0quL1AZIuYIBUEFYlgJgAmoEQ0FnUWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqEzQwNCw0MDcsNDA4LDUyMSw1MjhyN58BngGUARUHFwBYCAoWQLIHEbYhEJkrGaQKUtJwUwBL2ANhAB3M5UEPcyCqlpEJDQACDWMBAgyGyOec/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","agios-fokas","2026-08-29","2026-09-05","8","7","Все аэропорты","2+1","grecja|kos|2026-08-29|2026-09-05|7|Все аэропорты|2+1"
"Lyttos Beach","16707.0","31.08.2026 - 07.09.2026","9 dni/7 nocy","4.7","4.7","3036","tripadvisor","Все аэропорты","2026-08-17T09:34:55.968632+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Lyttos-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/lyttos-beach/pdWy6KbOuNjvOixMTdPxHiAAogmFS_Aa6Npvrw-NTjTxMCeeqONS1KYLQIpi6IlH1_01MqBEVYSU0w0quL1AZIw4IBUAFYxgJgAmoCQUlyIRwRycQGqwTGxzu5BB4bjpQ8GIOBOwH1ycOdCwIAYwECDLsgzrQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-08-31","2026-09-07","9","7","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-31|2026-09-07|7|Все аэропорты|2+1"
