"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Zeus Eleva Mirabello Bay","12213.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","3767","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Wyndham-Grand-Crete-Mirabello-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/dessole-mirabello-beach-village-ex-iberostar/p19Jt1nlGyl92tsJ9tQdH1AAogw1Ooi2gGybPKRWBfvW3xskUpJbyh4bRg2u8oMCiJdB0qBEdSQ1Mw1P_31AZItV9QQVjfA2ADcj8VBxcAWAhWAlwCHZIEDxRAogJbioMBUr4mUwBh0SJLAF6nMAHmj4oBDb69yAggAFH3wc-NjQEBEmMBAmMBAguufgHD/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-04|7|Katowice|2+1"
"Pegasos Beach (Faliraki)","12257.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.5","4.5","3255","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pegasos-Deluxe-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/pegasos-beach-faliraki/pCZx8lNNY_J4bf13aMHMVfAAogRwGzP_RFS4DFzekkmozyx0DSOkx39WV4Mi1yc6ux0_gqBFZJVFgw1P_31AZI4V9QQVj3A2ACckAaABUHFwBcA1gFQI8DW6eGAWHbSEsAXvswUpETUwBMyuU5DcrUmAkgAV3wk-6oqAFP0ITDxDZR6pkNAg1jAQIMkNOrGw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-28","2026-10-05","8","7","Kraków","2+1","grecja|rodos|2026-09-28|2026-10-05|7|Kraków|2+1"
"I Resort Beach","12261.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","1131","tripadvisor","Wrocław","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aktia-Lounge-hotel-SPA-ex.-Anthoussa-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/aktia-lounge-hotel-spa-ex-anthoussa/pj6yEWXUQJVW0XOR12gRA_AAogzY_6uwGKwX8zb9GT4ht-2vbfJ4J1wS-d7Knd4_NyJrUqBEdSQ1Mw1P_31AZI5V9QQVinBGADagMwNTJqAzA2N3I-nQGPARUHFwBYCFYCXAJAyAZbgoABU8YpUgBe-FJLyUhhAAGrr4cBILPVyggNAFGC7MSNjQEBEmMBAmMBAguU1ipz/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","stalida","2026-09-30","2026-10-07","8","7","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Wrocław|2+1"
"Lindos Breeze Beach","12285.0","25.09.2026 - 03.10.2026","9 dni/7 nocy","4.7","4.7","366","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/pv6O-9qNNlpo_d4-EH4AQpAAog0lQnWdf3iE9slQBjHdOk97frl8vcSUzKF8sxko5c8O0qBFJOQlcw1P_31AZI_V9QQVivA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAVgHCgRAxAcR6BoQtRwZuCBM9LUBU4wBUgBL3DBhAA_RgkAdnQMgx4OSCQ0AAgxjAQILYbb1Bg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-25","2026-10-03","9","7","Warszawa","2+1","grecja|rodos|2026-09-25|2026-10-03|7|Warszawa|2+1"
"Grecotel LuxMe Costa Botanica (ex. Gelina Village)","12387.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","4.3","4.3","688","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/GRECOTEL-COSTA-BOTANICA.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/gelina-village/pQX0wFrSg302qb2LmOVfYeAAoglcbtJCH3EXMQbvworYXw1QAAAACnvwQAu78EAAcAAAAqBFdFWlkw1P_31AZI42BQQVjHA2ADagtSeWFuYWlyIFN1bmoEMDAwNWoEMDEwMHJBngGVAZgBHwACARwAFgQXAhLWBBPQBRSnAhGQTkyWI08AQKcDS9NRUAAbtawFHf7_CyAUDYPRwQkBEmMBDGMBAgtKs-J7/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","acharavi","2026-09-26","2026-10-04","9","7","Katowice","2+1","grecja|korfu|2026-09-26|2026-10-04|7|Katowice|2+1"
"Blue Marine Resort & SPA","12457.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.3","4.3","2269","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Blue-Marine-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/blue-marine-resort-spa/pjfTIFa8Uok6CQoVXm0CwuAAogmYUWQ64luYgJewNkMEIrlEBM5DhSNmFSGYEI-pbv_aYqBEJWQkUw1P_31AZIqWFQAViPBGACagJBSXIhHBHCgAEbwr49GO3fEasEsvkquQQBAdHSu-UCAgBjAQILkHPb2g/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-09-29","2026-10-06","8","7","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-29|2026-10-06|7|Warszawa|2+1"
"Ramada Athens Attica Riviera (ex Aquamarina)","12575.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.3","4.3","361","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aquamarina-Mati-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,mati/aquis-aquamarina-mati/p_MBSIp3KyGh0HMUMex1_dAAogaGKAXriyTzDmSrU95SEFvD9h-89eWdaythnI69wYa_oqBEJWQkUw1P_31AZIn2JQAVinBGACagJBSXIhHBGF6AEbnfdAGPWGFbkE-rMnqwQDAe6u9dgDAhJjAQILb4xbPA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","attyka","mati","2026-09-30","2026-10-07","8","7","Kraków","2+1","grecja|attyka|2026-09-30|2026-10-07|7|Kraków|2+1"
"Stella Palace Aqua Park Resort","12690.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.4","4.4","3827","tripadvisor","Wrocław","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/pjrNjM43BLagltE4KuHO1TAAogAj0soAs_8KV0VRzXFpZHuPbfJ4J1wS-d7Knd4_NyJrUqBEdSQ1Mw1P_31AZIkmNQQVinBGADagMwNTJqAzA2N3I-nQGPARUHFwBYCFYCXAJAyAZbloABU7IpUgBe-FJLyUhhAAG-lYkBIKDvyAgNAFGcwOGNjQEBEmMBAmMBAgtNK5-L/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-09-30","2026-10-07","8","7","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Wrocław|2+1"
"Amus","12763.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.5","4.5","5916","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/prT_gzVzadDkOmYtXfn-VmAAogTbKKYq8j2AEI59_qv0fjF2zxxiGt7CmMNrKI0PTx7WcqBEJWQkUw1P_31AZI22NQAViPBGADagJBSXIkHBHvpAEby-E7GJbgFasEv6squQQrAcC_680DARJjAQxjAQIL8Twb9A/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-09-29","2026-10-06","8","7","Kraków","2+1","grecja|rodos|2026-09-29|2026-10-06|7|Kraków|2+1"
"Kakkos Terra Blu","12774.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.0","4.0","431","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Terra-Blu.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/arion-palace/pU7sbXtIhaLOWmahpSXwSRAAogFq9TxqqTqgaIiScvsi_mRUUpJbyh4bRg2u8oMCiJdB0qBEdSQ1Mw1P_31AZI5mNQQVjfA2ACcjwVBxcAWAhWAlwCHZIEDxRAogJb5oUBUuIjUwBh0SJLAF6nMAHUi4YBDdDBzAggAFGDncmNjQEBEmMCAmOtqS0I/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-04|7|Katowice|2+1"
"Princess Andriana Resort & Spa","12819.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.5","4.5","5720","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/XTOP17490fX_wYAAHNOYVBwWQG5AQCEstmUCpABCgYIqIAOEAESBgjL7hAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUxXUjRYNDNUUUlROEJNRVBPMVpCTlE0TjlIRlUzQUFIVzkwMTZDUFVYS0hKQkMwWEIzSlRHTVpUWkFSSzBHS0NDSUxCUk1DUVZNSUY1N1VDRDFXWUxMCoEBCgYIpJILEAISBgig3jkQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMjQ4NDU1MTJmNTI0ZDQ0NGMzMDMwNTA1NjMwMzAyZjQxNDkyYjJmMzcyZjMyMzAzMjM2MzAzOTMyMzkyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiQKBgjs1gEQARIGCI6GAhABGhJEU1JULTExMS1UUkFOU0ZFUjEKIAoFCMw6EAESBQjzRhABGhBEU1JNLTExMS0ycjIyNjU5CiEKBQjAPhABEgUI0EsQARoRRFNSTS0xMTEtNTByMjI2NjAKIgoFCPAuEAESBQiYORABGhJEU1JVLTExMS1VYmV6YmFzaWMYbyixFjIGCNSeThABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-29","2026-10-06","8","7","Kraków","2+1","grecja|rodos|2026-09-29|2026-10-06|7|Kraków|2+1"
"Ostria Beach Resort & Spa","12857.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.6","4.6","5736","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2008/12/Ostria-Beach2949.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/ostria-beach/paOH8K_9el49OqfLqjkMF7AAogZrpl4T3AOhCzXTUz_IGJTvItLA4jFfED9OGQAGBJtSEqBFZJVFgw1P_31AZIuWRQQVinBGACckAaABUHFwBcA1gFQI8DW6eGAVPeJlIAYdEiSwBepzBM2vg5Dc3UmAkgAE-Q3sqNjQFRnacLXf_bnt4bAg1jAQIMI2ehAA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","ierapetra","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
"Elios Hill","12857.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.8","4.8","1017","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERELII/11d97a26cb071a16efdd01b37549bd63bf490bae0d0435a468d3fa3ecf2ce2a8.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/elios-hill-15/pGUZFpz-45PgWAqz5BpdCXAAognPKy5avwJFsiOC6_3sh9DvItLA4jFfED9OGQAGBJtSEqBFZJVFgw1P_31AZIuWRQQVinBGACckAaABUHFwBcA1gFQI8DW5eFAVPuJ1IAYdEiSwBepzBM2vg5Dc3UmAkgAFGo_riNjQFP6N8RXZyDqt4bAgxjAQILJdGZzQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","hersonissos","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
"Costa Lindia Beach","12869.0","25.09.2026 - 03.10.2026","9 dni/7 nocy","3.9","3.9","1558","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Costa-Lindia.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-beach/pFIiydAI1nKm9a5rCv7UOCAAogXWPLh7FDq202Q1MgeFDX-7frl8vcSUzKF8sxko5c8O0qBFJOQlcw1P_31AZIxWRQQVivA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAVgHCgRAxAcR_RkQghwZ1iFM9LUBU4wBUgBL3DBhAA_RgkAdnQMgx4OSCQ0AAgxjAQILvGiUCQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","lardos","2026-09-25","2026-10-03","9","7","Warszawa","2+1","grecja|rodos|2026-09-25|2026-10-03|7|Warszawa|2+1"
"Costa Lindia Blue Star","12960.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.2","4.2","33","tripadvisor","Rzeszów","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/costa-lindia-blue-star.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-blue-star-11/p3de7pGxTo-ZGldLu_Il_uAAog0FbTyvpUvF0PKRU11U4rzUYAzXylKzIMF_GKP1D_5WMqBEdSQ1Mw1P_31AZIoGVQQVj3A2ACagMwMDJqAzAxOHI7nQGPARcHFQBYCFYCXAJAyAZewPwBU5ETUgBL_gRhAFvnCAHC14ABIO3U0QgNAFHGlprt3gEBEmMCAmN3MhU6/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","lardos","2026-09-28","2026-10-05","8","7","Rzeszów","2+1","grecja|rodos|2026-09-28|2026-10-05|7|Rzeszów|2+1"
"Enorme Santanna Island","12995.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/10193/ebcf515195d2f75dc0cd1590715d2d177301a34ea7d3435e08542f7762d9d611.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sisi/enorme-santanna-island-14/pGaALLcoB9vvYMu_KXehZUAAogMLIADtgacxveH6OjOtAUpYB4wQQngZUbcrF-j-JAgxIqBEVDQ1gw1P_31AZIw2VQAVinBGADagNBSVByJRwR0U-rBOWKFrkEia0CGJayKBu450EBrJeG5gEBEmMBAGMBAga1em94/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","sisi","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Warszawa|2+1"
