"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Jaz Makadi Saraya (ex Iberotel)","9941.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.8","4.8","6770","tripadvisor","Warszawa","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/p3mKFZl08izRPxYBdN_bmxAAognryXYwA7WDJvrZj83QdZxxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwg52y1AZI1U1QQVidDGACagZEMC4yLjFyNZsBFQcXAFwDWAVWAhEaQLAGXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIMYNN5XA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Domina Coral Bay Sultan","9956.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.2","4.2","12393","tripadvisor","Katowice","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Sultan.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-sultan/pqn_8YCsIRG0VabgusdzeHAAogqRHyLXLOaXygHFM-xpbs6lATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwg52y1AZI5E1QQVidCWACagM5b0dyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4sgBS9UBYQBepzBSpiBTAEyssDoNqP2XCSAAAbTHtJC0icygMAINYwEADMewC3k/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-20|7|Katowice|2+1"
"Sierra","10026.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","4.7","4.7","11365","tripadvisor","Katowice","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sierra-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sierra/pvd02cbnlzmHHVFgRzP3_JAAogr10ztq1CWnoVi5z0cDtT_jZryUzwBl2_SNj0C1jABO4qBEpPSVAwg52y1AZIqk5QQViFDGACagMwRVByQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQARoscBS5UDYQBepzBSpiBTAEyssDoNt_2XCSABAbHL6MilyMygMAINYwEAC1fHY5Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
"Cardina Resort by Sunrise","10027.0","10.10.2026 - 18.10.2026","9 dni/7 nocy","4.0","4.0","1272","tripadvisor","Katowice","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pMkixf39cdBvbKOUeNbUcbAAog2pPopCOfI3D-_k0yQ65S9ifdFd6w4wEyk1_NSK21SYgqBEJWUFIwg52y1AZIq05QAVjVCGACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BP3uE6sEHQH1xYHCAQIAYwECCw14g_k/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-10","2026-10-18","9","7","Katowice","2+1","egipt|marsa-alam|2026-10-10|2026-10-18|7|Katowice|2+1"
"Stella Di Mare Beach & Spa","10056.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","4.8","4.8","7443","tripadvisor","Katowice","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Stella-Di-Mare-Beach-sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/stella-di-mare-beach-spa/pdp4ts2vGDWEqOA5oKumlCAAogxnrekrnEqwz4EI_DD-a_SjZryUzwBl2_SNj0C1jABO4qBEpPSVAwg52y1AZIyE5QQViFDGACagMwMHdyQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQARq8YBS4wEYQBepzBSpiBTAEyssDoNt_2XCSABAbTB7MClyMygMAINYwEADNPlYWc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","10082.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.6","4.6","3631","tripadvisor","Łódź","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pCKTXCm8iYkxXPzDYjTFycAAog5NWAgYaYuFYr9U9bNbcp7wAAAABxqAQAK7cEAAcAAQAqBFdFWlkwg52y1AZI4k5QQVjtC2ADaglFbnRlciBBaXJqBDAwMDBqBDAwMDByQZ4BlQGYAR8AHAECABYEFwIRBBLnAhP-CBS8BUD1b0vyVlAATMQ_TwAdmrkQILodG4GyBA33sL0JARJjAQ1jAQIMSlCl6g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-27","2026-11-03","8","7","Łódź","2+1","egipt|marsa-alam|2026-10-27|2026-11-03|7|Łódź|2+1"
"Coral Sea Holiday Resort","10111.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","4.5","4.5","10241","tripadvisor","Katowice","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/pQdW1EVMbI1niMlwU4sw4pAAogptfsVq7K1bqsTrsL7o52bjZryUzwBl2_SNj0C1jABO4qBEpPSVAwg52y1AZI_05QQViFDGACckMUARUGFwFcAlgFVgJAygZP4gFdAFvyAmHFxwFLAF6nMBHUE1LSDFMATKywOg23_ZcJIAEBlNvwr7XIzKAwAg1jAQAMWvwU3Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
"Continental (ex Movenpick Resort)","10125.0","18.10.2026 - 25.10.2026","8 dni/7 nocy","4.5","4.5","4150","tripadvisor","Warszawa","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Continental-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-resort-hurghada-ex-continental-resort/pL2JqfVYvVGwNKErDWbgeUAAog-PWicdgsoytGpgfd-9UG3HPLERAEuZwexK1SyheYN0YqBE9SRVgwg52y1AZIjU9QQViVCmACagZFOS4yLjFyNZsBFQcXAFwDWAVWAhFhQOkFXZsPTyRT0p0BUgBer09L7UNhAEzljDogrf2XCQ0AAhJjAQIL2A8Ovw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-18","2026-10-25","8","7","Warszawa","2+1","egipt|hurghada|2026-10-18|2026-10-25|7|Warszawa|2+1"
"Sunrise Alora Aqua Park Resort","10127.0","18.10.2026 - 25.10.2026","8 dni/7 nocy","3.5","3.5","1838","tripadvisor","Katowice","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/pZe-VpMOJG71uR68ViFubhAAogSrppr4Bunj7TTWiUkSmnzcrSKzVN8i6pNpvTBNpDlukqBEJWUFIwg52y1AZIj09QAViVCmACag1BbGwgaW5jbHVzaXZlciAcEdJGG83vBBjr8wy5BJvhE6sENQGm4-DEAQIAYwECC0jxeB4/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-18","2026-10-25","8","7","Katowice","2+1","egipt|hurghada|2026-10-18|2026-10-25|7|Katowice|2+1"
"The V Luxury Resort","10139.0","18.10.2026 - 25.10.2026","8 dni/7 nocy","4.4","4.4","1017","tripadvisor","Warszawa","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3068/81c0ea0627efd6ab9706558c934de376be3a32d51491e8172766c62f9015303c.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/the-v-luxury-resort-13/ptzZfs5EUcQX-BB7wBgVuzAAogIg0cEJJoy7WjbonxM_0djXPLERAEuZwexK1SyheYN0YqBE9SRVgwg52y1AZIm09QQViVCmACagdGMFAuMi4xcjabARUHFwBYCFYCXAhAwgZdmw9PJBHiAVPwmwFSAF6vT0vtQ2EATOWMOiCt_ZcJDQACEmMBAgtc8vci/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-18","2026-10-25","8","7","Warszawa","2+1","egipt|hurghada|2026-10-18|2026-10-25|7|Warszawa|2+1"
"Ancient Sands Golf Resort","10145.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.8","4.8","3352","tripadvisor","Warszawa - Modlin","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/p2uhVh1m9FMFgYPJqiXFifAAog8KMciHait6UxXeopeBx70WsfmPE5MosFyu9Bpr8s0iIqBE9BU0kwg52y1AZIoU9QAVi9C2ACagNBSWxyIBwRyXarBOqnELkEHRukig4YpqASAZGq-pgCAgBjAQIMnicpyw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","al-dzuna","2026-10-25","2026-11-01","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa - Modlin|2+1"
"Pickalbatros Luxury Suites","10154.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.8","4.8","332","tripadvisor","Warszawa","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Pickalbatros-Luxury-Suites.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/golf-villas-sharm-el-sheikh-by-rixos-11/pRgGlg9FkISzvwdF5WVABsAAogvUwJ2iYfAEDJh6BbSI8YawAAAACZhAQAtoQEAAcAEgAqBFdFWlkwg52y1AZIqk9QQVjVCGADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCG3AS_QIYhQUTzQEUyQRAknJMoKIBTwBLxyNQABGfggId8r8NIB0N3MfCCQESYwENYwEEDGr2fg4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Naama Bay Promenade Beach Resort","10277.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.2","4.2","1273","tripadvisor","Warszawa","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/07/Naama-Bay-Promenade-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-beach-resort-10/pCcnJ5pTn0VSABqBfBZcXAAAogbGCu8FFnwu9O1T0yjskb1gAAAACZhAQAtoQEAAcAEgAqBFdFWlkwg52y1AZIpVBQQVjVCGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEcoPQMhiTKCiAU8AS8cjUAAbuNQDHdntCyAdDdzHwgkBEmMBDGMBAgVyGMkV/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Sentido Naga Bay","10287.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","","","","Wrocław","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/p92mwx1_2swx2HbHOW4SWSAAogbOlqVFKAVY7KKBjBNz-6dUihw2tDdwZ_Wzv01NzVSwcqBEVYSU0wg52y1AZIr1BQAVj1CmACagJBSXIhHBHfywa5BJLxPasEHBv94j0Y0fE-AdL2p4sLAgBjAQIGfE6HGw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-22","2026-10-29","8","7","Wrocław","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Wrocław|2+1"
"Movenpick Resort Sharm el Sheikh","10289.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.6","4.6","5338","tripadvisor","Warszawa - Modlin","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Movenpick-Golf-Club-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/moevenpick-golf-club/p4KbAplIyX-Y7JWRADx27oAAoggYxFANjNUEwY8wCPYSQ_YJgpXVUQjygZk0IwIA3_YjEqBE9BU0kwg52y1AZIsVBQAVjtC2ACagNBSWxyIRwRqa8BuQSb9w-rBAIb1rwPGIeGEwGhx8mmAgIAYwECC-HTKGw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Caesar Bay Resort","10315.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","4.3","4.3","1143","tripadvisor","Warszawa","2026-08-24T18:33:32.751482+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/caesar-bay-resort.jpg","https://fly.pl/wycieczka/egipt,aleksandria,c/caesar-bay-resort-13/peMB7M7VoyMbyzclJJkF0dAAogl7scW6TpONsuzfhdvtRZwgAAAAAkmAQA364FAAcAHQAqBFdFWlkwhJ2y1AZIy1BQQVjlCWADaglFbnRlciBBaXJqBDA2NDByRZ4BkwEfAAIBHAAWBBcCEu0DFIoFFTcYwAJArHVPxgVMAEuhwAFQABH9qQIb7OkLHbPVASC7rQQNufO9CQESYwEOYwECBveUZaM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","aleksandria","c","2026-10-16","2026-10-23","8","7","Warszawa","2+1","egipt|aleksandria|2026-10-16|2026-10-23|7|Warszawa|2+1"
