"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Jaz Belvedere","8841.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","3280","tripadvisor","Warszawa - Modlin","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/pHuUBgJdvri1iSvtsHtj0QAAognINUymYVtpIM0yqO33vuL5gpXVUQjygZk0IwIA3_YjEqBE9BU0kw1Kau1AZIiUVQAVj_C2ACagNBSWxyIRwRhbABuQS_9g-rBAIbrbAPGLLyEgHA3uWkAgIAYwECDJ5SxIQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Concorde Moreen Beach Resort & Spa","8852.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.5","4.5","5598","tripadvisor","Warszawa","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pkC2w7AK3KzU3V1-LhntpqAAogRv_RICAUWApNhZrT6PeqL6aYQYkkWuEfcVdFg92vHHIqBE9SRVgw1Kau1AZIlEVQQVi3C2ACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHuDV2VFk8kXpnYAVO8FFIAS7EvYQBM5Yw6ILP9lwkNAAISYwECC8XG0v0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Safir Sharm Waterfalls Resort (ex Hilton Waterfalls Resort)","8899.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.4","4.4","1215","tripadvisor","Warszawa","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hilton-Sharm-Waterfalls-Resort-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-waterfalls-resort/pqjzM6_B-Kp-sKjEMG42AxAAogG6pSrfCbl5tZqOB6i-LIvwiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1Kau1AZIw0VQQVj_CGACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARwsYBXpw0UqYgUwBLxyNhAEzljDoNpv2XCSAAAa-xuJi0iMygMAINYwEACxW_RAY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Aurora Oriental Resort","8903.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.4","4.4","7190","tripadvisor","Warszawa","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aurora-Oriental-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/oriental-resort/pgmZGcQLABFj2GVGOD6nt2AAogelKg4EGqcCjQKbwR5eUelAAAAACbhAQAuIQEAAcAEgAqBFdFWlkw16au1AZIx0VQQVi3C2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEbsPQNdiTKCiAU8AS8cjUAAb3_QJHbTNBSAdDejHwgkBEmMBDmMBAgZz_KzY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Serenity Alma Heights (ex. Serenity Fun City)","8910.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.7","4.7","5484","tripadvisor","Warszawa - Radom","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/pb8X5U56TWrl2uWAdOka40AAogkv4rQTbswpKD4g-FYe-hI04omdzNphRQmZcQm_QCUd8qBE9SRVgw16au1AZIzkVQQVjfCWACagZFQy4yLjFyNZsBFQcXAFgIVgJcCBFEQP4FXdMOT2xT0p0BUgBer09LgRJhAEzRvjogqv2XCQ0AAhJjAQIMqCiEiA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-15","2026-10-22","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa - Radom|2+1"
"Monte Carlo Resort Spa","8933.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","2409","tripadvisor","Warszawa - Modlin","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Monte-Carlo-Sharm-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/monte-carlo-ex-ritz-carlton/p9HJOfKxVAPfYyMTDpdXZoAAog9CaDAQaZges2lSyAmBgsZJgpXVUQjygZk0IwIA3_YjEqBE9BU0kw16au1AZI5UVQAVj_C2ACagNBSStyIRwRpa8BuQSf9w-rBAIbyuENGKbgEgHCxeKZAgIAYwECC7CfVHs/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Serenity Alpha Beach (ex. Serenity Makadi Beach)","8940.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","6589","tripadvisor","Warszawa - Modlin","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Serenity-Alpha-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-makadi-heights/pSZ9swd0dzb4UdG1hmTsJ-AAogVd_rHv3IlMrldaSaD2GYomsfmPE5MosFyu9Bpr8s0iIqBE9BU0kw16au1AZI7EVQAVjPC2ACagNVQUlyIRwRpsABqwSN3g-5BB0b-psPGOqOEwHwhOakAgIAYwECCy68Eq8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-25","2026-11-01","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa - Modlin|2+1"
"Safir Dahab Resort","8974.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.5","4.5","1491","tripadvisor","Warszawa","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pnuzFuNSRvlgYI4YARcUd2AAogQyJuTJWlXzGHf5WaLutlEgAAAACbhAQAuIQEAAcAEgAqBFdFWlkw16au1AZIjkZQQVi3C2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEdwhQLZQTKCiAU8AS8cjUAAbz4sDHcS2DCAdDejHwgkBEmMBDGMBAgVigmp5/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","dahab","c","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|dahab|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Marriott Hurghada Beach Resort","9020.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","4830","tripadvisor","Warszawa - Modlin","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pE1dlvggSUChDwsQXvGX26AAogEtVLDMFAE1t2J_JDbx0uPGsfmPE5MosFyu9Bpr8s0iIqBE9BU0kw16au1AZIvEZQAVjPC2ACagNBSWxyIRwRqY8BqwSKjxC5BB0br9cNGPLaEgHt7oCZAgIAYwECB2UQ8mg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa - Modlin|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort)","9033.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","5536","tripadvisor","Warszawa","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pXG_mNpORYZkI3aPcXBv-gAAogaVPXdyVtXuaEQ6I-siYA8wAAAADkgwQAAIQEAAcAAQAqBFdFWlkw16au1AZIyUZQQVj_CGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLtAxPxBBTdBBVGGJ8DEYdGQPMpT7aWAUwAULEvSwAb5DEd-I4PIBwNk8nCCQESYwEOYwECBtkCkzo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","9033.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","1869","tripadvisor","Warszawa","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/pJgJnVl38Zme5uQ7n6wD3EAAogBPxRjJUNxlM5GsP1oJ_9PKMK9izCb2-usTxQwRvTPmsqBEpPSVAw16au1AZIyUZQQVivDGACagNNSW9yQpsBFAEXBhUAXANYBVYCQMoGXasBTzdSr6sBUwARjBpeozVL7UNhAEzljDoNuP2XCSAAAaG59J_ThsygMAINYwEAC2k8iHM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Naama Bay Promenade Mountain Resort","9065.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.2","4.2","1273","tripadvisor","Warszawa","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/naama-bay-promenade-mountain-resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-mountain-resort-12/p-ArJfdBxp0xp_VEJ8qIHBAAogr2vhMHj4b0XXUF8bSNyfygAAAACZhAQAtoQEAAcAEgAqBFdFWlkw16au1AZI6UZQQVjnCGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEcsPQMdiTKCiAU8AS8cjUAAbsYMCHeC-DSAdDdzHwgkBEmMBDGMBAgWUEsHm/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","9075.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.2","4.2","100","tripadvisor","Warszawa","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pjNAiv1tscDW1os4MykeNDAAogn7JU-pwN9yb_q1ZQWVeu5QiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw16au1AZI80ZQQVj_CGACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4Dab9lwkgAAG93fCPxIjMoDACDWMBAAykCTc5/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Renaissance Golden View Beach Resort by Marriott","9087.0","13.10.2026 - 21.10.2026","9 dni/7 nocy","4.5","4.5","7207","tripadvisor","Warszawa","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/pI_eY8_Cvp41mnqUSPArKhAAognASfKIY_xRgA6nDyBpKvkawUq41U7_yqXq-xB6ZodycqBEVYSU0w16au1AZI_0ZQAVivCWACagJBSXIhHBGOyga5BLL2PasEGxuQpzwY3IU-Ac7F6-8KAgBjAQILIFLJvw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-13","2026-10-21","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-21|7|Warszawa|2+1"
"Pyramisa Beach Resort Sahl Hasheesh","9087.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.1","4.1","3566","tripadvisor","Warszawa","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pSDqrC27a859k8IChJsCIaAAogn-bxROTkFFj3b_6eqA_1JGSr15Jod7NI_ZeeP2cCHt0qBEVYSU0w16au1AZI_0ZQAVivDGACagJBSXIjHBGjuAa5BIeDPqsEvYoKG-PwJBiTjWgBlLGQsw0CAGMBAgtHf9xs/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Jaz Mirabel Beach Resort","9095.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","7330","tripadvisor","Warszawa - Modlin","2026-08-24T00:41:51.728589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-beach-resort/pWnFis76aMfUXk8UyWphgCAAogATqbmNrX-JEhzF1QHwD1SpgpXVUQjygZk0IwIA3_YjEqBE9BU0kw16au1AZIh0dQAVj_C2ADagNBSWxyJBwRiLABuQS89g-rBAIbw8IOGMH-EQG7vNyZAgEMYwEAYwECCxtFoPU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
