"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Golf Villas And Suites Sharm","8179.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.8","4.8","332","tripadvisor","Warszawa - Modlin","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Maritim-Jolie-Ville-Royal-Peninsula-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-royal-peninsula/p6ed8iknFE34u_7B70YnXBAAogpzidkRvKJtB-R2CTz6b2XZgpXVUQjygZk0IwIA3_YjEqBE9BU0kwxoey1AZI8z9QAVjuC2ACagNBSWxyIRwR7q8BuQTW9g-rBAIblbQPGJOAEwH4rOulAgIAYwECDNTSSW8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Novotel Marsa Alam","8208.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","4.5","4.5","3656","tripadvisor","Warszawa","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/p8HgZRxRb0qwFSTkl6PzTnAAog9Eq_kXUAzHxGnYdCPd3O7GECgtijhDrT6bu4Y7o874kqBE9SRVgwxoey1AZIkEBQQVj-CWACagZENi4yLjFyNZsBFQcXAFwDWAVWAhEsQJ4GXYMkTyRemdgBU7wUUgBLsS9hAEzljDogrP2XCQ0AAhJjAQILbz-EAQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-24","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-17|2026-10-24|7|Warszawa|2+1"
"Calimera Blend Paradise Resort","8213.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.2","4.2","2288","tripadvisor","Warszawa - Radom","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/pct4uKlirTNErzWW64jYn_AAogK7r8cK-0x3HM01EJDq6GG04omdzNphRQmZcQm_QCUd8qBE9SRVgwxoey1AZIlUBQQVjOCWACagZENi4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEbwKU5aTAVIAXq9PS4ESYQBM0b46IKr9lwkNAAISYwECDMrUTeY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-15","2026-10-22","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa - Radom|2+1"
"IL Mercato Splash Aqua Park","8278.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.4","4.4","2238","tripadvisor","Warszawa","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/p8LVrn7x5AKSfbdJP878juAAogodlmymwqAIFg5uXGFqZaLwAAAACZhAQAtoQEAAcAEgAqBFdFWlkwxoey1AZI1kBQQVjWCGADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEecQQKthTKCiAU8AS8cjUAAbnDEd9ZAPIB0N3MfCCQESYwEMYwECBdNDA_c/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","8371.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","3549","tripadvisor","Warszawa","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/p9o9ZVqlEeRBUCPvNvUXkQAAog5ldB4OmrV98bqey45GqvJgAAAADmgwQAa7kEAAcAAQAqBFdFWlkwxoey1AZIs0FQQVi-C2ADaglFbnRlciBBaXJqBDAwMDBqBDAwMDByQ54BlQGYAR8AAgEcABYEFwIS7QMTjQQUwQUR6FhA9xpMtpYBTwBLsS9QAB3ewA8ghWsbwa0EDfWwvQkBEmMBDmMBAgasXynY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-25","2026-11-01","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-25|2026-11-01|7|Warszawa|2+1"
"Fantazia Resort","8393.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Warszawa","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pDDEM3HdcTasZuqRzilDymAAogcVbi6MAzN4F2O-ADYf2Th2ECgtijhDrT6bu4Y7o874kqBE9SRVgwxoey1AZIyUFQQVj-CWACagZEUS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG0C13PGE8kXpnYAVO8FFIAS7EvYQBM5Yw6IKz9lwkNAAISYwECDWiWsm4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-24","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-17|2026-10-24|7|Warszawa|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","8447.0","13.10.2026 - 21.10.2026","9 dni/7 nocy","3.9","3.9","2636","tripadvisor","Warszawa","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pscEEq5emnf5DXRP9T25L-AAogiUDPgvGkcOGGH_uqsZYnKKwUq41U7_yqXq-xB6ZodycqBEVYSU0wxoey1AZI_0FQAVieCWACagJBSXIhHBGbuwa5BKWFPqsEGxuRijAY6_c2AYK-6JQJAgBjAQILJZ5R_A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-13","2026-10-21","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-21|7|Warszawa|2+1"
"Old Palace Resort","8452.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","3531","tripadvisor","Warszawa - Modlin","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Old-Palace-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/old-palace-resort/pz4TiOrKBFLjM6mJ41-w5mAAogLnVqVrwDHMy2sjQTLm_ymGsfmPE5MosFyu9Bpr8s0iIqBE9BU0kwxoey1AZIhEJQAVi-C2ACagNBSWxyIRwRka8BqwSi7w-5BB0b8YIPGMGwEQH5_KSZAgIAYwECC-4ekTw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa - Modlin|2+1"
"Jaz Palmariva Beach","8456.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.6","4.6","4056","tripadvisor","Warszawa - Radom","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/pZNb8ycjAZ-kU6X7u-Gcz8AAogIdw2bqs41XmqAM-O75CcCE4omdzNphRQmZcQm_QCUd8qBE9SRVgwxoey1AZIiEJQQVjOCWACagZENi4yLjFyNZsBFQcXAFwDWAVWAkDKBl3TDk9sEfUhU917UgBer09LgRJhAEzRvjogqv2XCQ0AAhJjAQIMcX8sKw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-15","2026-10-22","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa - Radom|2+1"
"Sirena Beach Resort & Spa","8478.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","4.7","4.7","466","tripadvisor","Warszawa","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3216/86c44a9a8004959be2f4ed092ee91d3286d5e121550a04aac54449146091b82b.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/p6wPmEmoktuUbHWRaT2Y8dAAogVG-i4pDTkxNhoT4l2VHVn2ECgtijhDrT6bu4Y7o874kqBE9SRVgwxoey1AZInkJQQVj-CWACagdHS1guMi4xcjabARUHFwBcA1gFVgJAygYRtRJdzhFPJF6Z2AFTvBRSAEuxL2EATOWMOiCs_ZcJDQACEmMBAg3DvMnA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-10-17","2026-10-24","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-17|2026-10-24|7|Warszawa|2+1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","8494.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.5","4.5","5539","tripadvisor","Warszawa","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pCKZfp_Fa1hf_aMr2i2BgRAAogoB6Zp15XFpCtyTZTS8jCf1MAo-Pz72XjDjK39r-JCzUqA0VUSTDGh7LUBkiuQlBBWM4JYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09L7UNhACCPitIJDQBRieC99gMCEmMBAgr8QOHd/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-15","2026-10-22","8","7","Warszawa","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa|2+1"
"Retac Qunay Dahab Resort & Spa","8504.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.3","4.3","1708","tripadvisor","Warszawa","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pWEOS0kORjBWGTtlbe-6fxAAogHcIWaDfDspUiOI4j4uSOEgAAAACZhAQAtoQEAAcAEgAqBFdFWlkwxoey1AZIuEJQQVjWCGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEfw3QJY6TKCiAU8AS8cjUAAb1OICHb3fDCAdDdzHwgkBEmMBDGMBAgV-PWl4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","dahab","c","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|dahab|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Jaz Aquamarine Resort","8507.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.6","4.6","17098","tripadvisor","Warszawa - Modlin","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pzZTmoqxExgGCD7FU_hYHhAAogypfVcr5UTUJ0xot6tz6On5eMXePUQkpobZ-BQI6-nbQqBEVYSU0wxoey1AZIu0JQAVjuC2ACagJBSXIhHBGs_warBJWpS7kERRuRokAYoN9HAeTer6sNAhJjAQILQuTd_g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Concorde Moreen Beach Resort & Spa","8541.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","4.5","4.5","5598","tripadvisor","Warszawa","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pDGDGoKzmD8m56kQ99DdkOAAogRv_RICAUWApNhZrT6PeqL2ECgtijhDrT6bu4Y7o874kqBE9SRVgwxoey1AZI3UJQQVj-CWACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHuDV2VFk8kXpnYAVO8FFIAS7EvYQBM5Yw6IKz9lwkNAAISYwECC2klo-o/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-24","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-17|2026-10-24|7|Warszawa|2+1"
"Jaz Aquaviva","8557.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","4.7","4.7","10804","tripadvisor","Warszawa - Modlin","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pHijyvTfqC5AStxPasMwKEAAogHX4vXBqtHAc1JKEXu12uhP966lwJMXcBoSKWCVd3NSUqBEVYSU0wxoey1AZI7UJQAVieDGADagJBSXIkHBG7_warBJ2pS7kERBvZpkAY4dpHAdjagqwNARJjAQxjAQILXzlVig/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-29","2026-11-05","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa - Modlin|2+1"
"Concorde El Salam Sport","8615.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.8","4.8","1458","tripadvisor","Warszawa - Modlin","2026-08-24T17:47:46.312877+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-sport.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-sport-15/p_NkovXZWMy0oa8HYr7uZZAAog-xjyYLmQUxwR7ojpSi-zgpgpXVUQjygZk0IwIA3_YjEqBE9BU0kwxoey1AZIp0NQAVjuC2ACagNBSWxyIRwR-q8BuQTK9g-rBAIbrpAPGPKcEgHn16WfAgICYwECCyks4ls/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
