"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"IL Mercato Splash Aqua Park","8021.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.4","4.4","2238","tripadvisor","Katowice","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pdtTAVXe_QjHUoNWvIiC4dAAogyK3R0wXF1UE9KC9A_lH8gVATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwmtSu1AZI1T5QQVitCWACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzARyxdS2whTAEyssDoNqP2XCSAAAaTB7JiTicygMAINYwEAC7yTyPs/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-20|7|Katowice|2+1"
"Movenpick Waterpark Resort & Spa Soma Bay","8037.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.3","4.3","4006","tripadvisor","Warszawa - Radom","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pZPZH0nYTIxPjcZxFjcKzBAAog1xC40B2Cc-pKOz-wGL-X504omdzNphRQmZcQm_QCUd8qBE9SRVgwmtSu1AZI5T5QQVjdCWACagdCSzQuMi4xcjWbARUHFwBcA1gFVgJAygYREl3BDk9sU9KdAVIAXq9PS4ESYQBM0b46IKr9lwkNAAISYwECCzqN8mM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-15","2026-10-22","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa - Radom|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","8056.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","4.2","4.2","100","tripadvisor","Katowice","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pffSm4aGdUX07hubXYLvCqAAogn7JU-pwN9yb_q1ZQWVeu5TZryUzwBl2_SNj0C1jABO4qBEpPSVAwmtSu1AZI-D5QQViVDGACagMxMm9yQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABG9ywFM7-Q4Dbf9lwkgAQG0nfC3pcjMoDACDWMBAAxtpBl9/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","8072.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","3.9","3.9","2636","tripadvisor","Katowice","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/p3j1_GwfnWfA-WEsDjWk5sAAogmWsNTubVUHJiFrHADfnAJzZryUzwBl2_SNj0C1jABO4qBEpPSVAwmtSu1AZIiD9QQViVDGACagNDR21yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQAR5MYBS9MDYQBepzBSpiBTAEyssDoNt_2XCSABAa2b9K-1yMygMAINYwEAC09wAjU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
"Amarina Jannah Resort Aquapark","8078.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.7","4.7","657","tripadvisor","Warszawa","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pDMBf0_mUm_38ege54178TAAoglI_bfrxNVHG-711XDtZjg6aYQYkkWuEfcVdFg92vHHIqBE9SRVgwmtSu1AZIjj9QQVi1C2ACagZDNS4yLjFyNpsBFQcXAFwDWAVWAkDKBhH5FF2KD08kXpnYAVO8FFIAS7EvYQBM5Yw6ILP9lwkNAAISYwECDJzEzlE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Golf Villas And Suites Sharm","8179.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.8","4.8","332","tripadvisor","Warszawa - Modlin","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Maritim-Jolie-Ville-Royal-Peninsula-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-royal-peninsula/p6ed8iknFE34u_7B70YnXBAAogpzidkRvKJtB-R2CTz6b2XZgpXVUQjygZk0IwIA3_YjEqBE9BU0kwmtSu1AZI8z9QAVj9C2ACagNBSWxyIRwR7q8BuQTW9g-rBAIblbQPGJOAEwH4rOulAgIAYwECDPu3Pz4/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Calimera Blend Paradise Resort","8213.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.2","4.2","2288","tripadvisor","Warszawa - Radom","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/pct4uKlirTNErzWW64jYn_AAogK7r8cK-0x3HM01EJDq6GG04omdzNphRQmZcQm_QCUd8qBE9SRVgwmtSu1AZIlUBQQVjdCWACagZENi4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEbwKU5aTAVIAXq9PS4ESYQBM0b46IKr9lwkNAAISYwECDOTW11I/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-15","2026-10-22","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa - Radom|2+1"
"Retac Qunay Dahab Resort & Spa","8216.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.3","4.3","1708","tripadvisor","Katowice","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pALfc1E_60bmmX6r8sILsJAAogaYjHUiP2my3qB9g9uPSD41ATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwmtSu1AZImEBQQVitCWACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQAR9gZesSlSpiBTAEyssDoNqP2XCSAAAcGTsKDEicygMAINYwEAC7xM8V8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","dahab","c","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|dahab|2026-10-13|2026-10-20|7|Katowice|2+1"
"Sentido Akassia Beach (ex. LTI Akassia Beach)","8262.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","4.4","4.4","2261","tripadvisor","Warszawa","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sentido-Akassia-Beach.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/lti-akassia-beach-2/pu_izgcPHoSTUqjISDtCC1AAogWsj03FuK88D0OuhDCSx3N2ECgtijhDrT6bu4Y7o874kqBE9SRVgwmtSu1AZIxkBQQViNCmACagYxUy4yLjFyNZsBFQcXAFwDWAVWAhEmQKQGXYMkTyRemdgBU7wUUgBLsS9hAEzljDogrP2XCQ0AAhJjAQIN2bu5Aw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-24","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-17|2026-10-24|7|Warszawa|2+1"
"Old Palace Resort","8302.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","3531","tripadvisor","Warszawa - Modlin","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Old-Palace-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/old-palace-resort/pz4TiOrKBFLjM6mJ41-w5mAAogLnVqVrwDHMy2sjQTLm_ymGsfmPE5MosFyu9Bpr8s0iIqBE9BU0kwmtSu1AZI7kBQAVjNC2ACagNBSWxyIRwRka8BqwSi7w-5BB0b8YIPGMGwEQH5_KSZAgIAYwECC-USF4k/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa - Modlin|2+1"
"Naama Bay Hotel & Resort","8308.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.4","4.4","4857","tripadvisor","Katowice","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/pI26WJJ2IypORqk8Ccz5aAAAogYAzhFM3NUdoDhjgtG8x4aFATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwmtSu1AZI9EBQQVitCWACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrcYBS4oEYQBepzBSpiBTAEyssDoNqP2XCSAAAaHh9L-DicygMAINYwEAC1XPs_s/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-20|7|Katowice|2+1"
"Rehana Royal Beach Resort & Spa","8316.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","4.3","4.3","4647","tripadvisor","Katowice","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pbTq8d94N_es8YcMkvTXUvAAogDH7tKRZnTfyoBCAh7xvifDZryUzwBl2_SNj0C1jABO4qBEpPSVAwmtSu1AZI_EBQQViVDGACagMwMHdyQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQAR88gBS8QBYQBepzBSpiBTAEyssDoNt_2XCSABAZ-R7L-1yMygMAINYwEADMHcuQ8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","8370.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","3549","tripadvisor","Katowice","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/pv_pqhxlqhzI4oaBTEcjrBAAog5ldB4OmrV98bqey45GqvJgAAAACsgwQANbkEAAcAAQAqBFdFWlkwmtSu1AZIskFQQVjNC2ADaglFbnRlciBBaXJqBDA1MDBqBDAwMDBqBDAwMDByQZ4BkwGVAZgBHwAcAQIAFgQXAhLWBBTTBBH6XED3GkvTUVAATONETwAd1e8PIIlrG_etBA31sL0JARJjAQ5jAQIG2tPj5g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-25","2026-11-01","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-25|2026-11-01|7|Katowice|2+1"
"Novotel Marsa Alam","8377.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.5","4.5","3656","tripadvisor","Warszawa","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/py6dwHdDjRIVuMIj-NsLDCAAog-BNYUsk9r7Kb8tih2sxTpBPPD5S6T_zmYslq6S4q_1gqBEVYSU0wmtSu1AZIuUFQAVjVCmACagJBSXIhHBGvoQa5BL6dPqsEHBvctCwY5v8uAda_0o4IAgBjAQINznuLUQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-20","2026-10-27","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-20|2026-10-27|7|Warszawa|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","8388.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.5","4.5","2733","tripadvisor","Katowice","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/p2DpNfJzJq_Qsn48fL0gOrAAogiX2Ocd6Ky6T1sPY3wE0MlgAAAACuggQAfrsEAAcAAAAqBFdFWlkwmtSu1AZIxEFQQVjNC2ADaglFbnRlciBBaXJqBDA1MjVqBDAwMDBqBDAwMDByQZ4BkwGVAZgBHwAcAQIAFgQXAhGxARKlAxTTBEDxd0zLMk8AS4gfUAAbsKUBHYqNDyDQcQ2j2sEJARJjAQ5jAQIFlCgYVQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Katowice","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Katowice|2+1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","8390.0","10.10.2026 - 17.10.2026","8 dni/6 nocy","4.5","4.5","5539","tripadvisor","Katowice","2026-08-24T02:19:04.286724+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/prBT65jCJRzIFNVwRTNAPfAAogoB6Zp15XFpCtyTZTS8jCf5wTHFxRihtoYAusfESxpYAqA0VUSTCa1K7UBkjGQVBBWOUIYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA33zdIJIAFRjeC99gMCEmMBAgogsd7L/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-10","2026-10-17","8","6","Katowice","2+1","egipt|hurghada|2026-10-10|2026-10-17|6|Katowice|2+1"
