"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sunis Elita Beach Resort (ex Asteria Elita)","12417.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.6","4.6","2496","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/pgHDboEZYMaFbobBCKh7nvAAogI3YlqfbaeCzXp-tFr3BASAAAAAA6cQQA6mIEAAkAAQAqBFdFWlkwjKeu1AZIgWFQQVifAmADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwACARYAHAAXCBLrAxOOBxSaAxHjEEyGUE8AQJwSS-fFAVAAG441INTJDh3QHA3v7cIJARJjAQ1jAQMM5OXmyw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|side|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Armonia Holiday Village","12440.0","27.08.2026 - 06.09.2026","11 dni/10 nocy","4.3","4.3","1763","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Armonia-Holiday-Village-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/armonia-holiday-village/pnjLwxSlZBuPGG3Rvfu6v5AAogK7dSEZrdoaT79LsCV2MD9QAAAABqbAQAIncEAAoAAQAqBFdFWlkwjKeu1AZImGFQQVhHYANqHUxPVCBQb2xpc2ggQWlybGluZXMvRW50ZXIgQWlyagQwNjU1ckOeAZMBHwAcAQIAFgYXAxHcAhKOARSrBBXrBhjNAUykZE8AQKYMS-fFAVAAG5wxHcbgDiC4FQ254cIJARJjAQ1jAQMMHt1Ezw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","c","2026-08-27","2026-09-06","11","10","Warszawa","2+1","turcja|bodrum|2026-08-27|2026-09-06|10|Warszawa|2+1"
"Primasol Hane Family Resort","12452.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","4.1","4.1","371","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Primasol-Hane-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/primasol-hane-family-resort/p7Z6S6Ix-DknS7Wa9IsYCJAAogkpZJEc3bS3SnPsyX5uKhaqxQMDIImt5DlrXCjmNSqrsqBE9SRVgwjKeu1AZIpGFQQVjnAmACagVFLjIuMXI2mwEVCRcAXAFYBVYCQMoGEaAOT7syXSRTqydSAF6WlAFL7UNhAEzljDogv_yXCQ0AAhJjAQIMloLYxQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-08","2026-09-17","10","9","Warszawa","2+1","turcja|side|2026-09-08|2026-09-17|9|Warszawa|2+1"
"Aria Resort & SPA","12479.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.8","4.8","1982","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/ARIA-RESORT-SPA.jpg","https://fly.pl/wycieczka/turcja,alanya,c/mirador-club-alanya/p0FObp1CzxQCqc4hovAcoaAAogR20LXVD4RW_QVBCTtO1GsAAAAABJqwQAFGMEAAkABAAqBFdFWlkwj6eu1AZIv2FQQVifAmADaglFbnRlciBBaXJqBDA4MDVyRZ4BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDTP9cTwBAnBIR0YgBS5Y9UAAb7JAEIKDuCh21kAEN4PnBCQESYwELYwEDCqdH90s/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Club Paradiso","12483.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","4.1","4.1","673","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Club-Paradiso.jpg","https://fly.pl/wycieczka/turcja,alanya,kestel/club-paradiso/p-AG-DBYFA1bgWmsY0uCaoAAog7-In5Q0UL6g1fuZEgRE3C0Wb2XWGzGvgsspT7JtnDqgqBE9SRVgwj6eu1AZIw2FQQVj_AmACagZUMy4yLjFyNpsBFQkXAFgGVgJcCBGfAUCjBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IMD8lwkNAAISYwECDIKteiY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","kestel","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Greenwood Kemer Resort (ex. Sherwood Greenwood Resort)","12486.0","07.09.2026 - 16.09.2026","10 dni/9 nocy","4.5","4.5","3805","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/GREENWOOD-KEMER-RESORT.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/sherwood-greenwood/pOBEucdTnk_-JqFA7fURa_AAogvCXrU9qykxEOeq8x0P6ioQAAAAD9YgQA_WcEAAkABAAqBFdFWlkwj6eu1AZIxmFQQVjPAmADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQ54BlQGYAR8AHAECABYEFwQS6wMRrgETwwMUnwNMgWNPAECcEkvnxQFQAB31_g4ggAobydlNDeWm9QgBEmMBDGMBAgsJX9sQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-09-07","2026-09-16","10","9","Warszawa","2+1","turcja|kemer|2026-09-07|2026-09-16|9|Warszawa|2+1"
"Seaden Sea World Resort & Spa","12508.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","3.7","3.7","858","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Seaden-Sea-World-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sea-world-resort/psJPt2aNaZ3m2QMEPTHGLTAAog2xnjHZt6OzGty9GaOjwATo0tjnsXvFx-CB7t_46AwjYqBEVYSU0wj6eu1AZI3GFQAVj_AmACagJBSXIhHBGGuAa5BOrVQKsEAxu7pCwYu_c1Ad2n1PcIAhJjAQMMGot_jg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|side|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Royal Atlantis Resort","12546.0","12.09.2026 - 21.09.2026","10 dni/9 nocy","4.7","4.7","241","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Royal-Atlantis-Resort-fly-pl-5.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-atlantis-resort/pGiGxzBpLA8eRvrypcnn6IAAogiIeZIJyW8UtLE4kz5V4lFgAAAAA7cQQAFWMEAAkADQAqBFdFWlkwj6eu1AZIgmJQQVjHA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMRxD9MpSFPAECcEkvnxQFQABvakQwgs-0CHaYcDfXtwgkBEmMBDWMBAwzWJEOW/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-12","2026-09-21","10","9","Warszawa","2+1","turcja|side|2026-09-12|2026-09-21|9|Warszawa|2+1"
"Crystal Sunset Pearl Collection (ex Crystal Sunset Luxury Resort)","12551.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","4.4","4.4","6013","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Sunset-Luxury-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-sunset-resort/pYUffdJ2zRSS2404eaDgYGAAoggz2PDaedQ-I4e8Q5MR_qL6xQMDIImt5DlrXCjmNSqrsqBE9SRVgwj6eu1AZIh2JQQVjnAmACagZKMC4yLjFyNpsBFQkXAFgGVgJcCBGzA0CPA0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IL_8lwkNAAISYwECC6MfDe0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-08","2026-09-17","10","9","Warszawa","2+1","turcja|side|2026-09-08|2026-09-17|9|Warszawa|2+1"
"Armas Labada","12555.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","3.5","3.5","427","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Armas-Labada.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/armas-labada/pe8Te032yPNUx5HJaVFT3FAAog-Po6jGsYkMA45ZHycFSTUKxQMDIImt5DlrXCjmNSqrsqBE9SRVgwj6eu1AZIi2JQQVjnAmACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHSD0-JMV0kU6snUgBelpQBS-1DYQBM5Yw6IL_8lwkNAAISYwECC9T-l-s/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","camyuva","2026-09-08","2026-09-17","10","9","Warszawa","2+1","turcja|kemer|2026-09-08|2026-09-17|9|Warszawa|2+1"
"Dream World Palace","12557.0","31.08.2026 - 10.09.2026","11 dni/10 nocy","4.0","4.0","169","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/dream-world-palace.jpg","https://fly.pl/wycieczka/turcja,side,c/dream-world-palace-14/pLqhS1jz3ZMzX0KrNcPdNOAAogvcV1ZiLbup99lltGvxOc0KmlWyEDJv1VoHWHHm0CFTsqBFZJVFgwj6eu1AZIjWJQQVinAWACcj8aABUKXAAXAFgFQI8DU-drUgBb2BdevnxL7UNhAEzHtDkNkNSYCSAAUaKS8e1YT6bmNF2T5aaBrQECDGMBAgusQ2uu/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-31","2026-09-10","11","10","Warszawa","2+1","turcja|side|2026-08-31|2026-09-10|10|Warszawa|2+1"
"Utopia World","12569.0","01.09.2026 - 10.09.2026","10 dni/9 nocy","4.4","4.4","1753","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/UTOPIA-WORLD-DE-LUXE-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/utopia-world/pw8RVmR2TmN392rPNRrrSCAAogDFCqcr247gMP18tIqhE6jpvBYcBduKH6-rnkJvBC0ioqBE9SRVgwj6eu1AZImWJQQVi_AWACagZGTC4yLjFyNpsBFQkXAFgGVgJcCBHMAUD2BE_bQF0kU6snUgBelpQBS-1DYQBM5Yw6ILj8lwkNAAISYwECCysoA1U/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","kargicak","2026-09-01","2026-09-10","10","9","Warszawa","2+1","turcja|alanya|2026-09-01|2026-09-10|9|Warszawa|2+1"
"Sueno Beach Side","12629.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.4","4.4","4317","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sueno-Hotels-Beach-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/sueno-beach-side/p4XfG77JxI7tzTqZephsdhAAog5MNUDMIeU20x5IifBjLdvQAAAABJqwQAFGMEAAkADAAqBFdFWlkwj6eu1AZI1WJQQVifAmADaglFbnRlciBBaXJqBDA4MDVyRZ4BlQEfABwBAgAWABcIEusDEYwCGJACE9wGFJoDTP9cTwBAnBJL58UBUAAgjP8OHbWQARvn7h4N-YqjCQESYwEKYwECCVya5WA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|side|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Gravel Select","12629.0","12.09.2026 - 23.09.2026","12 dni/11 nocy","4.2","4.2","1991","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Seven-Seas-Gravel.jpg","https://fly.pl/wycieczka/turcja,kemer,c/maxim-resort/pZmxXJVbe1W3dwHUKGU5WTAAogSBx-ShW5jhpBwYg-e79hhlwmOBo6JkB_50w0gNWqMtwqBFZJVFgwj6eu1AZI1WJQQVjHA2ACckIaAFwKFQEXAFgEQI8DU-drUgBbsBle5npL7UNhAEyltDkgg9WYCQ0AUYfW-e1YT-2C7uaoGF3RufSu1DACDGMBAgvTZ7qq/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-09-12","2026-09-23","12","11","Warszawa","2+1","turcja|kemer|2026-09-12|2026-09-23|11|Warszawa|2+1"
"Design Plus Seya Beach","12643.0","01.09.2026 - 12.09.2026","12 dni/10 nocy","4.6","4.6","1685","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/ITAK/IMG/ADBDESI/c1b983f7f2c524709ebdc945186ff62ce4d0078f550a78cc3b6e63214587de0d.webp","https://fly.pl/wycieczka/turcja,cesme,alacati/design-plus-seya-beach-11/pz30VKnHmjvdUpAmaB5i5YAAogcMixAQcVEApslOTd2I9kT2vhe8ImBnecElb3Mt81aQYqBFZJVFgwj6eu1AZI42JQQVi_AWACcj8aABUKXAAXAFgFQI8DU-FlUgBbniJe_ndL7UNhAEzHtDkN1tSYCSABUfyF_YFUT__lNV29l5jtsQECDWMBAgxHuIsa/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","cesme","alacati","2026-09-01","2026-09-12","12","10","Warszawa","2+1","turcja|cesme|2026-09-01|2026-09-12|10|Warszawa|2+1"
"Kremlin Palace","12681.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","4.0","4.0","3894","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Asteria-Kremlin-Palace-ex-PGS-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/wow-kremlin-palace/poWn4WynzitQUS9lUJA4AHAAogTeTg2VsWo96vJ1zPmz1kTaxQMDIImt5DlrXCjmNSqrsqBE9SRVgwj6eu1AZIiWNQQVjnAmACagZFQy4yLjFyNpsBFQkXAFgGVgJcCBHhAkDhA0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IL_8lwkNAAISYwECC6ucSvs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","kundu","2026-09-08","2026-09-17","10","9","Warszawa","2+1","turcja|antalya|2026-09-08|2026-09-17|9|Warszawa|2+1"
