"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sunis Elita Beach Resort (ex Asteria Elita)","13385.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.6","4.6","2450","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/p4hiR49ROpEnoaJF2ly7jxAAogI3YlqfbaeCzXp-tFr3BASAAAAABFqwQA5mIEAAkAAQAqBFdFWlkwmsaa0wZIyWhQQVifAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDEfkMTIZQTwBAnBJL58UBUAAbjjUg0MkOHd-QAQ2D-cEJARJjAQ1jAQMMTq5XBg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Arnor De Luxe & SPA","13461.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.5","4.5","2266","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/30617/b0e6cd123adcc40d09869e53038db114afa97f53c0ee274bdfc2aa8aa70a8a96.webp","https://fly.pl/wycieczka/turcja,side,manavgat/arnor-de-luxe-spa-11/p-5rWEybbCmY-dR3Fbur_-AAogYTxL4H4d4ymrjAS6INC3-wAAAABFqwQA5mIEAAkAAAAqBFdFWlkwmsaa0wZIlWlQQVifAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckKeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDTP9cTwBAnBIR-G1L71dQABvVdyCJhw4d35ABDYP5wQkBEmMBC2MBAwpD0hP7/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Narcia Resort Side","13477.0","12.08.2026 - 22.08.2026","11 dni/10 nocy","4.1","4.1","991","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Narcia-Resort732.jpg","https://fly.pl/wycieczka/turcja,side,c/narcia-resort/pgJnJxa4OCwc22Z5rVBtTsAAog8I-eGId-IXpXrk2ttVcG2pnZL1oUv0cQbJIRwlUrZ_AqBFZJVFgwmsaa0wZIpWlQQVj_AmACckIaABUKXAAXAFgFQI8DU-drUgBb2BdevnxL7UNhAEyNrDkNt9yYCSAAUeymjO5YT-2y2-aoGF3PufSu1DACDWMBAgySk4xV/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-12","2026-08-22","11","10","Warszawa","2+1","turcja|side|2026-08-12|2026-08-22|10|Warszawa|2+1"
"Tusan Beach Resort","13489.0","31.07.2026 - 11.08.2026","12 dni/11 nocy","4.1","4.1","4279","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tusan-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/tusan-beach-resort/pERYAc9B_xxDkZPEjKEpugAAogx31rTLu01P2H5OoRSLQGrQAAAACaqQQAGacEAAsADAAqBFdFWlkwmsaa0wZIsWlQQVhfYANqCUVudGVyIEFpcmoEMDgwMHJEngGVAR8AAgEcABYGFwQS6QMY9AMTkwcUiwMR_SFM_DRPAECiGEvnxQFQACCRhxAdgQUb4-sdDf6PpAkBEmMBDWMBBAwc5ZuK/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-07-31","2026-08-11","12","11","Warszawa","2+1","turcja|kusadasi|2026-07-31|2026-08-11|11|Warszawa|2+1"
"Sensitive Premium Resort & Spa","13497.0","06.08.2026 - 17.08.2026","12 dni/11 nocy","3.8","3.8","1350","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Sensitive-Premium-Resort-Spa-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/sensitive-premium-resort-spa/p4Zi32s1pMUluflxKc_BTUAAogm39IuHTrdamW5XO06xffwZmz5WGV3a72JSpfnuoLExQqBFZJVFgwmsaa0wZIuWlQQVjvAWACcj8aAFwKFQEXAFgEQI8DU-drUgBb2BdevnxLgRJhAEzI5Tkg4tSYCQ0AT6z2l-5YUcb2Al39mNCLhQECDGMBAgvT-7cW/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-08-06","2026-08-17","12","11","Warszawa","2+1","turcja|belek|2026-08-06|2026-08-17|11|Warszawa|2+1"
"Seashell Vega (ex. Side Crown Sunshine)","13497.0","06.08.2026 - 17.08.2026","12 dni/11 nocy","4.7","4.7","302","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Seashell.jpg","https://fly.pl/wycieczka/turcja,side,c/side-crown-sunshine/p3UpbFj6W3BXsfXQfB4Q38AAogpdYV-usanPHtq64HRhpKApmz5WGV3a72JSpfnuoLExQqBFZJVFgwmsaa0wZIuWlQQVjvAWACcj8aAFwKFQEXAFgEQI8DU-drUgBb2BdevnxLgRJhAEzI5Tkg4tSYCQ0AT6z2l-5YUfXyAl3OnNCLhQECDGMBAgumBKcm/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-06","2026-08-17","12","11","Warszawa","2+1","turcja|side|2026-08-06|2026-08-17|11|Warszawa|2+1"
"Grand Kolibri Prestige & Spa","13525.0","12.08.2026 - 22.08.2026","11 dni/10 nocy","4.6","4.6","856","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-kolibri-prestige-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/grand-kolibri-prestige-spa-13/pbNxKD3NpRssGGxzwXYdT9AAoganSsZGawP8Bos2G2x5sVdxBK4hh68AiKRtsErubt278qBFJOQlcwmsaa0wZI1WlQQVj_AmACagRCd2NhahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGeARUKFwBYBQqcARTGAkDmAxHVJhnlMBC4BVK8ClMAS4PYAWEAHcyGQQ_1DiCD85AJDQACDGMBAwt2uv2P/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-12","2026-08-22","11","10","Warszawa","2+1","turcja|alanya|2026-08-12|2026-08-22|10|Warszawa|2+1"
"Calimera Hane Garden (ex. PrimaSol Hane Garden)","13541.0","16.08.2026 - 25.08.2026","10 dni/9 nocy","3.9","3.9","242","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/PrimaSol-Hane-Garden-ex.-Hane-Garden-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,c/hane-garden-2/pI1N5zFdUqKe_x2c8ej9gbAAog2ms0Wp-92M5Ox7-nUSPoNm5Q5CH6TTUby-uX6ykSqz8qBE9SRVgwmsaa0wZI5WlQQVjfA2ACagdDR0ouMi4xcjabARUJFwBcAVgFVgJAygYRnw5PvDJdJFOrJ1IAXpaUAUvtQ2EATOWMOiDj-5cJDQACEmMBAg0uHe7z/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-16","2026-08-25","10","9","Warszawa","2+1","turcja|side|2026-08-16|2026-08-25|9|Warszawa|2+1"
"Miarosa Beach (Kemer)","13545.0","16.08.2026 - 25.08.2026","10 dni/9 nocy","4.4","4.4","1393","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/miarosa-kemer-beach.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/miarosa-kemer-beach-12/pEi20J1TOziUpBf8hbtWoSAAog3by83TLGySEdR6j4kCwgSW5Q5CH6TTUby-uX6ykSqz8qBE9SRVgwmsaa0wZI6WlQQVjfA2ACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEd8LT_w0XSRTqydSAF6WlAFL7UNhAEzljDog4_uXCQ0AAhJjAQIMxv7eAw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","kiris","2026-08-16","2026-08-25","10","9","Warszawa","2+1","turcja|kemer|2026-08-16|2026-08-25|9|Warszawa|2+1"
"Royal Atlantis Resort","13549.0","15.08.2026 - 24.08.2026","10 dni/9 nocy","4.7","4.7","236","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Royal-Atlantis-Resort-fly-pl-5.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-atlantis-resort/pLZ-qFub_ZZ41PvqlXCXZBAAogbMs4QgybMpet5r4iDdeEWwAAAAA3cQQA52IEAAkAAAAqBFdFWlkwmsaa0wZI7WlQQVjHA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwACARYAHAAXCBLrAxOOBxSaAxHEP0ylIU8AQJwSS-fFAVAAG_cwIOjNDh3QHA2Y7cIJARJjAQ1jAQMMfFfXOw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-15","2026-08-24","10","9","Warszawa","2+1","turcja|side|2026-08-15|2026-08-24|9|Warszawa|2+1"
"Justiniano Club Park Conti","13596.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.2","4.2","1728","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Justiniano-Club-Park-Conti.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-club-park-conti/pjwLjr4emEW6wUW2DccaldAAog-pJyaVZy9QpefZXN5x2ONQAAAABFqwQA5mIEAAkAAAAqBFdFWlkwmsaa0wZInGpQQVifAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfABwBAgAWABcIEusDEfkBE_8IFJoDTP9cTwBAnBJL58UBUAAbwjcgnMcOHd-QAQ2D-cEJARJjAQxjAQIGrV4GvA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Gravel Select","13605.0","12.08.2026 - 22.08.2026","11 dni/10 nocy","4.2","4.2","1956","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Seven-Seas-Gravel.jpg","https://fly.pl/wycieczka/turcja,kemer,c/maxim-resort/pnYOEztJjKJY4qbC9lXSlAAAogCDumu7G8J-w6DHryZhVp55nZL1oUv0cQbJIRwlUrZ_AqBFZJVFgwmsaa0wZIpWpQQVj_AmACckIaABUKXAAXAFgFQI8DU-drUgBbsBle5npL7UNhAEyNrDkNt9yYCSAAUevW-e1YT-6C7uaoGF3PufSu1DACDGMBAgvguARH/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-12","2026-08-22","11","10","Warszawa","2+1","turcja|kemer|2026-08-12|2026-08-22|10|Warszawa|2+1"
"Armas Pemar Beach Resort","13617.0","01.08.2026 - 10.08.2026","10 dni/9 nocy","4.0","4.0","378","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Pemar-Beach-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/pemar-beach-resort/pr8SjQ9L4FBef37HwRa7dZAAog-KqPsX_UTdIXbwa2Lm7Du34HDJzsTBWc0KXzR1ZVEUoqBE9SRVgwmsaa0wZIsWpQQVh3YAJqBkpPLjIuMXI2mwEVCRcAWAZWAlwIQMIGEcYfT5UhXSRTqydSAF6WlAFL7UNhAEzljDog1PuXCQ0AAhJjAQIL89SOfA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-01","2026-08-10","10","9","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-10|9|Warszawa|2+1"
"Garden of Sun Spa & Wellness","13623.0","14.08.2026 - 25.08.2026","12 dni/11 nocy","4.1","4.1","2798","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Garden-Of-Sun.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/garden-of-sun/pkuZEjQKCfVvyjm7wpX4w5AAog-l-wPNrmSW88KU48yEUj5QAAAACcqQQAG6cEAAsAAQAqBFdFWlkwmsaa0wZIt2pQQVivA2ADaglFbnRlciBBaXJqBDA4MDByRJ4BlQEfAAIBHAAWBhcEEukDGPQDE5MHFIsDEZMNTOZJTwBAohhL58UBUAAbm78MIPjHAx2BBQ2y_MEJARJjAQ1jAQMMEGdChw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","didim","2026-08-14","2026-08-25","12","11","Warszawa","2+1","turcja|bodrum|2026-08-14|2026-08-25|11|Warszawa|2+1"
"Seher Resort & Spa","13660.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","3.9","3.9","1092","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-resort/pjwDm3murL2lZQ6x_pXOO0AAogeyw9UTu58bSxl-wpdiIo4QAAAAA2cQQA5mIEAAkAAAAqBFdFWlkwmsaa0wZI3GpQQVifAmADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwAcAQIAFgQXBBLrAxHxBROdARSaA0zpYE8AQJwSS-fFAVAAG-dVIPeoDh3QHA2S7cIJARJjAQ1jAQIGfjxrfw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Q Premium Resort","13697.0","06.08.2026 - 17.08.2026","12 dni/11 nocy","4.1","4.1","1634","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Q-Premium-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/q-premium-resort/pjjD7uARxkoPjb2N-vXU_mAAogD4OrQQiOueWVulOhPLMb45mz5WGV3a72JSpfnuoLExQqBFZJVFgwm8aa0wZIgWtQQVjvAWACcj8aAFwKFQEXAFgEQI8DU-drUgBbmBxe_ndLgRJhAEzI5Tkg4tSYCQ0AUaSElu5YT4jyAV3Dj9OLhQECDWMBAgyMf7vt/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-06","2026-08-17","12","11","Warszawa","2+1","turcja|alanya|2026-08-06|2026-08-17|11|Warszawa|2+1"
