"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Eftalia Aqua","13371.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.0","4.0","4282","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Eftalia-Aqua-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/eftalia-aqua/pa5r1y8p5yQ4MBHBWUxf63AAogxnYeMN7GHHDnisLdVLFk5QAAAADOYgQA-2cEAAkAAQAqBFdFWlkw9PK_0wZIu2hQQVj1A2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTQwagQwNTEwagQwODEwckGeAZMBlQGYAR8AHAECABYAFwgS6wMUzQYRphNMnlFPAECcEkvnxQFQABucMR2qzQ4grQoN3f_CCQESYwEPYwEDDm3FjWw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","turkler","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|alanya|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Saphir Resort","13404.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.5","4.5","662","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Saphir-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/saphir-resort/pit2W6ErKvuUi255AbCUw-AAog7_rmyy3VZ2mB3CtddMVCnQAAAAD7YgQA-2cEAAkADAAqBFdFWlkw9PK_0wZI3GhQQVj1A2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQp4BlQGYAR8AHAECABYAFwgS6wMR_AET9QIUnwNMgWNPAECcEkvnxQFQABvTcR2gjQ4ggAoN3f_CCQESYwEMYwECCwviUPw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|alanya|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Crystal Admiral Aqua Collection","13432.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.3","4.3","5496","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Crystal-Admiral-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/crystal-admiral-resort/p8K492nd0d-SAqXAy0bWYWAAoghvWYnLAfd4n0yaBtocFxLQAAAAD7YgQA-2cEAAkAAAAqBFdFWlkw9PK_0wZI-GhQQVj1A2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQp4BlQGYAR8AHAECABYAFwgS6wMR1QITnAIUnwNMgWNPAECcEkvnxQFQABv3MB38zQ4ggAoN3f_CCQESYwEMYwECCz-CA00/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilot","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Selectum Colours Side","13446.0","22.08.2026 - 31.08.2026","10 dni/9 nocy","4.0","4.0","1234","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/5779/7e6360396de02c5442f31d6c0d3b7fe85f7954c8ecb6c757744a46918d739685.webp","https://fly.pl/wycieczka/turcja,side,manavgat/fun-sun-life-side-14/paTrrKx4o-HdH0FfAlcoe8AAogt3d81pGBiPnr87_OFgtZCMKS-h4CJ7jGIpWLCheCnS8qBE9SRVgw9PK_0wZIhmlQQVjFA2ACagdFQkYuMi4xcjabARUJFwBYBlYCXAhAwgYRuCZPoxpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDp-5cJDQACEmMBAgv5bw-Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-08-22","2026-08-31","10","9","Warszawa","2+1","turcja|side|2026-08-22|2026-08-31|9|Warszawa|2+1"
"Crystal Aura Aqua Collection","13497.0","10.08.2026 - 20.08.2026","11 dni/10 nocy","4.5","4.5","2693","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Aura-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/crystal-aura-beach-resort/p8vNr3HY1ZCMHDlENOeVNgAAogrN_7m7VuxH2BBrhobVPwO_dD7qROMSiDiSKFYzs6SvwqBFZJVFgw9PK_0wZIuWlQQVilAWACcj8aABUKXAAXAFgFQI8DU-drUgBb2BdevnxLgRJhAEzq5TkNxNSYCSAAUbir7u1YT-_KKV3Fj9OLhQECDGMBAgvMCRvD/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-10","2026-08-20","11","10","Warszawa","2+1","turcja|kemer|2026-08-10|2026-08-20|10|Warszawa|2+1"
"Jadore Deluxe","13525.0","10.08.2026 - 20.08.2026","11 dni/10 nocy","4.1","4.1","1784","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Jadore-Deluxe.jpg","https://fly.pl/wycieczka/turcja,side,c/jadore-deluxe-hotel-spa/phhHKmf_pln0Eq1nIzVdZ9AAogoaB3aNzbFwy1FHywBh7O_vdD7qROMSiDiSKFYzs6SvwqBFZJVFgw9PK_0wZI1WlQQVilAWACcj8aABUKXAAXAFgFQI8DU-drUgBbsBle5npLgRJhAEzq5TkNxNSYCSAAUYLxgO5YT6WFF13Fj9OLhQECDGMBAgvYjCyx/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-10","2026-08-20","11","10","Warszawa","2+1","turcja|side|2026-08-10|2026-08-20|10|Warszawa|2+1"
"Narcia Resort Side","13525.0","10.08.2026 - 20.08.2026","11 dni/10 nocy","4.1","4.1","991","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Narcia-Resort732.jpg","https://fly.pl/wycieczka/turcja,side,c/narcia-resort/po6NWE1AifLoxXhMHw_X_oAAogDHMMTqS_5ZVeluXf1FsTuPdD7qROMSiDiSKFYzs6SvwqBFZJVFgw9PK_0wZI1WlQQVilAWACcj8aABUKXAAXAFgFQI8DU-drUgBbwBpe1nlLgRJhAEzq5TkNxNSYCSAAUe6mjO5YT7nPC13Fj9OLhQECDWMBAgzU8VHb/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-10","2026-08-20","11","10","Warszawa","2+1","turcja|side|2026-08-10|2026-08-20|10|Warszawa|2+1"
"Lykia World & Links Golf Antalya","13541.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.3","4.3","3021","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Lykia-World-Links-Golf-Antalya.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/lykia-world-antalya/pMYV2vndv5dGlqiNkGxU4hAAogj9HXr_AtpJbXF8Wmwn55tz_Ot35meqyZCvGL9d4VX_8qBE9SRVgw9PK_0wZI5WlQQVj1A2ACagdJSVouMi4xcjabARUJFwBYBlYCXAgRvgJAhARP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDr-5cJDQACEmMBAgv1o-kA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|belek|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Amara Comfort Resort Kemer (ex. Loxia Comfort Resort Kemer)","13545.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.3","4.3","1577","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Diamonds-Club-Kemer-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/diamonds-club-kemer/p7LmJEMQf8H-7edvHsU6J3AAogzIYTaQNazWlRnWtwlRb3mj_Ot35meqyZCvGL9d4VX_8qBE9SRVgw9PK_0wZI6WlQQVj1A2ACagdFTDMuMi4xcjabARUJFwBYBlYCXAhAwgYR1iJPhR5dJFOrJ1IAXpaUAUvtQ2EATOWMOiDr-5cJDQACEmMBAgsgRfJy/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|kemer|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Armas Labada","13545.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","3.5","3.5","427","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Armas-Labada.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/armas-labada/pXOf4CkYjVtXouFvHdhHRwAAogORxV4QdrQEMZmEAyX9eGk6-NhFPBYIjQWL_lg0HI3FIqBEJWUFIw9PK_0wZI6WlQAVj1A2ACagNVQUlyIBwRglUb3LAFGPfRDasEqbYRuQRLAYHgitcBAhJjAQILyx4m5Q/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","camyuva","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|kemer|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Queens Park Le Jardin Resort","13556.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.4","4.4","1567","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/QUEENS-PARK-LE-JARDIN-RESORT-1.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/queens-park-le-jardin-resort/pEkwcMLH7vO8OQdvjzjhn_AAog8PafvaLcnTHbnhFybFaE0AAAAAD7YgQA-2cEAAkADAAqBFdFWlkw9PK_0wZI9GlQQVj1A2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQp4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwMR9E9MjRNPAECcEkvnxQFQABu4VB27qg4ggAoN3f_CCQESYwEMYwECCxO9akA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","kiris","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|kemer|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Villa Side Residence","13590.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.3","4.3","382","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Villa-Side-Residence.jpg","https://fly.pl/wycieczka/turcja,side,c/villa-side-residence/pyErV8RLabCd6oEoEKwpYaAAog-De-QSHeq79Ql3bGZ555ND_Ot35meqyZCvGL9d4VX_8qBE9SRVgw9_K_0wZIlmpQQVj1A2ACagVFLjIuMXI2mwEVCRcAWAZWAlwIEc8BQPMET9tAXSRTqydSAF6WlAFL7UNhAEzljDog6_uXCQ0AAhJjAQIJZ-vDzQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Seamelia Beach Resort & Spa","13632.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","3.8","3.8","232","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Seamelia-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seamelia-beach/pG5q1du2HYIqavaeAqZblEAAogXZD-XqVwbYi7xiBcx1f8dAAAAAD7YgQA-2cEAAkAAAAqBFdFWlkw9_K_0wZIwGpQQVj1A2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQ54BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwMRwBlMwUlPAECcEkvnxQFQAB3z_g4ggAoblrxkDcfD3ggBEmMBDGMBAwsJCPth/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Sunis Evren Beach & Spa","13633.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.5","4.5","389","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Sunis-Evren-Beach-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/sunis-evren-beach-spa/pLMy8fSApvkimCYq-P-R3qAAog_0UJwP6YHyrBo_gM45r7wwAAAAD7YgQA-2cEAAkAAAAqBFdFWlkw9_K_0wZIwWpQQVj1A2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQp4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwMRuD9MySNPAECcEkvnxQFQABv3MB38zQ4ggAoN3f_CCQESYwENYwEDDOMw47o/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Gold Island Selected","13638.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.2","4.2","1876","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/gold-island-selected.jpg","https://fly.pl/wycieczka/turcja,alanya,c/gold-island-selected-9/ps7Eo3_qfT5q5F2QDIXj_cAAogtqr1kzWu76-5U0eIQHvV8AAAAADOYgQA-2cEAAkADAAqBFdFWlkw9_K_0wZIxmpQQVj1A2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTQwagQwNTEwagQwODEwckKeAZMBlQGYAR8AAgEWABwAFwgS6wMUzQZPxGRMAECcEkvnxQFQABGQdBvr_Qgdy4wFIK0KDd3_wgkBEmMBDGMBAwsdRczy/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|alanya|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Side Moon Palace","13669.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.4","4.4","1087","tripadvisor","Warszawa","2026-08-03T02:14:01.455742+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Side-Moon-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/side-moon-palace-15/plJBWKpGOEFCaWZi1QCdzYAAogliwnCm932M3cMKFgUril4oHFY0_f40lV3y1OiF2IiG8qBEpPSVAw9_K_0wZI5WpQQVj1A2ACagMxMnByQ5sBFAEVCBcAXAFYBVYCT5UBXeYEQE9SqmhTAF6WlAFL7UNhABGemAFMx_Q4Dev7lwkgAAH33LyYxIjMnDACDWMBAgodtzBe/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
