"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Numa Bay Exclusive (ex Sentido Numa Bay)","12671.0","07.09.2026 - 16.09.2026","10 dni/9 nocy","4.6","4.6","3450","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/NUMA-BAY-EXCLUSIVE-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/sentido-numa-bay/pLSnkxk0kIRnCfu1NqrKR3AAogyG237uoB9iGvEuQsiI2wkQAAAADQYgQAJ2gEAAkAAAAqBFdFWlkwkLHU1AZI_2JQQVihAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQp4BkwGVAZgBHwACARYAHAAXCBLrAxTNBk_EZEwAQJwSEYUfS-KmAVAAHcj-DiDXChuoyDYN3LeMCQESYwENYwECDLY_uM0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-07","2026-09-16","10","9","Warszawa","2+1","turcja|alanya|2026-09-07|2026-09-16|9|Warszawa|2+1"
"Orange County (Kemer)","12685.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","4.0","4.0","943","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Orange-County-Resort-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/orange-county-resort/pV3IUAvY6MuZt2MDyXhM0uAAogaurL57iWvwAJwFcbbU7hvQAAAAA8cQQAFmMEAAkAAAAqBFdFWlkwkLHU1AZIjWNQQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQTuQEUmgNPomJMAECcEkvnxQFQABv3MBG-LyDZng4dphwN--3CCQESYwEMYwECC2uQhmw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-09-19","2026-09-28","10","9","Warszawa","2+1","turcja|kemer|2026-09-19|2026-09-28|9|Warszawa|2+1"
"Arcanus Trendline Resort","12713.0","21.09.2026 - 30.09.2026","10 dni/9 nocy","4.7","4.7","1190","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Arcanus-Trendline-Resort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/arcanus-trendline-resort-12/paBXa8fbqSY-OKawRykS3TAAog5rs4eXlcOctjpL2yYwHwBNJeNFPF6GItAPmRh3X77GAqBE9SRVgwkLHU1AZIqWNQQVjxA2ACagZFRS4yLjFyNpsBFQkXAFgGVgJcCEDCBhHaD0-BMV0kU6snUgBelpQBS-1DYQBM5Yw6IMz8lwkNAAISYwECC3pBw-g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-21","2026-09-30","10","9","Warszawa","2+1","turcja|side|2026-09-21|2026-09-30|9|Warszawa|2+1"
"My Home Resort","12713.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","4.4","4.4","888","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/07/My-Home-Resort2403.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/my-home-resort/p6f0GhOryTz6eWhWOwPasaAAogPMWC9BAjoUF1mA75cWbDWWXc7AvtMVL-OABn7B4iEh4qBEJWQkUwkLHU1AZIqWNQAVjBA2ACagNBSStyIRwRypsBG8D8PBie8hK5BKa3KKsEMwGnz7TyAgISYwEDC5mCZeQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-19","2026-09-28","10","9","Warszawa","2+1","turcja|alanya|2026-09-19|2026-09-28|9|Warszawa|2+1"
"Sealife Family Resort","12744.0","15.09.2026 - 24.09.2026","10 dni/9 nocy","4.4","4.4","3900","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sealife-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sealife-family-resort/pcH1vrJZE40m-i7HRTjzX4AAog63vczrHn-uku9IfG-nq5_aopXolVAGHXG5YVCXw8OwMqBE9SRVgwkLHU1AZIyGNQQVjhAmACagZKMC4yLjFyNZsBFQkXAFgGVgJcCBFuQNQFT9tAXSRTqydSAF6WlAFL7UNhAEzljDogxvyXCQ0AAhJjAQIG_ZXstg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-15","2026-09-24","10","9","Warszawa","2+1","turcja|alanya|2026-09-15|2026-09-24|9|Warszawa|2+1"
"Sunis Elita Beach Resort (ex Asteria Elita)","12744.0","07.09.2026 - 16.09.2026","10 dni/9 nocy","4.6","4.6","2500","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/px7yIUgQXK0bPgfPD71WeeAAogI3YlqfbaeCzXp-tFr3BASAAAAADQYgQAJ2gEAAkAAQAqBFdFWlkwkLHU1AZIyGNQQVihAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgAXCBLrAxTNBhG-FEyGUE8AQJwSS-fFAVAAG441HbrJDiDXCg2EgMMJARJjAQ1jAQMME6yZ6g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-09-07","2026-09-16","10","9","Warszawa","2+1","turcja|side|2026-09-07|2026-09-16|9|Warszawa|2+1"
"Kremlin Palace","12749.0","10.09.2026 - 19.09.2026","10 dni/9 nocy","4.0","4.0","3894","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Asteria-Kremlin-Palace-ex-PGS-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/wow-kremlin-palace/pwoUNru0XzIZ7Sw-g5TV40AAogTeTg2VsWo96vJ1zPmz1kTW18KszpnETJOoN6k-l07AoqBE9SRVgwkLHU1AZIzWNQQVjpAWACagZFQy4yLjFyNpsBFQkXAFgGVgJcCBHhAkDhA0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IMH8lwkNAAISYwECC1lTVCk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","kundu","2026-09-10","2026-09-19","10","9","Warszawa","2+1","turcja|antalya|2026-09-10|2026-09-19|9|Warszawa|2+1"
"Grand Kaptan","12774.0","16.09.2026 - 27.09.2026","12 dni/11 nocy","4.4","4.4","2219","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Grand-Kaptan-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-kaptan/pOODmjXsjTlw5l7W7XDjFEAAogITgmgqcbWAGzuhdYqTQhebOj5liB26m_eAvNjLuoYU8qBFJOQlcwkLHU1AZI5mNQQVj5AmACagRCd2NhahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI4nwGeARULFwBYBAqcAUCsBhH_MRm7JVL0D1MAENomS6mxAWEAD6OAQR2zBiDWgpEJDQACDGMBAwuQLbAn/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-16","2026-09-27","12","11","Warszawa","2+1","turcja|alanya|2026-09-16|2026-09-27|11|Warszawa|2+1"
"Granada Luxury Okurcalar","12802.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","4.5","4.5","3153","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Granada-Luxury-Okurcalar.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/granada-luxury-resort-spa-thalasso/pat_jM_6GQHBqSCbMd7HImAAogJX5HaVgDO1T2OIGbB3gPygAAAAA8cQQAFmMEAAkAEgAqBFdFWlkwkLHU1AZIgmRQQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQTuQEUmgMR8xBMr1FPAECcEkvnxQFQACCO_w4dphwb6Ik0DZPkjgkBEmMBDWMBAwzJPw-v/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-19","2026-09-28","10","9","Warszawa","2+1","turcja|alanya|2026-09-19|2026-09-28|9|Warszawa|2+1"
"Porto Bello","12843.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","4.5","4.5","3848","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Bello.jpg","https://fly.pl/wycieczka/turcja,alanya,c/porto-bello/pJVhutAe4yMMjsn1PDUrCFAAoglkTujFSs976OMBV8qr-XdEWb2XWGzGvgsspT7JtnDqgqBE9SRVgwkLHU1AZIq2RQQVjRAWACagZKRS4yLjFyNZsBFQkXAFgGVgJcCBFwQNIFT9tAXSRTqydSAF6WlAFL7UNhAEzljDogwPyXCQ0AAhJjAQIGxJQvFg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Ma Biche Kemer by Werde Hotels","12861.0","16.09.2026 - 25.09.2026","10 dni/9 nocy","4.2","4.2","233","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Ma-Biche-Thalasso.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ma-biche-thalasso/pPeNx8Bt7yERmSAO8dJ68uAAog5zUd4yswCb8PflvwlB11bVENZqviHIRj2hP18PtVQFEqBE9SRVgwkLHU1AZIvWRQQVj5AmACagZKNC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHHC0-UNV0kU6snUgBelpQBS-1DYQBM5Yw6IMf8lwkNAAISYwECCJ5pXZQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-09-16","2026-09-25","10","9","Warszawa","2+1","turcja|kemer|2026-09-16|2026-09-25|9|Warszawa|2+1"
"Zena Resort","12877.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","4.4","4.4","959","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/ZENA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/zena-resort/phLKD0rlqz2KH7_tut97dpAAogKwFIDsMAOBsCj5qbgyC-TQAAAAA8cQQAFmMEAAkAAAAqBFdFWlkwk7HU1AZIzWRQQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYEFwQS6wMR-AMYJBO5ARSaA0yiYk8AQJwSS-fFAVAAG_cwIJfODh2mHA377cIJARJjAQxjAQMGc71Fzw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","camyuva","2026-09-19","2026-09-28","10","9","Warszawa","2+1","turcja|kemer|2026-09-19|2026-09-28|9|Warszawa|2+1"
"Aria Resort & SPA","12906.0","07.09.2026 - 16.09.2026","10 dni/9 nocy","4.8","4.8","1991","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/ARIA-RESORT-SPA.jpg","https://fly.pl/wycieczka/turcja,alanya,c/mirador-club-alanya/pQzGIC-WdlQqL1DsexMWsaAAogR20LXVD4RW_QVBCTtO1GsAAAAADQYgQAJ2gEAAkAAAAqBFdFWlkwk7HU1AZI6mRQQVihAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQp4BkwGVAZgBHwACARYAHAAXCBLrAxTNBk_EZEwAQJwSEdGIAUuWPVAAG-yQBB3c7Qog1woNhIDDCQESYwELYwEDCpRTAoc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-07","2026-09-16","10","9","Warszawa","2+1","turcja|alanya|2026-09-07|2026-09-16|9|Warszawa|2+1"
"Amara Comfort Resort Kemer (ex. Loxia Comfort Resort Kemer)","12960.0","15.09.2026 - 24.09.2026","10 dni/9 nocy","4.3","4.3","1593","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Diamonds-Club-Kemer-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/diamonds-club-kemer/p00m1KxxR1xOH74osvNikKAAogzIYTaQNazWlRnWtwlRb3mqopXolVAGHXG5YVCXw8OwMqBE9SRVgwk7HU1AZIoGVQQVjhAmACagdFTDMuMi4xcjabARUJFwBYBlYCXAhAwgYR1iJPhR5dJFOrJ1IAXpaUAUvtQ2EATOWMOiDG_JcJDQACEmMBAgscdOa9/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-09-15","2026-09-24","10","9","Warszawa","2+1","turcja|kemer|2026-09-15|2026-09-24|9|Warszawa|2+1"
"Lonicera Premium","12974.0","21.09.2026 - 30.09.2026","10 dni/9 nocy","4.7","4.7","586","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/LONICERA-PREMIUM-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-premium-12/pQCwLF7p8PTDHJXnbGwtkxAAogGfyRzKhV_VrvnyIzTrQlUtJeNFPF6GItAPmRh3X77GAqBE9SRVgwk7HU1AZIrmVQQVjxA2ACagZKTy4yLjFyNpsBFQkXAFgGVgJcCBGJA0C5A0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IMz8lwkNAAISYwECCd9lOrA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-21","2026-09-30","10","9","Warszawa","2+1","turcja|alanya|2026-09-21|2026-09-30|9|Warszawa|2+1"
"Marvida Family Eco","12975.0","07.09.2026 - 16.09.2026","10 dni/9 nocy","4.6","4.6","4255","tripadvisor","Warszawa","2026-08-31T06:00:40.785833+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Marvida-Family-Eco.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/otium-club-side/pZQQQBk1xQwVcrNRnhBareAAogOJKpJKCGFyiBOaMYBlS4yAAAAADQYgQAJ2gEAAkAAQAqBFdFWlkwk7HU1AZIr2VQQVihAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgAXCBG8AxIvFM0GTMRkTwBAnBJL58UBUAAb_50CHcngDCDXCg2EgMMJARJjAQxjAQILOjgfug/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","titreyengol","2026-09-07","2026-09-16","10","9","Warszawa","2+1","turcja|side|2026-09-07|2026-09-16|9|Warszawa|2+1"
