"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Karmir Resort (Kemer)","11608.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.6","4.6","3628","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Karmir-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/karmir-resort/pFSDDBPgQbaItkrBTvuzQWAAogIBMF9cns-7v6l67sgC3nEgAAAAA6cQQAFGMEAAkABAAqBFdFWlkw-rW01AZI2FpQQViDAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMR1kRMkxxPAECcEkvnxQFQABvsiAEgoPYNHaYcDe_twgkBEmMBCmMBAwZ76w6R/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|kemer|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Grand Belish","11615.0","10.09.2026 - 21.09.2026","12 dni/10 nocy","4.1","4.1","713","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Grand-Belish.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/grand-belish/px_qOAsMNg6-uC7A9NeNCUAAoghLTRA_8ckqgGNRZTLA2ODGGRDic28SEvp7xp2b1vA28qBFJOQlcw-rW01AZI31pQQVj7AmACagRDQWhMahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI7nwGeAZQBFQoXAVgECq0DQJsEEZQnGaIwENcHUpcOUwBLjdIBYQAdiJRAD_-RASCf45AJDQACDWMBAwzONyvb/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-09-10","2026-09-21","12","10","Warszawa","2+1","turcja|kusadasi|2026-09-10|2026-09-21|10|Warszawa|2+1"
"Labranda TMT Bodrum Resort","11643.0","03.09.2026 - 14.09.2026","12 dni/10 nocy","4.2","4.2","3596","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-TMT-Bodrum-Resort.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/vera-club-tmt/pOWLMLNbEAHUe2-V6y5CN_AAogUbKeR1wEKOivpjjZGgv-eSIo0GpWfcwFSZ1ZN24KERIqBFZJVFgw-rW01AZI-1pQQVjTAWACcj8aABUKXAAXAFgFQI8DU91xUgBbuhNe5npL7UNhAEzKtDkN1dSYCSABUd-0kc1dT5uvH12rzp2iqAECDWMBAgyA6ql2/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","c","2026-09-03","2026-09-14","12","10","Warszawa","2+1","turcja|bodrum|2026-09-03|2026-09-14|10|Warszawa|2+1"
"Saphir Hotel & Villas","11664.0","03.09.2026 - 12.09.2026","10 dni/9 nocy","4.4","4.4","1461","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Saphir-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/saphir/p5A9-8WQqrAQJ8jiXQbBAaAAoguK5Gy_bMBau4rTdticDq56JWl0B_XU5dnpfilv5lD-gqBEVYSU0w-rW01AZIkFtQAVjTAWACagNVQUlyIRwR_rcGuQTt1UCrBEUbwu02GIq9OwH9v9ucCgISYwECCzeV5iY/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-03","2026-09-12","10","9","Warszawa","2+1","turcja|alanya|2026-09-03|2026-09-12|9|Warszawa|2+1"
"Crystal Paraiso Aqua Collection","11757.0","09.09.2026 - 19.09.2026","11 dni/10 nocy","4.3","4.3","2909","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Crystal-Paraiso-Verde-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-paraiso-verde-resort/pg3X1ZBf9jiOU-iT9-9pibAAog9nWKJlfYvyDQ3rs_SudXfkOaxJ7BkwoZBm1D_0M2udcqBFZJVFgw-rW01AZI7VtQQVjjAmACckIaABUKXAAXAFgFQI8DU-drUgBb2BdevnxL7UNhAEzKtDkN29SYCSAAUeSq7u1YT5Su-eaoGF3PufSu1DACDGMBAgu-l5pe/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-09-09","2026-09-19","11","10","Warszawa","2+1","turcja|belek|2026-09-09|2026-09-19|10|Warszawa|2+1"
"OZ Incekum Beach Resort","11790.0","12.09.2026 - 21.09.2026","10 dni/9 nocy","4.4","4.4","2118","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Incekum-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/incekum-beach-resort/pA1A7ML9_ZZNURYtrXnpY1AAogn1iHJUkY_OmNZUM8DxsNvQAAAAA7cQQAFWMEAAkADQAqBFdFWlkw-rW01AZIjlxQQVirA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AHAECABYEFwQS6wMRpAIY-AET8gIUmgNM6WBPAECcEkvnxQFQABubMSDyzQ4dphwN9e3CCQESYwENYwECBuHUYfM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","incekum","2026-09-12","2026-09-21","10","9","Warszawa","2+1","turcja|alanya|2026-09-12|2026-09-21|9|Warszawa|2+1"
"Asteria Family Belek","11799.0","01.09.2026 - 10.09.2026","10 dni/9 nocy","4.2","4.2","3023","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Aquaworld.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/waterworld-belek-by-mp-hotels-ex-magic-life-waterworld-14/pxS8Urgd_hwVoGYuK9WB4gAAogE5krcYh719vg2TtHr_19_JvBYcBduKH6-rnkJvBC0ioqBE9SRVgw-rW01AZIl1xQQVijAWACagdLT1EuMi4xcjabARUJFwBYBlYCXAhAwgYRtCZPpxpdJFOrJ1IAXpaUAUvtQ2EATOWMOiC4_JcJDQACEmMBAgt4__8j/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","belek","2026-09-01","2026-09-10","10","9","Warszawa","2+1","turcja|antalya|2026-09-01|2026-09-10|9|Warszawa|2+1"
"Siam Elegance","11813.0","26.08.2026 - 04.09.2026","10 dni/9 nocy","3.7","3.7","1201","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Siam-Elegance.jpg","https://fly.pl/wycieczka/turcja,belek,c/siam-elegance/pk0oDi91d3mcQpOfetVXE1AAog1OnOmoaeo5LT3hn5DutiN7AC236pCIeT3n-2QnXJMLAqBE9SRVgw-rW01AZIpVxQQVgTYAJqBldILjIuMXI2mwEVCRcAWAZWAlwIEcgCQPoDT9tAXSRTqydSAF6WlAFL7UNhAEzljDog7fuXCQ0AAhJjAQIM1yNNYQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-08-26","2026-09-04","10","9","Warszawa","2+1","turcja|belek|2026-08-26|2026-09-04|9|Warszawa|2+1"
"A Good Life Utopia Family Resort (ex. Water Planet & Aquapark)","11832.0","14.09.2026 - 23.09.2026","10 dni/9 nocy","4.5","4.5","1108","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/A-Good-Life-Utopia-Family-Resort-.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/water-planet-aquapark/pKwLvMoPgQ2-vIbZ2-wnxHAAog_X1yEKfBnGVQYGz97j4H2zHAh_mLnd6RB5H5xCLCakwqBEJWUFIw-rW01AZIuFxQAVjbA2ACagNVQUlyIRwR5igb1ZoFGP6QDasEwrcSuQTwAQGx7dvIAQISYwEDC2ToYQ0/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-14","2026-09-23","10","9","Warszawa","2+1","turcja|alanya|2026-09-14|2026-09-23|9|Warszawa|2+1"
"Selectum Family Comfort Side (ex. Lyra Resort)","11849.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","4.3","4.3","2265","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Selectum-Family-Comfort-Side.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/lyra-resort/pe9nDH3AIEPzVzG1rRxwSLAAog3O7t1ks5BBPYxgunyTsSrUWb2XWGzGvgsspT7JtnDqgqBE9SRVgw_bW01AZIyVxQQVjjAmACagdIQlguMi4xcjabARUJFwBYBlYCXAhAwgYR8wdP6DhdJFOrJ1IAXpaUAUvtQ2EATOWMOiDA_JcJDQACEmMBAgs8k9jM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|side|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Utopia Resort & Residence (ex Alara Park)","11849.0","15.09.2026 - 24.09.2026","10 dni/9 nocy","4.6","4.6","1589","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Alara-Park-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-park/pyPVP8etdvCOV0PA0zbiddAAogvxmDCd7-u2PmQIrYs9hBKaopXolVAGHXG5YVCXw8OwMqBE9SRVgw_bW01AZIyVxQQVjzA2ACagZKNC4yLjFyNZsBFQkXAFgGVgJcCBFvQNMFT9tAXSRTqydSAF6WlAFL7UNhAEzljDogxvyXCQ0AAhJjAQILxq8hxg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-15","2026-09-24","10","9","Warszawa","2+1","turcja|alanya|2026-09-15|2026-09-24|9|Warszawa|2+1"
"Crystal Admiral Aqua Collection","11909.0","07.09.2026 - 16.09.2026","10 dni/9 nocy","4.3","4.3","5496","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Crystal-Admiral-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/crystal-admiral-resort/p9fVRurhk9TrD2Gsu_Am4cAAoghvWYnLAfd4n0yaBtocFxLQAAAAD9YgQAJ2gEAAkAAAAqBFdFWlkw_bW01AZIhV1QQVizAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckKeAZUBmAEfABwBAgAWABcIEusDEdUCE5wCFJ8DTIFjTwBAnBJL58UBUAAb9zAd_s0OIKoKDYSAwwkBEmMBDGMBAgsEOPXz/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilot","2026-09-07","2026-09-16","10","9","Warszawa","2+1","turcja|side|2026-09-07|2026-09-16|9|Warszawa|2+1"
"Queens Park Goynuk (Kemer)","11922.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.1","4.1","1558","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/QUEENS-PARK-RESORT-GOYNUK.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/queens-park-goynuk/pQxVXSWvrKfEXjREwGadmZAAogHNFyDW-uz6keOhW8f3zTDQAAAAA6cQQAFGMEAAkAAAAqBFdFWlkw_bW01AZIkl1QQViDAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMRpS9MxDFPAECcEkvnxQFQABv9kQQgj-0KHaYcDe_twgkBEmMBDGMBAwszr3XH/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|kemer|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Delta by Marriott Bodrum","11957.0","03.09.2026 - 14.09.2026","12 dni/10 nocy","4.1","4.1","1849","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/delta.jpg","https://fly.pl/wycieczka/turcja,bodrum,yalikavak/delta-beach-resort/pgTvolgAHMCSuSfKhD8_hzAAog-2M87q8m1xcQ_Hp2_-eHYiIo0GpWfcwFSZ1ZN24KERIqBFZJVFgw_bW01AZItV1QQVjTAWACcj8aABUKXAAXAFgFQI8DU91xUgBb4hFevnxL7UNhAEzKtDkN1dSYCSABUYn8-sxdT_HnNV2rzp2iqAECB2MBAga3C2KA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","yalikavak","2026-09-03","2026-09-14","12","10","Warszawa","2+1","turcja|bodrum|2026-09-03|2026-09-14|10|Warszawa|2+1"
"Vikingen Infinity Resort & Spa","11957.0","31.08.2026 - 10.09.2026","11 dni/10 nocy","4.1","4.1","1573","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Vikingen-Infinity-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/vikingen-infinity-resort-spa/pFYLrtFCjI4oMAfxpxI6fAAAog5WTQkOpPEooPf7eziiXWYamlWyEDJv1VoHWHHm0CFTsqBFZJVFgw_bW01AZItV1QQViLAWACcj8aABUKXAAXAFgFQI8DU-drUgBb2BdevnxL7UNhAEzHtDkNkNSYCSAAUePZo-5YT-WeAl2T5aaBrQECDWMBAgxjfI7D/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-31","2026-09-10","11","10","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-10|10|Warszawa|2+1"
"Kadikale Resort Spa & Wellness","11957.0","03.09.2026 - 14.09.2026","12 dni/10 nocy","3.9","3.9","1997","tripadvisor","Warszawa","2026-08-25T04:32:50.854659+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kadikale-Resort-Spa-Wellness.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/kadikale-resort/pif0a-8vy_757zGUK0_dQfAAogOlKPEor3gdRLshSr__Ve1iIo0GpWfcwFSZ1ZN24KERIqBFZJVFgw_bW01AZItV1QQVjTAWACcj8aABUKXAAXAFgFQI8DU91xUgBb4hFevnxL7UNhAEzKtDkN1dSYCSABUd7Ijs1dT5ybIl2rzp2iqAECDWMBAgxNENFn/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","turgutreis","2026-09-03","2026-09-14","12","10","Warszawa","2+1","turcja|bodrum|2026-09-03|2026-09-14|10|Warszawa|2+1"
