"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Crystal Paraiso Aqua Collection","12897.0","06.08.2026 - 17.08.2026","12 dni/11 nocy","4.3","4.3","2909","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Crystal-Paraiso-Verde-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-paraiso-verde-resort/pY7rmz9ByHIJq_i6EVm0UPAAogs3Jd8rZbTF-u-B9WAutL6pmz5WGV3a72JSpfnuoLExQqBFZJVFgwmMaa0wZI4WRQQVjvAWACcj8aAFwKFQEXAFgEQI8DU-drUgBb2BdevnxLgRJhAEzI5Tkg4tSYCQ0AUcur7u1YT-HKKV3Dj9OLhQECDGMBAgsfyUze/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-08-06","2026-08-17","12","11","Warszawa","2+1","turcja|belek|2026-08-06|2026-08-17|11|Warszawa|2+1"
"Alaiye Resort & Spa","12910.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.4","4.4","2771","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Alaiye-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alaiye-resort/pGv48Uhis15go6eLUcXBDKAAogoi-KsjeDGSNbgX-Cdu5yHAAAAABFqwQA5mIEAAkAAAAqBFdFWlkwmMaa0wZI7mRQQVifAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDEc87TLAhTwBAnBJL58UBUAAb_GIg4psOHd-QAQ2D-cEJARJjAQxjAQMLVTH73g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Queens Park Goynuk (Kemer)","12916.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.1","4.1","1502","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/QUEENS-PARK-RESORT-GOYNUK.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/queens-park-goynuk/p9ziQ8P7wVp50SouxsLPj1AAogHNFyDW-uz6keOhW8f3zTDQAAAAA2cQQA5mIEAAkAAAAqBFdFWlkwmMaa0wZI9GRQQVifAmADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJDngGVAZgBHwACARYAHAAXCBLrAxOOBxSaAxGlL0zEMU8AQJwSS-fFAVAAG_2RBCDh7Aod0BwNku3CCQESYwEMYwEDC-VPvlk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|kemer|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Lonicera West (ex. Gold Island)","12955.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.2","4.2","1874","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Gold-Island.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sentido-gold-island/p-vMyqCKD0m2SsibuPnEE2AAog3S-mpcVQOHzCOiTaiU15XAAAAABFqwQA5mIEAAkAAAAqBFdFWlkwmMaa0wZIm2VQQVifAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckSeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDT_9cTABAnBJL58UBUAAbsFARyOkBIObEDB3fkAENg_nBCQESYwEMYwEDC-SByVA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Armas Beach","12978.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.3","4.3","782","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armas-beach/pR4oJ5nMx6JDaxNoFB-OCXAAog1HiNHQHZR1hBMWwjLmh02QAAAAA2cQQA5mIEAAkAAQAqBFdFWlkwmMaa0wZIsmVQQVifAmADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwAcAQIAFgAXCBLrAxHzBBObAhSaA0zpYE8AQJwSS-fFAVAAG5wxIMLNDh3QHA2S7cIJARJjAQxjAQMLsXCmiw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|kemer|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Aydinbey Queens Palace & Spa","13010.0","16.08.2026 - 25.08.2026","10 dni/9 nocy","4.3","4.3","2577","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Aydinbey-Queens-Palacespa.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/aydinbey-queens-palace-spa/pyNHqseiRlDfWRsCnTEqcyAAogyILLw04j-aF6N7avy2Gb3G5Q5CH6TTUby-uX6ykSqz8qBE9SRVgwmMaa0wZI0mVQQVjfA2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCBGwAUCSBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IOP7lwkNAAISYwECDCBUTz4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","belek","2026-08-16","2026-08-25","10","9","Warszawa","2+1","turcja|antalya|2026-08-16|2026-08-25|9|Warszawa|2+1"
"Signature Blue Resort (ex. Grand Ozcelik)","13019.0","14.08.2026 - 25.08.2026","12 dni/11 nocy","3.4","3.4","141","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-ozcelik.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/grand-ozcelik/pL7f8h7RkampHyN5QTH_BcAAoguP0RjI67ZGtwqPKMgXtj6gAAAACcqQQAG6cEAAsAAAAqBFdFWlkwmMaa0wZI22VQQVivA2ADaglFbnRlciBBaXJqBDA4MDByRJ4BlQEfAAIBHAAWBBcGEukDGPQDE5MHFIsDTPlWTwBAohgRj5ABS9g1UAAbyrEMIMnVAx2BBQ2y_MEJARJjAQ1jAQMMAp4V4A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-08-14","2026-08-25","12","11","Warszawa","2+1","turcja|kusadasi|2026-08-14|2026-08-25|11|Warszawa|2+1"
"Lucida Beach (ex.Novia Lucida)","13041.0","16.08.2026 - 25.08.2026","10 dni/9 nocy","4.1","4.1","633","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Lucida-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,c/lucida-beach/pm1LBkDutrNr6ORMk6Uff2AAogd6kkwvbiLxNTvqwtV8KSI25Q5CH6TTUby-uX6ykSqz8qBE9SRVgwmMaa0wZI8WVQQVjfA2ACagZKTy4yLjFyNpsBFQkXAFgGVgJcCEDCBhHADE-bNF0kU6snUgBelpQBS-1DYQBM5Yw6IOP7lwkNAAISYwECC0JB3Zw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-16","2026-08-25","10","9","Warszawa","2+1","turcja|kemer|2026-08-16|2026-08-25|9|Warszawa|2+1"
"Washington Resort","13097.0","06.08.2026 - 17.08.2026","12 dni/11 nocy","4.1","4.1","840","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Washington-Resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/aska-washington-resort/pALDqtuShd8PDLcHQ7UyJXAAog1Ie_7F0uIWvrr2YmDWUfBpmz5WGV3a72JSpfnuoLExQqBFZJVFgwmMaa0wZIqWZQQVjvAWACcj8aAFwKFQEXAFgEQI8DU-drUgBbmBxe_ndLgRJhAEzI5Tkg4tSYCQ0AT6z2l-5YUbqBDl2JjsWLhQECDGMBAgu_Ci4n/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-08-06","2026-08-17","12","11","Warszawa","2+1","turcja|side|2026-08-06|2026-08-17|11|Warszawa|2+1"
"Mandarin Resort (Bodrum)","13120.0","13.08.2026 - 24.08.2026","12 dni/10 nocy","3.6","3.6","835","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mandarin2.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/mandarin-resort-bodrum/ptUHUYVhbXXL1Yn5CAxDUBAAogT0rVWi824jEBaWZKKpqCc-XT0KyQMDdhhpqJG-_xj6kqBFJOQlcwmMaa0wZIwGZQQViXA2ACagRDQWdKahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGeARUKFwFYBAoYFMoDQOYDEYweEJwjGY4WUu4VUwBLjdIBYQAdgJRAD_-RASDG4pAJDQACDWMBAgZRiv_J/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","c","2026-08-13","2026-08-24","12","10","Warszawa","2+1","turcja|bodrum|2026-08-13|2026-08-24|10|Warszawa|2+1"
"Aska Just in Beach","13182.0","15.08.2026 - 24.08.2026","10 dni/9 nocy","4.2","4.2","380","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aska-Just-in-Beach-1.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/aska-just-in-beach/pPZOfZLbGKcFVVtu-mrXLWAAogqiGO3awwWiJPq1euJC1pqwAAAAA3cQQA52IEAAkAAAAqBFdFWlkwmMaa0wZI_mZQQVjHA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJDngGVAZgBHwACARwAFgQXBBLrAxOOBxSaAxGcVUzNC08AQJwSS-fFAVAAIN_-Dh3QHBuHxWQNkajeCAESYwELYwECCrC3-cQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-08-15","2026-08-24","10","9","Warszawa","2+1","turcja|alanya|2026-08-15|2026-08-24|9|Warszawa|2+1"
"Palemon Resort & Spa","13204.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","","","","","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/75846/cccb44589cc7490965acc664a5597084c6c6b69af6d5deccb3149abe92dc0513.webp","https://fly.pl/wycieczka/turcja,side,manavgat/palemon-resort-spa-14/pRZvJ1iuuhTM02A_nXO0mbAAogqiKSag23VbKYK4FKkao6LQAAAAA2cQQA5mIEAAkAAAAqBFdFWlkwmsaa0wZIlGdQQVifAmADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJEngGVAZgBHwACARYAHAAXCBLrAxOOBxSaA0_pYEwAQJwSS-fFAVAAEb6JAiCg9Qwd0BwbmfxkDfnw3QgBEmMBDGMBAgscDaHq/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"OZ Incekum Beach Resort","13209.0","17.08.2026 - 26.08.2026","10 dni/9 nocy","4.4","4.4","2067","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Incekum-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/incekum-beach-resort/pctzYH9H1vc6jLYsQk50GYAAog-UCSQLAjOclE_JVXDfpTfPkyq1YyYKgDR_-Z0Y7QZT8qBEVYSU0wmsaa0wZImWdQAVj3A2ACagJBSXIiHBG_uAa5BPjUQKsElQIb3J43GO6SOwGUo5WeCgISYwECBjTY0o0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","incekum","2026-08-17","2026-08-26","10","9","Warszawa","2+1","turcja|alanya|2026-08-17|2026-08-26|9|Warszawa|2+1"
"Fore Resort & Spa","13226.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.5","4.5","584","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Palmet-Resort-Spa-ex-Sentido-Palmet-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/palmet/pgZy3nMmQ98xwo3eqcAdKeAAogtOhtKmUY4dv1bGNvjYvC9wAAAAA2cQQA5mIEAAkAAAAqBFdFWlkwmsaa0wZIqmdQQVifAmADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJDngGVAZgBHwACARYAHAAXCBLrAxOOBxSaA0_pYEwAQJwSS-fFAVAAEd1jIIGbDh3QHBvGiVANzOPyCAESYwEMYwECBd5tuL0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|kemer|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Club Nena (Side)","13230.0","15.08.2026 - 24.08.2026","10 dni/9 nocy","3.8","3.8","1260","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Club-Nena-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/club-nena/p6HqYZO4ihyplLmfgMKo1AAAog9gckiTI4udcWAtFHjqnClZWMM8gZ4kukShef54zqMy4qBEVDQ1gwmsaa0wZIrmdQAVjHA2ACagJBSXIgHBHOT7kExf0VqwQjGMmVKhuooUIB6Ynk4QECAGMBAgi11G22/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-08-15","2026-08-24","10","9","Warszawa","2+1","turcja|side|2026-08-15|2026-08-24|9|Warszawa|2+1"
"Side Aluna","13235.0","16.08.2026 - 25.08.2026","10 dni/9 nocy","4.8","4.8","216","tripadvisor","Warszawa","2026-07-27T00:15:16.080263+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Diamond-Beach.jpg","https://fly.pl/wycieczka/turcja,side,c/diamond-beach-side/pO5OqPuiBQU_l08G9Z-YajAAogmDLPMGW_bBkT0Rq91W3Gnm5Q5CH6TTUby-uX6ykSqz8qBE9SRVgwmsaa0wZIs2dQQVjfA2ACagZKUS4yLjFyNpsBFQkXAFgGVgJcCEDCBhGoDE-zNF0kU6snUgBelpQBS-1DYQBM5Yw6IOP7lwkNAAISYwECDPxwCiM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-16","2026-08-25","10","9","Warszawa","2+1","turcja|side|2026-08-16|2026-08-25|9|Warszawa|2+1"
