"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Armas Pemar Beach Resort","10026.0","01.09.2026 - 10.09.2026","10 dni/9 nocy","4.0","4.0","403","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Pemar-Beach-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/pemar-beach-resort/p5p4eO1URSOkalqNvy6Cp-AAogmDB6cPxtXhLlIGKprOr-ZJvBYcBduKH6-rnkJvBC0ioqBE9SRVgwg6eu1AZIqk5QQVi_AWACagZXSC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHGH0-VIV0kU6snUgBelpQBS-1DYQBM5Yw6ILj8lwkNAAISYwECC0-theU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-01","2026-09-10","10","9","Warszawa","2+1","turcja|alanya|2026-09-01|2026-09-10|9|Warszawa|2+1"
"Sultan of Dreams","10030.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","3.3","3.3","412","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sultan-of-Dreams-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/sultan-of-dreams/ptUJRXUEaCqbYgELY3stAvAAogKUIV2LuvEuD_OON2kX_hEY0tjnsXvFx-CB7t_46AwjYqBEVYSU0wg6eu1AZIrk5QAVj_AmACagJBSXIhHBHI7wW5BKieQasEAxu94iQY5745Adq93fUIAhJjAQIMVjUXjA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|side|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Sultan of Side","10054.0","14.09.2026 - 23.09.2026","10 dni/9 nocy","3.3","3.3","443","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Sultan-of-Side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sultans-of-side/ppjkJrWmtKWKvcuzCJGVd9AAogd3EIH0S4lQFB_sqtTQEpzPmzlwEH4g0J06t5Ke35-m8qBEVYSU0wg6eu1AZIxk5QAVj3A2ACagJBSXIiHBHJ7wWrBMedQbkEiwEbs5AlGNWQOQGK6971CAISYwECDBa3FU0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-14","2026-09-23","10","9","Warszawa","2+1","turcja|side|2026-09-14|2026-09-23|9|Warszawa|2+1"
"The Lumos Deluxe Resort & Spa","10055.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.5","4.5","1686","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/The-Lumos-Deluxe-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-lumos-deluxe-resort-spa/pdvI5gDeY4unpsgy112Xj9AAogW2GyZvGhIleakLn9q83juAAAAABJqwQAFGMEAAkAAAAqBFdFWlkwg6eu1AZIx05QQVifAmADaglFbnRlciBBaXJqBDA4MDVyQ54BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDTP9cTwAR5BFAOEvnxQFQABv3MCCVzg4dtZABDeD5wQkBEmMBDWMBAwYXFoSU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Asteria Bloom Side","10076.0","01.09.2026 - 10.09.2026","10 dni/9 nocy","4.4","4.4","1623","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Asteria-Bloom-Side.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/heaven-beach-resort/pPIHfRANSjfkPqUTp6ELBBAAogwswzXeCq4BQ99cyx8PVn0pvBYcBduKH6-rnkJvBC0ioqBE9SRVgwg6eu1AZI3E5QQVi_AWACagZKSC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHyB0_pOF0kU6snUgBelpQBS-1DYQBM5Yw6ILj8lwkNAAISYwECBjQwvuI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-09-01","2026-09-10","10","9","Warszawa","2+1","turcja|side|2026-09-01|2026-09-10|9|Warszawa|2+1"
"Benata","10097.0","27.08.2026 - 07.09.2026","12 dni/11 nocy","3.6","3.6","230","tripadvisor","Warszawa - Radom","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/benata.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/benata-14/pRAbPh4_kJkbnWl84AU6UyAAoggwZuodRemnJMU1AUZhgpiiCkEC0rWpoOuGk39Z2dkRcqBFZJVFgwg6eu1AZI8U5QQVhHYAJyPxoAXAoVARcAWARAjwNT52tSAFvYF16-fEuBEmEATLPmOSCM1JgJDQBRi7jq7VhPjL4tXcOP04uFAQILYwECCqt_UDE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-08-27","2026-09-07","12","11","Warszawa - Radom","2+1","turcja|side|2026-08-27|2026-09-07|11|Warszawa - Radom|2+1"
"Rox Royal (ex. Grand Haber)","10121.0","01.09.2026 - 10.09.2026","10 dni/9 nocy","3.6","3.6","430","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/rox.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-haber/px-XwC590YCcZmyjgC9cEeAAogdnpNd1zU6mg9JDoKcKPy1ZvBYcBduKH6-rnkJvBC0ioqBE9SRVgwg6eu1AZIiU9QQVi_AWACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEckMT5I0XSRTqydSAF6WlAFL7UNhAEzljDoguPyXCQ0AAhJjAQIGvUxIbA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-09-01","2026-09-10","10","9","Warszawa","2+1","turcja|kemer|2026-09-01|2026-09-10|9|Warszawa|2+1"
"Casa Fora Beach Resort","10129.0","31.08.2026 - 10.09.2026","11 dni/10 nocy","4.2","4.2","578","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/casa-fora-beach-resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/casa-fora-beach-resort-12/pjkAeuyXchdUqpQW85TH1vAAogbRlxkzYY89MT32cCvjmOaqmlWyEDJv1VoHWHHm0CFTsqBFZJVFgwg6eu1AZIkU9QQVinAWACcj8aABUKXAAXAFgFQI8DU-drUgBbmBxe_ndL7UNhAEzHtDkNkNSYCSAAUbv97O1YT437OF2T5aaBrQECDGMBAgtHe4rh/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilot","2026-08-31","2026-09-10","11","10","Warszawa","2+1","turcja|side|2026-08-31|2026-09-10|10|Warszawa|2+1"
"Marine Family Club Beach (ex. Otium Family Club Marine Beach)","10143.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","4.2","4.2","678","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Marine-Family-Club-Beach.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/otium-family-club-marine-beach-ex-aqua-marin-beach-resort-15/pm2WoI8Md3V_CIrb7AdPWVAAogX-kWGCvwsIfCOvAggty0pUWb2XWGzGvgsspT7JtnDqgqBE9SRVgwg6eu1AZIn09QQVj_AmACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEfIWT-kpXSRTqydSAF6WlAFL7UNhAEzljDogwPyXCQ0AAhJjAQILGGgeRQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|side|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Labranda Alantur Resort","10157.0","31.08.2026 - 10.09.2026","11 dni/10 nocy","4.0","4.0","350","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-Alantur-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/maritim-club-alantur/pBJ2lgN3WtKzwbRhZah4isAAogBlfzWHfmrB8aqC-cYmg5f6mlWyEDJv1VoHWHHm0CFTsqBFZJVFgwg6eu1AZIrU9QQVinAWACcj8aABUKXAAXAFgFQI8DU-drUgBb2BdevnxL7UNhAEzHtDkNkNSYCSAAUfCO6O1YT9jpPV2T5aaBrQECDWMBAgw8PRrT/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-08-31","2026-09-10","11","10","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-10|10|Warszawa|2+1"
"M. C. Arancia Resort","10174.0","12.09.2026 - 21.09.2026","10 dni/9 nocy","3.7","3.7","2773","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/M.-C.-Arancia-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/m-c-arancia-resort/pFGfpJP_upbeR-CDA5KlIRAAogxe1FzIHO5fhW1GglguZujwAAAAA7cQQA62IEAAkAAAAqBFdFWlkwg6eu1AZIvk9QQVjHA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJBngGVAZgBHwAcAQIAFgAXCBLrAxEYE_YGFJoDTOlgTwBAnBJL58UBUAAb9zAg7M0OHdAcDfXtwgkBEmMBDGMBAwv4v7pJ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-12","2026-09-21","10","9","Warszawa","2+1","turcja|alanya|2026-09-12|2026-09-21|9|Warszawa|2+1"
"Dedeman Kemer Resort","10200.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","3.4","3.4","263","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/club-jovia-kemer-ex-armir-resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armir-resort-10/p2o_5-xJKOmIU4J1ePHm7RAAog32DZjsTIZy1-aMa0MbPE9AAAAABJqwQA6mIEAAkAAQAqBFdFWlkwg6eu1AZI2E9QQVifAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckWeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDT_9cTABAnBJL58UBUAARr60BILPRDR3fkAEbgLFCDeDI_wgBEmMBDGMBAwazCPV_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|kemer|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Miarosa Beach (Kemer)","10238.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","4.4","4.4","1400","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/miarosa-kemer-beach.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/miarosa-kemer-beach-12/pxWJ7j5NDrgbqYKr1B4GZbAAogLAXa5DNRef8VpQaZj8xfdqxQMDIImt5DlrXCjmNSqrsqBE9SRVgwg6eu1AZI_k9QQVjnAmACagZDNS4yLjFyNpsBFQkXAFgGVgJcCEDCBhHfC0_8NF0kU6snUgBelpQBS-1DYQBM5Yw6IL_8lwkNAAISYwECDAOLiGo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","kiris","2026-09-08","2026-09-17","10","9","Warszawa","2+1","turcja|kemer|2026-09-08|2026-09-17|9|Warszawa|2+1"
"Nox Inn Deluxe (ex NOX Inn Beach Resort & Spa)","10297.0","27.08.2026 - 07.09.2026","12 dni/11 nocy","4.4","4.4","2494","tripadvisor","Warszawa - Radom","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Noxinn-Deluxe.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/nox-inn-beach-resort-spa/pUGAMHpnAqgTG7fT_eIvAuAAogWb08t3MeO8lFMmI0ww6qxCCkEC0rWpoOuGk39Z2dkRcqBFZJVFgwg6eu1AZIuVBQQVhHYAJyPxoAXAoVARcAWARAjwNT52tSAFvYF16-fEuBEmEATLPmOSCM1JgJDQBRm7aN7lhP_L8KXcOP04uFAQILYwECCjCiGn0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-27","2026-09-07","12","11","Warszawa - Radom","2+1","turcja|alanya|2026-08-27|2026-09-07|11|Warszawa - Radom|2+1"
"Timo Deluxe Resort","10301.0","01.09.2026 - 10.09.2026","10 dni/9 nocy","4.2","4.2","515","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Timo-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/timo-resort/pPPSZxttov6uV9xuMXm0XiAAog2II_ihSTe6AZy7C9GhiWtJvBYcBduKH6-rnkJvBC0ioqBE9SRVgwg6eu1AZIvVBQQVi_AWACagVFLjIuMXI1mwEVCRcAWAZWAlwIEXlAyQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiC4_JcJDQACEmMBAgv_UoHk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-01","2026-09-10","10","9","Warszawa","2+1","turcja|alanya|2026-09-01|2026-09-10|9|Warszawa|2+1"
"Port River & Spa","10357.0","31.08.2026 - 10.09.2026","11 dni/10 nocy","4.0","4.0","2773","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Port-River-Spa.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/port-river/pUQZ3zZvvc8Plp4yGt3NCnAAog65OpaJIkuN9KawF9k4GpaamlWyEDJv1VoHWHHm0CFTsqBFZJVFgwg6eu1AZI9VBQQVinAWACcj8aABUKXAAXAFgFQI8DU-drUgBb2BdevnxL7UNhAEzHtDkNkNSYCSAAUcqNk-5YT_7qEl2T5aaBrQECDWMBAgzCQKUQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","titreyengol","2026-08-31","2026-09-10","11","10","Warszawa","2+1","turcja|side|2026-08-31|2026-09-10|10|Warszawa|2+1"
