"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Perre Delta","7812.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","3.3","3.3","364","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/pAPZJAf3muZuzhtYYexS8-AAogdvvlctLdj6aXZa29HTv7bAsbJt0bz-4I7dw5P-eVl3EqBE9SRVgw0teK1AZIhD1QQVjZA2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHUB0-HOV0kU6snUgBelpQBS-1DYQBM5Yw6IL38lwkNAAISYwECC0mXdNI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"First Class","7907.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","3.2","3.2","442","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/ptvIiPDhAfDsReYCWuWLxzAAogli-Vo87ipgrfxe2VJUMMZgsbJt0bz-4I7dw5P-eVl3EqBE9SRVgw0teK1AZI4z1QQVjZA2ACagZKMC4yLjFyNpsBFQkXAFwBWAVWAkDKBhHjHk_4IV0kU6snUgBelpQBS-1DYQBM5Yw6IL38lwkNAAISYwECC4VeOXE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum)","8064.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pv3xqsIWkEQaQLvZATzCs8AAogw5yg-kCuIf2z0TRPmJtJQwsbJt0bz-4I7dw5P-eVl3EqBE9SRVgw0teK1AZIgD9QQVjZA2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IL38lwkNAAISYwECDKpN7S4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"Prestige Alanya","8105.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pBJu528PnD4I59KwTDIZ98AAogFAjp1_ewNXbMP8Jx96nUaQsbJt0bz-4I7dw5P-eVl3EqBE9SRVgw0teK1AZIqT9QQVjZA2ACagZKRS4yLjFyNpsBFQkXAFwBWAVWAkDKBhG2Jk-lGl0kU6snUgBelpQBS-1DYQBM5Yw6IL38lwkNAAISYwECC3QzTTM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"Cenger Beach Resort (Side)","8115.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.1","4.1","1304","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pcDabQWP2ayAIXWNZPrHJzAAog90KhcDsYdhBcXPguB9ehnwAAAAA6cQQAFGMEAAkAAAAqBFdFWlkw0teK1AZIsz9QQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEcABYEFwQS6wMYnAQT8gIUmgMRhkFM4x9PAECcEkvnxQFQABuzhgQg2fgKHaYcDe_twgkBEmMBDGMBAwt3BnIx/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|side|2026-09-05|2026-09-14|9|Warszawa|2+1"
"The Nora Hotels Family Club (Kargicak)","8230.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","2.6","2.6","141","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/pIlQqTA1i4ugfMtAIF7WgjAAog7MUEOssIZEbwJ4UfnZaQ53KUraPdjkoFJq4iOUWuu6EqBEpPSVAw0teK1AZIpkBQQVjZA2ACagMwMFJyQ5sBFAEVCBcAXAFYBVYCT5UBXQBAtQVSqmhTAF6WlAFL7UNhABHgnAJMhfA3Db38lwkgAAGm4uyYhYnMnDACD2MBAg4p3Zap/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"World Star Beach Resort & Spa","8375.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","","","","","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pArgeeF4PAzR0fegd4a7F0AAogykj4lIpm1EiPq-HkpFX5IgsbJt0bz-4I7dw5P-eVl3EqBE9SRVgw0teK1AZIt0FQQVjZA2ACagdRSk8uMi4xcjabARUJFwBcAVgFVgJAygYR8zJP6A1dJFOrJ1IAXpaUAUvtQ2EATOWMOiC9_JcJDQACEmMBAgyTl7JQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","kestel","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"Concordia Celes Beach","8472.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","3.5","3.5","816","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/pDvUNgC6Flj4ZUjKzYb28dAAogl2R6cfcGT_gFvNe2qJwmJQAAAAA6cQQAFGMEAAkAAQAqBFdFWlkw0teK1AZImEJQQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AHAECABYAFwgS6wMR8QEYqwIT8gIUmgNM6WBPAECcEkvnxQFQABucMSDwzQ4dphwN7-3CCQESYwELYwEDCk6hFNc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Misal (ex. Nox Inn Club)","8557.0","31.08.2026 - 10.09.2026","11 dni/10 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/puC5Cy9ZZUAdFGiaUQpEUiAAogouQS6XREV3LyBSbo5rA1zqmlWyEDJv1VoHWHHm0CFTsqBFZJVFgw0teK1AZI7UJQQVjJAmACcj8aABUKXAAXAFgFQI8DU-drUgBb2BdevnxL7UNhAEymtDkNsdSYCSAAUZG2je5YT7fCGF2T5aaBrQECDGMBAgscG2qE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-31","2026-09-10","11","10","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-10|10|Warszawa|2+1"
"The Marilis Hill Resort and Spa (Alanya)","8571.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.0","4.0","794","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pUjK4aXQ2znQ0JyPGFgfc7AAogXw5Y0kkmS2-mk6jdwX0PTgAAAAA6cQQAFGMEAAkAAAAqBFdFWlkw0teK1AZI-0JQQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhGTZ0vUXlAAG5wxIPDNDh2mHA3v7cIJARJjAQ1jAQMMWQmxXw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Armas Green Fugla","8708.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","3.9","3.9","831","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/phF72dgcdc1eZLdq6myLgBAAogJim-MAgyOPWH7ZIInqWiNAsbJt0bz-4I7dw5P-eVl3EqBE9SRVgw0teK1AZIhERQQVjZA2ACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEdAPT4sxXSRTqydSAF6WlAFL7UNhAEzljDogvfyXCQ0AAhJjAQILGDCHUw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|alanya|2026-09-06|2026-09-15|9|Warszawa|2+1"
"Ladonia Adakule","8718.0","28.08.2026 - 08.09.2026","12 dni/11 nocy","3.8","3.8","1568","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/peuj-FlDv9khpn2PRWK698AAoghD99Bs2IPyU77sUqllltmAAAAACeqQQAHacEAAsAAQAqBFdFWlkw0teK1AZIjkRQQViBAmADaglFbnRlciBBaXJqBDA0NTVqBDA2NTVyQ54BlQGYAR8AAgEcABYEFwYS6QMThwsUiwMR2xZMnkBPAECiGEvnxQFQABuJjAMgjPsMHYEFDb78wQkBEmMBDWMBAwyHhdQy/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-08-28","2026-09-08","12","11","Warszawa","2+1","turcja|kusadasi|2026-08-28|2026-09-08|11|Warszawa|2+1"
"Drita Resort & Spa","8760.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","4.2","4.2","893","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/ptGNZq4M5O0R_qq78oeV3sAAogG4CwdqZf9zRLY9HsnA8oBAAAAABIqwQA6WIEAAkAAAAqBFdFWlkw0teK1AZIuERQQViZAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckKeAZUBmAEfABwBAgAWABcIEusDEXEThwoUmgNM_1xPAECcEkvnxQFQABv3MCDqzQ4d35ABDZX5wQkBEmMBCWMBAwiJDxJD/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","kargicak","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Daima Biz (Kemer)","8790.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","3.1","3.1","456","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Daima-Biz-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/daima-biz-resort/pge6rEGJX5Im-6Bt03qDaYAAogROgzVuLOVE1MJ0wfyZlbUwAAAABIqwQA6WIEAAkAAQAqBFdFWlkw0teK1AZI1kRQQViZAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDEY0sTPIwTwBAnBJL58UBUAAbnDEgxc0OHd-QAQ2V-cEJARJjAQxjAQMLb6O5Pg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|kemer|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Nova Life","8887.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","","","","","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/82652/022a94f9623dcabaa024f5e56065490a6148a9ebbb09f4d95b4a7d99498c1bde.webp","https://fly.pl/wycieczka/turcja,alanya,konakli/nova-life-13/p0p7oMcHSFMM7TkYYqQt3nAAogMitoX5VKK0vtfOfbs0x0iAAAAABIqwQA6WIEAAkAAAAqBFdFWlkw0teK1AZIt0VQQViZAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckSeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDT_9cTABAnBJL58UBUAAR1L4CG4Z1IIfLCx3fkAENlfnBCQESYwEKYwEDCXbDyWs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Hane Sun Elite (ex Noble Palace Side)","8924.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","3.8","3.8","67","tripadvisor","Warszawa","2026-08-17T06:35:58.122650+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/hane-sun-elite-ex-noble-palace-side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/noble-palace-side-12/pn9pGhJdmmRoXGAhieRVfsAAogzpVa6CumeYL59D5s5hMIUQsbJt0bz-4I7dw5P-eVl3EqBE9SRVgw0teK1AZI3EVQQVjZA2ACagdGQjcuMi4xcjabARUJFwBcAVgFVgJAygYRhxBP1DBdJFOrJ1IAXpaUAUvtQ2EATOWMOiC9_JcJDQACEmMBAg0JWJLF/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|side|2026-09-06|2026-09-15|9|Warszawa|2+1"
