"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Lonicera Resort & Spa","12722.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.2","4.2","2549","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/21183/cec0b985c70548bfe2bb7b1eace3f9d96c3d1dfe346985a046bcfa090d5876c1.webp","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-resort-spa-12/pu7gvshmtRvz-GREQjv8kgAAogxnyRGbyBU0yfyRWA0IxA7wAAAAA6cQQAFGMEAAkAAQAqBFdFWlkwkN6J1AZIsmNQQVjFA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhGeJEvJoQFQABu4VCDUqg4dphwN7-3CCQESYwEOYwEDDSgrsXw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Aydinbey Gold Dreams","12726.0","30.08.2026 - 09.09.2026","11 dni/10 nocy","4.3","4.3","1773","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aydinbey-Gold-Dreams.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/aydinbey-gold-dreams/ptE82ETGnAUQJfscLEaw3KAAog5tPC6FQONEAVETRM08GbyT5XtbOaMZrtcrCgomTkds8qBFJOQlcwkN6J1AZItmNQQVi1AmACagRDQWdRahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjmfAZ4BlAEVChcAWAUKFkCyBxGkLRmWKlL0D1MAENUPS67IAWEAHdCAQQ-TCCDz_5AJDQACDWMBAgx2lEnT/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","turkler","2026-08-30","2026-09-09","11","10","Warszawa","2+1","turcja|alanya|2026-08-30|2026-09-09|10|Warszawa|2+1"
"The Norm Oriental (ex. Asteria Kemer Resort)","12726.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","4.6","4.6","2601","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Norm-Oriental.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/fantasia-deluxe-kemer/pRI3eleqc96Zg34mw8xHKAAAogreEkCwZjTrCaeQg0QlJYDbGqlqnN6UrHM2J0sVf4qfEqBE9SRVgwkN6J1AZItmNQQVidAmACagdRMTUuMi4xcjabARUJFwBYBlYCXAhAwgYRmxZPwCpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDw-5cJDQACEmMBAgtt-aQs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","camyuva","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|kemer|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Selectum Noa","12740.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","4.1","4.1","1495","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cesars-Temple.jpg","https://fly.pl/wycieczka/turcja,belek,c/cesars-temple/pdtrkYvhVbGuJeABE-WYPRAAogTEfOHt688G4altycykFl1gsbJt0bz-4I7dw5P-eVl3EqBE9SRVgwkN6J1AZIxGNQQVjdA2ACagdGMU8uMi4xcjabARUJFwBYBlYCXAhAwgYRuSZPohpdJFOrJ1IAXpaUAUvtQ2EATOWMOiC9_JcJDQACEmMBAgvN6dx-/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|belek|2026-09-06|2026-09-15|9|Warszawa|2+1"
"Design Plus Seya Beach","12757.0","25.08.2026 - 05.09.2026","12 dni/10 nocy","4.6","4.6","1679","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/ITAK/IMG/ADBDESI/c1b983f7f2c524709ebdc945186ff62ce4d0078f550a78cc3b6e63214587de0d.webp","https://fly.pl/wycieczka/turcja,cesme,alacati/design-plus-seya-beach-11/pRIMpdD0y590LXhcmkd9JWAAogWB74C63lbBAwQrZCJsDxXOlJ6POuVMRl8WXR7sVVZ_gqBFZJVFgwkN6J1AZI1WNQQVi9AWACcj8aABUKXAAXAFgFQI8DU-FlUgBb3h1evnxL7UNhAEyltDkNrNSYCSABUciG_YFUT__lNV29l5jtsQECDWMBAgx3KH3k/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","cesme","alacati","2026-08-25","2026-09-05","12","10","Warszawa","2+1","turcja|cesme|2026-08-25|2026-09-05|10|Warszawa|2+1"
"Armonia Holiday Village","12763.0","03.09.2026 - 13.09.2026","11 dni/10 nocy","4.3","4.3","1759","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Armonia-Holiday-Village-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/armonia-holiday-village/pckyTKxlXT6co5nIMh3J6_AAogK7dSEZrdoaT79LsCV2MD9QAAAABrbAQAI3cEAAoAAQAqBFdFWlkwkN6J1AZI22NQQViVA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDY1NXJDngGTAR8AHAECABYGFwMR3AISjgEUqwQV6wYYzQFMpGRPAECmDEvnxQFQABucMR3H4A4guBUNhOLCCQESYwENYwEDDERS5xk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","c","2026-09-03","2026-09-13","11","10","Warszawa","2+1","turcja|bodrum|2026-09-03|2026-09-13|10|Warszawa|2+1"
"Mandarin Resort (Bodrum)","12778.0","30.08.2026 - 10.09.2026","12 dni/11 nocy","3.6","3.6","852","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mandarin2.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/mandarin-resort-bodrum/pGHWRu1s1L1XAakYZfNI1SAAogT0rVWi824jEBaWZKKpqCc0ZzZJ7yEvmVb6fW2nKLOEIqBFJOQlcwkN6J1AZI6mNQQVi1AmACagRDQWdKahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDAyLDQwNnI6nwGeAZQBFQsXAFgEChhAsAcRjB4QnCMZjhZS7hVTAEuN0gFhAA-9lEAd-ZEBIKDikAkNAAINYwECBtLhM9U/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","c","2026-08-30","2026-09-10","12","11","Warszawa","2+1","turcja|bodrum|2026-08-30|2026-09-10|11|Warszawa|2+1"
"Eftalia Sol","12809.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","","","","","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/78308/53b3fe28f0d83e5e17cb0980281b4abbd0c4164f542a64abc38a0752e956db5d.webp","https://fly.pl/wycieczka/turcja,alanya,turkler/eftalia-sol-14/ptyOQSJjnnlK283mtK6CtZAAogvbk2-mADOkInJkTrbzc-2AAAAAA6cQQAFGMEAAkAAAAqBFdFWlkwkN6J1AZIiWRQQVjFA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNP6WBMAECcEkvnxQFQABucMRHA6wEgsOIMHaYcDe_twgkBEmMBD2MBAw5qfS8l/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","turkler","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Mary Side (ex. Mary Palace)","12827.0","27.08.2026 - 05.09.2026","10 dni/9 nocy","4.3","4.3","203","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mary-Hotel-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/mary-palace/pghud9MO-USoA1RT6EtoWnAAog-u1fG_hiPYGftPo6dAuzNdVswT7l3FTfb5upguq3yWcqBE9BU0kwkN6J1AZIm2RQAVjtAWACagNBSWxyIRwR4H-rBOmJD7kElQEb19AQGM6AEwGQgfWlAgIAYwEDBl2vmUc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-27","2026-09-05","10","9","Warszawa","2+1","turcja|side|2026-08-27|2026-09-05|9|Warszawa|2+1"
"Selectum Family Resort Side (ex. Silence Beach Resort)","12852.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","4.5","4.5","1791","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Silence-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/silence-beach-resort/pywz0KgJCooJ6WR0xbngZYAAog_X9GkCPO1fyKpZiXbbTFvgsbJt0bz-4I7dw5P-eVl3EqBE9SRVgwkN6J1AZItGRQQVjdA2ACagdIQk4uMi4xcjabARUJFwBYBlYCXAgRjwJAswRP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiC9_JcJDQACEmMBAgsNyOxn/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|side|2026-09-06|2026-09-15|9|Warszawa|2+1"
"Arcanus Trendline Resort","12857.0","04.09.2026 - 13.09.2026","10 dni/9 nocy","4.7","4.7","1167","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Arcanus-Trendline-Resort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/arcanus-trendline-resort-12/pvp5TsBnX3ngbmkU7IdZB9AAog5rs4eXlcOctjpL2yYwHwBDHmbWOT37JPsgTSTQ5NAJsqBE9SRVgwkt6J1AZIuWRQQVitA2ACagZFRS4yLjFyNpsBFQkXAFgGVgJcCEDCBhHaD0-BMV0kU6snUgBelpQBS-1DYQBM5Yw6ILv8lwkNAAISYwECCwPTAwI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-04","2026-09-13","10","9","Warszawa","2+1","turcja|side|2026-09-04|2026-09-13|9|Warszawa|2+1"
"Unique Residence Golf Spa","12882.0","28.08.2026 - 08.09.2026","12 dni/11 nocy","4.3","4.3","3242","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/p7NvVvWj_oRVbX47QWj-UCAAoglEIApK3BGIIn75Obj54cCwAAAACeqQQAHacEAAsAAQAqBFdFWlkwkt6J1AZI0mRQQViFAmADaglFbnRlciBBaXJqBDA0NTVqBDA2NTVyRJ4BlQGYAR8AAgEcABYEFwYS6QMThwsUiwNP-VZMAECiGEvnxQFQABGBiAIb39sKILWjAx2BBQ2-_MEJARJjAQxjAQML53Kikw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-08-28","2026-09-08","12","11","Warszawa","2+1","turcja|kusadasi|2026-08-28|2026-09-08|11|Warszawa|2+1"
"Crystal Tat Beach Pearl Collection","12897.0","27.08.2026 - 07.09.2026","12 dni/11 nocy","4.5","4.5","5266","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Tat-Beach.jpg","https://fly.pl/wycieczka/turcja,belek,c/crystal-tat-beach/pZK3S3iesPPnDKIqQmtOC6AAog3793Rk1nQr5mqJttUYvtIyCkEC0rWpoOuGk39Z2dkRcqBFZJVFgwkt6J1AZI4WRQQVjtAWACcj8aAFwKFQEXAFgEQI8DU-drUgBb2BdevnxLgRJhAEyS5jkgrdSYCQ0AT5f2l-5YUY28BV22082LhQECDGMBAguyNqD-/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-08-27","2026-09-07","12","11","Warszawa","2+1","turcja|belek|2026-08-27|2026-09-07|11|Warszawa|2+1"
"Gold Island Selected","12903.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.2","4.2","1882","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/gold-island-selected.jpg","https://fly.pl/wycieczka/turcja,alanya,c/gold-island-selected-9/pxo6gHzt86FgBY2grLQBmJAAogtqr1kzWu76-5U0eIQHvV8AAAAAA6cQQAFGMEAAkADAAqBFdFWlkwkt6J1AZI52RQQVjFA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNP6WBMAECcEkvnxQFQABGQdBvr_QggkY0FHaYcDe_twgkBEmMBDGMBAwubrHZC/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Adalya Art Side (Ex. Grand Art Side)","12906.0","02.09.2026 - 11.09.2026","10 dni/9 nocy","4.3","4.3","467","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Adalya-Art-Side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/grand-art-side/pFvjJQLLNIzzbVQHnp9GexAAogYcppfjyk47xhvol1vr_225Pf602I9oPHu0XlFBxJb0AqBEJWQkUwkt6J1AZI6mRQAVj9AmACagNVQUlyIhwRrZwBG-b5PRjInBK5BLyQKKsEgAEBre3u-AICEmMBAwuuDc--/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-02","2026-09-11","10","9","Warszawa","2+1","turcja|side|2026-09-02|2026-09-11|9|Warszawa|2+1"
"Limak Limra","12938.0","06.09.2026 - 15.09.2026","10 dni/9 nocy","4.5","4.5","8250","tripadvisor","Warszawa","2026-08-17T02:16:37.426841+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Limak-Limra.jpg","https://fly.pl/wycieczka/turcja,kemer,c/limak-limra/phDo3rizygmHamKA3tpCLvAAogu6KXEd6uPA6hA6BCfQ41lgsbJt0bz-4I7dw5P-eVl3EqBE9SRVgwkt6J1AZIimVQQVjdA2ACagZLVy4yLjFyNZsBFQkXAFgGVgJcCBFyQNAFT9tAXSRTqydSAF6WlAFL7UNhAEzljDogvfyXCQ0AAhJjAQIOxxK0YA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-09-06","2026-09-15","10","9","Warszawa","2+1","turcja|kemer|2026-09-06|2026-09-15|9|Warszawa|2+1"
