"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Miarosa Beach (Kemer)","11817.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.4","4.4","1384","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/miarosa-kemer-beach.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/miarosa-kemer-beach-12/p39WyBI5Cym7t6fPAGzKRzAAog3by83TLGySEdR6j4kCwgST_Ot35meqyZCvGL9d4VX_8qBE9SRVgw197D0wZIqVxQQVjkA2ACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEd8LT_w0XSRTqydSAF6WlAFL7UNhAEzljDog6_uXCQ0AAhJjAQIMdwgR3g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","kiris","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|kemer|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Asteria Collection Side","11826.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.3","4.3","2159","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Saray-Regency-Resort.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/saray-regency-resort-spa/pa3S8mPiiolFbrkZYkB0gvAAogAF69xW-L9-9ZXSDNtqZ8YT_Ot35meqyZCvGL9d4VX_8qBE9SRVgw197D0wZIslxQQVjkA2ACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEc0mT44aXSRTqydSAF6WlAFL7UNhAEzljDog6_uXCQ0AAhJjAQILc-FEfA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","titreyengol","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Seher Resort & Spa","11832.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","3.9","3.9","1093","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-resort/poOwe11S3R7jMjYOpjz6mdAAogeyw9UTu58bSxl-wpdiIo4QAAAADOYgQA-2cEAAkAAAAqBFdFWlkw197D0wZIuFxQQVjkA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTQwagQwNTEwagQwODEwckCeAZMBlQGYAR8AHAECABYEFwQS6wMR8QUUXEzEZE8AQJwSS-fFAVAAG-dVHd-oDiCtCg3d_8IJARJjAQ1jAQIGqjERiQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Armas Beach","11845.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.3","4.3","782","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armas-beach/pyDBRQmKBmSzuKl5STNOA8AAog1HiNHQHZR1hBMWwjLmh02QAAAAD7YgQA-2cEAAkAAQAqBFdFWlkw197D0wZIxVxQQVjkA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQZ4BlQGYAR8AHAECABYAFwgS6wMT8QQRAhSdA0yBY08AQJwSS-fFAVAAG5wxHdfNDiCACg3d_8IJARJjAQxjAQMLmAWUSg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|kemer|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Side Crown Serenity","11897.0","10.08.2026 - 20.08.2026","11 dni/10 nocy","4.2","4.2","1642","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Crown-Serenity.jpg","https://fly.pl/wycieczka/turcja,side,colakli/crown-serenity/pEjgaTqgi1Bo0iCVM7aqirAAogiGrm2njHoUi5wXkRI4EkG_dD7qROMSiDiSKFYzs6SvwqBFZJVFgw197D0wZI-VxQQViUAWACcj8aABUKXAAXAFgFQI8DU-drUgBb2BdevnxLgRJhAEzt5TkNwdSYCSAAT6f2l-5YUcn3Al38l9CLhQECDWMBAgxb9mWn/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-08-10","2026-08-20","11","10","Warszawa","2+1","turcja|side|2026-08-10|2026-08-20|10|Warszawa|2+1"
"Club Nena (Side)","11898.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","3.8","3.8","1260","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Club-Nena-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/club-nena/plG0xoecVbddh0bZG1rGqJAAog8tod7qt_qOptWzqwG7LdaxMPAbl7tRnMZkizSyfcUH0qBEVDQ1gw197D0wZI-lxQAVjkA2ACagJBSXIgHBHOT7kE-PYVqwRDGPabKhuooUIB-onk4QECAGMBAggvyeYI/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Alaiye Resort & Spa","11980.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.4","4.4","2773","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Alaiye-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alaiye-resort/piaMC5H-_Edf3iNBcpEhP-AAogoi-KsjeDGSNbgX-Cdu5yHAAAAAD7YgQA-2cEAAkAAAAqBFdFWlkw197D0wZIzF1QQVjkA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQp4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwMR0UFMsCFPAECcEkvnxQFQABv8Yh33mw4ggAoN3f_CCQESYwEMYwEDC5ZT2B0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|alanya|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Vita Silva","11994.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","3.7","3.7","896","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Amelia-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/amelia-beach-resort-spa/pLHsyr019LpMrBYvqB_sDTAAogirQ4m9GczWk2xjGUBznxdQAAAAD7YgQA-2cEAAkAAAAqBFdFWlkw197D0wZI2l1QQVjkA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQ54BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwNPgWNMAECcEkvnxQFQABvSahGTpQEdju8MIIAKDd3_wgkBEmMBDGMBAwtWJyxU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilot","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Sunis Elita Beach Resort (ex Asteria Elita)","12007.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.6","4.6","2454","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/pecT2seS77Qkp2X1NCyPnUAAogI3YlqfbaeCzXp-tFr3BASAAAAAD7YgQA-2cEAAkAAQAqBFdFWlkw197D0wZI511QQVjkA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQp4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwMR-xJMhlBPAECcEkvnxQFQABuONR3lyQ4ggAoN3f_CCQESYwENYwEDDIia-j0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Side Aluna","12038.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.8","4.8","216","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Diamond-Beach.jpg","https://fly.pl/wycieczka/turcja,side,c/diamond-beach-side/pYAOpj6qod8vczS6LdILAjAAogmDLPMGW_bBkT0Rq91W3Gnj_Ot35meqyZCvGL9d4VX_8qBE9SRVgw197D0wZIhl5QQVjkA2ACagZKUS4yLjFyNpsBFQkXAFgGVgJcCEDCBhGoDE-zNF0kU6snUgBelpQBS-1DYQBM5Yw6IOv7lwkNAAISYwECDGzwSeM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|side|2026-08-24|2026-09-02|9|Warszawa|2+1"
"OZ Incekum Beach Resort","12092.0","21.08.2026 - 30.08.2026","10 dni/9 nocy","4.4","4.4","2118","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Incekum-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/incekum-beach-resort/pvKeTDb0_pchSLSnCx1f9YAAog-UCSQLAjOclE_JVXDfpTfMWjoFG1T4guYH7unJnVyiwqBEVYSU0w197D0wZIvF5QAVicA2ACagJBSXIiHBG_uAarBLrUQLkEiwEbpKA3GO6SOwGXo5WeCgISYwECBrIfgFM/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","incekum","2026-08-21","2026-08-30","10","9","Warszawa","2+1","turcja|alanya|2026-08-21|2026-08-30|9|Warszawa|2+1"
"Lake River Side Spa","12097.0","10.08.2026 - 20.08.2026","11 dni/10 nocy","4.0","4.0","1910","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Lake-River-Side-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/lake-river-side-spa/pMBfaJ5V0eN59zzSs66LKRAAogxGRQyKIqQ89_JyY3vwz28vdD7qROMSiDiSKFYzs6SvwqBFZJVFgw197D0wZIwV5QQViUAWACcj8aABUKXAAXAFgFQI8DU-drUgBb2BdevnxLgRJhAEzq5TkNxNSYCSAAUfTLhu5YT7OqEV3Fj9OLhQECDWMBAgwhkhp0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-08-10","2026-08-20","11","10","Warszawa","2+1","turcja|side|2026-08-10|2026-08-20|10|Warszawa|2+1"
"Aydinbey Queens Palace & Spa","12105.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.3","4.3","2592","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Aydinbey-Queens-Palacespa.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/aydinbey-queens-palace-spa/pCIkaYSovUzU8-NpPt13CzAAogyILLw04j-aF6N7avy2Gb3D_Ot35meqyZCvGL9d4VX_8qBE9SRVgw197D0wZIyV5QQVjkA2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCBGwAUCSBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IOv7lwkNAAISYwECDKUCNGc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","belek","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|antalya|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Grand Kolibri Prestige & Spa","12106.0","22.08.2026 - 02.09.2026","12 dni/11 nocy","4.6","4.6","862","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-kolibri-prestige-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/grand-kolibri-prestige-spa-13/pgQQezOn2jIxgv8wGBqK-HAAoganSsZGawP8Bos2G2x5sVd9Ag3-iXAq67idoBn069nPcqBFJOQlcw197D0wZIyl5QQVi0A2ACagRCd2NhahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjqfAZ4BlAEVCxcAWAQKnAFArAYR1SYZ5TAQuAVSvApTAEuD2AFhAA_hiEEdtQwguPOQCQ0AAgxjAQMLMZCIeg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-22","2026-09-02","12","11","Warszawa","2+1","turcja|alanya|2026-08-22|2026-09-02|11|Warszawa|2+1"
"Viking Star","12128.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.2","4.2","1555","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Viking-Star.jpg","https://fly.pl/wycieczka/turcja,kemer,c/viking-star/phhJlMYIgaWvKdTtFsaEEhAAoghn9BvaTcxJIYjv1CeSFNVj_Ot35meqyZCvGL9d4VX_8qBE9SRVgw197D0wZI4F5QQVjkA2ACagVFLjIuMXI1mwEVCRcAXAFYBVYCEXNA1wVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDr-5cJDQACEmMBAwumjIGF/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|kemer|2026-08-24|2026-09-02|9|Warszawa|2+1"
"Grand Park Lara","12132.0","24.08.2026 - 02.09.2026","10 dni/9 nocy","4.3","4.3","4961","tripadvisor","Warszawa","2026-08-03T19:43:15.866134+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Grand-Park-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-park-lara/p51stjAkLWwbRw6mhaiQnjAAogDSRvAfj0LmgySZT6FHVXqj_Ot35meqyZCvGL9d4VX_8qBE9SRVgw197D0wZI5F5QQVjkA2ACagVFLjIuMXI1mwEVCRcAWAZWAlwIEX1AxQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDr-5cJDQACEmMBAgztubHx/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-08-24","2026-09-02","10","9","Warszawa","2+1","turcja|alanya|2026-08-24|2026-09-02|9|Warszawa|2+1"
