"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Crystal Waterworld Aqua Collection","13325.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","4.2","4.2","4823","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Waterworld-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/crystal-waterworld-resort-spa/p8NYZBDpVEa2HxDSV139rOAAogjaHx2Olj1FlRKwR7fiw0WAAAAABIqwQA6WIEAAkAAAAqBFdFWlkw3sTk0wZIjWhQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDEf4tTIEvTwBAnBJL58UBUAAb9zAg6s0OHd-QAQ2V-cEJARJjAQxjAQIIJgfCJg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","belek","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|antalya|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Laur Experience & Elegance","13352.0","28.08.2026 - 08.09.2026","12 dni/11 nocy","4.6","4.6","1826","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Laur.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/didim-beach-elegance/pJVMHl1menBE5axJCsVdwEAAogyE3KEo3D5z5NWvBy81HD1QAAAACeqQQAHacEAAsAAAAqBFdFWlkw3sTk0wZIqGhQQVivA2ADaglFbnRlciBBaXJqBDA0NTVqBDA2NTVyQ54BlQGYAR8AAgEWABwAFwoS6QMThwsUiwMRkiRM5zJPAECiGEvnxQFQACCVhxAdgQUbnbtHDaHB-ggBEmMBDWMBAww5lHxF/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","didim","2026-08-28","2026-09-08","12","11","Warszawa","2+1","turcja|bodrum|2026-08-28|2026-09-08|11|Warszawa|2+1"
"Seashell Vega (ex. Side Crown Sunshine)","13357.0","26.08.2026 - 05.09.2026","11 dni/10 nocy","4.7","4.7","304","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Seashell.jpg","https://fly.pl/wycieczka/turcja,side,c/side-crown-sunshine/p0v_NfCogLk2Y3aJNjntGcAAogpdYV-usanPHtq64HRhpKAl3Os6A5VpyfefiS7L6ROU4qBFZJVFgw3sTk0wZIrWhQQVj_AmACckIaABUKXAAXAFgFQI8DU-drUgBb2BdevnxL7UNhAEzcszkN9tSYCSAAUY3pmu5YT77wzOaoGF3PufSu1DACDGMBAgvgWoAJ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-26","2026-09-05","11","10","Warszawa","2+1","turcja|side|2026-08-26|2026-09-05|10|Warszawa|2+1"
"Alarcha","13369.0","13.08.2026 - 24.08.2026","12 dni/11 nocy","4.2","4.2","708","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Alarcha-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/alarcha-13/plBuiySYUpAokevCLhVRx7AAog6FXpdAC9wkl903rqIo61xsrp30dCECLRw6jmpdCgZiQqBFZJVFgw3sTk0wZIuWhQQVhHYAJyPxoAXAoVARcAWARAjwNT52tSAFuYHF7-d0uBEmEATIzmOSCl1JgJDQBRxI_o7VhP4eYvXcOP04uFAQIMYwECC9wR_2o/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-08-13","2026-08-24","12","11","Warszawa","2+1","turcja|side|2026-08-13|2026-08-24|11|Warszawa|2+1"
"Crystal Sunset Pearl Collection (ex Crystal Sunset Luxury Resort)","13469.0","31.08.2026 - 09.09.2026","10 dni/9 nocy","4.4","4.4","5979","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Sunset-Luxury-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-sunset-resort/pUsgqPVPsIFVGgcP5cej1nAAoggz2PDaedQ-I4e8Q5MR_qL8gdgiZrUA6g_yy3Jnz8MJ4qBE9SRVgw3sTk0wZInWlQQVj3A2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCBGzA0CPA0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IPL7lwkNAAISYwECC0jNhKE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-31","2026-09-09","10","9","Warszawa","2+1","turcja|side|2026-08-31|2026-09-09|9|Warszawa|2+1"
"Siam Elegance","13471.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","3.7","3.7","1201","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Siam-Elegance.jpg","https://fly.pl/wycieczka/turcja,belek,c/siam-elegance/plNGyd2WbbLEpSdY34W8icAAogDOnDOxXuqWPLIUbXJtaypAAAAABIqwQA6WIEAAkAAAAqBFdFWlkw3sTk0wZIn2lQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfABwBAgAWABcIEusDEWgTkAoUmgNM_1xPAECcEkvnxQFQABuViwIgzPMMHd-QAQ2V-cEJARJjAQ1jAQIMLg0CFg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|belek|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Turan Prince","13483.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","4.1","4.1","2181","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Sentido-Turan-Prince.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sentido-turan-prince/p9Ifnz_vbsmop5KRE2pyHTAAogp6q7UBVpEf6EtQhnN5KapgAAAAA5cQQAE2MEAAkADAAqBFdFWlkw3sTk0wZIq2lQQVjHA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AHAECABYEFwQS6wMR5AIYuAET8gIUmgNM6WBPAECcEkvnxQFQABudtwIg7scMHaYcDaTtwgkBEmMBDGMBAgt6NPcG/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|side|2026-08-29|2026-09-07|9|Warszawa|2+1"
"The Sense Deluxe","13538.0","31.08.2026 - 09.09.2026","10 dni/9 nocy","4.2","4.2","1329","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/The-Sense-Deluxe-scaled.jpg","https://fly.pl/wycieczka/turcja,side,c/the-sense/pob4bpXDrxK5H7eBtZ9sG2AAogTdsSPBw_A12g6IY18iNDFbBw9H8couG7D-P0GUcqjNUqBEJWQkUw3sTk0wZI4mlQAVj3A2ACagNVQUlyIRwR7JkBG-DJPxibnBm5BKbEH6sEBwHs6PfuAwISYwECDP69xMc/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-31","2026-09-09","10","9","Warszawa","2+1","turcja|side|2026-08-31|2026-09-09|9|Warszawa|2+1"
"Club Yali Hotels & Resort","13555.0","25.08.2026 - 04.09.2026","11 dni/10 nocy","4.2","4.2","3123","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/CLUB-YALI-HOTELS-RESORT.jpg","https://fly.pl/wycieczka/turcja,kusadasi,gumuldur/club-yali-hotels-resort-11/pnDc-IuN0PEOAXDkmmCXKWAAogR3mn9P0tORK_Ql_UhtOu1AAAAAAGpwQAu6kEAAoAAAAqBFdFWlkw3sTk0wZI82lQQVjnAmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXCRLqAxXDBhjIARNBFOMCEaUxT7coTABAohhQ58UBSwAbxHQdupIPILUFDZ78wQkBEmMBDWMBAwwCzT0y/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","gumuldur","2026-08-25","2026-09-04","11","10","Warszawa","2+1","turcja|kusadasi|2026-08-25|2026-09-04|10|Warszawa|2+1"
"Maxeria Blue Didyma","13557.0","27.08.2026 - 07.09.2026","12 dni/10 nocy","4.8","4.8","3766","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/02/Maxeria-Blue-Didyma.jpg","https://fly.pl/wycieczka/turcja,bodrum,akbuk/maxeria-blue-didyma-9/pORG51w997BGcnQ1C-K6OsAAogMMcvA6c-V0KufqSZ3txNd1SGHjgw3BmeFtTqdRbBIHQqBFZJVFgw3sTk0wZI9WlQQViXA2ACcj8aABUKXAAXAFgFQI8DU91xUgBb4hFevnxL7UNhAEzcszkN99SYCSABUfanlM1dT9C8HF2rzp2iqAECDWMBAgy_4KVs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","akbuk","2026-08-27","2026-09-07","12","10","Warszawa","2+1","turcja|bodrum|2026-08-27|2026-09-07|10|Warszawa|2+1"
"Ali Bey Park Manavgat","13561.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","4.3","4.3","926","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Ali-Bey-Park-Manavgat.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/ali-bey-club-park-manavgat/pttZulxioFy1JbPy2-OUK1AAogtn53oomG73WeZr3xJ2qlnAAAAABIqwQAE2MEAAkAAQAqBFdFWlkw3sTk0wZI-WlQQVjHA2ADaglFbnRlciBBaXJqBDA4MDVyRJ4BlQEfABwBAgAWABcIEusDEb8CGN0BE9wGFJoDTP9cTwBAnBJL58UBUAAbnDEg780OHbWQAQ2V-cEJARJjAQ1jAQMMls03lg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|side|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Sidera Kirman Premium","13561.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","4.6","4.6","2635","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kirman-Sidera-Luxury-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/kirman-club-sidera/pGifUp-ii0ipEVVfowDNiYAAogkYmURiLucIalx7vXJ12ZXAAAAABIqwQAE2MEAAkADAAqBFdFWlkw3sTk0wZI-WlQQVjHA2ADaglFbnRlciBBaXJqBDA4MDVyQ54BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDTP9cTwARM0DpEUvnxQFQABueRyDttw4dtZABDZX5wQkBEmMBDWMBAgxjjBEr/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Long Beach (Avsallar)","13562.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","4.2","4.2","4684","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/LONG-BEACH-ALANYA.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/long-beach-resort-incekum/plTMS7pSFYnbqM6qeqt-F_AAogOEEmyHf-OSlyKod5XQt_9QAAAABIqwQA6WIEAAkAAAAqBFdFWlkw3sTk0wZI-mlQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckSeAZUBmAEfABwBAgAWABcIEusDEaUCE9MIFJoDTP9cTwBAnBJL58UBUAAg4f4OHd-QARvWnCINv9yfCQESYwENYwEDDP9mEDM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Terrace Beach Resort (Side)","13576.0","29.08.2026 - 07.09.2026","10 dni/9 nocy","4.2","4.2","231","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Terrace-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/terrace-beach/pilceOCnFFfR9IXPOmR0WGAAogloRuKsgG1s23ABE4FU-yZQAAAABIqwQA6WIEAAkAAAAqBFdFWlkw3sTk0wZIiGpQQVjHA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfAAIBHAAWBBcEEusDE_gKFJoDEasWTNRGTwBAnBJL58UBUAAb2VMgiKsOHd-QAQ2V-cEJARJjAQpjAQIJimevVw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-29","2026-09-07","10","9","Warszawa","2+1","turcja|side|2026-08-29|2026-09-07|9|Warszawa|2+1"
"Richmond Ephesus","13608.0","28.08.2026 - 08.09.2026","12 dni/11 nocy","4.3","4.3","1758","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Richmond-Ephesus-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,kusadasi,selcuk/richmond-ephesus/p99DpvwhVMfk25QuIbMUcaAAogIq9yP34jZN4EdMV07inFiAAAAACeqQQAHacEAAsAAAAqBFdFWlkw3sTk0wZIqGpQQVivA2ADaglFbnRlciBBaXJqBDA0NTVqBDA2NTVyQp4BlQGYAR8AAgEcABYEFwYS6QMThwsUiwMRng9M20dPAECiGEvnxQFQABv2TyCftw8dgQUNvvzBCQESYwEMYwEDCxivM14/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","selcuk","2026-08-28","2026-09-08","12","11","Warszawa","2+1","turcja|kusadasi|2026-08-28|2026-09-08|11|Warszawa|2+1"
"Grand Kaptan","13608.0","22.08.2026 - 02.09.2026","12 dni/11 nocy","4.4","4.4","2175","tripadvisor","Warszawa","2026-08-10T00:58:54.863261+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Grand-Kaptan-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-kaptan/pLphFkaC-G83tMdgE7Z2U9AAogITgmgqcbWAGzuhdYqTQheRzEsnHjekplRlSBEj0vdbQqBFJOQlcw3sTk0wZIqGpQQVifAmACagRCd2NhahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI4nwGeARULFwBYBAqcAUCsBhH_MRm7JVL0D1MAENomS6mxAWEAD-GIQR3tDSCA8pAJDQACDGMBAwsT-ld9/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-08-22","2026-09-02","12","11","Warszawa","2+1","turcja|alanya|2026-08-22|2026-09-02|11|Warszawa|2+1"
