"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Armas Pemar Beach Resort","10638.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","4.0","4.0","418","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Pemar-Beach-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/pemar-beach-resort/ploDrHzZhPcpcfB66sWy_DAAogmDB6cPxtXhLlIGKprOr-ZEWb2XWGzGvgsspT7JtnDqgqBE9SRVgw46jU1AZIjlNQQVjSAWACagZXSC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHGH0-VIV0kU6snUgBelpQBS-1DYQBM5Yw6IMD8lwkNAAISYwECCzn9fMM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Labranda Mares Marmaris (ex Mares Dolphin Park & Spa)","10643.0","11.09.2026 - 21.09.2026","11 dni/10 nocy","4.2","4.2","5042","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-Mares-Marmaris.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/mares-dolphin-park-spa/pe466vJXYDLmKq_p-554E1AAogCEAw4gtQh9hcuupAtEjX07FwGlgG5gUy9rDCVDXjb0EqBFZJVFgw46jU1AZIk1NQQViCAmACckAaABUKXAAXAFgFQI8DW5eFAVOlAVIAXsF5S-1DYQBMjaE8DZrolQkgAVHKo8ebbk-nvhxdibvw05cBAg1jAQIMCooEcA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","marmaris","c","2026-09-11","2026-09-21","11","10","Warszawa","2+1","turcja|marmaris|2026-09-11|2026-09-21|10|Warszawa|2+1"
"Raxeria (Side)","10670.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","","","","","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/7209/c1e094227ff7ef51a61f2d414108dc6691305af479bc63eecbb8ada619563c5a.webp","https://fly.pl/wycieczka/turcja,side,kizilot/raxeria-11/pPH-Oil5xtUD36IfnNVzPfAAogK0nyvtTvWLu1zdeit4uLAUWb2XWGzGvgsspT7JtnDqgqBE9SRVgw46jU1AZIrlNQQVjSAWACagZKRS4yLjFyNpsBFQkXAFwBWAVWAkDKBhHOMU-ND10kU6snUgBelpQBS-1DYQBM5Yw6IMD8lwkNAAISYwECDHaOVAQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilot","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|side|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Orange County Alanya","10694.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","3.8","3.8","2423","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Orange-County-Resort-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/orange-county-resort-alanya/pePnaf6-Nhpyarh2_INyq-AAogrJMU86CfeY5o1f8992j_UwAAAABLqwQAFmMEAAkAEgAqBFdFWlkw46jU1AZIxlNQQVjCA2ADaglFbnRlciBBaXJqBDA4MDVyRJ4BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDTP9cTwBAnBIRtQFLssQBUAAb9zAgl84OHbWQAQ3s-cEJARJjAQxjAQILXKxqAw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-19","2026-09-28","10","9","Warszawa","2+1","turcja|alanya|2026-09-19|2026-09-28|9|Warszawa|2+1"
"Timo Deluxe Resort","10728.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","4.2","4.2","516","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Timo-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/timo-resort/pCbIZ01OoIm5A8TmC58lM4AAog2II_ihSTe6AZy7C9GhiWtKxQMDIImt5DlrXCjmNSqrsqBE9SRVgw46jU1AZI6FNQQVi6AWACagVFLjIuMXI1mwEVCRcAWAZWAlwIEXlAyQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiC__JcJDQACEmMBAgvRId8l/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-08","2026-09-17","10","9","Warszawa","2+1","turcja|alanya|2026-09-08|2026-09-17|9|Warszawa|2+1"
"Sentido Lycus Beach (ex. Lti)","10738.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","3.8","3.8","318","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Lycus-Beach-1.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/lycus-beach/p-THgfOqPalTYgrDRHBF4gAAogdZTBcN8zQm6F6LL0NepL7o0tjnsXvFx-CB7t_46AwjYqBEVYSU0w46jU1AZI8lNQAVjSAWACagJBSXIhHBHG7wW5BKqeQasEAxv4sSUY1e44AYP30_UIAhJjAQINDGGwcg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Seher Resort & Spa","10740.0","02.09.2026 - 11.09.2026","10 dni/9 nocy","3.9","3.9","1098","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-resort/pf0lmmHhArMBOCooe6DRJhAAogWSWrERMACoT6z1fr7l67TQns5Jv4o5VYPBSNH9H0RlYqBEVYSU0w46jU1AZI9FNQAVgqYAJqAkFJciEcEcPvBasExJ1BuQRbG8LJJBjA1jkB1NbR9QgCEmMBAga6ASmH/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-02","2026-09-11","10","9","Warszawa","2+1","turcja|side|2026-09-02|2026-09-11|9|Warszawa|2+1"
"Water Side Resort & Spa","10772.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","4.0","4.0","1581","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Water-Side-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/water-side-resort-spa/pLTm8L61L4wiXs5kOaPN06AAogY9URea445hNRTg_9C6GoFwAAAAA8cQQAFmMEAAkAAAAqBFdFWlkw46jU1AZIlFRQQVjCA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQTuQEUmgMRyVVM2QxPAECcEkvnxQFQABuQkgMg_uwLHaYcDfvtwgkBEmMBDWMBAwwWPPfb/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-19","2026-09-28","10","9","Warszawa","2+1","turcja|side|2026-09-19|2026-09-28|9|Warszawa|2+1"
"Perre La Mer Resort & Spa (ex. La Mer)","10782.0","16.09.2026 - 25.09.2026","10 dni/9 nocy","","","","","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/La-Mer-Goynuk.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/la-mer-goynuk/pcuWWSojVdnoztdRG_bncbAAog0Pk1jGx6ogyqWH4qRnXwxVENZqviHIRj2hP18PtVQFEqBE9SRVgw46jU1AZInlRQQVj6AmACagZKMi4yLjFyNpsBFQkXAFgGVgJcCEDCBhHVB0-GOV0kU6snUgBelpQBS-1DYQBM5Yw6IMf8lwkNAAISYwECC_lheBM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-09-16","2026-09-25","10","9","Warszawa","2+1","turcja|kemer|2026-09-16|2026-09-25|9|Warszawa|2+1"
"Sunmelia Beach Resort & Spa","10827.0","15.09.2026 - 24.09.2026","10 dni/9 nocy","3.0","3.0","343","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sunmelia-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunmelia-beach-resort-spa/pqrLDSBR_yO0GM4wGOlv88AAoggqU0ytyNDEBpn3xfyf3pc6opXolVAGHXG5YVCXw8OwMqBE9SRVgw46jU1AZIy1RQQVjiAmACagZXSC4yLjFyNpsBFQkXAFgGVgJcCBGXAUCrBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IMb8lwkNAAISYwECC7qp1eE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-09-15","2026-09-24","10","9","Warszawa","2+1","turcja|side|2026-09-15|2026-09-24|9|Warszawa|2+1"
"OZ Incekum Beach Resort","10852.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","4.4","4.4","2118","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Incekum-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/incekum-beach-resort/pw1ZbtCFfuoiv0phHzPeohAAogn1iHJUkY_OmNZUM8DxsNvQAAAAA8cQQA7GIEAAkAEQAqBFdFWlkw46jU1AZI5FRQQVjCA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwAcAQIAFgQXBBLrAxGkAhOxAxSaA0yiYk8AQJwSS-fFAVAAG5sxIMnNDh3QHA377cIJARJjAQ1jAQIGKU7KQA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","incekum","2026-09-19","2026-09-28","10","9","Warszawa","2+1","turcja|alanya|2026-09-19|2026-09-28|9|Warszawa|2+1"
"Hane Sun Elite (ex Noble Palace Side)","10857.0","19.09.2026 - 30.09.2026","12 dni/11 nocy","3.8","3.8","67","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/hane-sun-elite-ex-noble-palace-side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/noble-palace-side-12/p5X4Tql94XWpeD5H5u1za9AAog2gt9oMY6b-voQOQz6Pg4oe-Axhezbipn83c2xLPOfjMqBEVYSU0w46jU1AZI6VRQAVjCA2ACagJBSXIiHBHV_garBLHWPbkEtwIbq-FJGJCRRwGAqZ79DAISYwECDSvRD-c/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-19","2026-09-30","12","11","Warszawa","2+1","turcja|side|2026-09-19|2026-09-30|11|Warszawa|2+1"
"Ozkaymak Falez","10865.0","21.09.2026 - 30.09.2026","10 dni/9 nocy","2.6","2.6","721","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/JOIP/IMG/31685/e414b7d3a786f22678f4cd3d05e4a87e93f48cf04e9bee8d4185384208abf125.webp","https://fly.pl/wycieczka/turcja,alanya,c/ozkaymak-falez/pSyLW_JYDjeqFsExdSXL5VAAogD28gUGMqaKdnGbZusNdz4MMMxqOQIF_oJPiXheD3ND0qBEpPSVAw46jU1AZI8VRQQVjyA2ACagMxMnByQpsBFAEVCBcAXAFYBVYCT5UBXeYEQE9SqmhTABHAiAFe1gtL7UNhAEzljDoNzPyXCSAAAZPS9KCFicycMAINYwECCTOWunA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-21","2026-09-30","10","9","Warszawa","2+1","turcja|alanya|2026-09-21|2026-09-30|9|Warszawa|2+1"
"Crystal World of Colours Comfort Collection","10890.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","4.8","4.8","756","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Crystal-Club-World-of-Colours.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-club-world-of-colours-12/ppxrIpjewLeLBd1o0M_5P_AAogXa75B7r-kzR-UoDBm680pUWb2XWGzGvgsspT7JtnDqgqBE9SRVgw46jU1AZIilVQQVjSAWACagVFLjIuMXI2mwEVCRcAXAFYBVYCEdICQPgDT9tAXSRTqydSAF6WlAFL7UNhAEzljDogwPyXCQ0AAhJjAQILiYh2Yw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|belek|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Innvista Belek (ex. Vera Verde)","10899.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","4.5","4.5","2897","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Innvista-Belek-ex.-Vera-Verde-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,c/vera-verde-ex-innova/pNW3HX9-cBGH6zz_f_6uFBAAogiq95dOhzXZEWWgSHJS73LEWb2XWGzGvgsspT7JtnDqgqBE9SRVgw46jU1AZIk1VQQVjSAWACagVFLjIuMXI2mwEVCRcAWAZWAlwIEc4BQPQET9tAXSRTqydSAF6WlAFL7UNhAEzljDogwPyXCQ0AAhJjAQILH_7NUQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|belek|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Side Moon Palace","10913.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","4.3","4.3","1120","tripadvisor","Warszawa","2026-08-31T05:42:56.011267+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Side-Moon-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/side-moon-palace-15/pmTwIvZK-v_2YEvOslpA2aAAog66SmhW-GiELw3e6T_EDs9wAAAAA8cQQAFmMEAAkAEgAqBFdFWlkw46jU1AZIoVVQQVjCA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQTuQEUmgNPomJMAECcEkvnxQFQABGefSDwgQ4dphwbyu41DbH_jAkBEmMBDGMBAgvsrGC7/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-19","2026-09-28","10","9","Warszawa","2+1","turcja|side|2026-09-19|2026-09-28|9|Warszawa|2+1"
