"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Aria Resort & SPA","13832.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.8","4.8","1867","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/ARIA-RESORT-SPA.jpg","https://fly.pl/wycieczka/turcja,alanya,c/mirador-club-alanya/pqw6Rwk8GPdx2UZKr_a6K0AAogR20LXVD4RW_QVBCTtO1GsAAAAABFqwQA5mIEAAkAAAAqBFdFWlkw2JKc0wZIiGxQQViYAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckSeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDTP9cTwBAnBIR0YgBS5Y9UAAb7JAEIPLtCh3fkAENg_nBCQESYwELYwEDClX6wBY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Mary Side (ex. Mary Palace)","13835.0","15.08.2026 - 24.08.2026","10 dni/9 nocy","4.4","4.4","201","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mary-Hotel-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/mary-palace/pv0BPKPk2TOuM-6ltmdKVgAAogPhP16hJvYNf44JdtDc7y95pdFMJwaOuDICXijTKlyLEqBE9BU0kw2JKc0wZIi2xQAVjAA2ACagNBSWxyIRwR4H-5BMaJD6sEgwEbvJ0JGNHsEgG21Kf5AQIAYwEDBt1HLMI/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-15","2026-08-24","10","9","Warszawa","2+1","turcja|side|2026-08-15|2026-08-24|9|Warszawa|2+1"
"Asteria Collection Side","13892.0","16.08.2026 - 25.08.2026","10 dni/9 nocy","4.3","4.3","2167","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Saray-Regency-Resort.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/saray-regency-resort-spa/pYt4J65YXQ1oL9PlASVD4DAAogP3MWXbx2qbdRmwo-Oiz1jW5Q5CH6TTUby-uX6ykSqz8qBE9SRVgw2JKc0wZIxGxQQVjYA2ACagdJMlQuMi4xcjabARUJFwBYBlYCXAhAwgYRzSZPjhpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDj-5cJDQACEmMBAgtJVh1S/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","titreyengol","2026-08-16","2026-08-25","10","9","Warszawa","2+1","turcja|side|2026-08-16|2026-08-25|9|Warszawa|2+1"
"SeaLife Kemer Resort (ex. PGS Rose Residence Beach)","13897.0","03.08.2026 - 13.08.2026","11 dni/10 nocy","4.4","4.4","2075","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/SeaLife-Kemer-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/rose-residence-beach/pabMFawgg7QGCzH4XJ-ooNAAog4lkq4HG_M5bv_MRWgy-cv6lbL0wwMHE2w-F9HX_sGeAqBFZJVFgw2JKc0wZIyWxQQVigAWACcj8aABUKXAAXAFgFQI8DU-drUgBb2BdevnxLgRJhAEzI5TkN39SYCSAAT672l-5YUezyAl3ZnNCLhQECDGMBAgZ3-B2r/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-03","2026-08-13","11","10","Warszawa","2+1","turcja|kemer|2026-08-03|2026-08-13|10|Warszawa|2+1"
"Victory Volare","13915.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.6","4.6","1156","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-volare.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-volare-14/p7UNqpg8zmKXFvYEu160dcAAog0JlSsn3iFOsvt0OToqHDngAAAAA2cQQA5mIEAAkAAQAqBFdFWlkw2JKc0wZI22xQQViYAmADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJDngGVAZgBHwACARYAHAAXCBLrAxOOBxSaA0_pYEwAQJwSS-fFAVAAEY9RIM-tDh3QHBul1QUN7Ze9CQESYwERYwEDEBJVCqw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Victory Be Mine","13915.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.6","4.6","2461","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-be-mine.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-be-mine-13/pWX4XS8Whx2OWsFXeMpWq_AAogOcKS05qM5pb8txA1m78_IAAAAABFqwQA5mIEAAkAAQAqBFdFWlkw2JKc0wZI22xQQViYAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckKeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDTP9cTwBAnBIRjm1L2VhQABvCPyCcvw4d35ABDYP5wQkBEmMBEWMBAxBeQaJf/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Champion Holiday Village (Kemer)","13916.0","12.08.2026 - 21.08.2026","10 dni/9 nocy","4.0","4.0","1258","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/CHAMPION-HOLIDAY-VILLAGE.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/champion-holiday-village/pTqPxLRTfg-FHNOprDHVB3AAogBx17lkdW4M_i8DlKcChb1ImR9HjDQew9GRRrTGfnVa4qBEVYSU0w2JKc0wZI3GxQAVj4AmACagJBSXIhHBHlvQarBO_PQLkEJBvX3C0Y4clEAYGGj5wKAhJjAQMGoCC2og/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","beldibi","2026-08-12","2026-08-21","10","9","Warszawa","2+1","turcja|kemer|2026-08-12|2026-08-21|9|Warszawa|2+1"
"Maril Resort Beach & Spa","13957.0","13.08.2026 - 24.08.2026","12 dni/10 nocy","","","","","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/ITAK/IMG/BJVMARL/d984cc53fa2d286e630622a2d1b292e14d667a35ef430019bdbe8e07e3cc4391.webp","https://fly.pl/wycieczka/turcja,bodrum,didim/maril-resort-9/pjjQLuIaPQbMXJ_GIhqWpzAAogpHFT8gcPE2PqcX3h7p4gBjcdrdhJ5kw04GzY3dA5k8wqBFZJVFgw2JKc0wZIhW1QQViQA2ACcj8aABUKXAAXAFgFQI8DU91xUgBb4hFevnxL7UNhAEyMrDkNudyYCSABUbOmlM1dT6G-HF2rzp2iqAECDWMBAgzPBive/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","didim","2026-08-13","2026-08-24","12","10","Warszawa","2+1","turcja|bodrum|2026-08-13|2026-08-24|10|Warszawa|2+1"
"L' Oceanica Beach Resort (Kemer)","13964.0","16.08.2026 - 25.08.2026","10 dni/9 nocy","4.3","4.3","1130","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/L-Oceanica-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/oceanica-beach-resort/pA3WkfYDetCdofd761_ZBKAAogkVh7Z3Netx4kkeUa3TaD9m5Q5CH6TTUby-uX6ykSqz8qBE9SRVgw2JKc0wZIjG1QQVjYA2ACagYzVy4yLjFyNpsBFQkXAFgGVgJcCBHNA0D1Ak_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IOP7lwkNAAISYwECBgPB9vs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","camyuva","2026-08-16","2026-08-25","10","9","Warszawa","2+1","turcja|kemer|2026-08-16|2026-08-25|9|Warszawa|2+1"
"Crystal World of Colours Comfort Collection","13977.0","16.08.2026 - 25.08.2026","10 dni/9 nocy","4.8","4.8","756","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Crystal-Club-World-of-Colours.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-club-world-of-colours-12/pkaUN3LQVQwLbCLpzUnpJIAAogXa75B7r-kzR-UoDBm680pW5Q5CH6TTUby-uX6ykSqz8qBE9SRVgw2JKc0wZImW1QQVjYA2ACagVFLjIuMXI2mwEVCRcAXAFYBVYCEdICQPgDT9tAXSRTqydSAF6WlAFL7UNhAEzljDog4_uXCQ0AAhJjAQILQBmYvg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-08-16","2026-08-25","10","9","Warszawa","2+1","turcja|belek|2026-08-16|2026-08-25|9|Warszawa|2+1"
"Gypsophila Holiday Village","13997.0","17.08.2026 - 26.08.2026","10 dni/9 nocy","4.6","4.6","1448","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Gypsophila-Holiday-Village-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/gypsophila/pxG82U0z3y98RZSNasqZpCAAogGW6HTtXqzToJj5u4DIMZP_kyq1YyYKgDR_-Z0Y7QZT8qBEVYSU0w2JKc0wZIrW1QAVjwA2ACagNVQUlyIhwRxcMGuQTyyUCrBJUCG_GBNxjqpDsB7dycnAoCEmMBAwztYZiE/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-17","2026-08-26","10","9","Warszawa","2+1","turcja|alanya|2026-08-17|2026-08-26|9|Warszawa|2+1"
"My Home Resort","14049.0","12.08.2026 - 22.08.2026","11 dni/10 nocy","4.4","4.4","880","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/07/My-Home-Resort2403.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/my-home-resort/prk6j67LIEp5G5pTOTQlX5AAogtIC6LqXh8eOwpCy4tYz-cZnZL1oUv0cQbJIRwlUrZ_AqBFZJVFgw2JKc0wZI4W1QQVj4AmACckIaABUKXAAXAFgFQI8DU-drUgBbqB1e7nZL7UNhAEyNrDkNt9yYCSAAUdCqi-5YT4mv3OaoGF3PufSu1DACDWMBAgw0Fwxp/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-08-12","2026-08-22","11","10","Warszawa","2+1","turcja|alanya|2026-08-12|2026-08-22|10|Warszawa|2+1"
"Alba Resort","14075.0","13.08.2026 - 22.08.2026","10 dni/9 nocy","4.3","4.3","1135","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Alba-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/alba-resort/pvulUwMGS88rU1Vm38dWlKAAog5rrwUZz4W85ivlodkJzicA1A_-qhac-t0Lbk848OSEoqBEVYSU0w2JKc0wZI-21QAViQA2ACagNVQUlyIRwR6boGuQSn00CrBBAbzbotGM_qRAHHrZ-cCgISYwECCxJxVMA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-13","2026-08-22","10","9","Warszawa","2+1","turcja|side|2026-08-13|2026-08-22|9|Warszawa|2+1"
"Side Premium by OZ Hotels","14077.0","17.08.2026 - 26.08.2026","10 dni/9 nocy","4.4","4.4","3794","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Side-Premium.jpg","https://fly.pl/wycieczka/turcja,side,evrenseki/side-premium/ptmGiNwpMe1gBo8NrAlbH9AAogJW8Hg34nUbhRcVVE1czg6vkyq1YyYKgDR_-Z0Y7QZT8qBEVYSU0w2JKc0wZI_W1QAVjwA2ACagNVQUlyIhwRvrgGuQT51ECrBJUCG_aiNhjShjwBwv74nAoCEmMBAgYwzjvL/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","evrenseki","2026-08-17","2026-08-26","10","9","Warszawa","2+1","turcja|side|2026-08-17|2026-08-26|9|Warszawa|2+1"
"Vikingen Infinity Resort & Spa","14097.0","06.08.2026 - 17.08.2026","12 dni/11 nocy","4.1","4.1","1481","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Vikingen-Infinity-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/vikingen-infinity-resort-spa/peuNpW34CUeDrY2hAikYFRAAogw4VhSoGbw4xvNR2cUFaVHZmz5WGV3a72JSpfnuoLExQqBFZJVFgw2JKc0wZIkW5QQVjoAWACcj8aAFwKFQEXAFgEQI8DU-drUgBb2BdevnxLgRJhAEzI5Tkg4tSYCQ0AT6z2l-5YUdDjC13zq8eLhQECDWMBAgxt5n_c/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-06","2026-08-17","12","11","Warszawa","2+1","turcja|alanya|2026-08-06|2026-08-17|11|Warszawa|2+1"
"Greenwood Kemer Resort (ex. Sherwood Greenwood Resort)","14105.0","15.08.2026 - 24.08.2026","10 dni/9 nocy","4.5","4.5","3770","tripadvisor","Warszawa","2026-07-27T07:31:26.364018+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/GREENWOOD-KEMER-RESORT.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/sherwood-greenwood/p6UPS80MqTUzJnTTnqpNygAAogvCXrU9qykxEOeq8x0P6ioQAAAAA3cQQA52IEAAkAAAAqBFdFWlkw2JKc0wZImW5QQVjAA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJDngGVAZgBHwAcAQIAFgQXBBLrAxGuARPgBRSaA0zpYE8AQJwSS-fFAVAAIN_-Dh3QHBuPx00Niab1CAESYwEMYwECC2c27ac/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-08-15","2026-08-24","10","9","Warszawa","2+1","turcja|kemer|2026-08-15|2026-08-24|9|Warszawa|2+1"
