"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Andriake Beach Club","10976.0","31.08.2026 - 09.09.2026","10 dni/9 nocy","4.3","4.3","739","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Andriake-Beach-Club-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,alanya,c/andriake-beach-club-14/pCuVgeF3JsZxjHLKdIB69-AAoggcQtJgexscYqmavpUZORrsgdgiZrUA6g_yy3Jnz8MJ4qBE9SRVgwhaeu1AZI4FVQQVinAWACagdHWk4uMi4xcjabARUJFwBcAVgFVgJAygYRyzFPkA9dJFOrJ1IAXpaUAUvtQ2EATOWMOiDy-5cJDQACEmMBAgYdJhrJ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-08-31","2026-09-09","10","9","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-09|9|Warszawa|2+1"
"Water Side Resort & Spa","11049.0","07.09.2026 - 16.09.2026","10 dni/9 nocy","4.0","4.0","1580","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Water-Side-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/water-side-resort-spa/pBxqnrij2btrE22fuRZiYSAAogY9URea445hNRTg_9C6GoFwAAAADQYgQA_WcEAAkAAAAqBFdFWlkwhaeu1AZIqVZQQVjPAmADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTQwagQwNTEwagQwODEwckKeAZMBlQGYAR8AHAECABYAFwgS6wMUzQYR61dM2QxPAECcEkvnxQFQABuQkgMduOwLIK0KDa6AwwkBEmMBDWMBAwztSBqI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-07","2026-09-16","10","9","Warszawa","2+1","turcja|side|2026-09-07|2026-09-16|9|Warszawa|2+1"
"Flora Garden Ephesus","11060.0","28.08.2026 - 08.09.2026","12 dni/11 nocy","4.3","4.3","1580","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Flora-Garden-Ephesus.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/flora-garden-ephesus-12/pgENEaWR1hdi7UnDpiymQ7AAoggqwSiiTc_hpMfn7ZHEDhpQAAAACeqQQAHacEAAsAAQAqBFdFWlkwhaeu1AZItFZQQVhfYANqCUVudGVyIEFpcmoEMDQ1NWoEMDY1NXJCngGVAZgBHwACARwAFgQXBhLpAxOHCxSLA0z5Vk8AQKIYEbUJS7K8AVAAG7NWIOKwDx2BBQ2-_MEJARJjAQ1jAQMMEfxHiA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-08-28","2026-09-08","12","11","Warszawa","2+1","turcja|kusadasi|2026-08-28|2026-09-08|11|Warszawa|2+1"
"Sunmelia Beach Resort & Spa","11088.0","14.09.2026 - 23.09.2026","10 dni/9 nocy","3.0","3.0","343","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sunmelia-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunmelia-beach-resort-spa/pw8RnSZRp24u3l2pS8g3I5AAoggqU0ytyNDEBpn3xfyf3pc7NzCzsNwQJL2dRu_fzrw_0qBE9SRVgwhaeu1AZI0FZQQVj3A2ACagZXSC4yLjFyNpsBFQkXAFgGVgJcCBGXAUCrBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IMX8lwkNAAISYwECC7bo27M/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-09-14","2026-09-23","10","9","Warszawa","2+1","turcja|side|2026-09-14|2026-09-23|9|Warszawa|2+1"
"Seher Sun Palace Resort & Spa","11093.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.3","4.3","1429","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Sun-Palace.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-sun-palace-resort-spa/paFSv2pCB9DqV9tmVdeSz0AAogvcsN1m2KgEzMgpBgt60JvAAAAABJqwQA6mIEAAkADAAqBFdFWlkwhaeu1AZI1VZQQVifAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfAAIBHAAWBBcEEusDE_gKFJoDEfINTI1PTwBAnBJL58UBUAAbpHIgvowOHd-QAQ3g-cEJARJjAQ1jAQIGv0cMBA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|side|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Washington Resort","11097.0","27.08.2026 - 07.09.2026","12 dni/11 nocy","4.1","4.1","876","tripadvisor","Warszawa - Radom","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Washington-Resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/aska-washington-resort/ptoQVFKzyfZbZdlgERaLEmAAogb4_9vRWPNqlp61KVaPPowiCkEC0rWpoOuGk39Z2dkRcqBFZJVFgwhaeu1AZI2VZQQVhHYAJyPxoAXAoVARcAWARAjwNT52tSAFuYHF7-d0uBEmEATLPmOSCM1JgJDQBPl_aX7lhRuoEOXYmOxYuFAQIMYwECC-4RewE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-08-27","2026-09-07","12","11","Warszawa - Radom","2+1","turcja|side|2026-08-27|2026-09-07|11|Warszawa - Radom|2+1"
"Armas Life Belek","11106.0","13.09.2026 - 22.09.2026","10 dni/9 nocy","4.4","4.4","2009","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/5771/00ca85648381dbf274d7a506f07e272f512a3bc9b3c30afc7a9406dd7210cc72.webp","https://fly.pl/wycieczka/turcja,belek,bogazkent/tui-day-night-connected-club-life-belek/pi1xqBInLt9iJbKDe3VbyQAAog0Vf0Qjf2M4KMSAC5CQz3BmCFcu1TEc226uLQIS6mFrIqBE9SRVgwhaeu1AZI4lZQQVjfA2ACagdKTE0uMi4xcjabARUJFwBYBlYCXAhAwgYRsCZPqxpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDE_JcJDQACEmMBAgvpR6MZ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-09-13","2026-09-22","10","9","Warszawa","2+1","turcja|belek|2026-09-13|2026-09-22|9|Warszawa|2+1"
"Ozkaymak Falez","11125.0","03.09.2026 - 12.09.2026","10 dni/9 nocy","2.6","2.6","720","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/JOIP/IMG/31685/e414b7d3a786f22678f4cd3d05e4a87e93f48cf04e9bee8d4185384208abf125.webp","https://fly.pl/wycieczka/turcja,alanya,c/ozkaymak-falez/p7wbDFRPxVl2uQrQ9dWD4mAAogD28gUGMqaKdnGbZusNdz4D3Utc8RplQG-k_5o-QvAusqBEpPSVAwhaeu1AZI9VZQQVjvAWACagMxMnByQpsBFAEVCBcAXAFYBVYCT5UBXeYEQE9SqmhTABHAiAFe1gtL7UNhAEzljDoNuvyXCSAAAZrWzKCFicycMAINYwECCW2nsp0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-03","2026-09-12","10","9","Warszawa","2+1","turcja|alanya|2026-09-03|2026-09-12|9|Warszawa|2+1"
"Orange County Alanya","11146.0","07.09.2026 - 16.09.2026","10 dni/9 nocy","3.8","3.8","2425","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Orange-County-Resort-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/orange-county-resort-alanya/pJwzhOctu0GVUI5U9SKIohAAogrJMU86CfeY5o1f8992j_UwAAAADQYgQAJ2gEAAkAAAAqBFdFWlkwhaeu1AZIildQQVjPAmADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwACARYAHAAXCBLrAxTNBk_EZEwAQJwSEbUBS7LEAVAAG_cwHdHNDiDXCg2EgMMJARJjAQxjAQILxvl62Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-07","2026-09-16","10","9","Warszawa","2+1","turcja|alanya|2026-09-07|2026-09-16|9|Warszawa|2+1"
"Kadikale Resort Spa & Wellness","11157.0","27.08.2026 - 07.09.2026","12 dni/10 nocy","3.9","3.9","1995","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kadikale-Resort-Spa-Wellness.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/kadikale-resort/p1sf8e02SitDefwc8Ao1cHAAog8vDB6Ex-SAQwguhPzjFRiVSGHjgw3BmeFtTqdRbBIHQqBFZJVFgwhaeu1AZIlVdQQVhHYAJyPxoAFQpcABcAWAVAjwNT3XFSAFviEV6-fEvtQ2EATMa0OQ2N1JgJIAFRqsmOzV1PnJsiXavOnaKoAQINYwECDNTH9e0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","turgutreis","2026-08-27","2026-09-07","12","10","Warszawa","2+1","turcja|bodrum|2026-08-27|2026-09-07|10|Warszawa|2+1"
"Crystal Aura Aqua Collection","11157.0","31.08.2026 - 10.09.2026","11 dni/10 nocy","4.4","4.4","2713","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Aura-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/crystal-aura-beach-resort/pRRzGQaF8jhpAodDsUUn_PAAogs5ehPEzA3wTE1mahF3Tu06mlWyEDJv1VoHWHHm0CFTsqBFZJVFgwiKeu1AZIlVdQQVinAWACcj8aABUKXAAXAFgFQI8DU-drUgBb2BdevnxL7UNhAEzHtDkNkNSYCSAAUaOr7u1YT6XNN12T5aaBrQECDGMBAgscYfv_/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-31","2026-09-10","11","10","Warszawa","2+1","turcja|kemer|2026-08-31|2026-09-10|10|Warszawa|2+1"
"Anadolu Hotels Didim Club (ex. Palm Wings Didim)","11157.0","27.08.2026 - 07.09.2026","12 dni/10 nocy","4.4","4.4","4006","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Anadolu.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/palm-wings-beach-resort/pm3IYqIzb91ON0YkFAZl2KAAog92Bk646U9oBcpnjiWsrmn1SGHjgw3BmeFtTqdRbBIHQqBFZJVFgwiKeu1AZIlVdQQVhHYAJyQBoAFQpcABcAWAVAjwNT3XFSAFvwAl6wiwFL7UNhAEzGtDkNjdSYCSABUbfZ-MxdT4-LOF2rzp2iqAECC2MBAgrb07bn/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","didim","2026-08-27","2026-09-07","12","10","Warszawa","2+1","turcja|bodrum|2026-08-27|2026-09-07|10|Warszawa|2+1"
"Club Nena (Side)","11158.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","3.8","3.8","1265","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Club-Nena-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/club-nena/pewJL693jtDoUtX-6mN35sAAog8tod7qt_qOptWzqwG7Lda9wffnOrSgNGTQvicRCZv6AqBEVDQ1gwiKeu1AZIlldQAVifAmACagJBSXIgHBHOT6sE1vcVuQQQGMubKhuooUIBlork4QECAGMBAgg59PTY/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|side|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Alaiye Resort & Spa","11161.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","4.4","4.4","2781","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Alaiye-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alaiye-resort/pG7V5ZxG-ZxIt4ck4cb6-1AAogoi-KsjeDGSNbgX-Cdu5yHAAAAACrZwQAyG0EAAkAAAAqBFdFWlkwiKeu1AZImVdQQVj_AmADaglFbnRlciBBaXJqBDA1MzBqBDA2NDBqBDA5MTByQZ4BkwGVAZgBHwAcAQIAFgAXCBLrAxT5AxHoRUywIU8AQJwSS-fFAVAAG_xiHaelDiCdDA3l9MIJARJjAQxjAQMLklTICw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-09","2026-09-18","10","9","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-18|9|Warszawa|2+1"
"Justiniano Club Park Conti","11171.0","05.09.2026 - 14.09.2026","10 dni/9 nocy","4.2","4.2","1789","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Justiniano-Club-Park-Conti.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-club-park-conti/phJnR8Pl0tUSGogkdSIvO1AAogEDo1FVxZ3kAXrcat8RfHrgAAAAA6cQQA6mIEAAkAAQAqBFdFWlkwiKeu1AZIo1dQQVifAmADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwAcAQIAFgAXCBLrAxH5AROVBRSaA0zpYE8AQJwSS-fFAVAAG8Y3IJzHDh3QHA3v7cIJARJjAQxjAQIGVMb97g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-05","2026-09-14","10","9","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-14|9|Warszawa|2+1"
"Jadore Deluxe","11185.0","31.08.2026 - 10.09.2026","11 dni/10 nocy","4.0","4.0","1808","tripadvisor","Warszawa","2026-08-24T00:42:41.141810+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Jadore-Deluxe.jpg","https://fly.pl/wycieczka/turcja,side,c/jadore-deluxe-hotel-spa/pdD5D81tjAnNyHeybEf8faAAogLw2kEdc8JDkzQWIwjg6dEKmlWyEDJv1VoHWHHm0CFTsqBFZJVFgwiKeu1AZIsVdQQVinAWACcj8aABUKXAAXAFgFQI8DU-drUgBbsBle5npL7UNhAEzHtDkNkNSYCSAAUe3wgO5YT9uHJV2T5aaBrQECDGMBAgsHqX_R/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-31","2026-09-10","11","10","Warszawa","2+1","turcja|side|2026-08-31|2026-09-10|10|Warszawa|2+1"
