"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Timo Deluxe Resort","11619.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.2","4.2","511","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Timo-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/timo-resort/p-gEk5mg7gLpvQ7H3k71s-AAog2II_ihSTe6AZy7C9GhiWtIECFVdh6L9AVEu17cj9fCcqBE9SRVgwmIv20gZI41pQQVjFA2ACagVFLjIuMXI1mwEVCRcAWAZWAlwIEXlAyQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDb-5cJDQACEmMBAgufg3p1/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Xafira Deluxe Resort & Spa","11628.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","3.7","3.7","4001","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Xafira-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/alan-xafira-deluxe-resort-spa/pFRv-De2zp43LPCuXBiwk2AAogZEJ7stQeUkTT08Bxv8DVTwAAAAA2cQQA5mIEAAkAAAAqBFdFWlkwmIv20gZI7FpQQVjFA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwACARYAHAAXCBLrAxOOBxSaAxHKQkyfHk8AQJwSS-fFAVAAG6prILSTDh3QHA2S7cIJARJjAQ1jAQMM_HxV3w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","turkler","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Selectum Colours Side","11637.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.0","4.0","1216","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/5779/7e6360396de02c5442f31d6c0d3b7fe85f7954c8ecb6c757744a46918d739685.webp","https://fly.pl/wycieczka/turcja,side,manavgat/fun-sun-life-side-14/pS72yJayvRGYFtHi16Tq1CAAogt3d81pGBiPnr87_OFgtZCIECFVdh6L9AVEu17cj9fCcqBE9SRVgwmIv20gZI9VpQQVjFA2ACagdFQkYuMi4xcjabARUJFwBYBlYCXAhAwgYRuCZPoxpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDb-5cJDQACEmMBAgt9If2R/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Glamour Resort & Spa","11637.0","10.08.2026 - 19.08.2026","10 dni/9 nocy","3.8","3.8","474","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Glamour-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/glamour-side/pjDdWstiEQg9ezgi5BWN5zAAog-YLwks2QrRrccl0R80WZF-pdfcHGMCkUF4_ip-tX_EwqBEVYSU0wmIv20gZI9VpQAVj1A2ACagJBSXIhHBG9rQa5BInhQKsEIBuf4SwYvsVFAb6CnJwKAhJjAQIMiYN1Lw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-10","2026-08-19","10","9","Warszawa","2+1","turcja|side|2026-08-10|2026-08-19|9|Warszawa|2+1"
"Rox Royal (ex. Grand Haber)","11669.0","27.07.2026 - 05.08.2026","10 dni/9 nocy","3.6","3.6","430","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/rox.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-haber/puaenXGg6yGcndVl-W6yTdAAogdnpNd1zU6mg9JDoKcKPy1TiZbbq_27ovK65rOC-h_acqBE9SRVgwmIv20gZIlVtQQVilAWACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEckMT5I0XSRTqydSAF6WlAFL7UNhAEzljDogivuXCQ0AAhJjAQIG66QYaA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-07-27","2026-08-05","10","9","Warszawa","2+1","turcja|kemer|2026-07-27|2026-08-05|9|Warszawa|2+1"
"Beach Club Doganay","11728.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.1","4.1","2239","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Beach-Club-Doganay.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/beach-club-doganay/p2Zv6_aBt93QOTszRLUFdCAAoguPDgvyIHU6GWGPsCLK0JPAAAAABFqwQA5mIEAAkAAAAqBFdFWlkwmIv20gZI0FtQQVjFA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDTP9cTwBAnBIRoyZLxJ8BUAAb3HMggosOHd-QAQ2D-cEJARJjAQtjAQMKLM-rbQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Green Nature Resort & Spa","11757.0","31.07.2026 - 10.08.2026","11 dni/10 nocy","4.1","4.1","6841","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Green-Nature-Resort.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/green-nature-resort/pGn4V4lWTuGToK3wVk4iGlAAogYOZZbV53cBCFusfOjvnN7FXLq0Wcti8xls0tDZIkpToqBFZJVFgwmIv20gZI7VtQQViFAmACckAaABUKXAAXAFgFQI8DW7-DAVP9AlIAXsF5S-1DYQBMqas5DcrcmAkgRlH1wbebbk_roCxdibvw05cBAg1jAQIMfav4hg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","marmaris","c","2026-07-31","2026-08-10","11","10","Warszawa","2+1","turcja|marmaris|2026-07-31|2026-08-10|10|Warszawa|2+1"
"Master Family Club","11805.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.3","4.3","1360","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/06/Master-Family-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/master-family-club/pGub5xv6XIAsAtGyiRESz-AAogFMoNVM7ftDp3rgHIB4IzVQAAAABFqwQA5mIEAAkAAAAqBFdFWlkwmIv20gZInVxQQVjFA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckKeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDTP9cTwBAnBIRk1xL1GlQABulbiC5kA4d35ABDYP5wQkBEmMBDGMBAwtNZhaK/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Sentido Lycus Beach (ex. Lti)","11806.0","29.07.2026 - 07.08.2026","10 dni/9 nocy","3.8","3.8","317","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Lycus-Beach-1.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/lycus-beach/p3pg_-vowjR_quhRbWg6ikAAogdZTBcN8zQm6F6LL0NepL7qt2NyBOiQkWyJ2yOTr_U1gqBEVYSU0wmIv20gZInlxQAVjVAWACagJBSXIiHBHG7wW5BIeeQasEowEb-7AlGNXuOAHd9tP1CAISYwECDWE55xA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-07-29","2026-08-07","10","9","Warszawa","2+1","turcja|alanya|2026-07-29|2026-08-07|9|Warszawa|2+1"
"Holiday Park Resort (Okurcalar)","11845.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.3","4.3","1338","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Holiday-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-park-resort-okurcalar/pS10172IQC_gQ0DxJ0HezCAAoggTudwJjO5wDq7INV2XosbAAAAABFqwQA5mIEAAkAAAAqBFdFWlkwmIv20gZIxVxQQVjFA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfABwBAgAWABcIEusDEfYBE4IJFJoDTP9cTwBAnBJL58UBUAAbnDEgws0OHd-QAQ2D-cEJARJjAQxjAQML-QX57g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Dedeman Kemer Resort","11854.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","3.4","3.4","263","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/club-jovia-kemer-ex-armir-resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armir-resort-10/pwG-hy4h4XNh-Ib2-ox2mYAAog32DZjsTIZy1-aMa0MbPE9AAAAAA2cQQA5mIEAAkAAQAqBFdFWlkwmIv20gZIzlxQQVjFA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJEngGVAZgBHwACARYAHAAXCBLrAxOOBxSaA0_pYEwAQJwSS-fFAVAAEa-tASCv0Q0d0Bwbk6VDDf_H_wgBEmMBDGMBAwbl8Csm/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|kemer|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Hane Sun Elite (ex Noble Palace Side)","11862.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","3.8","3.8","67","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/hane-sun-elite-ex-noble-palace-side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/noble-palace-side-12/pBGHDy9-2g6hwJfOJcNGwKAAogzpVa6CumeYL59D5s5hMIUYECFVdh6L9AVEu17cj9fCcqBE9SRVgwmIv20gZI1lxQQVjFA2ACagdGQjcuMi4xcjabARUJFwBcAVgFVgJAygYRhxBP1DBdJFOrJ1IAXpaUAUvtQ2EATOWMOiDb-5cJDQACEmMBAg0A1lMK/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|side|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Labranda Alantur Resort","11897.0","30.07.2026 - 10.08.2026","12 dni/11 nocy","4.0","4.0","350","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-Alantur-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/maritim-club-alantur/p4CZHq4egBvYa0O3HkwfCGAAogGFQQY-T2mzgr79iZn3Xq6mtTe1UxmiQbf8KuKFZB-hsqBFZJVFgwmIv20gZI-VxQQVjtAWACcj8aAFwKFQEXAFgEQI8DU-drUgBb2BdevnxLgRJhAEyA3jkg3tuYCQ0AUdWP6O1YT6PnL13Dj9OLhQECDWMBAgw-lodf/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-07-30","2026-08-10","12","11","Warszawa","2+1","turcja|alanya|2026-07-30|2026-08-10|11|Warszawa|2+1"
"Benata","11897.0","30.07.2026 - 10.08.2026","12 dni/11 nocy","3.6","3.6","216","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/benata.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/benata-14/pEygLY468j4DI-zbHJHdrMAAogE04w_SG4w_Dgzy5LlxHpE2tTe1UxmiQbf8KuKFZB-hsqBFZJVFgwmIv20gZI-VxQQVjtAWACcj8aAFwKFQEXAFgEQI8DU-drUgBb2BdevnxLgRJhAEyA3jkg3tuYCQ0AUey46u1YT4y-LV3Dj9OLhQECC2MBAgq6lGe0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-07-30","2026-08-10","12","11","Warszawa","2+1","turcja|side|2026-07-30|2026-08-10|11|Warszawa|2+1"
"Galeri Resort","11982.0","08.08.2026 - 17.08.2026","10 dni/9 nocy","4.4","4.4","1040","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/GALERI-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/galeri-resort/pwLO_WpHV4WoBesLLIW8TLAAogMhKViZtBBfHLbcLQWL0fFQAAAABFqwQA5mIEAAkAAQAqBFdFWlkwmIv20gZIzl1QQVjFA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDEfUhTIo7TwBAnBJL58UBUAAbhDYg2sgOHd-QAQ2D-cEJARJjAQxjAQMLtraE1Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-08-08","2026-08-17","10","9","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-17|9|Warszawa|2+1"
"Garden of Sun Spa & Wellness","12003.0","23.07.2026 - 02.08.2026","11 dni/10 nocy","4.1","4.1","2790","tripadvisor","Warszawa","2026-07-20T02:19:01.719461+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Garden-Of-Sun.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/garden-of-sun/pXisd_Uc5OQdeA1I25ziuTAAog-l-wPNrmSW88KU48yEUj5QAAAABlbAQAHXcEAAoAAAAqBFdFWlkwmIv20gZI411QQVhFYANqHUxPVCBQb2xpc2ggQWlybGluZXMvRW50ZXIgQWlyagQwNjU1ckSeAZMBHwACARwAFgYXAxLqAxSrBBXrBhjNARHCDkziVU8AQKYMS-fFAVAAG5u_DB3C0gIguBUN1uDCCQESYwENYwEDDDKzywg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","didim","2026-07-23","2026-08-02","11","10","Warszawa","2+1","turcja|bodrum|2026-07-23|2026-08-02|10|Warszawa|2+1"
