"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pickalbatros Royal Moderna","9607.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","4.5","4.5","10676","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/pYDELIzECE-9Zdo2A8U3fxAAognhuj8NMy-dAASmy99-Mbymy6JUmbKKZE7sfQzz8npR8qBEVYSU0w2Kau1AZIh0tQAVjnAmACagJBSXIhHBG5oQa5BIKfPqsEGxvwoisYx4AwAcDFsI4IAgBjAQIMxOUa5A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-08","2026-09-16","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-08|2026-09-16|7|Warszawa|2+1"
"Strand Taba Heights Resort (ex. InterContinental)","9609.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.5","4.5","5230","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/International-Height.jpg","https://fly.pl/wycieczka/egipt,taba,c/international-height/pB5QaKzInX0j4UY0onwcXtAAogusqWCqhVRKVTYZFNrxPQ1sSUfxCZN12rs7b_KZUhViIqBEpPSVAw2Kau1AZIiUtQQVi3AmACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGJvAFM3NA4Db38lwkgAAGkwvi4w4jMoDACDWMBAAwdMfUa/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","taba","c","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|taba|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","9613.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.6","4.6","3631","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pq6HmOMLen4KeXANZzvc4tAAogKc28b2Qx6Z-xa_95KtfPiV_yYAptbWo5yR1q-Mrf5PUqBFNGUEww2Kau1AZIjUtQQVh3YAJyIgsCFQUiBRIoXMYCQC5b5_BRDc7bgglR_LvjkgYCEmMBAgVceVKZ/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-08-29","2026-09-05","8","7","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa|2+1"
"Old Palace Resort","9628.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.6","4.6","3531","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Old-Palace-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/old-palace-resort/pXjvWJMYPjJwXQtYRaPZuIAAog8vr5tlzMIUmXffBIQpt-ekrjkrTpay1GhtJZJ-_RigcqBEpPSVAw2Kau1AZInEtQQVjnAmACckMUARUGFwBcA1gFVgJAygZd4gFPAFOvqwFSABH4GVusL16LBkvtQ2EATOWMOg2__JcJIAABqLiAgdOGzKAwAg1jAQALR_y9Ww/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-08","2026-09-15","8","7","Warszawa","2+1","egipt|hurghada|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Jaz Mirabel Beach Resort","9667.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","4.5","4.5","7330","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-beach-resort/pQNISrpkBmOBTDO92VK5MXAAogIohDTlOby-zfqjoE-ApamWy6JUmbKKZE7sfQzz8npR8qBEVYSU0w2Kau1AZIw0tQAVjnAmACagJBSXIhHBGIyga5BLP2PasEGxvnpjwYq_Q9AeuA2-4KAgBjAQIMP3vA9w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-08","2026-09-16","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-08|2026-09-16|7|Warszawa|2+1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","9677.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","4.8","4.8","3547","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/p9lXttbAUkMbLNm3mUq7HuAAog_7buBgxXaW4M_c4ilH8LH2y6JUmbKKZE7sfQzz8npR8qBEVYSU0w2Kau1AZIzUtQAVjnAmACagJBSXIhHBG3oQa5BISfPqsEGxuaoisY6YAwAZa2sI4IAgBjAQIMRi9NEw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-08","2026-09-16","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-08|2026-09-16|7|Warszawa|2+1"
"Jaz Aquamarine Resort","9677.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.6","4.6","17098","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pM-LBiQa219otpGbRWG2bzAAogGTlUbSQcAg_ZgcgQmoiZeHeLvFhxD81_foY2bWS0xOUqBEVYSU0w2Kau1AZIzUtQAVhHYAJqAkFJciEcEZ7CBrkEg_k9qwQcG8ulORi1xToBmuzkiwoCAGMBAgv1ci6w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-27","2026-09-03","8","7","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Palm Royale Soma Bay","9694.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.7","4.7","7163","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/p9oiopN0CoU1lnWlDZlZA5AAogiRs-dmJBmf7EBM_cKo-IQQAAAAARiAQALYgEAAcAAAAqBFdFWlkw2Kau1AZI3ktQQVhHYANqE0xPVCBQb2xpc2ggQWlybGluZXNyQZ4BHwAcAQIAFgQXAhFgEo0DE7QGFIgEFWkY9wJAkW9PyzJMAFCckwFLABvVLR20mw8gHA2uv8IJARJjAQ5jAQINALIZnQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-08-27","2026-09-03","8","7","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Safir Dahab Resort","9756.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.5","4.5","1491","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pjZmVh4YMRH7svgH7VcE2eAAog4-8Qc0oqkpuQ9mnAseNxCsSUfxCZN12rs7b_KZUhViIqBEpPSVAw2Kau1AZInExQQVi3AmACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoNvfyXCSAAAZ_I8Ii0iMygMAINYwEACzMnckk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|dahab|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","9757.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.5","4.5","4767","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/p_qowkKXg8otExb-kTV8hBAAognT_hdhNwAn8mhxUN2STqJXeLvFhxD81_foY2bWS0xOUqBEVYSU0w2Kau1AZInUxQAVhHYAJqAkFJciEcEYWhBrkEnJo-qwQcG6W5LBjLgC8B7Pv8jggCAGMBAgxMrw2q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-27","2026-09-03","8","7","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Domina Coral Bay Bella Vista","9771.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","4.2","4.2","12393","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/pxsJONEOeFYEJLAMTZRusVAAogLU3oae3uK0lMMsUQWUBaeRRx-kyM6SrUg4sIAPiEp20qBEpPSVAw2Kau1AZIq0xQQVjfA2ACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGtgwFMuIk5DcT8lwkgAAGQtoyQw4jMoDACDWMBAAwfxXpH/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-13","2026-09-20","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-13|2026-09-20|7|Warszawa|2+1"
"Domina Coral Bay Oasis","9771.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","4.2","4.2","12393","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pGotjMw9Bu5-i6mEp_SIVeAAogvkSs33HP7zMRMBxz5aixTRRx-kyM6SrUg4sIAPiEp20qBEpPSVAw2Kau1AZIq0xQQVjfA2ACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4MgBXv4xUqYgUwBLxyNhAEzljDoNxPyXCSAAAaSU4KjDiMygMAINYwEADNnmgSU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-13","2026-09-20","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-13|2026-09-20|7|Warszawa|2+1"
"Amphoras Beach","9824.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.4","4.4","6738","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pYujStScWgg4avFJVHltt0AAogm2i2IaKOy_0tXbAr4GYM-MSUfxCZN12rs7b_KZUhViIqBEpPSVAw2Kau1AZI4ExQQVi3AmACckQUARUGFwBcA1gFVgJAygZd4gFPAFu5Rl6ltAFTpiBSAEvHI2EAEcmGAUychjkgvfyXCQ0AAYriwIC1iMygMAINYwEAC429RmY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","9827.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.7","4.7","3390","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/pRcbqTZgaG5BuGSEOJ3grFAAogeN7iwKlpxW5rpzvGRtIKZrQB-GZGJrd_rj4b-teMSuQqBFJOQlcw2Kau1AZI40xQQViXA2ACagRDQWdKahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwBYCAoYQLAHEdEcEPUeGacZUqhXUwBLnJMBYQAd3vI_Dzkgj5aSCQ0AAg1jAQIG0PCotQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-10","2026-09-17","8","7","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Titanic Beach Spa & Aqua Park","9857.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.3","4.3","7411","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pxpYvKMYx1K357jmyYqGz5AAogFOsnMMWnhCKKCx3obQj0Idtc7s_ju8lHCGpkB4d7K0IqBFZJVFgw2Kau1AZIgU1QQViXA2ACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBMg7Q5DaPVmAkgAFHQkOX7jwFPo_UHXZCE8_N1AgxjAQILb7-dGA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-10","2026-09-17","8","7","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Jaz Sharm Dreams Resort","9858.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","4.3","4.3","6479","tripadvisor","Warszawa","2026-08-24T00:41:51.617572+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/pan_EkBWQcyqz6tkd-2ZCDAAogLjhZqwIBdqIp9uvfgHD7ExRx-kyM6SrUg4sIAPiEp20qBEpPSVAw2Kau1AZIgk1QQVjfA2ACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARxMYBXpo0UqYgUwBLxyNhAEzljDoNxPyXCSAAAYfI8L-1iMygMAINYwEADDNnhrI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-13","2026-09-20","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-13|2026-09-20|7|Warszawa|2+1"
