"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Double Tree by Hilton Mangroovy El Gouna Resort","9270.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6513/61970b72b312ea6d0373821b3cb6271ebffe7a152e252532c893aa503ed99358.webp","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/double-tree-by-hilton-mangroovy-el-gouna-13/pm7Ej9XWvIIv4SHM4Dmb5FAAog4KefUvJjglhBUsL4RioexocZxFlEo7jwSJJaFvvNoU4qBE9SRVgwzcCs1AZItkhQQViXAWACagZFQS4yLjFyNpsBFQcXAFwDWAVWAkDKBl2bD08kEdccU_uAAVIAXq9PS4ESYQBM0b46IPH7lwkNAAISYwECC0L5Igo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"V Hotel Sharm","9287.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.2","4.2","2092","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Pyramisa-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dessole-pyramisa-egipt-sharm-el-sheikh-egipt/pUuFUlq2nJxTRL4sBx51GvAAoguezLonnmZhTnHibRG2P7v8SUfxCZN12rs7b_KZUhViIqBEpPSVAwzcCs1AZIx0hQQVi_AmACagMySnhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARhgxLwRdhAEzljDoNvfyXCSAAAZjEtKi0iMygMAINYwEADEs1OM8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-13","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa - Modlin|2+1"
"Amarina Abu Soma Resort","9287.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.7","4.7","2160","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Amarina-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amarina-abu-soma-resort/pvG9KYdlrqMiaJkYuM5AYWAAogsvq9-7tPpa525VHnNearCmfNwm0l4YgFcnwToMjZutYqBEVYSU0wzcCs1AZIx0hQAVj3AWACagJBSXIhHBGesga5BISJPqsEHBv22C0Y0vczAYmBxtMIAgBjAQIOqGfJFA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-03","2026-09-10","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-03|2026-09-10|7|Warszawa - Modlin|2+1"
"Hilton Plaza (Hurghada)","9311.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.6","4.6","4208","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/p_VADFD5IWtFV-Y-IA4dTAAAogDxVZQjh5ZFUMT5h7bfSvjIcZxFlEo7jwSJJaFvvNoU4qBE9SRVgwzcCs1AZI30hQQViXAWACagVFLjIuMXI1mwEVBxcAXANYBVYCEVpA8AVdmw9PJFPSnQFSAF6vT0uBEmEATNG-OiDx-5cJDQACEmMBAgsnc9Em/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Naama Bay Hotel & Resort","9318.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.4","4.4","4857","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/pMjAzuENWZEEoqeHZ1vEXKAAogohu8FV_dHPgfWL0w9E9Rb8SUfxCZN12rs7b_KZUhViIqBEpPSVAwzcCs1AZI5khQQVi_AmACagMxMmJyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrcYBXrE0UqYgUwBLxyNhAEzljDoNvfyXCSAAAZzk5KC1iMygMAINYwEAC8MM948/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-06","2026-09-13","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa - Modlin|2+1"
"Charmillion Club Resort","9327.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","4.5","4.5","6024","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Resort-ex.-Sea-Club-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sea-club-sharm-el-sheikh/pyQELiNhUQdGFbYH6cSe4yAAogkArUfNxQBEU_kHrFaYLXG2y6JUmbKKZE7sfQzz8npR8qBEVYSU0wzcCs1AZI70hQAVjvAmACagJBSXIhHBGZuwa5BKKFPqsEGxuEijAY6_c2AajZ3JQJAgBjAQIMD1mEaQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-08","2026-09-16","9","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-08|2026-09-16|7|Warszawa - Modlin|2+1"
"Jaz Makadi Oasis Resort","9357.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.7","4.7","5329","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/pwI2jZoamOa0Gmd0GzStyCAAog5bNmydt86QaVu9VraTd4uQj2KYi04mb661OyVk0nQgMqBEVYSU0wzcCs1AZIjUlQAViXAWACagJBSXIhHBGgwga5BNr7PasEHBuhozkYtcU6AYHV5IsKAgBjAQIMf6oB5w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Coral Sea Holiday Resort","9365.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.5","4.5","10241","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/pk7kTbduiXqVNCNWBhzt7QAAogFNwGuo71zQ1MPy9d9_7q_MSUfxCZN12rs7b_KZUhViIqBEpPSVAwzcCs1AZIlUlQQVi_AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdQTUtIMUwBLxyNhAEzljDoNvfyXCSAAAZmWyPjCiMygMAINYwEADI_6M3M/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-06","2026-09-13","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa - Modlin|2+1"
"Jaz Mirabel Beach Resort","9387.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","4.5","4.5","7330","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-beach-resort/pB_zjh6GzgD2nu0kDqmEHtAAogeLnroOhNwnE-znMMNCGxcmy6JUmbKKZE7sfQzz8npR8qBEVYSU0wzcCs1AZIq0lQAVjvAmACagJBSXIhHBGIyga5BLP2PasEGxvqpjwYq_Q9AeyZ2-4KAgBjAQIM4yiSXw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-08","2026-09-16","9","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-08|2026-09-16|7|Warszawa - Modlin|2+1"
"Jaz Tamerina (ex. Jaz Oriental Club)","9397.0","26.08.2026 - 03.09.2026","9 dni/7 nocy","4.7","4.7","470","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-tamerina-ex-jaz-oriental-club.jpg","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-tamerina-ex-jaz-oriental-club-10/pifXAjqb7LDYjaGFsgZiZNAAogXf0g7K-CmqDMzXs0id_8xBSeTfxAAO5krqm-uUXgqqgqBFZJVFgwzcCs1AZItUlQQVg3YAJyQBoAFQcXAFwDWAVAjwNTyYMBUgBbkBhepGRL7UNhAEyIoTwNyueVCSABUav0yfJrT5vICF3c-ID9mQECDGMBAgsrRn1O/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","marsa-matrouh","2026-08-26","2026-09-03","9","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-08-26|2026-09-03|7|Warszawa - Modlin|2+1"
"Steigenberger Golf Resort","9431.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.8","4.8","1624","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Steigenberger-Golf.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/steigenberger-golf/p_ChAwyO-7rhi0clr9uP4KAAogxa8jc7kBOufhmIHb0jXKjHeLvFhxD81_foY2bWS0xOUqBEVYSU0wzcCs1AZI10lQAVhPYAJqAkFJciEcEZ2hBrkEhJo-qwQcG76aPhj_4FEBpJqx8QwCAGMBAgwqVQoY/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-08-27","2026-09-03","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa - Modlin|2+1"
"Jaz Aquaviva","9432.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.7","4.7","10804","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pf3wkEPBI0q86E7fKKd7JhAAogvx8VbwCMHucU7Yy1I2RskONILSTFm5B5ulDZJtmE5ZEqBE9SRVgwzcCs1AZI2ElQQVifA2ACagZaSS4yLjFyNZsBFQcXAFwDWAVWAhEYQLIGXdMOT2xT0p0BUgBer09LgRJhAEzRvjogwfyXCQ0AAhJjAQIMQEIa1A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-10","2026-09-17","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa - Modlin|2+1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","9447.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","3436","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/p9JRLizwlsQ6VJWxbATB8wAAog6c0XpLNIjULCVa0LAL1XtwAAAAD0hQQAEYYEAAcAAQAqBFdFWlkwzcCs1AZI50lQQVh_YANqCUVudGVyIEFpcnJCngEfABwBAgAWBBcCEQMS6gMVgwQYnwMTBRTiBECkcU-2lgFMAFCxL0sAG-WrAh2HmQ0gHQ3Mw8IJARJjAQ1jAQIMxviDww/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-08-29","2026-09-05","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa - Modlin|2+1"
"Amphoras Beach","9457.0","25.08.2026 - 02.09.2026","9 dni/7 nocy","4.4","4.4","6738","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pcDoP3pWLBmHLAtzS9-ttmAAogNEYoL4sZmj6RGpc4na218nHV30PE6m8QJL76saTXEDcqBFZJVFgwzcCs1AZI8UlQQVgfYAJyQBoAFQcXAFwDWAVAjwNbl4UBXuZ6UqYgUwBLxyNhAEzItDkNidSYCSABUZuV17LpAU-s2z1dhM7qvBwCDGMBAgvEtdgb/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-25","2026-09-02","9","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-25|2026-09-02|7|Warszawa - Modlin|2+1"
"Jaz Belvedere","9457.0","01.09.2026 - 09.09.2026","9 dni/7 nocy","4.5","4.5","3280","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/pvALVk1MYtKrLBnXaYBq-wAAogQooqHmar8dxSzn8OGBaNMbrs5mmMDKwa2ULEaSknOv8qBFZJVFgwzcCs1AZI8UlQQVjHAWACckAaABUHFwBcA1gFQI8DW5eFAV7melKmIFMAS8cjYQBMx7Q5DdbUmAkgAVGx7u-y6QFPyoElXYTO6rwcAgxjAQILIcbSwA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-01","2026-09-09","9","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-01|2026-09-09|7|Warszawa - Modlin|2+1"
"Albatros Makadi Resort (ex Royal Pharaohs Makadi)","9581.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","3.3","3.3","844","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T16:31:04.874725+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Harmony-Makadi-Bay-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/harmony-makadi-bay/pORLGCEriZkcCHbfeHZ8s7AAogD8FONbIGplxjAaVBb0Rz9gAAAAARiAQALYgEAAcAAAAqBFdFWlkw08Cs1AZI7UpQQVhPYANqE0xPVCBQb2xpc2ggQWlybGluZXNyQp4BHwAcAQIAFgQXAhFHEqYDE7QGFIgEFWkY9wJAkW9PyzJMAFCckwFLAB2JyQ8gHBvmpHoNyJrICAESYwENYwECDEuNnqw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-27","2026-09-03","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa - Modlin|2+1"
