"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Amarina Jannah Resort Aquapark","10747.0","15.08.2026 - 23.08.2026","9 dni/7 nocy","4.7","4.7","628","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/p8SXWpe2UDNhjC0Qh3u9mwAAogrfWStbfV2-PvLgk60WGVvLKC7NMG1v-uVSAT6GvxPk0qBEVYSU0w5cWa0wZI-1NQAVjHA2ACagJBSXIhHBHjsga5BOyMPqsEGxvs1i0Y3vkzAfqG09QIAgBjAQIOK3UKLw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-08-15","2026-08-23","9","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-15|2026-08-23|7|Warszawa - Modlin|2+1"
"Movenpick Resort El Quseir","10211.0","09.08.2026 - 16.08.2026","8 dni/7 nocy","4.7","4.7","2834","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Movenpick.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/moevenpick-el-quseir/puXjELCMXVIpt50maeaRtXAAogo0qfY4xutuC9aNaxqP9PA038-TWsAwTXLa-MWRd-gHAqBE9SRVgw6MWa0wZI409QQVi3AmACagZFQy4yLjFyNpsBFQcXAFwDWAVWAkDKBhHTDV3gNE8kXum5AVO8FFIAS7EvYQBM5Yw6INz7lwkNAAISYwECCyG9CAQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-09","2026-08-16","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-09|2026-08-16|7|Warszawa - Modlin|2+1"
"Old Palace Resort","10225.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.6","4.6","3524","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Old-Palace-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/old-palace-resort/p8iNyZ6fASHhAwV9tKxzG3AAog6yuSUm5Mgjjc8-KWrXjk4woDLaSRcxk7JnKfLg99AeYqBEpPSVAw6MWa0wZI8U9QQViPBGACagMxMm9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwAR-BletzVL7UNhAEzljDoN5fuXCSAAAfbA7KCjhsygMAINYwEACwqln9g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Cleopatra Luxury Resort (Makadi Bay)","10233.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","4.6","4.6","3144","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/pD7t0SGPdcBSasxC9-E_9kAAog2HKdNp5OFjSqNzCpkNYqk3jEj1GsjSXqhWLIpk38UDgqBE9SRVgw6MWa0wZI-U9QQVhHYAJqB0lJUi4yLjFyNZsBFQcXAFwDWAVWAhENQL0GXdMOT2xT0p0BUgBer09LgRJhAEzRvjogjfuXCQ0AAhJjAQIMyLxGow/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-07-30","2026-08-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-06|7|Warszawa - Modlin|2+1"
"Movenpick Waterpark Resort & Spa Soma Bay","10257.0","13.08.2026 - 20.08.2026","8 dni/7 nocy","4.3","4.3","3940","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pCjCRKk9Zte56UIDSDK86DAAogjSlOCaby3Z07v_PKnPKacLE2EYB1eieMqcU7xIxWMDIqBFZJVFgw6MWa0wZIkVBQQViXA2ACckAaABUHFwBcA1gFQI8DW6eGAVOnKlIAXq9PS-1DYQBMzZg8DfjvlQkgAFHb3-L7jwFP-aYKXZCE8_N1AgxjAQILnbSRFQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-13","2026-08-20","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-13|2026-08-20|7|Warszawa - Modlin|2+1"
"Rewaya Luxury Resort","10265.0","06.08.2026 - 13.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7196/98632a66aafed855a3e14a56bb184588a24fd60292558013accfa38c141d9a9b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/p_JVLNuWxArvVS1-xZWB8rAAognRhp1ifD7n5hYXkS3uPQGn5P1u8c185wST1aIR3tyRsqBE9SRVgw6MWa0wZImVBQQVjvAWACagVFLjIuMXI1mwEVBxcAWAhWAlwIQMIGXdMOT2wRgiJT0HtSAF6vT0uBEmEATNG-OiDZ-5cJDQACEmMBAg21286b/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-06","2026-08-13","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-06|2026-08-13|7|Warszawa - Modlin|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort)","10341.0","16.08.2026 - 23.08.2026","8 dni/7 nocy","4.5","4.5","5497","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/p4djU97lE6HrOlASksuSgbAAogaVPXdyVtXuaEQ6I-siYA8wAAAAASgwQALoMEAAcAAQAqBFdFWlkw6MWa0wZI5VBQQVjfA2ADaglFbnRlciBBaXJqBDAwNTByQp4BlAEfAAIBHAAWBBcCEu0DFdoFGJUDE80BEf5IQPMpTLaWAU8AS7EvUAAb5DEdpo0PIBwNosnCCQESYwEOYwECBoe7sXo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-16","2026-08-23","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-16|2026-08-23|7|Warszawa - Modlin|2+1"
"Jaz Grand Marsa (ex Resta Grand Resort)","10383.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.6","4.6","6384","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pvArR-bSa65pedxHyfR9WzAAogmRoYBTD7Zht0zwCciEc64P1JjVCFZI0knZX1wJ4WhwwqBFNGUEww6MWa0wZIj1FQQViPBGACciMLAhUFIgUSKFzGAkAuDarM1AlR-ZTkkgZbhOa7IwISYwECBYlCIWY/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","madinat-coraya","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Concorde El Salam Front Area","10386.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","4.8","4.8","1433","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/pfdUcGCS2YBcbd6oMRWauXAAogEZTc3G2QQHNcEb91Dxxu_U-lBnRcVh2TiHgYmEuOKioqBE9SRVgw6MWa0wZIklFQQVjnAmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEeMLXaAYTyRemdgBU6YgUgBLxyNhAEzljDog3vuXCQ0AAhJjAQILJL-XoQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-11","2026-08-18","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-11|2026-08-18|7|Warszawa - Modlin|2+1"
"Gorgonia Beach","10423.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.5","4.5","3710","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Gorgonia-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gorgonia-beach/pkl1F_pMafKV9w8VnkSd4hAAog9neub51qzm8qFv04mqPBk_1JjVCFZI0knZX1wJ4WhwwqBFNGUEww6MWa0wZIt1FQQViPBGACciMLAhUFIgYSJ1zGAkAuDarM1AlRlfXjkgZbifjAHwISYwECBqI2xcM/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Pickalbatros Golf Beach Resort","10427.0","06.08.2026 - 13.08.2026","8 dni/7 nocy","4.5","4.5","297","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Golf-Beach-Resort-Managed-by-Rixos.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-golf/pNtAljnsnw7x1QDVRi1raDAAogQCf5WYy1ENLCdTclY5nqmqQcO05s9_uF9XL-2q8ChhIqBE9SRVgw6MWa0wZIu1FQQVjvAWACagZFQy4yLjFyNpsBFQcXAFwDWAVWAkDKBl2DJE8kEYECXpjWAVOmIFIAS8cjYQBM5Yw6INn7lwkNAAISYwECDIe5gSE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-06","2026-08-13","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-06|2026-08-13|7|Warszawa - Modlin|2+1"
"Continental (ex Movenpick Resort)","10431.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","4.5","4.5","4135","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Continental-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-resort-hurghada-ex-continental-resort/ppC95r45F-Q2lFSZ0GrrxPAAog-PWicdgsoytGpgfd-9UG3HjEj1GsjSXqhWLIpk38UDgqBE9SRVgw6MWa0wZIv1FQQVhHYAJqBkU5LjIuMXI1mwEVBxcAXANYBVYCEWFA6QVd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiCN-5cJDQACEmMBAgtyZow1/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-07-30","2026-08-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-06|7|Warszawa - Modlin|2+1"
"Sentido Naga Bay","10431.0","02.08.2026 - 09.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6639/36e5367c886e98e9fc511e809e2423756acf0212101c0a9df536cf97fecd634b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/pg9DZd6X79-B-teh9lOnU7AAogW0pbHqrMSTQY4mh5bS1e3hS6n5JlFpUTc_R8xVl1LYoqBE9SRVgw6MWa0wZIv1FQQViPAWACagZFRS4yLjFyNZsBFQcXAFwDWAVWAkDKBl2bD08kEdUdU_1_UgBer09LgRJhAEzRvjog1fuXCQ0AAhJjAQILUbl2Cg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-02","2026-08-09","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-02|2026-08-09|7|Warszawa - Modlin|2+1"
"Lazuli (Marsa Alam)","10457.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.7","4.7","1074","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/piodHmRnNvfJbEMTgZR0sDAAogbYG-22jiEiRBtMDArIU4E5g6QX3z3ei0GTWIvOS3DBwqBFZJVFgw6MWa0wZI2VFQQViPBGACckAaABUHFwBcA1gFQI8DW7-DAV6-fFK8FFMAS7EvYQBMjaw5Db3cmAkgAFGY9Kz23wFPuKgfXZz4r_klAg1jAQIM4Y4NAA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Amphoras Beach","10458.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.4","4.4","6701","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/p8eLacVn8b_KLDLqAM84s5AAogRogxhYYL-eFrg83-3T-Vybo5-e7Qcx2y_FtJyjFWDNUqBE9SRVgw6MWa0wZI2lFQQViPBGACagdGQjguMi4xcjabARUHFwBYCFYCXAhAwgYRqhBd2RNPJF6Z2AFTpiBSAEvHI2EATOWMOiDl-5cJDQACEmMBAgvyGoZF/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Stella Beach Resort & Spa","10463.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","4.4","4.4","6799","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.329016+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pE-hMziSexR_LPMOxl9BlKAAogrBKqaNyUVuR3FkeABl4CmHjEj1GsjSXqhWLIpk38UDgqBE9SRVgw6MWa0wZI31FQQVhHYAJqBkNYLjIuMXI1mwEVBxcAXANYBVYCQMoGEZsOXThPbFPSnQFSAF6vT0uBEmEATNG-OiCN-5cJDQACEmMBAg1gx-Mg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-07-30","2026-08-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-06|7|Warszawa - Modlin|2+1"
