"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Azur One Eleven","9924.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78894/cc8d1d51077096f59944ba845d3d6e137f5026f7347a564b583f668b9da31318.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/azur-one-eleven-12/pnn6qSqaCrdbJ96bTUOVjXAAogqRAJRRkSMoEkX4OU-ZSYFwAAAAAfmAQAN5gEAAcAHQAqBFdFWlkw-e3d1AZIxE1QQVjWAWADaglFbnRlciBBaXJqBDA2NDByQ54BkwEfAAIBHAAWBBcCEu0DFIoFFTcYwAJArHVPxgVMAEuhwAFQABGmoQId8ccNIBgblsBlDeLf3AgBEmMBDmMBAgXD8WtE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","al-alamajn","2026-09-11","2026-09-18","8","7","Warszawa","2+1","egipt|dolny-egipt|2026-09-11|2026-09-18|7|Warszawa|2+1"
"Pickalbatros Palace Resort","10005.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.7","4.7","2582","tripadvisor","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Albatros-Palace-Resort-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/cyrene-grand-hotel-ex-melia/p6l68JJPCu-WBDcw8PwqNCAAoge3hLuQtjuaDGKfpI2Dc609CZzE57ViwGZiQBzWC5YGYqBEpPSVAw-e3d1AZIlU5QQViuA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARz8YBXo80UqYgUwBLxyNhAEzljDoNy_yXCSAAAZjSkLHFiMygMAINYwEADBBMZFs/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Xanadu Club Makadi Bay","10027.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78607/ff72fb5c931dbc18823efd7f50428a741e9d563aeeb7fa7cfe352b856923b97f.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/pbbI51L-8YXaKl0PShuMFEAAogJ9cm9U9Zf5T3FOVeZNCVSwAAAADfggQA-4IEAAcADAAqBFdFWlkw-e3d1AZIq05QQVheYANqCUVudGVyIEFpcmoEMDAxNXJEngGUAR8AAgEcABYGFwAS7QMV2gUYlQMTuQFAhXNPyzJMAEuckwFQABGHnwId0J8NIBwbpJspDYuvmQkBEmMBDGMBAwta9-JN/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|hurghada|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Movenpick Resort & Spa El Gouna","10037.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.5","4.5","6133","tripadvisor","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/p98XnfAGa1qaNJUi8x7bu9AAogHE8MzBySW-A5naNqf3ZMHg5QW-LxgDEWlGYjjlpqcUcqBEVYSU0w-e3d1AZItU5QAViOBGACagJBSXIhHBGnwga5BP74PasEHBvbpjkYkMU6Aais5YsKAgBjAQILZ0fJAA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Sentido Naga Bay","10037.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/ptn75OdoFWggd1cxokL2IHAAogbOlqVFKAVY7KKBjBNz-6dWii7Gw1gTUkaP15Y2PTk_sqBEVYSU0w-e3d1AZItU5QAViGAmACagJBSXIhHBHfywa5BJ3yPasEHBvy4T0Y0fE-Acf2p4sLAgBjAQIGWJdxKQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-13","2026-09-20","8","7","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-20|7|Warszawa|2+1"
"Sunrise Anjum Resort","10038.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.9","4.9","1606","tripadvisor","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/02/Sunrise-Anjum-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sunrise-anjum-resort-12/p4-HQ3ssVcSsEwEbkdgvsuAAog4b2uM5PG5VPbf9e0Cjw8nQAAAAB9pwQAnKcEAAcAAQAqBFdFWlkw_e3d1AZItk5QQViOAWADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXAhLtAxX0AxifAxPSARTdBEDrb0y2lgFPAFCxL0sAG9UtEYdVHZmFDyAfDZCBwgkBEmMBDGMBBAtAKAK7/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-08","2026-09-15","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","10073.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","4.6","4.6","3640","tripadvisor","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pnV5TRF-ANnn4PTQxLt_6HAAogKc28b2Qx6Z-xa_95KtfPiSl8SFLW4gpcdK9vvxX6o-MqBFNGUEww_e3d1AZI2U5QQVjuAWACciILAhUFIgUSKFzGAkAuW-fwUQ2h3IIJUam745IGAhJjAQIFf1R5eA/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-09-12","2026-09-19","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-12|2026-09-19|7|Warszawa|2+1"
"Caesar Bay Resort","10097.0","09.09.2026 - 17.09.2026","9 dni/7 nocy","4.3","4.3","1154","tripadvisor","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/caesar-bay-resort.jpg","https://fly.pl/wycieczka/egipt,aleksandria,c/caesar-bay-resort-13/pfoVZVYSEghuw3dNRLf42RAAog56wCJ4r4p6vDpRVckmIr4scwt1ddAwMz0_nQEdsVGkkqBFZJVFgw_e3d1AZI8U5QQVimAWACckAaABUHFwBcA1gFQI8DU8mDAVIAW_QTXsBoS-1DYQBM67Q5DbrUmAkgAVGs6Znya0_H0jhd3PiA_ZkBAg5jAQINEDVBSA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","aleksandria","c","2026-09-09","2026-09-17","9","7","Warszawa","2+1","egipt|aleksandria|2026-09-09|2026-09-17|7|Warszawa|2+1"
"Jaz Lamaya Resort (ex Iberotel)","10120.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.6","4.6","5880","tripadvisor","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/jaz-lamaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-lamaya-resort/pcMFnv3T1najYp-AjGAvjoAAognGoGK1EItd4zgQ1l6ZXShgAAAAB9pwQAnKcEAAcAAQAqBFdFWlkw_e3d1AZIiE9QQViOAWADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXAhEHEuYDFfQDGJ8DE9IBFN0EQOtvT7aWAUwAULEvSwAd9YcQIB8b29UyDbWrjwkBEmMBDWMBAwXp4w4s/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","madinat-coraya","2026-09-08","2026-09-15","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","10125.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.7","4.7","3399","tripadvisor","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/p49bkwVgO3VIiHR6XluMTrAAogeN7iwKlpxW5rpzvGRtIKZl_9BvZElvMiEcc0NyfX8csqBFJOQlcw_e3d1AZIjU9QQViOBGACagRDQWdKahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI6nwGeAZQBFQcXAFgIChhAsAcR0RwQ9R4ZpxlSqFdTAEuckwFhAA-b8z8d8bUGIKjgiwkNAAINYwECBnAyGKc/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Jaz Belvedere","10247.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.5","4.5","3280","tripadvisor","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/prADy326A7hcZLYEqldfZfAAog5G2CdRzph3_MWCtyzJm2B9CZzE57ViwGZiQBzWC5YGYqBEpPSVAw_e3d1AZIh1BQQViuA2ACagMwMlhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR38YBXv8zUqYgUwBLxyNhAEzljDoNy_yXCSAAAaGUzJC1iMygMAINYwEADFM5WU4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Jaz Viva Casa Maza","10251.0","04.09.2026 - 11.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/81975/0bba44c5ca5b4219608ec5036b1b3cf4bfbb8e5c277674c42639fdda5fd8e793.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-neo-casa-maza-11/pKJyD7UhnV4Twc5WTIKYjvAAogytUI6i7n1Ir6uDfb-2E4IgAAAAAemAQANpgEAAcAAAAqBFdFWlkw_e3d1AZIi1BQQVguYANqCUVudGVyIEFpcmoEMDY0MHJDngGTAR8AAgEcABYEFwIS7QMUigUVNxjAAkCsdU_GBUwAS6HAAVAAG8mAARHmuAEd568NIBgN8p_CCQESYwEMYwEDCzem6_I/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","marsa-matrouh","2026-09-04","2026-09-11","8","7","Warszawa","2+1","egipt|dolny-egipt|2026-09-04|2026-09-11|7|Warszawa|2+1"
"Jaz Elite Asteria (Hurghada)","10260.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.9","4.9","620","tripadvisor","Warszawa - Radom","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pPeL_P7BJQfoFHdVtctMcGAAogdQWwHoFOjT_nE4kFPCh4nmgTe-nzoaA4AFAFUErirVYqBE9SRVgw_e3d1AZIlFBQQVgWYAJqB1A0Ti4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEdETU4GKAVIAXq9PS4ESYQBM0b46ILr8lwkNAAISYwECDBcN9oQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-09-03","2026-09-10","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-03|2026-09-10|7|Warszawa - Radom|2+1"
"Serenity Sky Arc","10296.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7046/994dc2675b2b925a7eff07bb261b8a12a2788f1df10c854730c69e4849308811.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/p1Q7YNZr3mgPd13E-snlnXAAogIi4ReulVwprELEmD7U_d13uHt-JRXqpSz_DOtw-0xygqBE9SRVgw_e3d1AZIuFBQQViOBGACagdROEYuMi4xcjWbARUHFwBYCFYCXAhAwgZd0w5PbBHsIFPmfFIAXq9PS4ESYQBM0b46IM_8lwkNAAISYwECC4S3ojo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"The V Luxury Resort","10418.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","4.4","4.4","1029","tripadvisor","Warszawa - Radom","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3068/81c0ea0627efd6ab9706558c934de376be3a32d51491e8172766c62f9015303c.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/the-v-luxury-resort-13/p8wjqhgqxZ4SS_rEMcxe99AAogSp__cdTc51eLLYRAOk91If8MJssITV_eZU8aw6SOnRoqBE9SRVgw_e3d1AZIslFQQVjmAmACagZaSS4yLjFyNpsBFQcXAFgIVgJcCEDCBl3TDk9sEeIBU_CbAVIAXq9PS4ESYQBM0b46IMj8lwkNAAISYwECCyBUues/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Sea Star Beau Rivage","10457.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.5","4.5","4278","tripadvisor","Warszawa","2026-09-02T01:08:00.414749+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=02-09-2026&filter[whenTo]=02-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pUb3U6wy8OActVcEA4pIydAAog_uDjQuGtoclCbU2gWY5LB6Z2wddXfcahw7B2Bd23unoqBEVDQ1gw_e3d1AZI2VFQAViOBGACagJBSXIgHBHEKLkEkokWqwQbGIOJKxuY50EB7cqQ5gECEmMBAgu6hep4/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
