"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Rixos Radamis Blue Planet","14034.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/01/Rixos-Radamis-Blue-Planet.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/rixos-radamis-blue-planet-14/pNC5S71ixJBlMZlSmtI1FVAAogGnwVcX57f4bbSO_zAZeEF8-Ckchl-yRng_yGk1_9c3QqBEpPSVAwuL7l0wZI0m1QQVjaA2ACagNNOHJyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHjqwFMguE4DfH7lwkgAAHtvvSfxYjMoDACDWMBAAuQ1uka/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Rixos Premium Magawish Bay View","14035.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/80504/72b9b3cd4567017e4759277a6035f23699e3aef72cf308850ac030076b8a0054.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rixos-premium-magawish-bay-view-11/poTcN0yE6X0Si-jh_qi0jSAAogqVIzkU59LdW4gvOv5B-yW4sQwUYg4Fha8wzJnNzDvMwqBEpPSVAwuL7l0wZI021QQViKBGACagMwYXZyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHwrQJM9d43Dbj8lwkgAAG1mNSQxYbMoDACDWMBAAvGq__N/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-01","2026-09-08","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-01|2026-09-08|7|Warszawa - Modlin|2+1"
"Rixos Premium Magawish Suites & Villas","14035.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.8","4.8","4235","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Magawish-Village-Resort-ex.-Swiss-Inn-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/magawish-swiss-inn/peh9vzBk_tnFko7SGPUv49AAogJ4g-jgKQOrozmHPqbFjkcIsQwUYg4Fha8wzJnNzDvMwqBEpPSVAwuL7l0wZI021QQViKBGACagMwbFJyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHnbUz-njkNuPyXCSAAAbCY_IfFhsygMAINYwEAC2_uk8U/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-01","2026-09-08","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-01|2026-09-08|7|Warszawa - Modlin|2+1"
"Pickalbatros Water Valley Resort Neverland","14117.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.8","4.8","904","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Pickalbatros-Water-Valley-Resort-Neverland.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/neverland-by-albatros-9/pjVgbo9C3Nmt0IGy7JDOKtAAogzVhkThvOgRIQ1To0WEGgTYX9JY8DzSXhm8tfeEUh-KgqBE9SRVgwuL7l0wZIpW5QQViSA2ACagdRQzUuMi4xcjWbARUHFwBcA1gFEQBWAkDKBl3TDk9sU9KdAVIAXq9PS4ESYQBM0b46IO77lwkNAAISYwECDFSIj7w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-27","2026-09-03","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa - Modlin|2+1"
"Cleopatra Sidi Heneish","14135.0","21.08.2026 - 28.08.2026","8 dni/7 nocy","4.8","4.8","609","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/cleopatra-luxury-resort-north-coast.jpg","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/cleopatra-luxury-resort-north-coast-10/pAbPlX0IjD1kIWDUryP9FFAAogth4Z_c59IBsTOHNrBGhFGAAAAAAcmAQANJgEAAcAHQAqBFdFWlkwuL7l0wZIt25QQViCAmADaglFbnRlciBBaXJqBDA2NDByQp4BkwEfAAIBHAAWBBcCEu0DFIoFFTcYwAJArHVPxgVMAEuhwAFQABvDdRHmqwEd68cNIBgNoZ_CCQESYwEMYwECBbiWvqY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","marsa-matrouh","2026-08-21","2026-08-28","8","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-08-21|2026-08-28|7|Warszawa - Modlin|2+1"
"Sunrise (Sharm El Sheikh)","14436.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/66609/b40ad64ed3bb3f5f6a9b03f6498172876cdcf9195a7ac449d0982f2ce005125f.webp","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sunrise-sharm-el-sheikh-13/pY7r4LxtlF5oi0oJK_nYIYAAog2DWa7qzLEGFOzp69sDRTws-Ckchl-yRng_yGk1_9c3QqBEpPSVAwuL7l0wZI5HBQQVjaA2ACagNNdWdyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGpwQFMvMs4DfH7lwkgAAH2zojBw4jMoDACDWMBBAsCoYGV/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Rixos Premium Alamein (ex. Regal Heights)","14836.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","4.7","4.7","1710","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/66402/fdd3646d0f4b78baaddfe6f4074d5a20e38266d53ba59b4221b7ccee246ff714.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/rixos-premium-alamein-ex-regal-heights-10/pwgiVGYYDWZmtEdFr-2XlAAAogRaNBiHFg7jLIM9oMjBYXlQAAAAAdmAQANZgEAAcAHQAqBFdFWlkwuL7l0wZI9HNQQViqA2ADaglFbnRlciBBaXJqBDA2NDByQp4BkwEfAAIBFgAcABcGEu0DFIoFFTcYwAJArHVPxgVMAEuhwAFQABuikQERuC4du6kOIBgNp5_CCQESYwEMYwECBYcVttI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","al-alamajn","2026-08-28","2026-09-04","8","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-08-28|2026-09-04|7|Warszawa - Modlin|2+1"
"Sunrise White Hills Resort","14859.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.8","4.8","2088","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/12/Sunrise-White-Hills.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/white-hills-by-sunrise-14/pBhdBiLswtm_w-smKiOqlPAAogJdsN7KW9Az49nrmBpm4BmQAAAACThAQAsIQEAAcAEgAqBFdFWlkwuL7l0wZIi3RQQVjCA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEQJJyT6CiAUwAS8cjUAARvEcdz_oOIB0bpYMfDYjDowkBEmMBDGMBBAuK--6G/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-29","2026-09-05","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-05|7|Warszawa - Modlin|2+1"
"Jaz Elite Crystal","14902.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","4.7","4.7","1963","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/58416/585919a8d6abc6940ff11e5307612e8100ab1588de652b265648fad1d99bd4cb.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-crystal-resort-11/p3kopJ6WD8LyCXGK8PJzk0AAogce109SGBmcZRODt9H19kWAAAAAAdmAQANZgEAAcAHQAqBFdFWlkwuL7l0wZItnRQQViqA2ADaglFbnRlciBBaXJqBDA2NDByQZ4BkwEfAAIBHAAWBBcCEu0DFIoFFTcYwAJArHVPxgVMAEuhwAFQABvYchHQDh3t5w4gGA2nn8IJARJjAQxjAQML641eSQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","marsa-matrouh","2026-08-28","2026-09-04","8","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-08-28|2026-09-04|7|Warszawa - Modlin|2+1"
"Sunrise Crystal Bay Resort","15115.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.7","4.7","9643","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Cristal-Bay-ex.-Coral-Sea.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-cristal-bay-ex-coral-sea/pZCwGmeF79qmYEDS3qZ1QVAAogDqaZvYLbq5HDqm4uEu3cdYsQwUYg4Fha8wzJnNzDvMwqBEpPSVAwuL7l0wZIi3ZQQViKBGACagNFcDByQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABGT1wFM0rU4Dbj8lwkgAAGL2oCgxYbMoDACDWMBBAs52IqI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-01","2026-09-08","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-01|2026-09-08|7|Warszawa - Modlin|2+1"
"Sunrise Arabian Beach Resort","15432.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.5","4.5","4480","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Grand-Select-Arabian-Beach.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-grand-select-arabian-beach/p19_USeyMSdcJ7A-5HEJkKAAogLIwLbUGqTXxfGd--N0eSYM-Ckchl-yRng_yGk1_9c3QqBEpPSVAwuL7l0wZIyHhQQVjaA2ACagMwMEJyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH02QFM8bI4DfH7lwkgAAHa0sioxYjMoDACDWMBBAtNn7MH/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Sentido Reef Oasis Senses Resort","15560.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.7","4.7","4675","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sentido-Reef-Oasis-Senses-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sentido-reef-oasis-senses-resort/pL4Mfe7TyhUTjdvm3YSUvwAAogfr_7BQG1Q97bCCpZAb_3-wAAAACThAQAsIQEAAcAEgAqBFdFWlkwuL7l0wZIyHlQQVjCA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBhcAEu0DGIUFE80BFMkEEYsaQIdYTKCiAU8AS8cjUAAb0vEBHbnQDSAdDa3GwgkBEmMBDGMBAgv-vSeU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-05","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-05|7|Warszawa - Modlin|2+1"
"Rixos Montaza Alexandria","15597.0","26.08.2026 - 03.09.2026","9 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/DBBMONT/93938458f56ed9de75290e14faa7b512b1aa40748f38171dce63698271dceb78.webp","https://fly.pl/wycieczka/egipt,aleksandria,c/rixos-montaza-alexandria-12/pIw5JlXP0AQYEzxTWueFPIAAogkXMPVHrwChBOfWY2MMo2uBSeTfxAAO5krqm-uUXgqqgqBFZJVFgwuL7l0wZI7XlQQVj6AmACckAaABUHFwBcA1gFQI8DU8mDAVIAW84BXuZ6S-1DYQBMhLQ5Dc7UmAkgAVH-irfya0_IsRtd3PiA_ZkBAgxjAQILksL1IA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","aleksandria","c","2026-08-26","2026-09-03","9","7","Warszawa - Modlin","2+1","egipt|aleksandria|2026-08-26|2026-09-03|7|Warszawa - Modlin|2+1"
"Rixos Premium Seagate","15839.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.8","4.8","11442","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rixos-Premium-Seagate-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/rixos-seagate/p_44MXOCMFDZ8fdLVHtZhPAAog77Ztk3UMJ1Ir81Gm7fCy88-Ckchl-yRng_yGk1_9c3QqBEpPSVAwu77l0wZI33tQQVjaA2ACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARysYBXpQ0UqYgUwBLxyNhAEzljDoN8fuXCSAAAeuc_KjFiMygMAINYwEAC8UsEM0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","nabq-bay","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Sunrise Holidays Resort","16167.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.5","4.5","10545","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T05:18:27.574659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Holidays-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-holidays/p-GDvwUzMQQov38OowqclIAAogShGq3Y3IEd7Rg8dYRZZKt9S6hKJSXTHE9IhyfkP1GOwqBEJWUFIwu77l0wZIp35QAViSA2ABag1BbGwgaW5jbHVzaXZlch0cEcBQG4HnBBid9Ay5BKfeE6sETwHlzu_EAQMAY4So7E4/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-27","2026-09-03","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa - Modlin|2+1"
