"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Xanadu Club Makadi Bay","9824.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7096/8e0e1b2403955a1815054e691a17ad6218ab48e55f063775059548971615ac45.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/poTZN5Mq1INdRmJcM4RjYzAAogurstVhhyTU0pb1Pvy6iraWgTe-nzoaA4AFAFUErirVYqBE9SRVgwn6jU1AZI4ExQQVhCYAJqBkRJLjIuMXI1mwEVBxcAXANYBVYCQMoGXdMOT2wRniFTtHxSAF6vT0uBEmEATNG-OiC6_JcJDQACEmMBAguwytZi/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-03","2026-09-10","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-03|2026-09-10|7|Warszawa - Radom|2+1"
"V Hotel Sharm","9838.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.2","4.2","2100","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Pyramisa-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dessole-pyramisa-egipt-sharm-el-sheikh-egipt/pgGcfqvrS6IHj4bdrqHFgTAAog-Hv-E2NL7CQQaJTq6lHPTcSUfxCZN12rs7b_KZUhViIqBEpPSVAwn6jU1AZI7kxQQViKAWACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARhgxLwRdhAEzljDoNvfyXCSAAAZ_EtKi0iMygMAINYwEADGId4hQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Red Sea Grand Makadi (Makadi Bay)","9858.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.4","4.4","3304","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/p3otOPjXH4EWbsfpCU0C6vAAoggKRBt6njz1joHAcejfvuMGIawf5xiVh7VlmUbcRXiL0qA0VUSTCfqNTUBkiCTVBBWNoDYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09L7UNhACCwidIJDQBRqt-99gMCEmMBAgqpzSz9/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-09-27|7|Warszawa|2+1"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","9963.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","4.5","4.5","6755","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/ptikOBotd-hoVMDj2ARvw5AAogMZKuDnxNdqC9_aJPbBCK_CXrIkpvi2UbhCPieCCxCeQqBFNGUEwwn6jU1AZI601QQVjCA2ACciILAhUFIgYSJ1zGAkAuW5f0UQ342IIJUd6w5JIGAhJjAQIGfKFh6g/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-19","2026-09-26","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-19|2026-09-26|7|Warszawa|2+1"
"Jaz Tamerina (ex. Jaz Oriental Club)","9997.0","02.09.2026 - 10.09.2026","9 dni/7 nocy","4.7","4.7","470","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-tamerina-ex-jaz-oriental-club.jpg","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-tamerina-ex-jaz-oriental-club-10/pugDez-dVOhK3v14svIQEwAAogdXA8o2_2RLA0sbXLbiIf8jk-w_SK6uLaXV-GiN-WvzgqBFZJVFgwn6jU1AZIjU5QQVgqYAJyQBoAFQcXAFwDWAVAjwNTyYMBUgBbkBhepGRL7UNhAEzotDkNttSYCSABUd_zyfJrT5vICF3c-ID9mQECDGMBAgus3MuP/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","marsa-matrouh","2026-09-02","2026-09-10","9","7","Warszawa","2+1","egipt|dolny-egipt|2026-09-02|2026-09-10|7|Warszawa|2+1"
"Sunrise Anjum Resort","10009.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.9","4.9","1597","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/02/Sunrise-Anjum-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sunrise-anjum-resort-12/p4-HQ3ssVcSsEwEbkdgvsuAAog4b2uM5PG5VPbf9e0Cjw8nQAAAAB9pwQAnKcEAAcAAQAqBFdFWlkwn6jU1AZImU5QQVi6AWADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXAhLtAxX0AxifAxPSARTdBEDrb0y2lgFPAFCxL0sAG9UtEYdVHZmFDyAfDZCBwgkBEmMBDGMBBAtaw6z1/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-08","2026-09-15","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Azur One Eleven","10014.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78894/cc8d1d51077096f59944ba845d3d6e137f5026f7347a564b583f668b9da31318.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/azur-one-eleven-12/pnn6qSqaCrdbJ96bTUOVjXAAogqRAJRRkSMoEkX4OU-ZSYFwAAAAAfmAQAN5gEAAcAHQAqBFdFWlkwn6jU1AZInk5QQViCAmADaglFbnRlciBBaXJqBDA2NDByQ54BkwEfAAIBHAAWBBcCEu0DFIoFFTcYwAJArHVPxgVMAEuhwAFQABGmoQId8ccNIBgblsBlDeLf3AgBEmMBDmMBAgUfVjtL/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","al-alamajn","2026-09-11","2026-09-18","8","7","Warszawa","2+1","egipt|dolny-egipt|2026-09-11|2026-09-18|7|Warszawa|2+1"
"Steigenberger Golf Resort","10057.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","4.8","4.8","1631","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Steigenberger-Golf.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/steigenberger-golf/pUlVBSyJSVQM9nMPYp73u8AAogXtPAyCCINC7XSYQ-shAKAdxJkSeBs4WVqOHk6uAa_IYqBE9BU0kwn6jU1AZIyU5QAViSA2ACagNBSWxyIRwRvo8BuQSsvA-rBBsb8toKGMDECwHvhYb_AQIAYwECBdtroiE/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-09-17","2026-09-24","8","7","Warszawa","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa|2+1"
"Domina Coral Bay Sultan","10101.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.2","4.2","12408","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Sultan.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-sultan/p96-5GlG4ztbwb3DQEzlnEAAogqRHyLXLOaXygHFM-xpbs6tCZzE57ViwGZiQBzWC5YGYqBEpPSVAwn6jU1AZI9U5QQVjaA2ACagM5b0dyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4sgBXvwxUqYgUwBLxyNhAEzljDoNy_yXCSAAAfyP9K_DiMygMAINYwEADBBBFZM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"True Beach Resort","10148.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.3","4.3","149","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/p_jb2gH2SiHjNi2roVClzSAAog2Pd6WVx9a7KQlrPmqmlvygAAAAB8pwQAhagEAAcAAQAqBFdFWlkwn6jU1AZIpE9QQVgSYANqCUVudGVyIEFpcnJEngEfAAIBHAAWBBcCEu0DFbwFGJUDExQU3QRA629Q8lYRzxRM9SpPAEuxLxui2Qwd0q4DIIkCDaD_wQkBEmMBDGMBAgtgAOVx/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-01","2026-09-08","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","10150.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.5","4.5","5549","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pO8ako_xIH3A9M3XcuLQIJAAogoB6Zp15XFpCtyTZTS8jCf2Iawf5xiVh7VlmUbcRXiL0qA0VUSTCfqNTUBkimT1BBWNoDYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09L7UNhACCwidIJDQBR6OC99gMCEmMBAgoWn1WS/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","10156.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.7","4.7","3718","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pRLRh7LKeOX-3fFVuMcaCHAAogaKC7AsHw1Lco0-inBgPfcwy1lBJsfQxEUSqfBVRPE00qBFJOQlcwn6jU1AZIrE9QQVgSYAJqBENBaDJqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjWfAZ4BFQcXAFgIQMgHCjER6isZ6CgQ30hSnnJTAEuxL2EAD828QB0zIJ3MkQkNAAINYwEEDMUrGkQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-09-01","2026-09-08","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","10163.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.6","4.6","3637","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/p1FZBq2VyWkmLFc63imCF-AAogKc28b2Qx6Z-xa_95KtfPiVemMbURTZlt3nfjbWmoNEUqBFNGUEwwn6jU1AZIs09QQVgSYAJyIgsCFQUiBRIoXMYCQC5b5_BRDZbcgglRtLvjkgYCEmMBAgX94qB9/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-09-01","2026-09-08","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Jaz Aquamarine Resort","10229.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","4.6","4.6","17120","tripadvisor","Warszawa - Radom","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pcrR8Vrmz4df18L1JNLTDMAAogLBdmOwm3DTaUpAh_mAOSlv8MJssITV_eZU8aw6SOnRoqBE9SRVgwo6jU1AZI9U9QQViSA2ACagZENi4yLjFyNZsBFQcXAFwDWAVWAhEXQLMGXdMOT2xT0p0BUgBer09LgRJhAEzRvjogyPyXCQ0AAhJjAQILr54GFw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Jaz Viva Casa Maza","10251.0","04.09.2026 - 11.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/81975/0bba44c5ca5b4219608ec5036b1b3cf4bfbb8e5c277674c42639fdda5fd8e793.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-neo-casa-maza-11/pKJyD7UhnV4Twc5WTIKYjvAAogytUI6i7n1Ir6uDfb-2E4IgAAAAAemAQANpgEAAcAAAAqBFdFWlkwo6jU1AZIi1BQQVhaYANqCUVudGVyIEFpcmoEMDY0MHJDngGTAR8AAgEcABYEFwIS7QMUigUVNxjAAkCsdU_GBUwAS6HAAVAAG8mAARHmuAEd568NIBgN8p_CCQESYwEMYwEDCxZLvnM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","marsa-matrouh","2026-09-04","2026-09-11","8","7","Warszawa","2+1","egipt|dolny-egipt|2026-09-04|2026-09-11|7|Warszawa|2+1"
"Jaz Belvedere","10257.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","4.5","4.5","3280","tripadvisor","Warszawa","2026-08-31T05:41:44.538856+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/pQbq9z5ONSRXPZ-2fwrt6RAAog8tm1jENJBggx_sZAbQNib2raCQyp2VVq0KoZ4qk_x7oqBFZJVFgwo6jU1AZIkVBQQVi6AWACckAaABUHFwBcA1gFQI8DW72XAV7AaFKmIFMAS8cjYQBMzbQ5DdfUmAkgAVGq7u-y6QFPyoElXYTO6rwcAgxjAQILNweudg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-08","2026-09-16","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-08|2026-09-16|7|Warszawa|2+1"
