"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Marriott Hurghada Beach Resort","10537.0","13.08.2026 - 20.08.2026","8 dni/7 nocy","4.6","4.6","4778","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pRGBqH0cgcHWwDBKAAk3dIAAogWeSIrw5wa9QjC_upj319ngUdGkSq8z0KshePq7FoOzwqBEVYSU0w85Gc0wZIqVJQAViQA2ACagJBSXIhHBGZyga5BIbxPasEHBvErjwY7PQ9AeL03O4KAgBjAQILJwD7uA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-13","2026-08-20","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-13|2026-08-20|7|Warszawa - Modlin|2+1"
"Utopia Blue Resort","10547.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/104804/47170af13502131b7b7d23ecf494e622a96110e1a4bfcf3019d7db4830283601.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/utopia-blue-resort-13/pU8FmMERCI3pCPUDe3iKcQAAog8islbVrWyeyxHO1USLXCx7FN2ZasvjBjDh05H4yeMHgqBEVYSU0w85Gc0wZIs1JQAViIBGACagJBSXIhHBHksga5BICMPqsEHBvg1y0Yr_ozAcuo2tQIAgBjAQIMGykkoQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Cardina Resort by Sunrise","10567.0","28.07.2026 - 04.08.2026","8 dni/7 nocy","4.0","4.0","1272","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pNtoGLs_Y6lTcGTfM1hYGmAAog2pPopCOfI3D-_k0yQ65S9mkO3vfS9dcgNrXCKVbqvlcqBEJWUFIw85Gc0wZIx1JQAVgQYAJqDUFsbCBpbmNsdXNpdmVyIBwRm1AbleIEGKjjDLkEmPATqwQcAcbEgcIBAgBjAQILXTw3kw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-07-28","2026-08-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-28|2026-08-04|7|Warszawa - Modlin|2+1"
"Domina Coral Bay Oasis","10579.0","16.08.2026 - 23.08.2026","8 dni/7 nocy","4.2","4.2","12373","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pSD_a-HLWupPSHPGN_I6NRAAog0F2CvHZSe8ih6Qy6l_HVfUVxD3UuePP2CyMjul5tG5cqBEpPSVAw85Gc0wZI01JQQVjYA2ACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4MgBXv4xUqYgUwBLxyNhAEzljDoN4_uXCSAAAYnb4ICTicygMAINYwEADPsEcTE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-16","2026-08-23","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-16|2026-08-23|7|Warszawa - Modlin|2+1"
"Domina Coral Bay Bella Vista","10579.0","16.08.2026 - 23.08.2026","8 dni/7 nocy","4.2","4.2","12373","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/pq_NOU69Bfbii2loLc_2FoAAog-vXz_DvHVkkwd57BUieL2EVxD3UuePP2CyMjul5tG5cqBEpPSVAw85Gc0wZI01JQQVjYA2ACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGtgwFMuIk5DeP7lwkgAAHpmpDAhYnMoDACDWMBAAxUGc_J/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-16","2026-08-23","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-16|2026-08-23|7|Warszawa - Modlin|2+1"
"Amarina Queen Resort","10612.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.7","4.7","1144","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/plAPTuBAs5mjtfhc2WScphAAogQU3qCp8bx3YLqW-q4aV50u6S9KU6w7JIai870pedcGgqBFJOQlcw85Gc0wZI9FJQQViIBGACahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3ngEVBxcAWAgKXUDrBhHGMhm9IhD8RVOBdVIAS7EvYQBf7cIkD9z5Gx0zIM7LkQkNAAIOYwECBXipX3I/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","10621.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.6","4.6","1858","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/pqPhwnKWUxgu6gmVA35xpjAAogBPxRjJUNxlM5GsP1oJ_9PAoDLaSRcxk7JnKfLg99AeYqBEpPSVAw85Gc0wZI_VJQQViIBGACagNNSW9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARjBpeozVL7UNhAEzljDoN5fuXCSAAAYihvPCUhsygMAINYwEAC5AIcSY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Serenity Sky Arc","10656.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7046/6ff9ebda46d951cdbee6bc69652d1b8661daf21b96a2aeacd1711d98c6e494b5.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pDQ1HenYxxUIJzHqY0tbxZAAogdVH_M-mFD-ohHhjHBWZffHjEj1GsjSXqhWLIpk38UDgqBE9SRVgw85Gc0wZIoFNQQVhAYAJqBkNYLjIuMXI1mwEVBxcAWAhWAlwIQMIGXdMOT2wR7CBT5nxSAF6vT0uBEmEATNG-OiCN-5cJDQACEmMBAgvus2Rz/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-07-30","2026-08-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-06|7|Warszawa - Modlin|2+1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","10657.0","31.07.2026 - 07.08.2026","8 dni/7 nocy","4.7","4.7","4098","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/pySvvrwVGqAH9WV0fW9phAAAogcl8aah_Gcy7-5vLtUh7SVNQ9IYiQn6ILxa4YKCLxNJcqBFZJVFgw85Gc0wZIoVNQQVhYYAJyQBoAFQcXAFwDWAVAjwNbl4UBXuZ6UrwUUwBLsS9hAEydoDwN1ueVCSAAUcPqwPbfAU_osgtdnPiv-SUCDWMBAgzHgFjH/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-07-31","2026-08-07","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-31|2026-08-07|7|Warszawa - Modlin|2+1"
"Rewaya Majestic Resort","10661.0","13.08.2026 - 20.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6539/6cf3081617d8ad864924d4cef6931a4d48846a07be390f742cd3a1edb00fcdb7.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/pQkhoQS_BBWRBSB42mQWXNAAogpVwGKzSNjsa4hWB3jDQ9_V-KEZxgAZSSt1zD-n05kMIqBE9SRVgw85Gc0wZIpVNQQViQA2ACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGXdMOT2wR8RxT4YABUgBer09LgRJhAEzRvjog4PuXCQ0AAhJjAQINLWMLEw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-13","2026-08-20","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-13|2026-08-20|7|Warszawa - Modlin|2+1"
"Fantazia Resort","10701.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.4","4.4","5911","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/p7BJ-koOhpzxOvk9Wv-TfNAAogeaJibYF8-Iv1RbHrZ5tkuf1JjVCFZI0knZX1wJ4WhwwqBFNGUEww85Gc0wZIzVNQQViIBGACciELAhUFIgYSJ1zGAkAuDarM1AlR1ZW7DFvo53UCEmMBAgUTLC7V/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Amarina Jannah Resort Aquapark","10747.0","15.08.2026 - 23.08.2026","9 dni/7 nocy","4.7","4.7","628","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/p8SXWpe2UDNhjC0Qh3u9mwAAogrfWStbfV2-PvLgk60WGVvLKC7NMG1v-uVSAT6GvxPk0qBEVYSU0w85Gc0wZI-1NQAVjAA2ACagJBSXIhHBHjsga5BOyMPqsEGxvs1i0Y3vkzAfqG09QIAgBjAQIOBcs8aw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-08-15","2026-08-23","9","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-15|2026-08-23|7|Warszawa - Modlin|2+1"
"Hilton Plaza (Hurghada)","10760.0","30.07.2026 - 06.08.2026","8 dni/7 nocy","4.6","4.6","4151","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/p6WXot96MMPOfAUHGVdd9qAAogOVYhcWpE0cFB2a4g0zrln3jEj1GsjSXqhWLIpk38UDgqBE9SRVgw85Gc0wZIiFRQQVhAYAJqBTAuMi4xcjWbARUHFwBcA1gFVgIRWkDwBV3TDk9sU9KdAVIAXq9PS4ESYQBM0b46II37lwkNAAISYwECC3fxNGY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-07-30","2026-08-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-06|7|Warszawa - Modlin|2+1"
"Shams Lodge Resort","10762.0","18.08.2026 - 25.08.2026","8 dni/7 nocy","4.3","4.3","46","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/shams-lodge.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/shams-lodge-12/pKbW4iExn2fi3aisOmSHdIAAogMFklFzRt83iLfZzrHGd0SAoDLaSRcxk7JnKfLg99AeYqBEpPSVAw85Gc0wZIilRQQViIBGACagMwMGZyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHAigFMpYI5DeX7lwkgAAHhtpC4lYbMoDACDWMBAAxok3fQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-08-18","2026-08-25","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-18|2026-08-25|7|Warszawa - Modlin|2+1"
"Xperience Sea Breeze Resort","10781.0","16.08.2026 - 23.08.2026","8 dni/7 nocy","4.7","4.7","11506","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/p7NWlYoeeGR8a_sTQM7RMXAAogKa4xKmDJxASVi5KvLYjIr0VxD3UuePP2CyMjul5tG5cqBEpPSVAw85Gc0wZInVRQQVjYA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARlsoBXsgwUqYgUwBLxyNhAEzljDoN4_uXCSAAAYO7_O_0iMygMAINYwEACy3DII8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-16","2026-08-23","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-16|2026-08-23|7|Warszawa - Modlin|2+1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","10795.0","16.08.2026 - 23.08.2026","8 dni/7 nocy","4.6","4.6","3519","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T07:29:52.472887+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/p7irZEQSPavh0MVWCXmmQAAAogbb0QiuXZH3FRQP0H1gHJVwAAAAASgwQALoMEAAcAAQAqBFdFWlkw85Gc0wZIq1RQQVjYA2ADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcCEu0DFdoFGJUDE80BEfpXQPcaTLaWAU8AS7EvUAAdir8PIBwbsZMiDfG1oAkBEmMBDmMBAgZx7OyQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-08-16","2026-08-23","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-16|2026-08-23|7|Warszawa - Modlin|2+1"
