"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Old Palace Resort","9334.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.6","4.6","3535","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Old-Palace-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/old-palace-resort/p1gkktuYSGktfspc5uUp6WAAog8vr5tlzMIUmXffBIQpt-ej3RdXxbaMhM348Z-wwFuyAqBEpPSVAw4_731AZI9khQQViPBGACckMUARUGFwBcA1gFVgJAygZd4gFPAFOvqwFSABH4GVusL16LBkvtQ2EATOWMOg3U_JcJIAABjriAgdOGzKAwAg1jAQALKAZJ0Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-29","2026-10-06","8","7","Warszawa","2+1","egipt|hurghada|2026-09-29|2026-10-06|7|Warszawa|2+1"
"Lazuli (Marsa Alam)","9357.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","4.7","4.7","1084","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/psvDgiaVkiQY86oUgh7ieHAAog9ZvUv0EVMSBt1dtUOrDpTkzOwlB5K0_eL7__Z8N0Pn0qBFZJVFgw4_731AZIjUlQQVifAmACckAaABUHFwBcA1gFQI8DW5eFAV7melK8FFMAS7EvYQBM7LQ5DcPUmAkgAFGz86z23wFPt6gfXZz4r_klAg1jAQIMs2QhCw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-09-19","2026-09-26","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-19|2026-09-26|7|Warszawa|2+1"
"Titanic Palace Resort","9387.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","7349","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pCAdxcrxocMFSr8p5oT8NuAAogtNywONVYuuywHshoql1Q0wAAAADiggQA_oIEAAcAAQAqBFdFWlkw4_731AZIq0lQQVjfA2ADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWABcGEb0BErACFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAb9Gcd5tYOIBwNwcrCCQESYwEMYwECBVVn8ko/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort)","9418.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.5","4.5","5575","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pkG2JGs5naixzOBSFjycOLAAogaVPXdyVtXuaEQ6I-siYA8wAAAACDpwQAn6cEAAcAAQAqBFdFWlkw4_731AZIyklQQViPBGADaglFbnRlciBBaXJqBDA1NDVyQZ4BkwEfAAIBHAAWBBcCEu0DFIAFFVAYlQMR1UpA8ylMtpYBTwBLsS9QABvkMR2X1g8gHA2igcIJARJjAQ5jAQIG29Ziuw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-29","2026-10-06","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-06|7|Warszawa|2+1"
"Jaz Sharm Dreams Resort","9426.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.3","4.3","6511","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/phHkHHWvpi1QcsoUHIEZx8AAogmPNfbymmODDlq0fEqHOTIdCZzE57ViwGZiQBzWC5YGYqBEpPSVAw4_731AZI0klQQVi3AmACckMUARUGFwBcA1gFVgJAygZP4gFdAFvyAhHSwwFemjRSpiBTAEvHI2EATOWMOg3L_JcJIAABjsjwv7WIzKAwAg1jAQAM4S-xCQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Pickalbatros Villaggio Resort Portofino","9437.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","4.9","4.9","1592","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pUNzBM46whqUldta0XgRVGAAogUpUScMiXbjl8U2iVCHjzcPPOVhexA4B-vTIRTOTMdjUqBEVYSU0w4_731AZI3UlQAVjHA2ACagJBSXIhHBGk9ga5BLHJPasEGxuVj0QYqOpDAfWU65UMAgBjAQIMh84Guw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-26","2026-10-04","9","7","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-04|7|Warszawa|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","9464.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.5","4.5","1875","tripadvisor","Warszawa - Radom","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/p_-SMdRKzjj5d1jEwQfuCWAAogjlArrZdBB-ntcrr99Gl9HuNILSTFm5B5ulDZJtmE5ZEqBE9SRVgw4_731AZI-ElQQVhHYAJqBkMyLjIuMXI1mwEVBxcAXANYBVYCQMoGEbcOXRxPbFPSnQFSAF6vT0uBEmEATNG-OiDB_JcJDQACEmMBAgsU9nRT/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-10","2026-09-17","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa - Radom|2+1"
"Sunrise Select Garden Beach Resort & Spa","9477.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.7","4.7","9739","tripadvisor","Warszawa - Radom","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/phHklpNHBbKHYb4SxQAP2CAAogHwDjtjsSonTnAW0YqXVWl3uHt-JRXqpSz_DOtw-0xygqBE9SRVgw4_731AZIhUpQQViXA2ACagZENi4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEasDU6eaAVIAXq9PS4ESYQBM0b46IM_8lwkNAAISYwECCzBnex8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Strand Taba Heights Resort (ex. InterContinental)","9484.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.5","4.5","5233","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/International-Height.jpg","https://fly.pl/wycieczka/egipt,taba,c/international-height/pYhSoQtx85Q6-8LYNeaYM_AAogusqWCqhVRKVTYZFNrxPQ1tCZzE57ViwGZiQBzWC5YGYqBEpPSVAw4_731AZIjEpQQVi3AmACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGJvAFM3NA4Dcv8lwkgAAGZwvi4w4jMoDACDWMBAAzwhUIv/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","taba","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|taba|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Domina Coral Bay Aquamarine","9518.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.2","4.2","12412","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Aquamarine.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-aquamarine/ppaqk6DwXlIS1Kc3Uy8oCwAAogPIS5Ln1NAqrP7o3OlTSPJ9CZzE57ViwGZiQBzWC5YGYqBEpPSVAw4_731AZIrkpQQVi3AmACckMUARUGFwBcA1gFVgJAygZP4gFdAFvpPRH4igFe_TFSpiBTAEvHI2EATOWMOg3L_JcJIAABlbyAqcOIzKAwAg1jAQAMLK0pAA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Jaz Makadi Saraya (ex Iberotel)","9527.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.8","4.8","6792","tripadvisor","Warszawa - Radom","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/pmjbtoj8yse7F0WCPPUANhAAogOt146Tc23rufJp0fCIrwUuNILSTFm5B5ulDZJtmE5ZEqBE9SRVgw4_731AZIt0pQQVhHYAJqBkNNLjIuMXI1mwEVBxcAXANYBVYCERpAsAZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDB_JcJDQACEmMBAgzkboEI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-10","2026-09-17","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa - Radom|2+1"
"Coral Sea Holiday Resort","9551.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.5","4.5","10280","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/pPCTP2qNiHQkZHRKk2vg-LAAogFNwGuo71zQ1MPy9d9_7q_NCZzE57ViwGZiQBzWC5YGYqBEpPSVAw4_731AZIz0pQQVi3AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdQTUtIMUwBLxyNhAEzljDoNy_yXCSAAAY-WyPjCiMygMAINYwEADL59btY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Coral Sea Water World Resort","9551.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.5","4.5","9373","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/pgbZZHC60Qojw9dVUY6Ln-AAogiwVAr_uHQ-nksYc1IaRWSdCZzE57ViwGZiQBzWC5YGYqBEpPSVAw4_731AZIz0pQQVi3AmACagMxMm9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdUTUtEMUwBLxyNhAEzljDoNy_yXCSAAAf-f-P_CiMygMAINYwEADOi-Jqc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Domina Coral Bay Harem","9657.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.2","4.2","12412","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Harem.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-harem/pESgKxRM4rSOO5SsUgIvRzAAogCBztRQt0sFMkX21NKykntNvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw4_731AZIuUtQQVjfA2ACckMUARUGFwBcA1gFVgJAygZP4gFdAFvOlgERmUxe9xdSpiBTAEvHI2EATOWMOg3S_JcJIAABk8S4kMOIzKAwAg1jAQAMFdm-CA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","9686.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.5","4.5","2757","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/puEdGiNf_4U9YD9EMh2iA7AAogWnl8UuPpVz6Uug6yKiU47wAAAADhggQA_YIEAAcAAAAqBFdFWlkw4_731AZI1ktQQVi3AmADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcCEbEBErwCFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAbtkkdo_UOIBwNu8rCCQESYwEOYwECBcdmP80/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","9711.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.7","4.7","12040","tripadvisor","Warszawa","2026-09-07T00:03:41.732982+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/plRyzm_axtsjO08EdxPu-1AAogtYsHrWS5Enx89vuXrIFDTeCZiRQisJsPFIiu25KGqsoqBFNGUEww4_731AZI70tQQVhHYAJyIwsCFQUiBhIhXMwCQC5b5_BRDZ_cgglRn8bQ-48BAhJjAQIFh46xsg/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-10","2026-09-17","8","7","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa|2+1"
