"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Jaz Almaza Beach","12897.0","26.08.2026 - 03.09.2026","9 dni/7 nocy","4.5","4.5","2859","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-almaza-beach.jpg","https://fly.pl/wycieczka/egipt,dolny-egipt,mersa-matruh/jaz-almaza-beach/pwdupqVLs03im6Tsf_pacuAAogA7YwNF-C6rWsO1VDdzs-KhSeTfxAAO5krqm-uUXgqqgqBFZJVFgwuLGM1AZI4WRQQVjJAWACckAaABUHFwBcA1gFQI8DU8mDAVIAW5AYXqRkS-1DYQBMqbQ5DanUmAkgAVGX1pTya0-v5j1d3PiA_ZkBAgxjAQIL_J6yug/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","mersa-matruh","2026-08-26","2026-09-03","9","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-08-26|2026-09-03|7|Warszawa - Modlin|2+1"
"Rixos Premium Magawish Bay View","13005.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/80504/72b9b3cd4567017e4759277a6035f23699e3aef72cf308850ac030076b8a0054.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rixos-premium-magawish-bay-view-11/pY6K4l5SVhWEqppgNvBhVqAAoghTSjgUJEyhj90j8xVjVkdYsQwUYg4Fha8wzJnNzDvMwqBEpPSVAwuLGM1AZIzWVQQVjZAmACagMwMllyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHwrQJM9d43Dbj8lwkgAAGwmNSQxYbMoDACDWMBAAvLcO1v/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-01","2026-09-08","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-01|2026-09-08|7|Warszawa - Modlin|2+1"
"Sunrise Tucana Resort","13163.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.8","4.8","1112","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/sunrise-grand-select-tucana-resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-grand-select-tucana-resort-13/pRKclBzXexSAmYZxnZzkr4AAogh_jjkND2j3EUmxkv5d4tUf08UbXBhbvhKn8JfqXrweIqBE9SRVgwuLGM1AZI62ZQQVjRA2ACagZaSS4yLjFyNZsBFQcXAFgIVgJcCBGABkBCXZsPTyRT0p0BUgBer09LgRJhAEzRvjogvfyXCQ0AAhJjAQILcQ9TCA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-06","2026-09-13","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-06|2026-09-13|7|Warszawa - Modlin|2+1"
"Rixos Radamis Sharm El Sheikh","13267.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","4.4","4.4","1982","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/105891/e21a9d8d829698f5272864ab36c36dc9667fa2d0a73941657c711d585e5f86f6.webp","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/rixos-radamis-sharm-13/pq9aUZ2bSQHipSUtDaADohAAogSlp_cNpnZAA1zgKJfyWZ92y6JUmbKKZE7sfQzz8npR8qBEVYSU0wuLGM1AZI02dQAViBBGACagNVQUlyIRwRo7sGuQSYhT6rBBsb_4owGPH3NgGi4oyVCQIAYwECC48b78M/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-08","2026-09-16","9","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-08|2026-09-16|7|Warszawa - Modlin|2+1"
"Steigenberger Al Dau Beach","13309.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.8","4.8","10046","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Steigenberger-Al-Dau-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-al-dau-beach/pGhnmxlxhA2WjP022z1zPIAAogjfJQbwv89nI5nyZw7LYvt4sQwUYg4Fha8wzJnNzDvMwqBEpPSVAwuLGM1AZI_WdQQVjZAmACckMUARUGFwBcA1gFVgJAygZd4gFPAFugHFOPjwFSABHQGl7fNEvtQ2EATOWMOg24_JcJIAABkrbEsNOJzKAwAg1jAQAL7oLCYQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-01","2026-09-08","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-01|2026-09-08|7|Warszawa - Modlin|2+1"
"Sunrise Remal Beach","13392.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.8","4.8","2342","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Remal-Beach-ex.-Melton-Beach-Sharm-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/melia-sinai/p-ixH2NbcMcEUFlVIq33IdAAogQFcBOViEAwhUmLAayR1kE8SUfxCZN12rs7b_KZUhViIqBEpPSVAwuLGM1AZI0GhQQVjRA2ACagM0RXVyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGmwQFMv8s4Db38lwkgAAGtsvy4w4jMoDACDWMBBAsLbk5v/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-13","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa - Modlin|2+1"
"Rixos Radamis Blue Planet","13618.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/01/Rixos-Radamis-Blue-Planet.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/rixos-radamis-blue-planet-14/p3PAs7pL1sVw_QLxN2H9LPAAogYnXoyf-EeyM0_L8sywHeis-Ckchl-yRng_yGk1_9c3QqBEpPSVAwuLGM1AZIsmpQQVipAmACagNNOHFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHjqwFMguE4DfH7lwkgAAHsvvSfxYjMoDACDWMBAAuqA9Zz/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Jaz Elite Crystal","13898.0","04.09.2026 - 11.09.2026","8 dni/7 nocy","4.7","4.7","1963","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/58416/585919a8d6abc6940ff11e5307612e8100ab1588de652b265648fad1d99bd4cb.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-crystal-resort-11/pj674tv3MHRQdKJ5tcMJiXAAogce109SGBmcZRODt9H19kWAAAAAAemAQANpgEAAcAHQAqBFdFWlkwuLGM1AZIymxQQVihA2ADaglFbnRlciBBaXJqBDA2NDByQZ4BkwEfAAIBHAAWBBcCEu0DFIoFFTcYwAJArHVPxgVMAEuhwAFQABvYchHQDh3u5w4gGA3yn8IJARJjAQxjAQMLvbsLew/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","marsa-matrouh","2026-09-04","2026-09-11","8","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-09-04|2026-09-11|7|Warszawa - Modlin|2+1"
"Sunrise White Hills Resort","13987.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","4.8","4.8","2101","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/12/Sunrise-White-Hills.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/white-hills-by-sunrise-14/plOa2FSk2NB82GUVmV-Fw6AAogurRWxnL29qUFK2t5WbFuRGy6JUmbKKZE7sfQzz8npR8qBEVYSU0wuLGM1AZIo21QAViBBGACagJBSXIhHBH_vwa5BLyAPqsEGxujwTgYpsc5Aauty_MJAgBjAQIL-Opdbw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-08","2026-09-16","9","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-08|2026-09-16|7|Warszawa - Modlin|2+1"
"Rixos Premium Magawish Suites & Villas","14225.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.8","4.8","4247","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Magawish-Village-Resort-ex.-Swiss-Inn-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/magawish-swiss-inn/peh9vzBk_tnFko7SGPUv49AAogJ4g-jgKQOrozmHPqbFjkcIsQwUYg4Fha8wzJnNzDvMwqBEpPSVAwuLGM1AZIkW9QQVjZAmACagMwbFJyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHnbUz-njkNuPyXCSAAAbCY_IfFhsygMAINYwEACzd8lK0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-01","2026-09-08","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-01|2026-09-08|7|Warszawa - Modlin|2+1"
"Rixos Premium Seagate","14287.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","4.8","4.8","11450","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rixos-Premium-Seagate-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/rixos-seagate/paB3MpaMbhPe0glY2RRuIZAAogGvhp4cpUhItKzFQbSWQgnGy6JUmbKKZE7sfQzz8npR8qBEVYSU0wuLGM1AZIz29QAViBBGACagNVQUlyIRwRpbsGuQSWhT6rBBsbgN41GNifOAH4rvbFCQIAYwECC6akUrU/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","nabq-bay","2026-09-08","2026-09-16","9","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-08|2026-09-16|7|Warszawa - Modlin|2+1"
"Rixos Premium Alamein (ex. Regal Heights)","14290.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","4.7","4.7","1710","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/66402/fdd3646d0f4b78baaddfe6f4074d5a20e38266d53ba59b4221b7ccee246ff714.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/rixos-premium-alamein-ex-regal-heights-10/pwgiVGYYDWZmtEdFr-2XlAAAogRaNBiHFg7jLIM9oMjBYXlQAAAAAdmAQANZgEAAcAHQAqBFdFWlkwuLGM1AZI0m9QQVj5AWADaglFbnRlciBBaXJqBDA2NDByQp4BkwEfAAIBFgAcABcGEu0DFIoFFTcYwAJArHVPxgVMAEuhwAFQABuikQERuC4du6kOIBgNp5_CCQESYwEMYwECBXagrAs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","al-alamajn","2026-08-28","2026-09-04","8","7","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-08-28|2026-09-04|7|Warszawa - Modlin|2+1"
"Rixos Radamis Beach","14627.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/105892/6f9b92af94b4607ad87dbb1224662cde64ece4afad028b557f0ea745586d3754.webp","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/rixos-radamis-beach-side-9/pewmTI82YNtg_o36a7YjgsAAogrVs9jzpS9XCTOvEoiK7aCmy6JUmbKKZE7sfQzz8npR8qBEVYSU0wuLGM1AZIo3JQAViBBGACagNVQUlyIRwRpLsGuQSXhT6rBBsbk4swGPf3NgGAuo2VCQIAYwECC_eoxRc/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-08","2026-09-16","9","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-08|2026-09-16|7|Warszawa - Modlin|2+1"
"Rixos Montaza Alexandria","14797.0","02.09.2026 - 10.09.2026","9 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/DBBMONT/93938458f56ed9de75290e14faa7b512b1aa40748f38171dce63698271dceb78.webp","https://fly.pl/wycieczka/egipt,aleksandria,c/rixos-montaza-alexandria-12/pbi70DxlaS8PwO6FQMwXrRAAogI06H_u-b_SuN2ZmJLcAMHTk-w_SK6uLaXV-GiN-WvzgqBFZJVFgwuLGM1AZIzXNQQVjxAmACckAaABUHFwBcA1gFQI8DU8mDAVIAW84BXuZ6S-1DYQBMqbQ5DfXUmAkgAVGyirfya0_IsRtd3PiA_ZkBAgxjAQIL0T0SIQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","aleksandria","c","2026-09-02","2026-09-10","9","7","Warszawa - Modlin","2+1","egipt|aleksandria|2026-09-02|2026-09-10|7|Warszawa - Modlin|2+1"
"Sentido Reef Oasis Senses Resort","15274.0","05.09.2026 - 12.09.2026","8 dni/7 nocy","4.7","4.7","4688","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T14:20:24.658455+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sentido-Reef-Oasis-Senses-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sentido-reef-oasis-senses-resort/p41w7066oE90YBsQx6LzIkAAog2aSZle59VSiiRp2FSSnfCwAAAACUhAQAsYQEAAcAEgAqBFdFWlkwuLGM1AZIqndQQVi5A2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBhcAEu0DGIUFE80BFMkEEYsaQIdYTKCiAU8AS8cjUAAb5KsCHaiWDSAdDfjGwgkBEmMBDGMBAgsplSl0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-05","2026-09-12","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-05|2026-09-12|7|Warszawa - Modlin|2+1"
