"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Domina Coral Bay Bella Vista","8536.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.2","4.2","12412","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/p5H_kEH_WbHGggbUFVNtSeAAogLU3oae3uK0lMMsUQWUBaedCZzE57ViwGZiQBzWC5YGYqBEpPSVAwparY1AZI2EJQQVjIA2ACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGtgwFMuIk5Dcv8lwkgAAGKtoyQw4jMoDACDWMBAAx7viDZ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Domina Coral Bay Oasis","8536.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.2","4.2","12412","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pzy3srolco05v1YkPTMFu-AAogvkSs33HP7zMRMBxz5aixTdCZzE57ViwGZiQBzWC5YGYqBEpPSVAwparY1AZI2EJQQVjIA2ACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4MgBXv4xUqYgUwBLxyNhAEzljDoNy_yXCSAAAZ-U4KjDiMygMAINYwEADKnwmDA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","8558.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.5","4.5","1875","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/p3R021KcHlSsR2D0leU0lsAAogBPxRjJUNxlM5GsP1oJ_9PErjkrTpay1GhtJZJ-_RigcqBEpPSVAwparY1AZI7kJQQVioAWACagNNSW9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARjBpeozVL7UNhAEzljDoNv_yXCSAAAaTklJnThsygMAINYwEACx4CSs0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-08","2026-09-15","8","7","Warszawa","2+1","egipt|hurghada|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Caesar Bay Resort","8597.0","09.09.2026 - 17.09.2026","9 dni/7 nocy","4.3","4.3","1146","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/caesar-bay-resort.jpg","https://fly.pl/wycieczka/egipt,aleksandria,c/caesar-bay-resort-13/pJWQ3YIPoyjPMsE2ZRaYtmAAogNKlHRvWJGb7vRvviu4Tbsccwt1ddAwMz0_nQEdsVGkkqBFZJVFgwparY1AZIlUNQQVjAAWACckAaABUHFwBcA1gFQI8DU8mDAVIAW84BXuZ6S-1DYQBM67Q5DbrUmAkgAVGs6Znya0_H0jhd3PiA_ZkBAg5jAQINQThr8Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","aleksandria","c","2026-09-09","2026-09-17","9","7","Warszawa","2+1","egipt|aleksandria|2026-09-09|2026-09-17|7|Warszawa|2+1"
"Jaz Mirabel Park","8605.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.4","4.4","4043","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/pzDDPJwjHa4lKo-flqZffDAAog0u1tr9KxpdRBOmvdv5vIodCZzE57ViwGZiQBzWC5YGYqBEpPSVAwp6rY1AZInUNQQVjIA2ACckMUARUGFwBcA1gFVgJAygZP4gFdAFvyAhGlwwFexzRSpiBTAEvHI2EATOWMOg3L_JcJIAABj8zsl7WIzKAwAg1jAQAMdQs1oA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","8617.0","15.09.2026 - 23.09.2026","9 dni/7 nocy","3.9","3.9","2645","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pkrYM8Z0R6MerkgOzT-IrYAAogiUDPgvGkcOGGH_uqsZYnKIquDtwHRxVj6qnbFmyYya8qBEVYSU0wp6rY1AZIqUNQAVjQAmACagJBSXIhHBGbuwa5BKGFPqsEGxuVijAY6_c2Afm96JQJAgBjAQILwguAEQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-15","2026-09-23","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-15|2026-09-23|7|Warszawa|2+1"
"Charmillion Garden Aqua Park","8624.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.6","4.6","2256","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/ptkLAAu37qat46mQYe8v2RAAogkyYYi6qiZFSDqz4mahF5esSUfxCZN12rs7b_KZUhViIqBEpPSVAwp6rY1AZIsENQQVh4YAJqAzAwTXJCmwEUARUGFwBcA1gFVgJAygZP4gFdABGgxgFevjRSpiBTAEvHI2EATOWMOg29_JcJIAABp5KE4bSIzKAwAg1jAQAMCDVyBw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","nabq-bay","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Hilton Plaza (Hurghada)","8627.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.6","4.6","4238","tripadvisor","Warszawa - Radom","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/p5V6swngX8z_WAZIS9D9lgAAogI7VS-ZsYyGRsb3Jh_tcQ-GgTe-nzoaA4AFAFUErirVYqBE9SRVgwp6rY1AZIs0NQQVgwYAJqBkVILjIuMXI1mwEVBxcAXANYBVYCEVpA8AVd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiC6_JcJDQACEmMBAgtoDp1K/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-03","2026-09-10","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-03|2026-09-10|7|Warszawa - Radom|2+1"
"Sirena Beach Resort & Spa","8649.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","4.7","4.7","466","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3216/86c44a9a8004959be2f4ed092ee91d3286d5e121550a04aac54449146091b82b.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pvDbKNZM_nZIdTJpgwnMKOAAogVG-i4pDTkxNhoT4l2VHVn6kMKy_uLVplkSGX6t6pHkMqBE9SRVgwp6rY1AZIyUNQQViIAmACagdHS1guMi4xcjabARUHFwBcA1gFVgJAygYRtRJdzhFPJF6Z2AFTvBRSAEuxL2EATOWMOiDD_JcJDQACEmMBAg1FcB7c/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","al-kusajr","2026-09-12","2026-09-19","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-12|2026-09-19|7|Warszawa|2+1"
"Titanic Beach Spa & Aqua Park","8657.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.3","4.3","7430","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/p9kOtITvF2HHxB0q7XfPbCAAog3s_o1cNDLCNXaOWLg16z59tc7s_ju8lHCGpkB4d7K0IqBFZJVFgwp6rY1AZI0UNQQVjYAWACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBM67Q5DbvUmAkgAFHQkOX7jwFPo_UHXZCE8_N1AgxjAQILyFWk4A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-10","2026-09-17","8","7","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Palm Royale Soma Bay","8667.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.7","4.7","7180","tripadvisor","Warszawa - Radom","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pgOZoSguxa9eD6WuL41rNMAAogV4M2ZO-MYYMZBgK-1DB3UWgTe-nzoaA4AFAFUErirVYqBE9SRVgwp6rY1AZI20NQQVgwYAJqBkVBLjIuMXI1mwEVBxcAXANYBVYCETBAmgZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiC6_JcJDQACEmMBAg3xuEyo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-09-03","2026-09-10","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-03|2026-09-10|7|Warszawa - Radom|2+1"
"Pyramisa Beach Resort Sahl Hasheesh","8688.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","4.1","4.1","3567","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/psqiXW9oClx3Kiq-tSLZY0AAogsnqNGJtgT28CFzj01fiYXXoV_vz_UgdDZFYKdpvsieQqBEpPSVAwp6rY1AZI8ENQQVjQAmACagNMelNyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer08RlR5L2CVhAEzljDoNxvyXCSAAAY6YiIHFhsygMAINYwEAC7tM7Ws/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-09-15","2026-09-22","8","7","Warszawa","2+1","egipt|hurghada|2026-09-15|2026-09-22|7|Warszawa|2+1"
"Jaz Sharm Dreams Resort","8712.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.3","4.3","6511","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/pTyyXUOz-AQ2zCNhZvTjlDAAogLjhZqwIBdqIp9uvfgHD7E9CZzE57ViwGZiQBzWC5YGYqBEpPSVAwp6rY1AZIiERQQVjIA2ACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARxMYBXpo0UqYgUwBLxyNhAEzljDoNy_yXCSAAAYHI8L-1iMygMAINYwEADOjuk8E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Jaz Makadi Saraya (ex Iberotel)","8730.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.8","4.8","6792","tripadvisor","Warszawa - Radom","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/p2Q_4nEgHZXfLQiWIO39UuAAogOt146Tc23rufJp0fCIrwUmgTe-nzoaA4AFAFUErirVYqBE9SRVgwp6rY1AZImkRQQVgwYAJqBkNNLjIuMXI1mwEVBxcAXANYBVYCERpAsAZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiC6_JcJDQACEmMBAgx1Law2/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-03","2026-09-10","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-03|2026-09-10|7|Warszawa - Radom|2+1"
"Safir Dahab Resort","8744.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.5","4.5","1512","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pfGaf6cmMiEpwXQ1i057m-AAogb-wvzB_Js_ax1HFdSa1f9NCZzE57ViwGZiQBzWC5YGYqBEpPSVAwp6rY1AZIqERQQVjIA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoNy_yXCSAAAfnH8Ii0iMygMAINYwEAC9lN8-k/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|dahab|2026-09-20|2026-09-27|7|Warszawa|2+1"
"Strand Taba Heights Resort (ex. InterContinental)","8753.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.5","4.5","5233","tripadvisor","Warszawa","2026-08-31T23:58:27.248080+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/International-Height.jpg","https://fly.pl/wycieczka/egipt,taba,c/international-height/pB5QaKzInX0j4UY0onwcXtAAogusqWCqhVRKVTYZFNrxPQ1sSUfxCZN12rs7b_KZUhViIqBEpPSVAwp6rY1AZIsURQQVh4YAJqA0NHbXJDmwEUARUGFwBcA1gFVgJAygZP4gFdAF7e-gFSpiBTAEvHI2EAEYm8AUzc0DgNvfyXCSAAAaTC-LjDiMygMAINYwEADBZPGn8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","taba","c","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|taba|2026-09-06|2026-09-13|7|Warszawa|2+1"
