"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","9677.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","4.8","4.8","3547","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/p9lXttbAUkMbLNm3mUq7HuAAog_7buBgxXaW4M_c4ilH8LH2y6JUmbKKZE7sfQzz8npR8qBEVYSU0w_fKx1AZIzUtQAVjWAmACagJBSXIhHBG3oQa5BISfPqsEGxuaoisY6YAwAZa2sI4IAgBjAQIMsXLmew/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-08","2026-09-16","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-08|2026-09-16|7|Warszawa|2+1"
"Safir Dahab Resort","9756.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.5","4.5","1491","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pjZmVh4YMRH7svgH7VcE2eAAog4-8Qc0oqkpuQ9mnAseNxCsSUfxCZN12rs7b_KZUhViIqBEpPSVAw_fKx1AZInExQQVimAmACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoNvfyXCSAAAZ_I8Ii0iMygMAINYwEAC7gy0mI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|dahab|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","9757.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.5","4.5","4767","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/p_qowkKXg8otExb-kTV8hBAAognT_hdhNwAn8mhxUN2STqJXeLvFhxD81_foY2bWS0xOUqBEVYSU0w_fKx1AZInUxQAVg2YAJqAkFJciEcEYWhBrkEnJo-qwQcG6W5LBjLgC8B7Pv8jggCAGMBAgzG08Td/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-27","2026-09-03","8","7","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Domina Coral Bay Oasis","9771.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","4.2","4.2","12393","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pGotjMw9Bu5-i6mEp_SIVeAAogvkSs33HP7zMRMBxz5aixTRRx-kyM6SrUg4sIAPiEp20qBEpPSVAw_fKx1AZIq0xQQVjOA2ACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4MgBXv4xUqYgUwBLxyNhAEzljDoNxPyXCSAAAaSU4KjDiMygMAINYwEADLwX2fo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-13","2026-09-20","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-13|2026-09-20|7|Warszawa|2+1"
"Domina Coral Bay Bella Vista","9771.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","4.2","4.2","12393","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/pxsJONEOeFYEJLAMTZRusVAAogLU3oae3uK0lMMsUQWUBaeRRx-kyM6SrUg4sIAPiEp20qBEpPSVAw_fKx1AZIq0xQQVjOA2ACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGtgwFMuIk5DcT8lwkgAAGQtoyQw4jMoDACDWMBAAwGWiTA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-13","2026-09-20","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-13|2026-09-20|7|Warszawa|2+1"
"Amphoras Beach","9824.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.4","4.4","6738","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pYujStScWgg4avFJVHltt0AAogm2i2IaKOy_0tXbAr4GYM-MSUfxCZN12rs7b_KZUhViIqBEpPSVAw_fKx1AZI4ExQQVimAmACckQUARUGFwBcA1gFVgJAygZd4gFPAFu5Rl6ltAFTpiBSAEvHI2EAEcmGAUychjkgvfyXCQ0AAYriwIC1iMygMAINYwEAC_zBkqc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","9827.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.7","4.7","3390","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/piiLUlGQtVqMnfdLdH1wExAAogeN7iwKlpxW5rpzvGRtIKZuBS_Ca6-nlnokIVlSLJLVUqBFJOQlcw_fKx1AZI40xQQViGA2ACagRDQWdKahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI4nwGeARUHFwBYCAoYQLAHEdEcEPUeGacZUqhXUwBLnJMBYQAd3vI_D4W2BiDD4IsJDQACDWMBAgbovBww/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-10","2026-09-17","8","7","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Jaz Lamaya Resort (ex Iberotel)","9847.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.6","4.6","5839","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/jaz-lamaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-lamaya-resort/pTjbpe0ff5XNJON1dkqGdYAAogpFg7LqCOBnNMCV1d2YVQwLQQ1c-StGl-M0uy2HAz-bkqBEVYSU0w_fKx1AZI90xQAViuAWACagJBSXIhHBHzxwa5BPP2PasEHBv83joYqfU7AZzOsbkKAgBjAQIMKAeDtA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","madinat-coraya","2026-09-01","2026-09-08","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Titanic Beach Spa & Aqua Park","9857.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.3","4.3","7411","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pxpYvKMYx1K357jmyYqGz5AAogFOsnMMWnhCKKCx3obQj0Idtc7s_ju8lHCGpkB4d7K0IqBFZJVFgw_fKx1AZIgU1QQViGA2ACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBMg7Q5DaPVmAkgAFHQkOX7jwFPo_UHXZCE8_N1AgxjAQIL4fsX-g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-10","2026-09-17","8","7","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Jaz Sharm Dreams Resort","9858.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","4.3","4.3","6479","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/pan_EkBWQcyqz6tkd-2ZCDAAogLjhZqwIBdqIp9uvfgHD7ExRx-kyM6SrUg4sIAPiEp20qBEpPSVAw_fKx1AZIgk1QQVjOA2ACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARxMYBXpo0UqYgUwBLxyNhAEzljDoNxPyXCSAAAYfI8L-1iMygMAINYwEADFucDtA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-13","2026-09-20","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-13|2026-09-20|7|Warszawa|2+1"
"Sheraton Soma Bay","9891.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.6","4.6","3170","tripadvisor","Warszawa - Radom","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/sheraton-soma-bay/pViYRBYZYt2NPL-rngqBr_AAogzl_cTOMb_yUJdPbahLF8IIcZxFlEo7jwSJJaFvvNoU4qBE9SRVgw_fKx1AZIo01QQVh-YAJqBkRJLjIuMXI1mwEVBxcAXANYBVYCETxAjgZdmw9PJFPSnQFSAF6vT0uBEmEATNG-OiDx-5cJDQACEmMBAgyEm8jl/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-08-30","2026-09-06","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa - Radom|2+1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","9909.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","4.6","4.6","2583","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/pMSKGgmD-3G0NQ3huLiN3oAAog22GC263-KWt6vk9yOK-oUgAAAAB-pwQAnacEAAcAAQAqBFdFWlkw_fKx1AZItU1QQVj-A2ADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXAhLtAxXQBRiVAxMAFN0EEb4fQK1QT7aWAUwAULEvSwAd9ocQIB8b_MUDDZq7vgkBEmMBDGMBAgVl-rhI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-15","2026-09-22","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-15|2026-09-22|7|Warszawa|2+1"
"Pickalbatros Palace Resort","9990.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.5","4.5","935","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/pipGUm0e_xiEHqTQvwbRPRAAogLgn9kSi4cQvCmHU_S5bSUAAAAADeggQA-oIEAAcAAQAqBFdFWlkw_fKx1AZIhk5QQVh-YANqCUVudGVyIEFpcmoEMDAxNXJDngGUAR8AAgEcABYEFwIS7QMV2gUYlQMTuQFAhXMRvxpMjBhPAEuckwFQABvHmgMdj6QMIBwN5MnCCQESYwENYwECDA6So7s/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-30","2026-09-06","8","7","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa|2+1"
"Jaz Belvedere","10057.0","01.09.2026 - 09.09.2026","9 dni/7 nocy","4.5","4.5","3280","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/pHalqzBC21b4DgbOEzHKd7AAogYN3gFDxcaRQnFvTObG-UU7rs5mmMDKwa2ULEaSknOv8qBFZJVFgw_fKx1AZIyU5QQViuAWACckAaABUHFwBcA1gFQI8DW72XAV7AaFKmIFMAS8cjYQBMyrQ5DdPUmAkgAVGx7u-y6QFPyoElXYTO6rwcAgxjAQILr9GlzA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-01","2026-09-09","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-01|2026-09-09|7|Warszawa|2+1"
"Pickalbatros Dana Beach Resort","10077.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.4","4.4","2852","tripadvisor","Warszawa","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/psfkFzGjKBi0OiH8HrAIfKAAogRasKxGDG08shYsK4vMmJFQAAAADeggQA-oIEAAcAAQAqBFdFWlkw_fKx1AZI3U5QQVh-YANqCUVudGVyIEFpcmoEMDAxNXJDngGUAR8AAgEcABYEFwIS7QMV2gUYlQMTuQFAhXMRvhpMjRhPAEuckwFQABvHmgMdj6QMIBwN5MnCCQESYwENYwECDGXeL9I/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-30","2026-09-06","8","7","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa|2+1"
"Jaz Makadina","10112.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.8","4.8","4048","tripadvisor","Warszawa - Radom","2026-08-24T17:03:47.919689+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadina.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadina/p7LZbi1bxW2LSO49oAIa-SAAogZrtnm76dPE1CuUFQ1_LUnocZxFlEo7jwSJJaFvvNoU4qBE9SRVgw_fKx1AZIgE9QQVh-YAJqBkJNLjIuMXI1mwEVBxcAXANYBVYCER1ArQZdmw9PJFPSnQFSAF6vT0uBEmEATNG-OiDx-5cJDQACEmMBAgxo-YLB/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-30","2026-09-06","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa - Radom|2+1"
