"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Renaissance Golden View Beach Resort by Marriott","8747.0","08.09.2026 - 16.09.2026","9 dni/7 nocy","4.5","4.5","7207","tripadvisor","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/p9PnPXf3HhufQEYSGqn3JiAAognASfKIY_xRgA6nDyBpKvkWy6JUmbKKZE7sfQzz8npR8qBEVYSU0wg9Su1AZIq0RQAVjlAmACagJBSXIhHBGOyga5BK32PasEGxuVpzwY3IU-AbnF6-8KAgBjAQIL_8eb2w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-08","2026-09-16","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-08|2026-09-16|7|Warszawa|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort)","8779.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.5","4.5","5536","tripadvisor","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/p_b54UTp7tdaC20RlmMoelAAogaVPXdyVtXuaEQ6I-siYA8wAAAAB9pwQAnKcEAAcAAQAqBFdFWlkwg9Su1AZIy0RQQVjlAmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXAhLtAxX0AxifAxPSARTdBBH4RUDzKU-2lgFMAFCxL0sAG-QxHZHWDyAfDZCBwgkBEmMBDmMBAgblb-_0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-08","2026-09-15","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Royal Regency Club","8811.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.3","4.3","331","tripadvisor","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/p5KqKXjwmyNtIh6UAlOYZvAAog6zBghZ-FtZhuAQ8jWbVh48SUfxCZN12rs7b_KZUhViIqBEpPSVAwg9Su1AZI60RQQVi1AmACagNGaGNyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHWakyPojkNvfyXCSAAAZ-2zKC0iMygMAIOYwEADTys8S0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Utopia Blue Resort","8839.0","29.08.2026 - 06.09.2026","9 dni/7 nocy","","","","","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/104804/47170af13502131b7b7d23ecf494e622a96110e1a4bfcf3019d7db4830283601.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/utopia-blue-resort-13/pg_sYJpgUZ_MQSYFVyVLj9AAog7LoBMf_sRZgkiXEkbKVWH0bIIR9DwrWoAlnTptZPG6gqBEVYSU0wg9Su1AZIh0VQAVh1YAJqAkFJciEcEeSyBrkE7Yw-qwQbG_jWLRiv-jMBiq7a1AgCAGMBAgzHY2oB/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-29","2026-09-06","9","7","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-06|7|Warszawa|2+1"
"Serenity Alma Heights Ross Park Collection","8853.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/pTH2WNjjbQR9VI_d0r2rgKAAogkqp5jsMiUwUBQMWH4R4vVAAAAAARiAQALYgEAAcAAAAqBFdFWlkwhtSu1AZIlUVQQVhFYANqE0xPVCBQb2xpc2ggQWlybGluZXNyRJ4BHwAcAQIAFwYWABLtAxO0BhSIBBVpGPcCQJFvTMsyTwBQnJMBSwAR_qkCHYufDSAcG770Yg3wyt8IARJjAQ1jAQIGo8nO4w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-27","2026-09-03","8","7","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","8856.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.6","4.6","2583","tripadvisor","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/pi5wwYsnkwgSlFVW6SvyrSAAog22GC263-KWt6vk9yOK-oUgAAAAAUgwQAMIMEAAcAAQAqBFdFWlkwhtSu1AZImEVQQViNAWADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcCEu0DFdoFGJUDE80BEcQiQK1QTLaWAU8AS7EvUAAdjL8PIBwb6Y4EDcW6vgkBEmMBDGMBAgU_iT2V/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-30","2026-09-06","8","7","Warszawa","2+1","egipt|marsa-alam|2026-08-30|2026-09-06|7|Warszawa|2+1"
"Monte Carlo Resort Spa","8857.0","01.09.2026 - 09.09.2026","9 dni/7 nocy","4.4","4.4","2409","tripadvisor","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Monte-Carlo-Sharm-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/monte-carlo-ex-ritz-carlton/plyKbD4uVO1SSLu8bHLkVWAAogi0cyep3A9kTlSYQJosFmVbrs5mmMDKwa2ULEaSknOv8qBFZJVFgwhtSu1AZImUVQQVi9AWACckAaABUHFwBcA1gFQI8DW6eGAV7WeVKmIFMAS8cjYQBMx7Q5DdbUmAkgAVGzvvmy6QFPyLEbXYTO6rwcAg1jAQIM2V0CLw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-01","2026-09-09","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-01|2026-09-09|7|Warszawa|2+1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","8932.0","29.08.2026 - 06.09.2026","9 dni/7 nocy","4.6","4.6","3549","tripadvisor","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/pbgC_GHo-adIpllEGeliocAAog6ypP23JN82qeNTPv06Es-_MBRXeJjHlDZldBSgncw1UqBFJOQlcwhtSu1AZI5EVQQVh1YAJqBERRMGRqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahs0MDIsNDAzLDQwNiw0MTcsNDczLDQ5Nyw0OTlyOZ8BngGUARUHFwFYBwrNAUD7BRHQLBmzKBDIHVK1nQFTAEuxL2EAHfaQQQ85IKb3kAkNAAIOYwECBfioZlo/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-08-29","2026-09-06","9","7","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-06|7|Warszawa|2+1"
"Pickalbatros Villaggio Resort Portofino","9037.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.9","4.9","1586","tripadvisor","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pOH2dsIcpmE9ihU6w_rLidAAogUpUScMiXbjl8U2iVCHjzcLQQ1c-StGl-M0uy2HAz-bkqBEVYSU0whtSu1AZIzUZQAVi9AWACagJBSXIhHBGk9ga5BMLIPasEHBuDkEQYqOpDAeyU65UMAgBjAQIM0ZbPwA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-01","2026-09-08","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Reef Oasis Suakin Resort","9057.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","4.8","4.8","1391","tripadvisor","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/puaiuOrtNCA0BmTAH6EOZ1AAog1ri-7WZGwxY7M6rMA_UFV1OYR9fkn_wnELI_kRNUznwqBFZJVFgwhtSu1AZI4UZQQVhdYAJyQBoAFQcXAFwDWAVAjwNbp4YBXtZ5UrwUUwBLsS9hAEzHtDkNjdSYCSAAUcuhvvbfAU__-g1dnPiv-SUCDGMBAgtMdD0M/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-28","2026-09-04","8","7","Warszawa","2+1","egipt|marsa-alam|2026-08-28|2026-09-04|7|Warszawa|2+1"
"Concorde Sport","9065.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/pPKIlHFPTJSQ8gu1McAz87AAogYNf8YLxAxJwCsAh9IFUxBsSUfxCZN12rs7b_KZUhViIqBEpPSVAwhtSu1AZI6UZQQVi1AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARmgNLrSBhAEzljDoNvfyXCSAAAYi4zKjDiMygMAINYwEACwBynXY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-13","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Cleopatra Luxury Resort (Makadi Bay)","9068.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.6","4.6","3171","tripadvisor","Warszawa - Radom","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/pftr8uLEMiqGssr-4mZCxrAAogpTYjIM9fgYQa3z0NipQRB4cZxFlEo7jwSJJaFvvNoU4qBE9SRVgwhtSu1AZI7EZQQViNAWACagdQNE8uMi4xcjWbARUHFwBcA1gFVgIRDUC9Bl2bD08kU9KdAVIAXq9PS4ESYQBM0b46IPH7lwkNAAISYwECDLHpj7E/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-30","2026-09-06","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa - Radom|2+1"
"Tropitel Sahl Hasheesh","9091.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.7","4.7","10168","tripadvisor","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/p5LsmhwG4S6C0mkxVbHJ1lAAogqr4LM6An9mQDSNh7z1x2feBS_Ca6-nlnokIVlSLJLVUqBFJOQlcwhtSu1AZIg0dQQViVA2ACagRCd2NkahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI5nwGeARUHFwBYCArQAUD4BRHEARmpUxDDC1LlS1MAS5yTAWEAHd7yPw-FtgYgw-CLCQ0AAgxjAQIFl5SyvQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-10","2026-09-17","8","7","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","9112.0","29.08.2026 - 06.09.2026","9 dni/7 nocy","4.7","4.7","3718","tripadvisor","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pMWoFzLJRjz_kPoePCOi-VAAogvWyOlv1W8H-wDVy8TfEg9fMBRXeJjHlDZldBSgncw1UqBFJOQlcwhtSu1AZImEdQQVh1YAJqBENBaDJqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahs0MDIsNDAzLDQwNiw0MTcsNDczLDQ5Nyw0OTlyN58BngGUARUHFwFYB0DIBwoxEeorGegoEN5IUp9yUwBLsS9hAB32kEEPOSCm95AJDQACDWMBBAxrNetA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-08-29","2026-09-06","9","7","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-06|7|Warszawa|2+1"
"Movenpick Resort & Spa El Gouna","9117.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.5","4.5","6133","tripadvisor","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/pM_f3X5LxhY0qls0UYcjsHAAogHE8MzBySW-A5naNqf3ZMHgj2KYi04mb661OyVk0nQgMqBEVYSU0whtSu1AZInUdQAViNAWACagJBSXIhHBGnwga5BNP7PasEHBuGpDkYkMU6Ab6r5YsKAgBjAQILE_z2rA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-08-30","2026-09-06","8","7","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa|2+1"
"Sentido Naga Bay","9137.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-24T02:18:41.235364+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/ptAdkqh-6MzzwaFvjXpHCwAAogJ8s5i1KQwkPB50Wg3B-xrneLvFhxD81_foY2bWS0xOUqBEVYSU0whtSu1AZIsUdQAVhFYAJqAkFJciEcEd_LBrkEwu89qwQcG8LkPRjW8T4B4-mniwsCAGMBAgZv4uEf/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-27","2026-09-03","8","7","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa|2+1"
