"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","9998.0","13.08.2026 - 20.08.2026","8 dni/7 nocy","4.4","4.4","3041","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pepJRexrpPSwrpwcxtkKmPAAogpO_5qA_VnmKglGgHiPK14lJZUdu1HoXT3FQ21z0U3lUqBFJOQlcw_rm_0wZIjk5QQVjvAWACagRCd2NkahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUHFwBYCArQAUD4BRGzAhm6UhDBBlLnUFMAS5yTAWEAHdbyPw85ILaVkgkNAAIMYwECBf_0odg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-13","2026-08-20","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-13|2026-08-20|7|Warszawa - Modlin|2+1"
"Stella Beach Resort & Spa","9999.0","06.08.2026 - 13.08.2026","8 dni/7 nocy","4.4","4.4","6805","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pOSvSpBoqHBL4rcDr7NaIfAAogrBKqaNyUVuR3FkeABl4CmH5P1u8c185wST1aIR3tyRsqBE9SRVgw_rm_0wZIj05QQVhHYAJqBkNYLjIuMXI1mwEVBxcAXANYBVYCQMoGEZsOXThPbFPSnQFSAF6vT0uBEmEATNG-OiDZ-5cJDQACEmMBAg0CTTZ2/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-08-06","2026-08-13","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-06|2026-08-13|7|Warszawa - Modlin|2+1"
"Xperience Kiroseiz Parkland","10017.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","4.5","4.5","3075","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/p1xh6Qm5qbkuqqj5Pbp4OxAAog86jod611Z_F31lmMNnexhU-lBnRcVh2TiHgYmEuOKioqBE9SRVgw_rm_0wZIoU5QQVi_AWACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEcwNXbcWTyRemdgBU6YgUgBLxyNhAEzljDog3vuXCQ0AAhJjAQILr5yrvg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-11","2026-08-18","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-11|2026-08-18|7|Warszawa - Modlin|2+1"
"Xperience Sea Breeze Resort","10017.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.7","4.7","11506","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/p7cgsklCVbpb16xzIN0P7YAAogll3vC4Fr_vEM_FQGl81dXOZGRNRx_5g8GwKPMLfAxwYqBE9SRVgw_rm_0wZIoU5QQViPBGACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEc0NXbYWTyRemdgBU6YgUgBLxyNhAEzljDog7PuXCQ0AAhJjAQILP7xnkg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-25","2026-09-01","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-25|2026-09-01|7|Warszawa - Modlin|2+1"
"Renaissance Golden View Beach Resort by Marriott","10053.0","13.08.2026 - 20.08.2026","8 dni/7 nocy","4.5","4.5","7195","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/p0M7jX0KbcCsryBFtbTElyAAoglhuwvI3odrLxVpLnum_j7tuQbDrCuz-aDKQlvMEh74gqBE9SRVgw_rm_0wZIxU5QQVjvAWACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEZ8NXeQWTyRemdgBU6YgUgBLxyNhAEzljDog4PuXCQ0AAhJjAQIL6EETnA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-13","2026-08-20","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-13|2026-08-20|7|Warszawa - Modlin|2+1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","10057.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.7","4.7","4096","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/porTwsEjaggv9AjyLM2Yz8AAogt3csCJPvQ77-cWWJGxPr0OzjqlTPm77A2TOrEI5AtQQqBFZJVFgw_rm_0wZIyU5QQViPBGACckAaABUHFwBcA1gFQI8DW6eGAV7WeVK8FFMAS7EvYQBM3LM5DfXUmAkgAFHl6cD23wFP5LILXZz4r_klAg1jAQIMddEG2g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-25","2026-09-01","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-25|2026-09-01|7|Warszawa - Modlin|2+1"
"Shams Lodge Resort","10088.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.3","4.3","46","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/shams-lodge.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/shams-lodge-12/ppmBhnlgXqq1nvYSgaBl-nAAogMFklFzRt83iLfZzrHGd0SFVsgxFKTqMfI9J_o6R2TBwqBEpPSVAw_rm_0wZI6E5QQViPBGACagMwMGZyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHAigFMpYI5Dez7lwkgAAGBtZC4lYbMoDACDWMBAAwk2D5k/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-08-25","2026-09-01","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-25|2026-09-01|7|Warszawa - Modlin|2+1"
"Royal Regency Club","10094.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.3","4.3","329","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/pm2qJuorgOPFdfutOp-KrnAAoggjhmEJKIoPFryQcOWNtZG-ZGRNRx_5g8GwKPMLfAxwYqBE9SRVgw_rm_0wZI7k5QQViPBGACagdQOFAuMi4xcjabARUHFwBYCFYCXAhAwgYR1gtdrRhPJF6Z2AFTpiBSAEvHI2EATOWMOiDs-5cJDQACEmMBAg3Cb6PW/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-25","2026-09-01","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-25|2026-09-01|7|Warszawa - Modlin|2+1"
"Rehana Royal Beach Resort & Spa","10130.0","16.08.2026 - 23.08.2026","8 dni/7 nocy","4.3","4.3","4620","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/peXJ0211OrZtHnCO347IBlAAogt5ELkX0PBks9dYuE-z8avpe08-kVHDFheGIAWhSyjV0qBE9SRVgw_rm_0wZIkk9QQVi3AmACagVZLjIuMXI2mwEVBxcAWAhWAlwKQMAGEeAPXaMUTyRemdgBU6YgUgBLxyNhAEzljDog4_uXCQ0AAhJjAQIMDgoeIw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-16","2026-08-23","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-16|2026-08-23|7|Warszawa - Modlin|2+1"
"Safir Sharm Waterfalls Resort (ex Hilton Waterfalls Resort)","10175.0","23.08.2026 - 30.08.2026","8 dni/7 nocy","4.5","4.5","1200","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hilton-Sharm-Waterfalls-Resort-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-waterfalls-resort/ptc6d90pQ8kjIJGVjl-o8-AAogG6pSrfCbl5tZqOB6i-LIv2WPPsRIw84Gyp7FBR-ZHkIqBEpPSVAw_rm_0wZIv09QQVjfA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARwsYBXpw0UqYgUwBLxyNhAEzljDoN6vuXCSAAAeHWjOjkiMygMAINYwEACxZlBwI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-23","2026-08-30","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-08-30|7|Warszawa - Modlin|2+1"
"Rewaya Majestic Resort","10188.0","23.08.2026 - 30.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6539/6cf3081617d8ad864924d4cef6931a4d48846a07be390f742cd3a1edb00fcdb7.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/pGGCAZ3jUTY3xHXCH2cjukAAogpVwGKzSNjsa4hWB3jDQ9_VcDzuizUlPySBo9ZSUpOO0qBE9SRVgw_rm_0wZIzE9QQVjfA2ACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGXZsPTyQR8RxT4YABUgBer09LgRJhAEzRvjog6vuXCQ0AAhJjAQINFlfjPw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-23","2026-08-30","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-08-30|7|Warszawa - Modlin|2+1"
"Caesar Bay Resort","10197.0","05.08.2026 - 13.08.2026","9 dni/7 nocy","4.3","4.3","1127","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/caesar-bay-resort.jpg","https://fly.pl/wycieczka/egipt,aleksandria,c/caesar-bay-resort-13/poxq747gkxjdUN2YVOp1zfAAogpPp6k-cm8U7DNFyj48gh0yZfFm35tf6ebNA4lXAqUMsqBFZJVFgw_rm_0wZI1U9QQVgvYAJyPxoAFQcXAFwDWAVAjwNTyYMBUgBbYl7Se0vtQ2EATIC0OQ291JgJIAFRlOqZ8mtPx9I4Xdz4gP2ZAQIOYwECDYGSEKs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","aleksandria","c","2026-08-05","2026-08-13","9","7","Warszawa - Modlin","2+1","egipt|aleksandria|2026-08-05|2026-08-13|7|Warszawa - Modlin|2+1"
"Jaz Sharm Dreams Resort","10202.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","4.2","4.2","5831","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/paSZ1KVh-Tgd97i0Ze7OKyAAogP6r6lih4x8QvMavzgDPZ3uZGRNRx_5g8GwKPMLfAxwYqBE9SRVgw_rm_0wZI2k9QQViPBGACagZENi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHNC122GE8kXpnYAVOmIFIAS8cjYQBM5Yw6IOz7lwkNAAISYwECDHLM73I/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-25","2026-09-01","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-25|2026-09-01|7|Warszawa - Modlin|2+1"
"Sentido Naga Bay","10256.0","06.08.2026 - 13.08.2026","8 dni/7 nocy","","","","","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6639/36e5367c886e98e9fc511e809e2423756acf0212101c0a9df536cf97fecd634b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/pEQI32vbHxKf_3a0EXeoitAAogW0pbHqrMSTQY4mh5bS1e3n5P1u8c185wST1aIR3tyRsqBE9SRVgw_rm_0wZIkFBQQVhHYAJqBkVFLjIuMXI1mwEVBxcAXANYBVYCQMoGXdMOT2wR1R1T_X9SAF6vT0uBEmEATNG-OiDZ-5cJDQACEmMBAgvGu02T/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-06","2026-08-13","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-06|2026-08-13|7|Warszawa - Modlin|2+1"
"Hilton Plaza (Hurghada)","10256.0","06.08.2026 - 13.08.2026","8 dni/7 nocy","4.6","4.6","4159","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pEUNmW2HVo0jQTfH-lSueQAAogOVYhcWpE0cFB2a4g0zrln35P1u8c185wST1aIR3tyRsqBE9SRVgw_rm_0wZIkFBQQVhHYAJqBTAuMi4xcjWbARUHFwBcA1gFVgIRWkDwBV3TDk9sU9KdAVIAXq9PS4ESYQBM0b46INn7lwkNAAISYwECC9wtAEk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-06","2026-08-13","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-06|2026-08-13|7|Warszawa - Modlin|2+1"
"Movenpick Waterpark Resort & Spa Soma Bay","10257.0","13.08.2026 - 20.08.2026","8 dni/7 nocy","4.3","4.3","3951","tripadvisor","Warszawa%20-%20Modlin","2026-08-03T00:12:41.553346+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pCjCRKk9Zte56UIDSDK86DAAogjSlOCaby3Z07v_PKnPKacLE2EYB1eieMqcU7xIxWMDIqBFZJVFgw_rm_0wZIkVBQQVjvAWACckAaABUHFwBcA1gFQI8DW6eGAVOnKlIAXq9PS-1DYQBMzZg8DfjvlQkgAFHb3-L7jwFP-aYKXZCE8_N1AgxjAQILKQ7Y2g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-13","2026-08-20","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-13|2026-08-20|7|Warszawa - Modlin|2+1"
