"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Novotel Marsa Alam","8154.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","3634","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pXX2uhQm5igwQpchk5v9aCAAogpQi6xYLyefJGBcN-AnAB79f2cnJwHwWL2un6KsXmDLkqBE9SRVgwnd7m0wZI2j9QQVi9A2ACagZFRS4yLjFyNZsBFQcXAFwDWAVWAhEsQJ4GXYMkTyRemdgBU7wUUgBLsS9hAEzljDog8PuXCQ0AAhJjAQILfzw64g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-29","2026-09-05","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa - Modlin|2+1"
"Retac Qunay Dahab Resort & Spa","8202.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.3","4.3","1708","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pdoA6z-aIVAIc1v9z4lYSBAAogaYjHUiP2my3qB9g9uPSD48-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnd7m0wZIikBQQVjVA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoN8fuXCSAAAe2S1JDFiMygMAINYwEAC_qTDns/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|dahab|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Regency Plaza Aqua Park Spa","8273.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.1","4.1","6098","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pFMGYJwaRAv0N6KsuRlTMBAAoganOckfQeKzE4zjcMdNS3ZM-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnd7m0wZI0UBQQVjVA2ACagMxejhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARmcoBXsUwUqYgUwBLxyNhAEzljDoN8fuXCSAAAdKSuLjFiMygMAIOYwEADYa80wI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Xperience Kiroseiz Parkland","8297.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.5","4.5","3092","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pG-VLOYSTDWO-1Cuco__akAAogcOljxZiuIyzBJu3Beu8krM-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnd7m0wZI6UBQQVjVA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARt8YBXqc0UqYgUwBLxyNhAEzljDoN8fuXCSAAAfbAwLi0iMygMAINYwEACy_odW0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","8317.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.5","4.5","2725","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pwFNCjJsWQYbSsVgaR8GaZAAogiX2Ocd6Ky6T1sPY3wE0MlgAAAADeggQA-oIEAAcAAQAqBFdFWlkwnd7m0wZI_UBQQVjVA2ADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcCEbEBErwCFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAbnDEduo0PIBwN5MnCCQESYwEOYwECBcnQi9Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Naama Bay Hotel & Resort","8321.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.4","4.4","4857","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/po3EzvTbGUJPQNO3n46iulAAogFilZUNaMb9qFgMbYoCnVSM-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnd7m0wZIgUFQQVjVA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrcYBXrE0UqYgUwBLxyNhAEzljDoN8fuXCSAAAfTO5KC1iMygMAINYwEAC8luAYQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Rehana Royal Beach Resort & Spa","8333.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.3","4.3","4630","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pYaf0bKq3GsG4rGJfNNJN-AAogRiykWlkKUH8e7Kz6mIwbjc-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnd7m0wZIjUFQQVjVA2ACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR88gBXusxUqYgUwBLxyNhAEzljDoN8fuXCSAAAfac0PjEiMygMAINYwEADOEGuPI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Concorde Moreen Beach Resort & Spa","8361.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","5588","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/p-lHgJPGVY8RBxeJlYgiYWAAogRv_RICAUWApNhZrT6PeqL9f2cnJwHwWL2un6KsXmDLkqBE9SRVgwnd7m0wZIqUFQQVi9A2ACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHuDV2VFk8kXpnYAVO8FFIAS7EvYQBM5Yw6IPD7lwkNAAISYwECC8STqSc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-29","2026-09-05","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa - Modlin|2+1"
"Sharm Grand Plaza Resort","8507.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.4","4.4","9419","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/SHARM-GRAND-PLAZA-RESORT-1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-plaza-resort/pL28eImF5BbuuNQhGG42EbAAogkhKX544qdf3cfsGdvMnNcgAAAACThAQAsIQEAAcAEgAqBFdFWlkwnd7m0wZIu0JQQVi9A2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCETcStgMYhQUTzQEUyQRAknJMoKIBTwBLxyNQABuIpQEdg50OIB0NrcbCCQESYwEMYwECBTKduBA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-05","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-05|7|Warszawa - Modlin|2+1"
"Xperience Sea Breeze Resort","8530.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.7","4.7","11506","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/pPlS3nU3U-1RAiNoI5iScfAAogKa4xKmDJxASVi5KvLYjIr8-Ckchl-yRng_yGk1_9c3QqBEpPSVAwnd7m0wZI0kJQQVjVA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARlsoBXsgwUqYgUwBLxyNhAEzljDoN8fuXCSAAAezc0LC0iMygMAINYwEAC6i5T3Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Fantazia Resort","8541.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.4","4.4","5911","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/p0yznCPBpLcLKxri99D6DwAAogcVbi6MAzN4F2O-ADYf2Th9f2cnJwHwWL2un6KsXmDLkqBE9SRVgwn97m0wZI3UJQQVi9A2ACagZEUS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG0C13PGE8kXpnYAVO8FFIAS7EvYQBM5Yw6IPD7lwkNAAISYwECDY2iqjw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-08-29","2026-09-05","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-05|7|Warszawa - Modlin|2+1"
"Domina Coral Bay Bella Vista","8549.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.2","4.2","12374","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/p-fq58WONBVS6KCDijeOz8AAog-vXz_DvHVkkwd57BUieL2M-Ckchl-yRng_yGk1_9c3QqBEpPSVAwn97m0wZI5UJQQVjVA2ACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGtgwFMuIk5DfH7lwkgAAHsooyQw4jMoDACDWMBAAz2s4TM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Domina Coral Bay Oasis","8549.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.2","4.2","12374","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pvpzv9o0hj6i0Edm8t8yywAAog0F2CvHZSe8ih6Qy6l_HVfc-Ckchl-yRng_yGk1_9c3QqBEpPSVAwn97m0wZI5UJQQVjVA2ACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4MgBXv4xUqYgUwBLxyNhAEzljDoN8fuXCSAAAfDi3KjDiMygMAINYwEADHfvwn0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-08-30","2026-09-06","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-06|7|Warszawa - Modlin|2+1"
"Safir Dahab Resort","8569.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","4.5","4.5","1483","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pMPPXZcYGeoGyksI0r0OGwAAogQyJuTJWlXzGHf5WaLutlEgAAAACThAQAsIQEAAcAEgAqBFdFWlkwn97m0wZI-UJQQVi9A2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEdwhQLZQTKCiAU8AS8cjUAAbz4sDHby2DCAdDa3GwgkBEmMBDGMBAgUn-g8i/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-08-29","2026-09-05","8","7","Warszawa - Modlin","2+1","egipt|dahab|2026-08-29|2026-09-05|7|Warszawa - Modlin|2+1"
"Creek Hotel and Residences","8577.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.601648+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/p5fU3jFY-HO5ttn5bUE5LgAAoghT2A5FavS3UOnttpsdm2j3eLvFhxD81_foY2bWS0xOUqBEVYSU0wn97m0wZIgUNQAViNA2ACagJBSXIhHBH-9Qa5BKPFPasEHBvGgEQY-vFCAamwuYsMAgBjAQILLB-sMw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","al-dzuna","2026-08-27","2026-09-03","8","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-03|7|Warszawa - Modlin|2+1"
