"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"The X Belek","16724.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.3","4.3","1329","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-x-belek.jpg","https://fly.pl/wycieczka/turcja,belek,c/the-x-belek-13/ptvymwXi3yM4nOUYu26c4CAAogo6SRDf1EgpYlUSvasR_NSgAAAAASawQA_GcEAA0AEgAqBFdFWlkw2cTk0wZI1IIBUEFYlwNgA2oJRW50ZXIgQWlyagQwNTU1agQwNTEwagQwODEwckKeAZMBlQGYAR8AAgEWABwAFwwS5wMU-QNPmGdMAECcEkvnxQFQABGeYRvBjAEglZsNHZYGDcn5wgkBEmMBDGMBAgtuIT0S/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|belek|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Labranda TMT Bodrum Resort","16757.0","23.08.2026 - 07.09.2026","16 dni/14 nocy","4.2","4.2","3558","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-TMT-Bodrum-Resort.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/vera-club-tmt/pi12nQqFOTvD9ythK3LzCiAAogUzxj_poGsfL4X7QXbZOv05qrIp3UkFyV6ncNqUOeFo8qBFZJVFgw2cTk0wZI9YIBUEFYtwJgAnI_GgBcChUEFwBYAUCPA1PdcVIAW7oTXuZ6S-1DYQBMwqA8II3olQkNAFGwtZHNXU-brx9drM6doqgBAg1jAQIMnS9dbw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","c","2026-08-23","2026-09-07","16","14","Warszawa","2+1","turcja|bodrum|2026-08-23|2026-09-07|14|Warszawa|2+1"
"Seashell Vega (ex. Side Crown Sunshine)","16757.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.7","4.7","304","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Seashell.jpg","https://fly.pl/wycieczka/turcja,side,c/side-crown-sunshine/phmc58kV9yOPlMuIvsHhB0AAogOXMbdAFIu1G71GQaEANTtNE9XKY2U4OiWKIw7pnyKDQqBFZJVFgw2cTk0wZI9YIBUEFY_wJgAnI_GgBcChUEFwBYAUCPA1Pna1IAW9gXXr58S-1DYQBM4bM5IPHUmAkNAFGN6ZruWE-6jwtdlOWmga0BAgxjAQILoJNA3w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-26","2026-09-09","15","14","Warszawa","2+1","turcja|side|2026-08-26|2026-09-09|14|Warszawa|2+1"
"Meder Resort","16760.0","21.08.2026 - 03.09.2026","14 dni/13 nocy","4.3","4.3","1750","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Meder-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/meder-resort/pp4bwPy1OMODO0IqJGfWZDAAog_Veh1uE0fsskQ0YmbCvxngAAAACobQQALmsEAA0AAQAqBFdFWlkw2cTk0wZI-IIBUEFYhwJgA2oJRW50ZXIgQWlyagQwOTMwckOeAZMBHwAcAQIAFgAXDBG4AhKvARWNBBjmARRVTMlkTwBAnBJL58UBUAAgpo8PHfoEG_S5Mw25uo8JARJjAQxjAQMLaJicbg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-08-21","2026-09-03","14","13","Warszawa","2+1","turcja|kemer|2026-08-21|2026-09-03|13|Warszawa|2+1"
"Grand Park Lara","16821.0","25.08.2026 - 07.09.2026","14 dni/13 nocy","4.3","4.3","4972","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Grand-Park-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-park-lara/pxaZhW_8ClerTM_cYf6IU6AAogDSRvAfj0LmgySZT6FHVXqj02RFG0KDVXECHhevN2rK4qBE9SRVgw2cTk0wZItYMBUEFY5wJgAmoFRS4yLjFyNZsBFQ0XAFgCVgJcCBF9QMUFT9tAXSRTqydSAF6WlAFL7UNhAEzljDog7PuXCQ0AAhJjAQIMuoIETw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-25","2026-09-07","14","13","Warszawa","2+1","turcja|alanya|2026-08-25|2026-09-07|13|Warszawa|2+1"
"Side Moon Palace","16845.0","26.08.2026 - 08.09.2026","14 dni/13 nocy","4.4","4.4","1094","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Side-Moon-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/side-moon-palace-15/pIXy2KNFnOkcDaB2IYswlKAAogliwnCm932M3cMKFgUril4gWycfy6_T7tQGhTZ2E8T5wqBEpPSVAw2cTk0wZIzYMBUEFY_wJgAmoDMTJwckObARQBXAkVAxcAWAJWAk-VAV0AQLUFUqpoUwBelpQBS-1DYQARnpgBTMf0OA3t-5cJIAAB7t6EueWIzJwwAg1jAQIKvcbu6w/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-26","2026-09-08","14","13","Warszawa","2+1","turcja|side|2026-08-26|2026-09-08|13|Warszawa|2+1"
"Kamelya Aishen Club (ex. Kamelya Aishen K Club)","16854.0","26.08.2026 - 08.09.2026","14 dni/13 nocy","4.3","4.3","2854","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kamelya-Aishen-Club.jpg","https://fly.pl/wycieczka/turcja,side,colakli/kamelya-world-holiday-village/pwwuCyo51b06jXF1mqpmQJAAogfvGGZxmpax0h7cpcPW5NyLJ8lcbDkihYHYRgJr5m-74qBEVYSU0w2cTk0wZI1oMBUAFY_wJgAmoDVUFJciEcEanzBasE2ZlBuQRaG_zyJxjTqTYBiZnS8wgCEmMBAgsSts76/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-26","2026-09-08","14","13","Warszawa","2+1","turcja|side|2026-08-26|2026-09-08|13|Warszawa|2+1"
"Terrace Elite Resort","16892.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.5","4.5","1390","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Terrace-Elite-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/terrace-elite-resort/picyO56MkUk481Rq-cuvBgAAogM2UvWqYcyciM-2flei9msAAAAAASawQA_GcEAA0ADAAqBFdFWlkw2cTk0wZI_IMBUEFYlwNgA2oJRW50ZXIgQWlyagQwNTU1agQwNTEwagQwODEwckGeAZMBlQGYAR8AHAECABYAFwwS5wMU-QMR4zpMtSxPAECcEkvnxQFQABucMSDY1w4dlgYNyfnCCQESYwEPYwECDlZYlNM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|side|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Mary Alanya (ex. Sirius Deluxe)","16900.0","22.08.2026 - 05.09.2026","15 dni/14 nocy","4.8","4.8","4335","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sirius-Deluxe-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/sirius-deluxe/ppHdXQkihVoKlZyXuH0SaDAAogok7npNstzx08YjWaxfr4F3HiibmsUIXL8zRK48MpTXkqBFJOQlcw2cTk0wZIhIQBUEFYnwJgAmoEQ0FnSmoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyN58BngEVDhcAWAEKGECwBxHtOBnNHlL0D1MAEJdKS-yNAWEAD8WVQR2JASCA8pAJDQACDWMBAgaztxEY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","turkler","2026-08-22","2026-09-05","15","14","Warszawa","2+1","turcja|alanya|2026-08-22|2026-09-05|14|Warszawa|2+1"
"Justiniano Club Park Conti","16932.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.2","4.2","1763","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Justiniano-Club-Park-Conti.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-club-park-conti/pEqnR5c4U3Ypu1fJBcGhIzAAogEDo1FVxZ3kAXrcat8RfHrgAAAAASawQA_GcEAA0AAAAqBFdFWlkw2cTk0wZIpIQBUEFYlwNgA2oJRW50ZXIgQWlyagQwNTU1agQwNTEwagQwODEwckGeAZMBlQGYAR8AHAECABYAFwwS5wMR-QEUgAJMmGdPAECcEkvnxQFQABvGNyCu0Q4dlgYNyfnCCQESYwEMYwECBuEsQK0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|alanya|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Side Prenses","16944.0","22.08.2026 - 04.09.2026","14 dni/13 nocy","4.1","4.1","966","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Prenses.jpg","https://fly.pl/wycieczka/turcja,side,c/side-prenses/psu2PGVMNT89aS8V8cWZQdAAogirQBq9AUPzz3kwEQFhh1GAAAAABHqwQAxm0EAA0AEgAqBFdFWlkw2cTk0wZIsIQBUEFYnwJgA2oJRW50ZXIgQWlyagQwNjQwagQwOTEwckOeAZUBmAEfAAIBHAAWBBcIEucDE_gKFJoDTP9cTwBAnBIR1SlLkpwBUAAb59wBINe3DR2Bew2P-cEJARJjAQxjAQMLXgutPQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-22","2026-09-04","14","13","Warszawa","2+1","turcja|side|2026-08-22|2026-09-04|13|Warszawa|2+1"
"Labranda Mares Marmaris (ex Mares Dolphin Park & Spa)","16957.0","21.08.2026 - 05.09.2026","16 dni/14 nocy","4.2","4.2","5022","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-Mares-Marmaris.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/mares-dolphin-park-spa/pzYCdSvQxr0i53I70VsAuUAAogkiKAqTm9t0nie_6aIqtwkwRjwebjwu8wXvbWqmIcE5QqBFZJVFgw2cTk0wZIvYQBUEFYhwJgAnJAGgBcChUEFwBYAUCPA1uXhQFTpQFSAF7BeUvtQ2EATIS0OQ3J1JgJIAFRpKTHm25PqL4cXYi78NOXAQINYwECDDEQiY4/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","marmaris","c","2026-08-21","2026-09-05","16","14","Warszawa","2+1","turcja|marmaris|2026-08-21|2026-09-05|14|Warszawa|2+1"
"Lonicera Premium","17011.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.7","4.7","570","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/LONICERA-PREMIUM-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-premium-12/pcUPViMWZuoVzl3zRuP9O1AAog_tWjQ3ipGAB1pFLk1cBvJQAAAAASawQA_GcEAA0AAQAqBFdFWlkw2cTk0wZI84QBUEFYlwNgA2oJRW50ZXIgQWlyagQwNTU1agQwNTEwagQwODEwckCeAZMBlQGYAR8AAgEWABwAFwwS5wMU-QNPmGdMAECcEhG2Y0uxYlAAG5wxINjXDh2WBg3J-cIJARJjAQpjAQMJmu57iw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|alanya|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Greenwood Kemer Resort (ex. Sherwood Greenwood Resort)","17014.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.5","4.5","3785","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/GREENWOOD-KEMER-RESORT.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/sherwood-greenwood/p4ae_ss1bviIEvVOCINkgtAAogvCXrU9qykxEOeq8x0P6ioQAAAAASawQA_GcEAA0AAAAqBFdFWlkw2cTk0wZI9oQBUEFYlwNgA2oJRW50ZXIgQWlyagQwNTU1agQwNTEwagQwODEwckKeAZMBlQGYAR8AHAECABYEFwgS5wMRrgEUywJMmGdPAECcEkvnxQFQACD0iA8dlgYbtNNNDZWm9QgBEmMBDGMBAgth_pJL/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","goynuk","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|kemer|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Innvista Belek (ex. Vera Verde)","17063.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.5","4.5","2897","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Innvista-Belek-ex.-Vera-Verde-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,c/vera-verde-ex-innova/pBgtQMpHszh9WzxXFAIXmpAAog90VlfOhIYm_jFLowlKJD-QAAAAASawQA_GcEAA0AEgAqBFdFWlkw2cTk0wZIp4UBUEFYlwNgA2oJRW50ZXIgQWlyagQwNTU1agQwNTEwagQwODEwckGeAZMBlQGYAR8AAgEWABwAFwwS5wMU-QNPmGdMAECcEhG1MEuylQFQABvGcCCumA4dlgYNyfnCCQESYwEMYwECC9XhUCU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|belek|2026-08-27|2026-09-09|13|Warszawa|2+1"
"My Home Resort","17089.0","25.08.2026 - 07.09.2026","14 dni/13 nocy","4.4","4.4","884","tripadvisor","Warszawa","2026-08-10T00:58:56.406907+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/07/My-Home-Resort2403.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/my-home-resort/pARdZF98QMAWjvEnzcZxUXAAogPMWC9BAjoUF1mA75cWbDWTY0ssHDn3FZfblHZVmes-sqBEJWQkUw2cTk0wZIwYUBUAFY5wJgAmoDQUkrciEcEcqbARvA_DwYnvISuQTVuCirBHEB-ey08gICEmMBAwuNYAHV/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-08-25","2026-09-07","14","13","Warszawa","2+1","turcja|alanya|2026-08-25|2026-09-07|13|Warszawa|2+1"
