"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Nox Inn Club (ex Limoncello Konakli Beach) Turcja, Alanya, Konaklı","12957.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.2","4.2","72","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/pA8MI6pVlkMFdNZffofleVAAogWsidb4kK429koR2-Wk23bjjYgmAGala92Vjxo3atnpAqBFZJVFgwsZij0wZInWVQQViwAWACcj8aAFwKFQQXAFgBQI8DU-drUgBbsBle5npL7UNhAEzhszkg3NSYCQ0AUau2je5YT7HCGF2U5aaBrQECDGMBAgs0tETO/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|alanya|2026-08-05|2026-08-19|14|Warszawa|2+1"
"Sun Star Resort Turcja, Alanya, Mahmutlar","13268.0","14.08.2026 - 27.08.2026","14 dni/13 nocy","3.2","3.2","676","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Sun-Star-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/sun-star-beach-resort/pkMJQoTfd-esuPIXN7q1bIAAog-JPk0-xfzmrpRMgID6MoRQAAAADabQQALWsEAA0AAQAqBFdFWlkwsZij0wZI1GdQQViIA2ADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCBLnAxWNBBjmAROqARSaAxHIVU-SC0wAQJwSUOfFAUsAG4Q2IKHZDh2tBQ3088IJARJjAQxjAQMLYYia8Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-08-14","2026-08-27","14","13","Warszawa","2+1","turcja|alanya|2026-08-14|2026-08-27|13|Warszawa|2+1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","13557.0","08.08.2026 - 22.08.2026","15 dni/14 nocy","4.0","4.0","688","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/psZFyePQOlhshZDPZ1eKJJAAog0VQGJKaLyUGs_V0THE78MYeq_RhwfSTBCWzzYzm6UAwqBFZJVFgwsZij0wZI9WlQQVj4AWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzhszkg39SYCQ0AUeaS9u1YT_fG8eaoGF3QufSu1DACDmMBAg2GtGSk/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","finike","2026-08-08","2026-08-22","15","14","Warszawa","2+1","turcja|kemer|2026-08-08|2026-08-22|14|Warszawa|2+1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","13680.0","03.08.2026 - 16.08.2026","14 dni/13 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pTLFMsDXFOMZTt-SO4_YP4AAogFAjp1_ewNXbMP8Jx96nUaZRTgf7J_QXnfJJaUXgzbO4qBE9SRVgwsZij0wZI8GpQQViAAWACagZKRS4yLjFyNpsBXAoVAxcAWAJWAkDKBhG2Jk-lGl0kUqsnUwBelpQBYe1DSwBM5Yw6INb7lwkNAAISYwECC1aMh-E/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-08-03","2026-08-16","14","13","Warszawa","2+1","turcja|alanya|2026-08-03|2026-08-16|13|Warszawa|2+1"
"Ladonia Hotels Adakule (ex Alkoclar Adakule) Turcja, Kusadasi","13752.0","11.08.2026 - 25.08.2026","15 dni/14 nocy","3.8","3.8","1561","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/p8_Hyd_ImhJHhwqkIlnj5oAAoghD99Bs2IPyU77sUqllltmAAAAAAEpwQAG6cEAA4AAQAqBFdFWlkwsZij0wZIuGtQQVjAAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGPQDE6QDFIsDEcoaTJ5ATwBAohhL58UBUAAbiYwDHfP6DCAXDbCBwgkBEmMBDWMBAww1SmnG/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-08-11","2026-08-25","15","14","Warszawa","2+1","turcja|kusadasi|2026-08-11|2026-08-25|14|Warszawa|2+1"
"Green Nature Resort & Spa Turcja, Marmaris","13757.0","07.08.2026 - 22.08.2026","16 dni/14 nocy","4.1","4.1","6841","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Green-Nature-Resort.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/green-nature-resort/pBrIJkgEABDFvkxytSIIEvAAogOW6EPXJW7VQDlL-mcziVIaNxk8wkYlJIExU0vupFB90qBFZJVFgwsZij0wZIvWtQQVjgAWACckAaAFwKFQQXAFgBQI8DW7-DAVP9AlIAXsF5S-1DYQBMoKA8DZ_olQkgAVHuwbebbk_soCxdiLvw05cBAg1jAQIMB9mAuQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","marmaris","c","2026-08-07","2026-08-22","16","14","Warszawa","2+1","turcja|marmaris|2026-08-07|2026-08-22|14|Warszawa|2+1"
"Club Side Coast Turcja, Side, Colakli","13834.0","14.08.2026 - 27.08.2026","14 dni/13 nocy","3.3","3.3","568","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/peov6-JN6RKxtEXWR2x1i6AAogI-ptpmUCnW06CvF9XH79pwAAAADabQQALWsEAA0AAAAqBFdFWlkwsZij0wZIimxQQViIA2ADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCBLnAxHhAhWsARjmAROqARSaA0_aYEwAQJwSUOfFAUsAG5UvIJDgDh2tBQ3088IJARJjAQ1jAQIM2Q0smA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-14","2026-08-27","14","13","Warszawa","2+1","turcja|side|2026-08-14|2026-08-27|13|Warszawa|2+1"
"Glamour Resort & Spa Turcja, Side","13844.0","11.08.2026 - 24.08.2026","14 dni/13 nocy","3.8","3.8","475","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Glamour-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/glamour-side/poQJ6kww6x6u36AYI5ppqyAAog-YLwks2QrRrccl0R80WZFyNFlAZi6ipFEmmP8oodDI4qBEVYSU0wsZij0wZIlGxQAVjAAmACagJBSXIhHBG9rQarBIXgQLkENRuO4iwYvsVFAbDunJwKAhJjAQIMoTcRoA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-11","2026-08-24","14","13","Warszawa","2+1","turcja|side|2026-08-11|2026-08-24|13|Warszawa|2+1"
"Concordia Celes Beach Turcja, Alanya, Okurcalar","13961.0","14.08.2026 - 27.08.2026","14 dni/13 nocy","3.5","3.5","811","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/px05fu3wITizLrP0Pah0piAAogl2R6cfcGT_gFvNe2qJwmJQAAAADabQQALWsEAA0AAAAqBFdFWlkwsZij0wZIiW1QQViIA2ADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxHxARWcAhjmAROqARSaA0_aYEwAQJwSUOfFAUsAG5wxIIneDh2tBQ3088IJARJjAQtjAQMKNH4jaw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-14","2026-08-27","14","13","Warszawa","2+1","turcja|alanya|2026-08-14|2026-08-27|13|Warszawa|2+1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","14337.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","4.2","4.2","893","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/p_er__edu6dGJ2u0iDK7iWAAogQLNz2MtDHomGHRq0xM-TjzB0Hkp9AtMmLIbrNjEHk0MqBE9SRVgwsZij0wZIgXBQQVjwAmACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhGrDE-wNF0kU6snUgBelpQBS-1DYQBM5Yw6IOD7lwkNAAISYwECCD4u5Gw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kargicak","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|alanya|2026-08-13|2026-08-26|13|Warszawa|2+1"
"The Marilis Hill Resort and Spa Turcja, Alanya","14417.0","30.07.2026 - 12.08.2026","14 dni/13 nocy","4.0","4.0","791","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pBHheE7V_eUWJfzpbMZ77dAAogXw5Y0kkmS2-mk6jdwX0PTgAAAAAOawQAImgEAA0AAAAqBFdFWlkwsZij0wZI0XBQQVggYANqHEVudGVyIEFpci9GcmVlIEJpcmQgQWlybGluZXNqBDA1NTVqBDA2MzBqBDA4NDByQJ4BkwGVAZgBHwACARYAHAAXDBLnAxT5A0-YZ0wAQJwSEZNnS9ReUAAbnDEg_tcOHewFDez4wgkBEmMBDWMBAwxujzzd/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-07-30","2026-08-12","14","13","Warszawa","2+1","turcja|alanya|2026-07-30|2026-08-12|13|Warszawa|2+1"
"Scylax Family Club (Kargicak) Turcja, Alanya, Mahmutlar","14511.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","2.6","2.6","139","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/pYBbSEXNHq7KDO3bO3re-wAAog7MUEOssIZEbwJ4UfnZaQ549IVjSS9ARQeC4pfWk8hXUqBEpPSVAwsZij0wZIr3FQQVjwAmACagMwMFJyQ5sBFAFcCRUDFwBYAlYCT5UBXeYEQE9SqmhTAF6WlAFL7UNhABHgnAJMhfA3DeD7lwkgAAH8krCw04jMnDACD2MBAg4RKA5d/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","mahmutlar","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|alanya|2026-08-13|2026-08-26|13|Warszawa|2+1"
"PrimaSol Telatiye Resort Turcja, Alanya, Konakli","14557.0","10.08.2026 - 24.08.2026","15 dni/14 nocy","4.2","4.2","850","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Telatiye-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/telatiye-resort/poC2HG9we3-wMut-QwSadNAAogfCVaJvrsZQNxuxjtuxua8xuj8SVeno1wTGcYf5fOxgoqBFZJVFgwsZij0wZI3XFQQVioAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzgszkg4tSYCQ0AUdTYne5YT4igCF2U5aaBrQECDWMBAgySU_Gi/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-10","2026-08-24","15","14","Warszawa","2+1","turcja|alanya|2026-08-10|2026-08-24|14|Warszawa|2+1"
"Calido Maris Turcja, Side, Cengerkoy","14588.0","14.08.2026 - 27.08.2026","14 dni/13 nocy","3.8","3.8","1070","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Calido-Maris.jpg","https://fly.pl/wycieczka/turcja,side,cengerkoy/calido-maris-resort/pj92lbVASBvvvl1B4al1zrAAogYoNCTvHKqO4-YmYwMT43xFfzbNY2c_drK6cIE9XhlagqBEJWQkUwsZij0wZI_HFQAViIA2ACagNVQUlyIRwRyc4BG_mIPRiMmhKrBJ3RKLkEdAHfzJzvAgIAYwEDCrrVy4E/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","cengerkoy","2026-08-14","2026-08-27","14","13","Warszawa","2+1","turcja|side|2026-08-14|2026-08-27|13|Warszawa|2+1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","14666.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/poMR4sn_Unq12vTddXzkTNAAogw5yg-kCuIf2z0TRPmJtJQzB0Hkp9AtMmLIbrNjEHk0MqBE9SRVgwsZij0wZIynJQQVjwAmACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IOD7lwkNAAISYwECDMyfT60/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|alanya|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Alan Xafira Deluxe Resort & Spa Turcja, Alanya, Turkler","14722.0","30.07.2026 - 12.08.2026","14 dni/13 nocy","3.6","3.6","4047","tripadvisor","Warszawa","2026-07-28T15:35:08.261941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=28-07-2026&filter[whenTo]=27-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Xafira-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/alan-xafira-deluxe-resort-spa/pHrghgthsgioUEDVmxFOvCAAogZEJ7stQeUkTT08Bxv8DVTwAAAAAOawQA-GcEAA0AEQAqBFdFWlkwsZij0wZIgnNQQVggYANqCUVudGVyIEFpcmoEMDU1NWoEMDUxMGoEMDgxMHJBngGTAZUBmAEfABwBAgAWABcMEucDFPkDEflITJ8eTwBAnBJL58UBUAAbqmsgxp0OHZYGDez4wgkBEmMBDWMBAwzxT_sI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","turkler","2026-07-30","2026-08-12","14","13","Warszawa","2+1","turcja|alanya|2026-07-30|2026-08-12|13|Warszawa|2+1"
