"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Avia Resort & Spa","17252.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","","","","","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/83626/e4a41ec27a73ade9274b58bd871b951998bcd49ff29534459fce5ca843c68039.webp","https://fly.pl/wycieczka/turcja,side,colakli/avia-resort-spa-15/pKqu_7zcgUWkzE_qqYeHK3AAogjneOQ9S_Wj6CrKlpuC1ZmgAAAADkagQA-GoEAA4AAAAqBFdFWlkwsvb50gZI5IYBUEFY7AJgA2oJRW50ZXIgQWlyckSeAR8AHAECABYAFw0S3gMV7QgY5gETPBSQA0z6XE8AQJwSUPuTAUsAEY74Ah26yAwgFBvH7X0NhozFCAESYwEMYwEDC-nk7z8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|side|2026-08-05|2026-08-19|14|Warszawa|2+1"
"Ramada Plaza Antalya","17275.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","4.4","4.4","4192","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Ramada-Plaza.jpg","https://fly.pl/wycieczka/turcja,alanya,c/ramada-plaza-antalya/pOT4SOegQPRCnA1c9T6byqAAogGdqJZRPe8C7SIXEtfxTXB_sRFCRJZbsJkYv079qqIowqBEJWQkUwsvb50gZI-4YBUAFYhANgAmoCQkJyIRwRoZ8BG_vaOxi0qRC5BOOeLKsEKgGX6uDjAgISYwEDBvf4Myc/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|alanya|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Armas Life Belek","17307.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","4.4","4.4","1937","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5771/00ca85648381dbf274d7a506f07e272f512a3bc9b3c30afc7a9406dd7210cc72.webp","https://fly.pl/wycieczka/turcja,belek,bogazkent/tui-day-night-connected-club-life-belek/p1E8Xv0-lrBC3LxQIlaZNSAAog0Vf0Qjf2M4KMSAC5CQz3BlfN019fgK9E8VI12UVrCZ0qBE9SRVgwsvb50gZIm4cBUEFYhANgAmoHSkxNLjIuMXI2mwEVDRcAWAJWAlwIQMIGEbAmT6saXSRTqydSAF6WlAFL7UNhAEzljDog2fuXCQ0AAhJjAQILV10s8Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","bogazkent","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|belek|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Asteria Ephesus Kusadasi","17321.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.0","4.0","2582","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Labranda-Ephesus-Princess.jpg","https://fly.pl/wycieczka/turcja,kusadasi,bayraklidede/ephesus-princess/pUP1CT6HRIa8aasZea-0aPAAog-Lv4_AmyY6xluz_battTyeMZ_jjrOi9F-VxTwXND_osqBE9SRVgwsvb50gZIqYcBUEFY7AJgAmoHTU9HLjIuMXI2mwFcChUEFwBYAVYCQMoGEakyT9IiXSRSgRlTAF6gjgFh7UNLAEzljDog2PuXCQ0AAhJjAQILMblVqQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","bayraklidede","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|kusadasi|2026-08-05|2026-08-19|14|Warszawa|2+1"
"Labranda TMT Bodrum Resort","17357.0","30.07.2026 - 14.08.2026","16 dni/14 nocy","4.2","4.2","3552","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-TMT-Bodrum-Resort.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/vera-club-tmt/pCETtuRYEC2Fx87eVgH3-pAAogaDbaOi67DNIC69O75jhdAsxUaX5CFshyQTfYDBRL014qBFZJVFgwsvb50gZIzYcBUEFY3AFgAnI_GgBcChUEFwBYAUCPA1PdcVIAW7oTXuZ6S-1DYQBMmaA8DdnnlQkgAVGMtpHNXU-arx9drM6doqgBAg1jAQIMf5gXwQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","c","2026-07-30","2026-08-14","16","14","Warszawa","2+1","turcja|bodrum|2026-07-30|2026-08-14|14|Warszawa|2+1"
"Lucida Beach (ex.Novia Lucida)","17429.0","02.08.2026 - 15.08.2026","14 dni/13 nocy","4.1","4.1","633","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Lucida-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,c/lucida-beach/prD4WXwimKY6wde567dSj2AAogd6kkwvbiLxNTvqwtV8KSIwL-HcktHF2xdcFGmRjDnw4qBE9SRVgwsvb50gZIlYgBUEFYpAJgAmoGSk8uMi4xcjabARUNFwBYAlYCXAhAwgYRwAxPmzRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDV-5cJDQACEmMBAgst2PVy/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-08-02","2026-08-15","14","13","Warszawa","2+1","turcja|kemer|2026-08-02|2026-08-15|13|Warszawa|2+1"
"Ozkaymak Marina (Kemer)","17505.0","29.07.2026 - 11.08.2026","14 dni/13 nocy","4.0","4.0","1276","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Ozkaymak-Kemer-Marina.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ozkaymak-kemer-marina/pb67S8deYKcWOwWxsPrnbxAAog4tapkN3UyHcwn6rzxNbY2e8ztE6tUpzrDBrynPIXtjYqBEpPSVAwsvb50gZI4YgBUEFYxAFgAmoDSHJnckKbARQBXAkVAxcAWAJWAk-VAV0AQLUFUqpoUwARw4gBXtMLS-1DYQBM5Yw6DYz7lwkgAAG7ldiAlYnMnDACDWMBAgsG-w9p/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-07-29","2026-08-11","14","13","Warszawa","2+1","turcja|kemer|2026-07-29|2026-08-11|13|Warszawa|2+1"
"Victory Resort","17545.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","4.6","4.6","736","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Victory-Resort.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/victory-resort/pDl6xD3SZgj7vkLx8VgqHdAAogEfQx9qQeJpGiygb7mwtGLAAAAABEqwQA8W0EAA0ADQAqBFdFWlkwsvb50gZIiYkBUEFYjAJgA2oJRW50ZXIgQWlyckSeAR8AHAECABYAFwwS5wMR7QEVmAMYkwIT4AMUmgNP_1xMAECcElDnxQFLABvCPyCn1Q4d03oN_fjBCQESYwERYwEDEKvRvEc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|side|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Gypsophila Holiday Village","17559.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","4.6","4.6","1434","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Gypsophila-Holiday-Village-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/gypsophila/pJZSL4h4J_qsKCiiDJtCUXAAogGW6HTtXqzToJj5u4DIMZP61wZ1l3zTQGt9lwnvnQwjAqBEVYSU0wsvb50gZIl4kBUAFYhANgAmoDVUFJciIcEcXDBrkEiclAqwSYAhvXgjcY6qQ7AaPKnZwKAhJjAQMMuKtDDQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|alanya|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Grand Seker","17593.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","3.8","3.8","426","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/02/Grand-Seker-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,colakli/grand-seker/pN6r4QQgezmXcvpU4fXT_lAAog9rQw4af7h5Igr7YOev42cwAAAABEqwQAw20EAA0AAAAqBFdFWlkwsvb50gZIuYkBUEFYjAJgA2oJRW50ZXIgQWlyagQwNjQwagQwOTEwckOeAZUBmAEfAAIBHAAWBBcIEucDE_gKFJoDTP9cTwBAnBIRzChLm50BUAAb87gCIMjbDB2Bew39-MEJARJjAQxjAQMLFJ3-gw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|side|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Aydinbey Gold Dreams","17598.0","01.08.2026 - 15.08.2026","15 dni/14 nocy","4.3","4.3","1729","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aydinbey-Gold-Dreams.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/aydinbey-gold-dreams/pX4WJlDU3Md0D-fo7YdNaGAAog5tPC6FQONEAVETRM08GbyTz37Hs7k21GabNH-gfZ6gYqBFJOQlcwsvb50gZIvokBUEFYjAJgAmoEQ0FnUWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqGzQwMiw0MDMsNDA2LDQxNyw0NzMsNDk3LDQ5OXI4nwGeAZQBFQ4XAFgBChZAsgcRpC0ZlipS9A9TABDVD0uuyAFhAB2QlUEPLyD68pAJDQACDWMBAgwl-k6p/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","turkler","2026-08-01","2026-08-15","15","14","Warszawa","2+1","turcja|alanya|2026-08-01|2026-08-15|14|Warszawa|2+1"
"Orange Palace","17609.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","4.2","4.2","166","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Orange-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/orange-palace/pSyDHxwgFWKRazneTWLqffAAogYVfRzx5r8wyEcxtTooIvMfsRFCRJZbsJkYv079qqIowqBEJWQkUwsvb50gZIyYkBUAFYhANgAmoCQUlyIRwRxJUBG4j5PBi5uh25BK75HasEKgGPvZaABAIAYwEDC-vlgGI/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|side|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Royal Asarlik Beach","17613.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.3","4.3","4796","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Royal-Asarlik-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,gumbet/royal-asarlik-beach/pI-2ZshhFgjrJoToV0np1YAAogNgalwKY7nQIQAWo7L8mbJ-MZ_jjrOi9F-VxTwXND_osqBE9SRVgwsvb50gZIzYkBUEFY7AJgAmoGQzUuMi4xcjWbARUOFwBYAVYCXAgRpQZAHU_7VF0kU4EZUgBeoI4BS-1DYQBM5Yw6INj7lwkNAAISYwECBmaDKS4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","gumbet","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|bodrum|2026-08-05|2026-08-19|14|Warszawa|2+1"
"Miarosa Beach (Kemer)","17618.0","31.07.2026 - 13.08.2026","14 dni/13 nocy","4.4","4.4","1377","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/miarosa-kemer-beach.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/miarosa-kemer-beach-12/pshBB2Th-ubbDHPTk2NgEIAAog3by83TLGySEdR6j4kCwgSUlUILOPCK0I4__k6N1O2zsqBE9SRVgwsvb50gZI0okBUEFY9AFgAmoFRS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHfC0_8NF0kU6snUgBelpQBS-1DYQBM5Yw6II77lwkNAAISYwECDDIVZwI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","kiris","2026-07-31","2026-08-13","14","13","Warszawa","2+1","turcja|kemer|2026-07-31|2026-08-13|13|Warszawa|2+1"
"Sunis Elita Beach Resort (ex Asteria Elita)","17664.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","4.6","4.6","2440","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/p2UeVrdEJnp4vxVH-WExgoAAogI3YlqfbaeCzXp-tFr3BASAAAAABEqwQAw20EAA0AAQAqBFdFWlkwsvb50gZIgIoBUEFYjAJgA2oJRW50ZXIgQWlyagQwNjQwagQwOTEwckKeAZUBmAEfAAIBFgAcABcMEucDE_gKFJoDEfkMTIZQTwBAnBJL58UBUAAbjjUgrd8OHYF7Df34wQkBEmMBDWMBAwx2Epp6/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|side|2026-08-01|2026-08-14|13|Warszawa|2+1"
"Queens Park Goynuk (Kemer)","17727.0","01.08.2026 - 14.08.2026","14 dni/13 nocy","4.1","4.1","1495","tripadvisor","Warszawa","2026-07-20T19:46:52.018438+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/QUEENS-PARK-RESORT-GOYNUK.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/queens-park-goynuk/pZY0EfpgmKltBuRDqaJKkKAAogHNFyDW-uz6keOhW8f3zTDQAAAABEqwQAw20EAA0ADQAqBFdFWlkwsvb50gZIv4oBUEFYjAJgA2oJRW50ZXIgQWlyagQwNjQwagQwOTEwckOeAZUBmAEfAAIBFgAcABcMEucDE_gKFJoDEbsrTMQxTwBAnBJL58UBUAAb_ZEEIL6CCx2Bew39-MEJARJjAQxjAQMLZqESag/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","goynuk","2026-08-01","2026-08-14","14","13","Warszawa","2+1","turcja|kemer|2026-08-01|2026-08-14|13|Warszawa|2+1"
