"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Greenwood Kemer Resort (ex. Sherwood Greenwood Resort)","16506.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.5","4.5","3805","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/GREENWOOD-KEMER-RESORT.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/sherwood-greenwood/pXmVvwBzxsCNHN2_N7jcTSAAogvCXrU9qykxEOeq8x0P6ioQAAAAA6cQQA9m0EAA0ABAAqBFdFWlkwwNKs1AZI-oABUEFYpgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyRJ4BHwAcAQIAFgQXCBLnAxGuARXXAxOJAhgKFJADT-lgTABAnBJQ58UBSwAg7pQPHcQGG4zHTQ3jpvUIARJjAQxjAQILzxTdYw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","goynuk","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|kemer|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Terrace Elite Resort","16586.0","09.09.2026 - 22.09.2026","14 dni/13 nocy","4.5","4.5","1390","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Terrace-Elite-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/terrace-elite-resort/pPsI0Up-4r4mqDKR8q6m1VAAogM2UvWqYcyciM-2flei9msAAAAACrZwQAW2UEAA0ADQAqBFdFWlkwwNKs1AZIyoEBUEFYhgNgA2oJRW50ZXIgQWlyagQwNTMwckKeAZMBHwACARYAHAAXDBLnAxT5AxVuGOsBEYo4TLUsTwBAnBJL58UBUAAbnDEgt9IOHdAEDYKBwwkBEmMBD2MBAg50Esna/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-09","2026-09-22","14","13","Warszawa","2+1","turcja|side|2026-09-09|2026-09-22|13|Warszawa|2+1"
"Primasol Hane Family Resort","16596.0","08.09.2026 - 21.09.2026","14 dni/13 nocy","4.1","4.1","371","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Primasol-Hane-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/primasol-hane-family-resort/paFIhIm7vdZrhXrTpsudn7AAogkpZJEc3bS3SnPsyX5uKhaoRXb0S2CkfY7MNA9xXe7tgqBE9SRVgwwNKs1AZI1IEBUEFY7gJgAmoFRS4yLjFyNpsBXAoVAxcAWAJWAkDKBhGgDk-7Ml0kUqsnUwBelpQBYe1DSwBM5Yw6IL_8lwkNAAISYwECDJO2twE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-08","2026-09-21","14","13","Warszawa","2+1","turcja|side|2026-09-08|2026-09-21|13|Warszawa|2+1"
"Aria Resort & SPA","16597.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.8","4.8","1982","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/ARIA-RESORT-SPA.jpg","https://fly.pl/wycieczka/turcja,alanya,c/mirador-club-alanya/pydZDsKMTeehUw3K9qanTDAAogR20LXVD4RW_QVBCTtO1GsAAAAAA6cQQA9m0EAA0ABAAqBFdFWlkwwNKs1AZI1YEBUEFYpgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxWFBROJAhgKFJADT-lgTABAnBIR0YgBUJY9SwAb7JAEIIKECx3EBg3v7cIJARJjAQtjAQMKeAZyFQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Sunis Elita Beach Resort (ex Asteria Elita)","16602.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.6","4.6","2496","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/pK9MPB7GPooaO_E2Tp9ToFAAogI3YlqfbaeCzXp-tFr3BASAAAAAA6cQQAyG0EAA0AAQAqBFdFWlkwwNKs1AZI2oEBUEFYpgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJqBDA2NDBqBDA5MTByQp4BlQGYAR8AAgEWABwAFwwS5wMTjgcUmgMR4xBMhlBPAECcEkvnxQFQABuONSCy3w4d8gYN7-3CCQESYwENYwEDDOAlaPY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|side|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Armas Labada","16605.0","08.09.2026 - 21.09.2026","14 dni/13 nocy","3.5","3.5","427","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Armas-Labada.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/armas-labada/p1lyyw8f03atNWAXVYIkSJAAog-Po6jGsYkMA45ZHycFSTUIRXb0S2CkfY7MNA9xXe7tgqBE9SRVgwwNKs1AZI3YEBUEFY7gJgAmoGSjAuMi4xcjabARUNFwBYAlYCXAhAwgYR0g9PiTFdJFOrJ1IAXpaUAUvtQ2EATOWMOiC__JcJDQACEmMBAgvA_IeA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","camyuva","2026-09-08","2026-09-21","14","13","Warszawa","2+1","turcja|kemer|2026-09-08|2026-09-21|13|Warszawa|2+1"
"Charisma Deluxe (Kusadasi)","16617.0","01.09.2026 - 15.09.2026","15 dni/14 nocy","4.1","4.1","1987","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/charisma-deluxe.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/charisma-deluxe-9/pGc7UbOzsNM4T3IDtZbslxAAog5xIuTdAn0R7-OKHPXB1PEmyrBJeBM9deFREZqudkROsqBEJWQkUwwNKs1AZI6YEBUAFYxgFgAmoCQkJyIRwRy9wBG5jKPximwxS5BPzdI6sEAQHVx8_CAwIAYwEDBs_gHBA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-01","2026-09-15","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-01|2026-09-15|14|Warszawa|2+1"
"Royal Asarlik Beach","16620.0","03.09.2026 - 17.09.2026","15 dni/14 nocy","4.3","4.3","4805","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Royal-Asarlik-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,gumbet/royal-asarlik-beach/pFsqzc3fm9QrBlxQ8RxhouAAogm5KfaIbJl7dSdlHBwBfN9ge2Quqm3PwaZOcmM0_zULAqBFJOQlcwwNKs1AZI7IEBUEFY9gFgAmoEQ0FnSmoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNp8BngEVDhcAWAEKGECwBxHHIhCPLhngBlLuFVMAS43SAWEAHYaUQA85IOD0kQkNAAINYwECBtW5A1U/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","gumbet","2026-09-03","2026-09-17","15","14","Warszawa","2+1","turcja|bodrum|2026-09-03|2026-09-17|14|Warszawa|2+1"
"Hillstone Bodrum (ex. Grand Yazici)","16666.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.4","4.4","647","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/31880/5384dbb8ecf296b74ed2cec069200fb3eed96540d4e2542a8deebbe137a50964.webp","https://fly.pl/wycieczka/turcja,bodrum,c/hillstone-bodrum-ex-grand-yazici-12/pEi5y1FDtPGc1UqU6VdX-OAAogadURmUl1tm6qbdNPLOQ_dwAAAABqbAQAh2wEAA4AIgAqBFdFWlkwwNKs1AZImoIBUEFYTmADahNMT1QgUG9saXNoIEFpcmxpbmVzagQwNjU1ckGeAZMBHwACARwAFw0WBBLiAxSrBBXKBxi-AUzUY08AQKYMEed3S4BOUAAbpjUdvNwOIB0N1PbCCQESYwEHYwECBkeeUTE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","c","2026-08-27","2026-09-10","15","14","Warszawa","2+1","turcja|bodrum|2026-08-27|2026-09-10|14|Warszawa|2+1"
"Seaden Sea World Resort & Spa","16682.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","3.7","3.7","858","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Seaden-Sea-World-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sea-world-resort/pK7Gvt6e70XfyS4e6B9TWSAAog2xnjHZt6OzGty9GaOjwAToYzxft59rnFXAkAxIkkmr0qBEVYSU0wwNKs1AZIqoIBUAFYpgJgAmoCQUlyIhwRhrgGuQTD1ECrBKoBG7ukLBi79zUBmPPU9wgCEmMBAwx2k_dt/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|side|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Club Paradiso","16713.0","09.09.2026 - 22.09.2026","14 dni/13 nocy","4.1","4.1","673","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Club-Paradiso.jpg","https://fly.pl/wycieczka/turcja,alanya,kestel/club-paradiso/pNBD-4gI_qhkRi4xQle2NvAAog7-In5Q0UL6g1fuZEgRE3CyGzm71fuxsMU5q28Om4PE0qBE9SRVgwwNKs1AZIyYIBUEFYhgNgAmoGVDMuMi4xcjabARUNFwBYAlYCXAgRnwFAowVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDA_JcJDQACEmMBAgyJ2I3l/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kestel","2026-09-09","2026-09-22","14","13","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-22|13|Warszawa|2+1"
"Crystal Sunset Pearl Collection (ex Crystal Sunset Luxury Resort)","16727.0","08.09.2026 - 21.09.2026","14 dni/13 nocy","4.4","4.4","6013","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Sunset-Luxury-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-sunset-resort/pzal6m3cfF80NAC9_tX1fPAAoggz2PDaedQ-I4e8Q5MR_qL4RXb0S2CkfY7MNA9xXe7tgqBE9SRVgwwNKs1AZI14IBUEFY7gJgAmoGSjAuMi4xcjabARUNFwBYAlYCXAgRswNAjwNP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiC__JcJDQACEmMBAgsA24z-/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-08","2026-09-21","14","13","Warszawa","2+1","turcja|side|2026-09-08|2026-09-21|13|Warszawa|2+1"
"Palm Wings Beach Resort & SPA (Kusadasi)","16742.0","06.09.2026 - 21.09.2026","16 dni/14 nocy","4.5","4.5","3450","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Palm-Wings-Beach-Resort-SPA-Kusadasi-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/palm-wings-beach-resort-spa-kusadasi/pVFE4fdQUa5eZN18j1TbRbAAog1u10qqfNpSZpLdOl2EIRP9EzePA6K1TdX_ACAFXiuCcqBFJOQlcww9Ks1AZI5oIBUEFYvgJgAmoEQ0FoTGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqGzQwMiw0MDMsNDA2LDQxNyw0NzMsNDk3LDQ5OXI5nwGeAZQBFQ5YARcACq0DQJsEEYkJEPMIGbpFUu4VUwBLjdIBYQAPh6ZBHTEg6uKQCQ0AAg1jAQMMuCGv9g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-06","2026-09-21","16","14","Warszawa","2+1","turcja|kusadasi|2026-09-06|2026-09-21|14|Warszawa|2+1"
"VONResort Golden Beach","16760.0","08.09.2026 - 21.09.2026","14 dni/13 nocy","4.3","4.3","1111","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/VON-Club-Golden-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-golden-beach-spa/pKvw7PXOp0_k3tzhCcloJSAAogH75yZcRLD1Hi9mWHqpblHAAAAAA-ZQQA62IEAA0AAQAqBFdFWlkww9Ks1AZI-IIBUEFY7gJgA2ocRW50ZXIgQWlyL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDY0MGoEMDYzMGoEMDg0MHJBngGTAZUBmAEfABwBAgAWABcMEucDFKYEEc1ITJ4eTwBAnBJL58UBUAAbi2Eg2J0OHdMEDe6FwwkBEmMBDWMBAgyhY57G/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-08","2026-09-21","14","13","Warszawa","2+1","turcja|side|2026-09-08|2026-09-21|13|Warszawa|2+1"
"Duja Didim","16769.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.4","4.4","1543","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/duja-didim.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/aurum-moon-resort/p5QWwbHYJoZd_42KCqQ6agAAogJkrMYCx19xduxNNBRUw4DwAAAAAIpwQAH6cEAA4AHQAqBFdFWlkww9Ks1AZIgYMBUEFY7gJgA2oJRW50ZXIgQWlyagQwNjU1agQwODU1ckKeAZUBmAEfAAIBFgAcABcNEuYDE4wLFIsDT_RWTABAohhL58UBUAARrUMd08MPIBcb-utjDZOW3ggBEmMBDGMBAwtDgdV5/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","didim","2026-09-08","2026-09-22","15","14","Warszawa","2+1","turcja|bodrum|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Selectum Noa","16803.0","01.09.2026 - 14.09.2026","14 dni/13 nocy","4.1","4.1","1495","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cesars-Temple.jpg","https://fly.pl/wycieczka/turcja,belek,c/cesars-temple/p27fv0m3aqev890hcPeHNqAAogTEfOHt688G4altycykFl1mH-9WFY2kVMCzoTvlM5mjwqBE9SRVgww9Ks1AZIo4MBUEFYxgFgAmoHRjFPLjIuMXI2mwEVDRcAWAJWAlwIQMIGEbkmT6IaXSRTqydSAF6WlAFL7UNhAEzljDoguPyXCQ0AAhJjAQILhArdGA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-09-01","2026-09-14","14","13","Warszawa","2+1","turcja|belek|2026-09-01|2026-09-14|13|Warszawa|2+1"
