"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Asia Beach Resort and Spa","15528.0","22.08.2026 - 05.09.2026","15 dni/14 nocy","4.4","4.4","1819","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Asia-Beach-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,c/asia-beach-resort/pfHPqVhD6Tl69syEg3r__PAAogvEvnvs47Mt1Hvmr8QMEHXOcBNb3UcPQJOpAopqY3HasqBFJOQlcwzLGJ1AZIqHlQQVh3YAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjafAZ4BFQ4XAFgBCgRAxAcR2g0Q_AwZ5DxS9A9TAEuD2AFhAB2WlUEPLyCJ85AJDQACDGMBAgsIK1cv/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-22","2026-09-05","15","14","Warszawa","2+1","turcja|alanya|2026-08-22|2026-09-05|14|Warszawa|2+1"
"Orange County Alanya","15548.0","31.08.2026 - 13.09.2026","14 dni/13 nocy","3.8","3.8","2415","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Orange-County-Resort-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/orange-county-resort-alanya/pEmsi2Su7oX43u285pWMLHAAogjiSNmMGHhemMyDwNJFDmHPO6792qXr7vIATd4bqVIfYqBE9SRVgwzLGJ1AZIvHlQQVjPAmACagdMNjIuMi4xcjabARUNFwBYAlYCXAgR2wJA5wNP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDy-5cJDQACEmMBAguyNjk0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-31","2026-09-13","14","13","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-13|13|Warszawa|2+1"
"Innvista Belek (ex. Vera Verde)","15548.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.5","4.5","2897","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Innvista-Belek-ex.-Vera-Verde-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,c/vera-verde-ex-innova/pndkke35X4mQ_8rv1CrYZ4AAogiq95dOhzXZEWWgSHJS73LGcNQCBXgmta2gSuHcJKCU4qBE9SRVgwzLGJ1AZIvHlQQVifAmACagVFLjIuMXI2mwEVDRcAWAJWAlwIEc4BQPQET9tAXSRTqydSAF6WlAFL7UNhAEzljDog8PuXCQ0AAhJjAQIL_8K77A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-08-29","2026-09-11","14","13","Warszawa","2+1","turcja|belek|2026-08-29|2026-09-11|13|Warszawa|2+1"
"Club Nena (Side)","15616.0","02.09.2026 - 16.09.2026","15 dni/14 nocy","3.8","3.8","1264","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Club-Nena-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/club-nena/p24ojtB-XCK_5xcO25g-lVAAog9gckiTI4udcWAtFHjqnClbUXA6VUJ-iMxPrakijK_uYqBEVDQ1gwzLGJ1AZIgHpQAVj_AmACagJBSXIgHBHOT7kE5vwVqwQbGLCWKhuooUIBlZzk4QECAGMBAghyt9XV/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-09-02","2026-09-16","15","14","Warszawa","2+1","turcja|side|2026-09-02|2026-09-16|14|Warszawa|2+1"
"Kaya Izmir Thermal & Convention","15636.0","01.09.2026 - 15.09.2026","15 dni/14 nocy","4.6","4.6","1603","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10607/1718f67914432abb940efbbd9ef9f3379163b97a2825ba5c041ad5514d39ad49.webp","https://fly.pl/wycieczka/turcja,izmir,c/kaya-izmir-thermal-convention-11/pD87jYpNgebm8SZ_t77GvWAAog_6Hlix1tWTRoE5UDfoP5omDl9jV-X47jvxLxdMmxhrQqBEJWUFIwzLGJ1AZIlHpQAVjnAmACagJCQnIgHBHvUhuUkwUYuvINuQS50hWrBAYBhJKN1wECEmMBAgZ6iiPT/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","izmir","c","2026-09-01","2026-09-15","15","14","Warszawa","2+1","turcja|izmir|2026-09-01|2026-09-15|14|Warszawa|2+1"
"Palemon Resort & Spa","15642.0","28.08.2026 - 10.09.2026","14 dni/13 nocy","","","","","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/75846/cccb44589cc7490965acc664a5597084c6c6b69af6d5deccb3149abe92dc0513.webp","https://fly.pl/wycieczka/turcja,side,manavgat/palemon-resort-spa-14/pcmor91iX9hU_3f43NyhoVAAogqiKSag23VbKYK4FKkao6LQAAAADcbQQAL2sEAA0AAAAqBFdFWlkwzLGJ1AZImnpQQViHAmADaglFbnRlciBBaXJyRp4BHwAcAQIAFgAXDBLnAxWNBBjmAROqARSaA0zaYE8AQJwSUOfFAUsAEb6JAiDphQ0drQUb84JlDY3x3QgBEmMBDGMBAgtLb2sg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-08-28","2026-09-10","14","13","Warszawa","2+1","turcja|side|2026-08-28|2026-09-10|13|Warszawa|2+1"
"Armas Labada","15750.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","3.5","3.5","427","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Armas-Labada.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/armas-labada/ppwp7EJPwPASKmUCejEavqAAog-Po6jGsYkMA45ZHycFSTUGcNQCBXgmta2gSuHcJKCU4qBE9SRVgwzLGJ1AZIhntQQVifAmACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHSD0-JMV0kU6snUgBelpQBS-1DYQBM5Yw6IPD7lwkNAAISYwECC80Uv2Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","camyuva","2026-08-29","2026-09-11","14","13","Warszawa","2+1","turcja|kemer|2026-08-29|2026-09-11|13|Warszawa|2+1"
"Meryan","15755.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.3","4.3","954","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Meryan-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/meryan/p9RwFTqTF1K3p2mccwnmQ8AAogXad30MZMcM2P8IHXJIacvmcNQCBXgmta2gSuHcJKCU4qBE9SRVgwzLGJ1AZIi3tQQVifAmACagVFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEdspT4AXXSRTqydSAF6WlAFL7UNhAEzljDog8PuXCQ0AAhJjAQIMmUtiVg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-29","2026-09-11","14","13","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-11|13|Warszawa|2+1"
"Gravel Select","15757.0","02.09.2026 - 16.09.2026","15 dni/14 nocy","4.2","4.2","1985","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Seven-Seas-Gravel.jpg","https://fly.pl/wycieczka/turcja,kemer,c/maxim-resort/pNkfyuVcpeOyracyFnr1lwAAogcukiig8-dwRS4UqPgsogXKbm1WgJ7ytwwc_fauwifV4qBFZJVFgwzLGJ1AZIjXtQQVj_AmACcj8aAFwKFQQXAFgBQI8DU-drUgBbsBle5npL7UNhAEzcszkgwtWYCQ0AUZHW-e1YT-qhLF2U5aaBrQECDGMBAgtKLVhC/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-09-02","2026-09-16","15","14","Warszawa","2+1","turcja|kemer|2026-09-02|2026-09-16|14|Warszawa|2+1"
"SeaLife Kemer Resort (ex. PGS Rose Residence Beach)","15757.0","21.08.2026 - 04.09.2026","15 dni/14 nocy","4.4","4.4","2077","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/SeaLife-Kemer-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/rose-residence-beach/p7EOtWc1IpgtpWcPjY0BFHAAogci7-8pghJt58bda1XztM4cOa2DVOY6FFpjTHWLH3f3QqBFZJVFgwzLGJ1AZIjXtQQVhfYAJyPxoAXAoVBBcAWAFAjwNT52tSAFvYF16-fEvtQ2EATKa0OSCn1JgJDQBRiOma7lhPzI8LXZTlpoGtAQIMYwECBg8DDYQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-08-21","2026-09-04","15","14","Warszawa","2+1","turcja|kemer|2026-08-21|2026-09-04|14|Warszawa|2+1"
"Grand Kaptan","15819.0","22.08.2026 - 05.09.2026","15 dni/14 nocy","4.4","4.4","2190","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Grand-Kaptan-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-kaptan/p41p4VwUkgVeQbv7eZljLYAAogITgmgqcbWAGzuhdYqTQheecBNb3UcPQJOpAopqY3HasqBFJOQlcwzLGJ1AZIy3tQQVh3YAJqBEJ3Y2FqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjefAZ4BFQ4XAFgBCpwBQKwGEf8xGbslUvQPUwAQ2iZLqbEBYQAdlpVBDy8gifOQCQ0AAgxjAQMLRUhkAQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-22","2026-09-05","15","14","Warszawa","2+1","turcja|alanya|2026-08-22|2026-09-05|14|Warszawa|2+1"
"Linda Resort (Side)","15841.0","03.09.2026 - 16.09.2026","14 dni/13 nocy","3.9","3.9","727","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Linda-Resort-Side-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/linda-side/po01YKCrZ78ExAdZzGsRLXAAog7k_4w2-_Lq8n-TyMPG2xOAAAAAATawQA_WcEAA0AAAAqBFdFWlkwzLGJ1AZI4XtQQViXA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQp4BkwGVAZgBHwAcAQIAFgQXCBLnAxT5AxG_FkzZUE8AQJwSS-fFAVAAG-acAiCP7AwdlgYNlPrCCQESYwENYwEDDOmoumk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","titreyengol","2026-09-03","2026-09-16","14","13","Warszawa","2+1","turcja|side|2026-09-03|2026-09-16|13|Warszawa|2+1"
"Viking Star","15890.0","25.08.2026 - 07.09.2026","14 dni/13 nocy","4.2","4.2","1572","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Viking-Star.jpg","https://fly.pl/wycieczka/turcja,kemer,c/viking-star/pG9Pku2q9Alf57b5VVilQzAAoghn9BvaTcxJIYjv1CeSFNVj02RFG0KDVXECHhevN2rK4qBE9SRVgwzLGJ1AZIknxQQVi_AWACagVFLjIuMXI1mwFcChUDFwBYAlYCEXNA1wVP20BdJFKrJ1MAXpaUAWHtQ0sATOWMOiDs-5cJDQACEmMBAws33hJh/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-08-25","2026-09-07","14","13","Warszawa","2+1","turcja|kemer|2026-08-25|2026-09-07|13|Warszawa|2+1"
"Queens Park Goynuk (Kemer)","15895.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.1","4.1","1530","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/QUEENS-PARK-RESORT-GOYNUK.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/queens-park-goynuk/pcKGG_pH6TsFdxEHBBf3tkAAogHNFyDW-uz6keOhW8f3zTDQAAAAASawQA_GcEAA0AAAAqBFdFWlkwzLGJ1AZIl3xQQVjvAWADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQp4BkwGVAZgBHwAcAQIAFgAXDBLnAxT5AxHUNUzEMU8AQJwSS-fFAVAAG_2RBCD39godlgYNyfnCCQESYwEMYwEDC_e8_Vc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","goynuk","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|kemer|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Alarcha","15897.0","31.08.2026 - 14.09.2026","15 dni/14 nocy","4.2","4.2","708","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Alarcha-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/alarcha-13/pmTQ5jNGJzVyb5VQfKrn2eAAogLBQpu6M2AQmatUt5MjvHmZDv91Aqyjk7yEHcL2o4IA0qBFZJVFgwzLGJ1AZImXxQQVjPAmACcj8aAFwKFQQXAFgBQI8DU-drUgBbmBxe_ndLgRJhAEyS5jkgsdSYCQ0AUbKP6O1YT-HmL13Ej9OLhQECDGMBAgtH9RMl/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-08-31","2026-09-14","15","14","Warszawa","2+1","turcja|side|2026-08-31|2026-09-14|14|Warszawa|2+1"
"Horus Paradise Luxury Resort","15933.0","28.08.2026 - 10.09.2026","14 dni/13 nocy","4.0","4.0","3137","tripadvisor","Warszawa","2026-08-17T00:41:42.953546+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Horus-Paradise-Luxury-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/horus-paradise-club-luxury-resort/pVZm9b5c8CvZX1TL0vXFSJAAogSkSWmDECdsCBzEpgn1QhggAAAADcbQQAL2sEAA0AAAAqBFdFWlkwzLGJ1AZIvXxQQViHAmADaglFbnRlciBBaXJyRZ4BHwAcAQIAFgAXDBLnAxGFAhWIAhjmAROqARSaA0_aYEwAQJwSUOfFAUsAIKePDx2tBRu8nUkNxNb5CAESYwEMYwEDCw3txv8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-28","2026-09-10","14","13","Warszawa","2+1","turcja|side|2026-08-28|2026-09-10|13|Warszawa|2+1"
