"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Timo Resort Turcja, Alanya, Konakli","15251.0","18.08.2026 - 31.08.2026","14 dni/13 nocy","4.2","4.2","512","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Timo-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/timo-resort/pL4pwxk6673vr3nfLOm-fVAAog2II_ihSTe6AZy7C9GhiWtA6RRKMHRs_lC39o8Q3csRUqBE9SRVgwzvbC0wZIk3dQQVjXAmACagVFLjIuMXI1mwEVDRcAWAJWAlwIEXlAyQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDl-5cJDQACEmMBAguhWwc_/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-18","2026-08-31","14","13","Warszawa","2+1","turcja|alanya|2026-08-18|2026-08-31|13|Warszawa|2+1"
"Wyndham Residences Kusadasi Golf & Spa (ex. Kusadasi Golf & Spa Resort) Turcja, Kusadasi","15287.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.3","4.3","3226","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/pF3ST8Tu4J152JTiY-qT47AAog4tJAwNxJSRuANxIlARsKx7zsdSvk5O9_6iujYdqj2KEqBE9SRVgwzvbC0wZIt3dQQVjvAmACagdFUlIuMi4xcjabAVwKFQQXAFgBVgJAygYRkihP6SxdJFKBGVMAXqCOAWHtQ0sATOWMOiDm-5cJDQACEmMBAguW5JpN/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-08-19","2026-09-02","15","14","Warszawa","2+1","turcja|kusadasi|2026-08-19|2026-09-02|14|Warszawa|2+1"
"Movenpick Turcja, Izmir","15392.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","","","","","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10660/813f6054a5d92e46f6bba01ae8ff85df6ee51f5e897276512c562366a023a92b.webp","https://fly.pl/wycieczka/turcja,izmir,c/movenpick-14/pl3m40gn3xISQ48vbAu7_JAAogenBMokMZoAYTtX-ZZq-mQSZaKOULgb2ZVr0ZgA_qGVUqBEJWUFIwzvbC0wZIoHhQAVjXAmACagJCQnIgHBGkUxuCnQUYoOoNuQSu0BWrBAEBxpif1wECEmMBAgt02VfZ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","izmir","c","2026-08-18","2026-09-01","15","14","Warszawa","2+1","turcja|izmir|2026-08-18|2026-09-01|14|Warszawa|2+1"
"Unique Residence Golf Spa","15284.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","4.3","4.3","3226","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/pMrX14xzLJeEtRwJEN1pl7AAoglEIApK3BGIIn75Obj54cCwAAAAAFpwQAHKcEAA4AAQAqBFdFWlkw0PbC0wZItHdQQVjXAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQ54BlQGYAR8AAgEcABYEFwkS5gMTmAcUiwNP6FpMAECiGEvnxQFQABGBiAIb39sKHZ2jAyAXDbaBwgkBEmMBDGMBAwuXoVQC/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-08-18","2026-09-01","15","14","Warszawa","2+1","turcja|kusadasi|2026-08-18|2026-09-01|14|Warszawa|2+1"
"Movenpick","15392.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","","","","","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10660/813f6054a5d92e46f6bba01ae8ff85df6ee51f5e897276512c562366a023a92b.webp","https://fly.pl/wycieczka/turcja,izmir,c/movenpick-14/pl3m40gn3xISQ48vbAu7_JAAogenBMokMZoAYTtX-ZZq-mQSZaKOULgb2ZVr0ZgA_qGVUqBEJWUFIw0PbC0wZIoHhQAVjXAmACagJCQnIgHBGkUxuCnQUYoOoNuQSu0BWrBAEBxpif1wECEmMBAgsDzk_A/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","izmir","c","2026-08-18","2026-09-01","15","14","Warszawa","2+1","turcja|izmir|2026-08-18|2026-09-01|14|Warszawa|2+1"
"Asteria Bloom Side","15413.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","4.4","4.4","1569","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Asteria-Bloom-Side.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/heaven-beach-resort/pr5Ni4Hta4Dn2Ecu7PFCJAAAogcA5e7C4Pr3Gq16KvI6WFSjB0Hkp9AtMmLIbrNjEHk0MqBE9SRVgw0PbC0wZItXhQQVjfAWACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHyB0_pOF0kU6snUgBelpQBS-1DYQBM5Yw6IOD7lwkNAAISYwECBhBpFo4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|side|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Champion Holiday Village (Kemer)","15442.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","4.0","4.0","1262","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/CHAMPION-HOLIDAY-VILLAGE.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/champion-holiday-village/pTbHID5qeBl7ZsrICiQjJ2AAogBx17lkdW4M_i8DlKcChb1NyigqbFjZmtSxsxLHBOoBMqBEVYSU0w0PbC0wZI0nhQAViHA2ACagJBSXIiHBHlvQarBOXPQLkEsgEb09stGOHJRAHh7MLSCgISYwEDBjWffmw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","beldibi","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|kemer|2026-08-20|2026-09-02|13|Warszawa|2+1"
"Grand Kolibri Prestige & Spa","15539.0","08.08.2026 - 22.08.2026","15 dni/14 nocy","4.6","4.6","862","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-kolibri-prestige-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/grand-kolibri-prestige-spa-13/pePIgMkDP2Whdbt_cL4V-tAAog4VT1mSwmVarcvxtppvmp2RO_121RmCQKfP3932WUg9IqBFJOQlcw0PbC0wZIs3lQQVhnYAJqBEJ3Y2FqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MDIsNDA2cjmfAZ4BlAEVDhcAWAEKnAFArAYR1SYZ5TAQtwVSvQpTAEuD2AFhAB2SlUEPLyD_8pAJDQACDGMBAwtdot4V/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-08","2026-08-22","15","14","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-22|14|Warszawa|2+1"
"Benata","15557.0","14.08.2026 - 28.08.2026","15 dni/14 nocy","3.6","3.6","223","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/benata.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/benata-14/pEMfIR41oA5ZmoBaZGpPlZAAogXnv7yd4u0xwCPmtrylbFw6yRVmtczHtu1mRACA8FQ7EqBFZJVFgw0PbC0wZIxXlQQVj3AWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyBtDkgxdSYCQ0AUZi46u1YT8PAO12U5aaBrQECC2MBAgrRRJ_1/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-08-14","2026-08-28","15","14","Warszawa","2+1","turcja|side|2026-08-14|2026-08-28|14|Warszawa|2+1"
"Labranda Alantur Resort","15557.0","14.08.2026 - 28.08.2026","15 dni/14 nocy","4.0","4.0","350","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-Alantur-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/maritim-club-alantur/p7STlTMxuB77ca8GnF29OPAAogdFkaDr6i10RzsEdssmEC9KyRVmtczHtu1mRACA8FQ7EqBFZJVFgw0PbC0wZIxXlQQVj3AWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyBtDkgxdSYCQ0AUYGP6O1YT9rpPV2U5aaBrQECDWMBAgymfWGX/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-14","2026-08-28","15","14","Warszawa","2+1","turcja|alanya|2026-08-14|2026-08-28|14|Warszawa|2+1"
"Mira Meridia Beach Resort","15752.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.4","4.4","1413","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/MERIDIA-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/meridia-beach/plReJKtV5OEmiYfA8C1rkiAAogwnwGjTX9DSLnkbgWGY3XHgAAAADmagQA-moEAA4AAQAqBFdFWlkw0PbC0wZIiHtQQVjvAmADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXDRLeAxXtCBjmARM8FJADT_pcTABAnBIRmU9Q4kRLABuIYx3C3Q4gFA3Z-cIJARJjAQ1jAQMMUwHXkw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-19","2026-09-02","15","14","Warszawa","2+1","turcja|alanya|2026-08-19|2026-09-02|14|Warszawa|2+1"
"Port River & Spa","15757.0","14.08.2026 - 28.08.2026","15 dni/14 nocy","4.0","4.0","2744","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Port-River-Spa.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/port-river/peJi827WE_G_oGnwCwZokeAAogyTPYENalPHOcM8CTbu9yb6yRVmtczHtu1mRACA8FQ7EqBFZJVFgw0PbC0wZIjXtQQVj3AWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEz-szkgyNSYCQ0AUduNk-5YT4DrEl2U5aaBrQECDWMBAgxfYtiB/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","titreyengol","2026-08-14","2026-08-28","15","14","Warszawa","2+1","turcja|side|2026-08-14|2026-08-28|14|Warszawa|2+1"
"Nox Inn Deluxe (ex NOX Inn Beach Resort & Spa)","15757.0","14.08.2026 - 28.08.2026","15 dni/14 nocy","3.5","3.5","137","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Noxinn-Deluxe.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/nox-inn-beach-resort-spa/pNMzS07faAc8HdfvnD5FWFAAogRIQMCwkozW1tVWmE68UDXayRVmtczHtu1mRACA8FQ7EqBFZJVFgw0PbC0wZIjXtQQVj3AWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyBtDkgxdSYCQ0AUai2je5YT7PCGF2U5aaBrQECC2MBAgrK0_og/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-14","2026-08-28","15","14","Warszawa","2+1","turcja|alanya|2026-08-14|2026-08-28|14|Warszawa|2+1"
"Armas Green Fugla","15759.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","3.9","3.9","829","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pUTNE4I-FzR7PclkuCmnhoAAogJim-MAgyOPWH7ZIInqWiNDB0Hkp9AtMmLIbrNjEHk0MqBE9SRVgw0PbC0wZIj3tQQVjfAWACagVFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEdAPT4sxXSRTqydSAF6WlAFL7UNhAEzljDog4PuXCQ0AAhJjAQILq9m2zw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|alanya|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Hane Sun Elite (ex Noble Palace Side)","15759.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","3.8","3.8","67","tripadvisor","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/hane-sun-elite-ex-noble-palace-side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/noble-palace-side-12/pTYqSewdYR5sYzp9qDA7K2AAogzpVa6CumeYL59D5s5hMIUTB0Hkp9AtMmLIbrNjEHk0MqBE9SRVgw0PbC0wZIj3tQQVjfAWACagdGQjcuMi4xcjabAVwKFQMXAFgCVgJAygYRhxBP1DBdJFKrJ1MAXpaUAWHtQ0sATOWMOiDg-5cJDQACEmMBAg00auqB/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|side|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Avia Resort & Spa","15813.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","","","","","Warszawa","2026-08-03T16:01:17.675194+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/83626/e4a41ec27a73ade9274b58bd871b951998bcd49ff29534459fce5ca843c68039.webp","https://fly.pl/wycieczka/turcja,side,colakli/avia-resort-spa-15/pdGgIO3D12QkRTr065dvP6AAogjneOQ9S_Wj6CrKlpuC1ZmgAAAADmagQA-moEAA4AAQAqBFdFWlkw0PbC0wZIxXtQQVjvAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXDRLeAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwARjvgCHbzIDCAUG8XtfQ2UjMUIARJjAQxjAQML6cNb7w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-19","2026-09-02","15","14","Warszawa","2+1","turcja|side|2026-08-19|2026-09-02|14|Warszawa|2+1"
