"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"PrimaSol Telatiye Resort Turcja, Alanya, Konakli","15157.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.2","4.2","860","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Telatiye-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/telatiye-resort/pcGOIp4NQlzWqfHsldA_ncAAog8im-9F0O_wZjD8Fv7431mRda6AWix-jVHPiFCAo9bhUqBFZJVFgwicXE0wZItXZQQVjoAmACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEz9szkgztSYCQ0AUcvYne5YT4aByuaoGF3QufSu1DACDWMBAgwbojmm/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-19","2026-09-02","15","14","Warszawa","2+1","turcja|alanya|2026-08-19|2026-09-02|14|Warszawa|2+1"
"Lake River Side Spa Turcja, Side, Manavgat","15157.0","14.08.2026 - 28.08.2026","15 dni/14 nocy","4.0","4.0","1919","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Lake-River-Side-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/lake-river-side-spa/p-9MOUGUXv10WxcaBVZxEOAAogLdf08KhAfNMfUspO9lGcKayRVmtczHtu1mRACA8FQ7EqBFZJVFgwicXE0wZItXZQQVjwAWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyBtDkgxdSYCQ0AUfDLhu5YT-usH12U5aaBrQECDWMBAgzSBgOG/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-08-14","2026-08-28","15","14","Warszawa","2+1","turcja|side|2026-08-14|2026-08-28|14|Warszawa|2+1"
"Timo Resort Turcja, Alanya, Konakli","15251.0","18.08.2026 - 31.08.2026","14 dni/13 nocy","4.2","4.2","512","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Timo-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/timo-resort/pL4pwxk6673vr3nfLOm-fVAAog2II_ihSTe6AZy7C9GhiWtA6RRKMHRs_lC39o8Q3csRUqBE9SRVgwicXE0wZIk3dQQVjQAmACagVFLjIuMXI1mwEVDRcAWAJWAlwIEXlAyQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDl-5cJDQACEmMBAgvO6CWy/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-18","2026-08-31","14","13","Warszawa","2+1","turcja|alanya|2026-08-18|2026-08-31|13|Warszawa|2+1"
"Seher Sun Palace Resort & Spa Turcja, Side, Colakli","15261.0","19.08.2026 - 01.09.2026","14 dni/13 nocy","4.2","4.2","1410","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Sun-Palace.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-sun-palace-resort-spa/pRbeWJSpyshBF2ouNkGsQxAAogI2_s4nujMXVXlL4NZDDG4luMzmZrbpes3CD-sTH1VdMqBEVYSU0wicXE0wZInXdQAVjoAmACagJBSXIiHBHF7wWrBMCeQbkEnAEblMgkGLjWOQG13dL1CAISYwECBm96lD0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-19","2026-09-01","14","13","Warszawa","2+1","turcja|side|2026-08-19|2026-09-01|13|Warszawa|2+1"
"Wyndham Residences Kusadasi Golf & Spa (ex. Kusadasi Golf & Spa Resort) Turcja, Kusadasi","15287.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.3","4.3","3235","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/pF3ST8Tu4J152JTiY-qT47AAog4tJAwNxJSRuANxIlARsKx7zsdSvk5O9_6iujYdqj2KEqBE9SRVgwicXE0wZIt3dQQVjoAmACagdFUlIuMi4xcjabAVwKFQQXAFgBVgJAygYRkihP6SxdJFKBGVMAXqCOAWHtQ0sATOWMOiDm-5cJDQACEmMBAgtLLSX5/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-08-19","2026-09-02","15","14","Warszawa","2+1","turcja|kusadasi|2026-08-19|2026-09-02|14|Warszawa|2+1"
"Cenger Blue Collection Turcja, Side, Kızılot","15311.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","","","","","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107730/b57dfd2f5411d9b00f368269ec5a7701af7705f86ed62cfc3cca41f5b9341c47.webp","https://fly.pl/wycieczka/turcja,side,kizilot/cenger-blue-collection-12/pvBdGO5SHTbupK5oQ-neojAAog-d2t2B_5cwxX642tLkevUNyigqbFjZmtSxsxLHBOoBMqBEVYSU0wicXE0wZIz3dQAViAA2ACagNVQUlyIhwR0skGqwT4w0C5BLIBG5u5ORjB1j0Bi_Xr5goCEmMBAgYAaTqw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilot","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|side|2026-08-20|2026-09-02|13|Warszawa|2+1"
"Avia Resort & Spa Turcja, Side, Colakli","15325.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","","","","","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/83626/e4a41ec27a73ade9274b58bd871b951998bcd49ff29534459fce5ca843c68039.webp","https://fly.pl/wycieczka/turcja,side,colakli/avia-resort-spa-15/pvdXHyfoUlnUM6HCoHIP8YAAog9syvQKdCFybFwluf6q9p6wAAAAAPawQA-WcEAA0AAQAqBFdFWlkwicXE0wZI3XdQQVgwYANqCUVudGVyIEFpcmoEMDU1NWoEMDUxMGoEMDgxMHJDngGTAZUBmAEfAAIBFgAcABcMEucDFPkDT5hnTABAnBJL58UBUAARosYCIM_CDB2WBhuw7X0Nh4zFCAESYwEMYwEDC9hQ3H4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-06","2026-08-19","14","13","Warszawa","2+1","turcja|side|2026-08-06|2026-08-19|13|Warszawa|2+1"
"Movenpick Turcja, Izmir","15392.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","","","","","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10660/813f6054a5d92e46f6bba01ae8ff85df6ee51f5e897276512c562366a023a92b.webp","https://fly.pl/wycieczka/turcja,izmir,c/movenpick-14/pl3m40gn3xISQ48vbAu7_JAAogenBMokMZoAYTtX-ZZq-mQSZaKOULgb2ZVr0ZgA_qGVUqBEJWUFIwicXE0wZIoHhQAVjQAmACagJCQnIgHBGkUxuCnQUYoOoNuQSu0BWrBAEBxpif1wECEmMBAgs6fmgQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","izmir","c","2026-08-18","2026-09-01","15","14","Warszawa","2+1","turcja|izmir|2026-08-18|2026-09-01|14|Warszawa|2+1"
"Holiday Park Resort (Okurcalar) Turcja, Alanya, Okurcalar","15408.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.3","4.3","1351","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Holiday-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-park-resort-okurcalar/pkGy9dgVfFNpiuy-GKD11TAAoggTudwJjO5wDq7INV2XosbAAAAADkagQA-GoEAA4AAQAqBFdFWlkwicXE0wZIsHhQQVgYYANqCUVudGVyIEFpcnJCngEfABwBAgAWABcNEt4DEf4BFe8GGOYBEzwUkANP-lxMAECcElD7kwFLABuIYx3A3Q4gFA3N-cIJARJjAQxjAQMLsFpjjw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|alanya|2026-08-05|2026-08-19|14|Warszawa|2+1"
"Asteria Bloom Side","15413.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","4.4","4.4","1581","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Asteria-Bloom-Side.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/heaven-beach-resort/pr5Ni4Hta4Dn2Ecu7PFCJAAAogcA5e7C4Pr3Gq16KvI6WFSjB0Hkp9AtMmLIbrNjEHk0MqBE9SRVgwi8XE0wZItXhQQVjYAWACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHyB0_pOF0kU6snUgBelpQBS-1DYQBM5Yw6IOD7lwkNAAISYwECBrB0Cag/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|side|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Concordia Celes Beach","15413.0","20.08.2026 - 02.09.2026","14 dni/13 nocy","3.5","3.5","811","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/p0bGawDMk8C0lDneYiJ5m_AAogl2R6cfcGT_gFvNe2qJwmJQAAAAARawQA-2cEAA0AAAAqBFdFWlkwi8XE0wZItXhQQViAA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQZ4BkwGVAZgBHwAcAQIAFgAXDBLnAxHxARSIAkyYZ08AQJwSS-fFAVAAG5wxINfXDh2WBg3D-cIJARJjAQtjAQMKDgPAPw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-20","2026-09-02","14","13","Warszawa","2+1","turcja|alanya|2026-08-20|2026-09-02|13|Warszawa|2+1"
"Xafira Deluxe Resort & Spa","15511.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","3.6","3.6","4047","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Xafira-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/alan-xafira-deluxe-resort-spa/pGw7REM8WJSbiC_ZTb8-ZyAAogZEJ7stQeUkTT08Bxv8DVTwAAAADlagQA-WoEAA4AAAAqBFdFWlkwi8XE0wZIl3lQQVjAAWADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXDRLeAxXtCBjmARM8FJADEds-T58eTABAnBJQ-5MBSwAblp0BHbOjDiAUDdP5wgkBEmMBDWMBAwwxti7p/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","turkler","2026-08-12","2026-08-26","15","14","Warszawa","2+1","turcja|alanya|2026-08-12|2026-08-26|14|Warszawa|2+1"
"Grand Kolibri Prestige & Spa","15539.0","08.08.2026 - 22.08.2026","15 dni/14 nocy","4.6","4.6","879","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-kolibri-prestige-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/grand-kolibri-prestige-spa-13/pePIgMkDP2Whdbt_cL4V-tAAog4VT1mSwmVarcvxtppvmp2RO_121RmCQKfP3932WUg9IqBFJOQlcwi8XE0wZIs3lQQVhgYAJqBEJ3Y2FqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MDIsNDA2cjmfAZ4BlAEVDhcAWAEKnAFArAYR1SYZ5TAQtwVSvQpTAEuD2AFhAB2SlUEPLyD_8pAJDQACDGMBAwvSusrJ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-08","2026-08-22","15","14","Warszawa","2+1","turcja|alanya|2026-08-08|2026-08-22|14|Warszawa|2+1"
"Labranda Alantur Resort","15557.0","14.08.2026 - 28.08.2026","15 dni/14 nocy","4.0","4.0","350","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-Alantur-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/maritim-club-alantur/p7STlTMxuB77ca8GnF29OPAAogdFkaDr6i10RzsEdssmEC9KyRVmtczHtu1mRACA8FQ7EqBFZJVFgwi8XE0wZIxXlQQVjwAWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyBtDkgxdSYCQ0AUYGP6O1YT9rpPV2U5aaBrQECDWMBAgyR4c6T/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-14","2026-08-28","15","14","Warszawa","2+1","turcja|alanya|2026-08-14|2026-08-28|14|Warszawa|2+1"
"Benata","15557.0","14.08.2026 - 28.08.2026","15 dni/14 nocy","3.6","3.6","223","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/benata.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/benata-14/pEMfIR41oA5ZmoBaZGpPlZAAogXnv7yd4u0xwCPmtrylbFw6yRVmtczHtu1mRACA8FQ7EqBFZJVFgwi8XE0wZIxXlQQVjwAWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyBtDkgxdSYCQ0AUZi46u1YT8PAO12U5aaBrQECC2MBAgrCmaH4/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-08-14","2026-08-28","15","14","Warszawa","2+1","turcja|side|2026-08-14|2026-08-28|14|Warszawa|2+1"
"Ozkaymak Select Resort (ex. Otium Ozkaymak Select)","15559.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","3.8","3.8","681","tripadvisor","Warszawa","2026-08-03T23:21:44.799816+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ozkaymak-Select-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/ozkaymak-select/pZrNRiLD9JYfvG9OqNMIWgAAogjls52Vooy8OkIzCgpEKDYwAAAADkagQA-GoEAA4ADQAqBFdFWlkwi8XE0wZIx3lQQVgYYANqCUVudGVyIEFpcnJCngEfABwBAgAWABcNEt4DFe0IGOYBEzwUkAMR7yFPiztMAECcElD7kwFLABvjYh3l3Q4gFA3N-cIJARJjAQxjAQMLd_nH9Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|alanya|2026-08-05|2026-08-19|14|Warszawa|2+1"
