"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Arcanus Hotels Sorgun (ex. Asteria Sorgun)","19134.0","28.08.2026 - 10.09.2026","14 dni/13 nocy","4.7","4.7","4329","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Arcanus-Side-Resort.jpg","https://fly.pl/wycieczka/turcja,side,sorgun/asteria-sorgun-resort/pAdlsRX0v7aYUVhkeeNCntAAogKB_Bos8KY04vQqBgt78kFjt1u0KjP4AcrdKcjWesaT8qBE9SRVgwrauL1AZIvpUBUEFY_gFgAmoGSjUuMi4xcjabARUNFwBYAlYCXAgRhQNAvQNP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDv-5cJDQACEmMBAgvRp4gA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","sorgun","2026-08-28","2026-09-10","14","13","Warszawa","2+1","turcja|side|2026-08-28|2026-09-10|13|Warszawa|2+1"
"Sentido Trendy Verbena Beach (ex. Trendy Verbena Beach)","19143.0","25.08.2026 - 07.09.2026","14 dni/13 nocy","4.6","4.6","930","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Trendy-Verbena-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/trendy-verbena-beach/pwwrmMBoaK8r1tA8ccBvF5AAogpPKoLgBjHV34jA8b3KT5SD02RFG0KDVXECHhevN2rK4qBE9SRVgwrauL1AZIx5UBUEFYtgFgAmoGSjAuMi4xcjabARUNFwBYAlYCXAhAwgYRzAxPjzRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDs-5cJDQACEmMBAgwhF1O_/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-25","2026-09-07","14","13","Warszawa","2+1","turcja|side|2026-08-25|2026-09-07|13|Warszawa|2+1"
"Royal Alhambra Palace","19147.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.2","4.2","1815","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Royal-Alhambra-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-alhambra-palace/pI4lLqpXUKs1khH9Ak8auRAAog4is1g1Htf78y8dxymO-9jAAAAAASawQA_GcEAA0AAQAqBFdFWlkwrauL1AZIy5UBUEFY5gFgA2oJRW50ZXIgQWlyagQwNTU1agQwNTEwagQwODEwckGeAZMBlQGYAR8AHAECABYAFwwS5wMU-QMRnShM-z5PAECcEkvnxQFQABuKRyDqwQ4dlgYNyfnCCQESYwEKYwECCe32npM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|side|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Porto Bello","19212.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.5","4.5","3836","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Bello.jpg","https://fly.pl/wycieczka/turcja,alanya,c/porto-bello/plt93_d0NMTqSVVvJ0UUBVAAogn3xJtbjqkSKvNRFvmFuF6AAAAAA5cQQAx20EAA0AAAAqBFdFWlkwrauL1AZIjJYBUEFYlgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJqBDA2NDBqBDA5MTByQp4BlQGYAR8AHAECABYAFwwS5wMRlgIT-AQUmgNM6WBPAECcEkvnxQFQABukRyCbzQ4d8gYNpO3CCQESYwEMYwECBrnpltg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-29","2026-09-11","14","13","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-11|13|Warszawa|2+1"
"Ali Bey Park Manavgat","19314.0","28.08.2026 - 10.09.2026","14 dni/13 nocy","4.3","4.3","926","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Ali-Bey-Park-Manavgat.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/ali-bey-club-park-manavgat/pQheQeYl8SEw8Qu7p0urKoAAogtn53oomG73WeZr3xJ2qlnAAAAADcbQQAL2sEAA0AAQAqBFdFWlkwrauL1AZI8pYBUEFY_gFgA2oJRW50ZXIgQWlyckSeAR8AHAECABYAFwwS5wMRvwIVzgEY5gETqgEUmgNP2mBMAECcElDnxQFLABucMSCL3g4drQUNgPTCCQESYwENYwEDDPjC5Zw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-08-28","2026-09-10","14","13","Warszawa","2+1","turcja|side|2026-08-28|2026-09-10|13|Warszawa|2+1"
"Sidera Kirman Premium","19318.0","28.08.2026 - 10.09.2026","14 dni/13 nocy","4.6","4.6","2635","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kirman-Sidera-Luxury-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/kirman-club-sidera/pjk76kXnl1BY_EVi2qql_hAAogkYmURiLucIalx7vXJ12ZXAAAAADcbQQAL2sEAA0ADAAqBFdFWlkwrauL1AZI9pYBUEFY_gFgA2oJRW50ZXIgQWlyckOeAR8AHAECABYAFwwS5wMVjQQY5gETqgEUmgNP2mBMABEzQOkRUOfFAUsAG55HIInIDh2tBQ2A9MIJARJjAQ1jAQIMeIiqNQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-28","2026-09-10","14","13","Warszawa","2+1","turcja|alanya|2026-08-28|2026-09-10|13|Warszawa|2+1"
"Turunc","19350.0","24.08.2026 - 07.09.2026","15 dni/14 nocy","4.2","4.2","2356","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Turunc.jpg","https://fly.pl/wycieczka/turcja,marmaris,turunc/turunc/petDA3QS8y1yPE9QMSQzhoAAogPt5pvT1WPV4uUGYigzo3lqdkmfaCITbHOp7GvAF6UbAqBFJOQlcwrauL1AZIlpcBUEFYngFgAmoEQ0FnUWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNp8BngEVDhcAWAEKFkCyBxGuGhDiGxmlIVLOKlMAS669AWEAD-WqQB0tIL7dkQkNAAINYwECDImomaM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","marmaris","turunc","2026-08-24","2026-09-07","15","14","Warszawa","2+1","turcja|marmaris|2026-08-24|2026-09-07|14|Warszawa|2+1"
"Victory Be Mine","19389.0","02.09.2026 - 16.09.2026","15 dni/14 nocy","4.6","4.6","2700","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-be-mine.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-be-mine-13/pKsVe8srw8k2P6lppoeV1sAAogOcKS05qM5pb8txA1m78_IAAAAADoagQA_GoEAA4AAQAqBFdFWlkwrauL1AZIvZcBUEFY9gJgA2oJRW50ZXIgQWlyckGeAR8AHAECABYAFw0S3gMV7QgY5gETPBSQA0_6XEwAQJwSEY5tUO0mSwAbrnEdns8OIBQNqvrCCQESYwERYwEDENRWkbQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-02","2026-09-16","15","14","Warszawa","2+1","turcja|side|2026-09-02|2026-09-16|14|Warszawa|2+1"
"Victory Volare","19389.0","02.09.2026 - 16.09.2026","15 dni/14 nocy","4.5","4.5","1181","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-volare.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-volare-14/ps0Hgt7mV3RCkTSdscg7zZAAog0JlSsn3iFOsvt0OToqHDngAAAADoagQA_GoEAA4AAQAqBFdFWlkwrauL1AZIvZcBUEFY9gJgA2oJRW50ZXIgQWlyckSeAR8AHAECABYAFw0S3gMV7QgY5gETPBSQA0z6XE8AQJwSUPuTAUsAEfuCAR3RvQ4gFBvf4QUNy5i9CQESYwERYwEDELij04o/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-02","2026-09-16","15","14","Warszawa","2+1","turcja|side|2026-09-02|2026-09-16|14|Warszawa|2+1"
"Seven For Life Thermal","19535.0","02.09.2026 - 16.09.2026","15 dni/14 nocy","4.6","4.6","885","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3774/f3320e79dc9bce56ac951677b05254866796ec02f48a25d628b4b2e2b9fe5e2d.webp","https://fly.pl/wycieczka/turcja,kusadasi,guzelcamli/seven-for-life-thermal-12/pJms_Qewh2H9VbPrm6Lj5zAAog27hXe2UA-QIpux_0NkkiqRysn905121djc9gnSf9TGkqBE9SRVgwrauL1AZIz5gBUEFY9gJgAmoGRUMuMi4xcjabAVwKFQQXAFgBVgJAygYR4xZPmD5dJFKBGVMAXqCOAWHtQ0sATOWMOiC5_JcJDQACEmMBAguzwbWg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","guzelcamli","2026-09-02","2026-09-16","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-02|2026-09-16|14|Warszawa|2+1"
"Club Grand Side","19537.0","28.08.2026 - 10.09.2026","14 dni/13 nocy","4.2","4.2","368","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/05/Club-Grand-Side-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-grand-side/p5QghDJNrweotzrk5tplRTAAogWtNaQPpW6-KMP-4DEoeclwAAAADcbQQAL2sEAA0AAQAqBFdFWlkwrauL1AZI0ZgBUEFY_gFgA2oJRW50ZXIgQWlyckWeAR8AHAECABYEFwgS5wMVjQQY5gETqgEUmgNP2mBMAECcEhGOQ1DZggFLABvsiAEgu4YOHa0FDYD0wgkBEmMBDWMBAggfmT-_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-28","2026-09-10","14","13","Warszawa","2+1","turcja|side|2026-08-28|2026-09-10|13|Warszawa|2+1"
"Green Bay Resort","19548.0","02.09.2026 - 16.09.2026","15 dni/14 nocy","4.4","4.4","3756","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/green.jpg","https://fly.pl/wycieczka/turcja,bodrum,guvercinlik/crystal-green-bay-resort/pdiPyD_OXUg2Qq89sQs6slAAogfPZJpruaUGL1b4eGrsHuoRysn905121djc9gnSf9TGkqBE9SRVgwrauL1AZI3JgBUEFY9gJgAmoGT1ouMi4xcjabARUOFwBYAVYCXAhAwgYRiSFP8jNdJFOBGVIAXqCOAUvtQ2EATOWMOiC5_JcJDQACEmMBAgtq4Jkf/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","guvercinlik","2026-09-02","2026-09-16","15","14","Warszawa","2+1","turcja|bodrum|2026-09-02|2026-09-16|14|Warszawa|2+1"
"Korumar Ephesus Beach","19557.0","01.09.2026 - 16.09.2026","16 dni/14 nocy","4.6","4.6","2139","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Korumar-Ephesus-Beach.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/korumar-ephesus-beach/pdUeuqFFp3Sj-cSAVlFQSoAAogV1O3KRzTHKcwCI5XnxJHvP2zGYwqFYg4ECCf9wRZdxcqBFZJVFgwrauL1AZI5ZgBUEFY3gJgAnI_GgBcChUEFwBYAUCPA1PhZVIAW94dXr58S-1DYQBMpLQ5DfnUmAkgAVG04pGCVE_IiSFdvJeY7bEBAgxjAQILX0slow/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-01","2026-09-16","16","14","Warszawa","2+1","turcja|kusadasi|2026-09-01|2026-09-16|14|Warszawa|2+1"
"Long Beach (Avsallar)","19599.0","28.08.2026 - 10.09.2026","14 dni/13 nocy","4.2","4.2","4694","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/LONG-BEACH-ALANYA.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/long-beach-resort-incekum/pxErSPUmCOeVvcR7kBlBETAAogOEEmyHf-OSlyKod5XQt_9QAAAADcbQQAL2sEAA0AAAAqBFdFWlkwrauL1AZIj5kBUEFY_gFgA2oJRW50ZXIgQWlyckWeAR8AHAECABYAFwwS5wMRpQIV6AEY5gETqgEUmgNP2mBMAECcElDnxQFLACCnjw8drQUbwpcjDb7cnwkBEmMBDWMBAwy71xok/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-08-28","2026-09-10","14","13","Warszawa","2+1","turcja|alanya|2026-08-28|2026-09-10|13|Warszawa|2+1"
"Turan Prince","19749.0","28.08.2026 - 10.09.2026","14 dni/13 nocy","4.2","4.2","2187","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Sentido-Turan-Prince.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sentido-turan-prince/p4lzDFvT7HozxoB6Cj_ojcAAoghg_wqsE5yqmO6G3iWkPo2QAAAADcbQQAL2sEAA0ADAAqBFdFWlkwrauL1AZIpZoBUEFY_gFgA2oJRW50ZXIgQWlyckSeAR8AHAECABYEFwgS5wMR5AIVqQEY5gETqgEUmgNP2mBMAECcElDnxQFLABudTyCKwA4drQUNgPTCCQESYwEMYwECC7W-BIw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-28","2026-09-10","14","13","Warszawa","2+1","turcja|side|2026-08-28|2026-09-10|13|Warszawa|2+1"
"Delphin Botanik (Alanya)","19762.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.6","4.6","712","tripadvisor","Warszawa","2026-08-17T09:33:53.976716+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Delphin-Botanik-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/delphin-botanik/p4g2nyV8M3lnvRs-Bliy2KAAogmuwRSkFV1h_a2YwHzeYFlj0-o87gej3GyAiPL-y0__sqBEVYSU0wrauL1AZIspoBUAFYlgJgAmoCQUlyIhwR9qwGqwSR4EC5BOUBG8iiNhjxgD0BmJbUqwoCEmMBAgnoMtY4/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-29","2026-09-11","14","13","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-11|13|Warszawa|2+1"
