"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Salmakis Beach Resort","18902.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.3","4.3","2923","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Salmakis-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/salmakis-beach-resort/po_Vc3jDcwrF-qZ63HFu0AAAogQUSVKXIegsrbH6yccx31JwAAAABqbAQAh2wEAA4AAQAqBFdFWlkwxtKs1AZI1pMBUEFYTmADahNMT1QgUG9saXNoIEFpcmxpbmVzagQwNjU1ckKeAZMBHwAcAQIAFw0WBxLfAxHyAhS5ARXKBxi-AUzUY08AQKYMS-fFAVAAG5pZHci4DiAdDdT2wgkBEmMBDGMBAgvtzETa/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","c","2026-08-27","2026-09-10","15","14","Warszawa","2+1","turcja|bodrum|2026-08-27|2026-09-10|14|Warszawa|2+1"
"Mary Alanya (ex. Sirius Deluxe)","18927.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.8","4.8","4353","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sirius-Deluxe-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/sirius-deluxe/pn0Mmd4AaK9ef9y_wGje4BAAogok7npNstzx08YjWaxfr4F0pXy9wZyKNHUkemvN4giIgqBFJOQlcwxtKs1AZI75MBUEFYNmACagRDQWdKahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjmfAZ4BlAEVDhcAWAEKGECwBxHtOBnNHlL0D1MAEJdKS-yNAWEAHdCGQQ-TAiDv_5AJDQACDWMBAgYO6PHE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","turkler","2026-08-26","2026-09-09","15","14","Warszawa","2+1","turcja|alanya|2026-08-26|2026-09-09|14|Warszawa|2+1"
"Kamelya Aishen Club (ex. Kamelya Aishen K Club)","18936.0","07.09.2026 - 20.09.2026","14 dni/13 nocy","4.3","4.3","2857","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kamelya-Aishen-Club.jpg","https://fly.pl/wycieczka/turcja,side,colakli/kamelya-world-holiday-village/pRG0Ho4RYLNy_SrtRrM8PqAAog1_WAcQHSovkSwbgTDIxgU52FKqdZohVQ4Zf-Ukb4kpwqBEVYSU0wydKs1AZI-JMBUAFY1gJgAmoDVUFJciEcEanzBbkE45pBqwQBG8ryJxjTqTYB7afR8wgCEmMBAguKvZ54/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-07","2026-09-20","14","13","Warszawa","2+1","turcja|side|2026-09-07|2026-09-20|13|Warszawa|2+1"
"Crystal Family Comfort Collection","18974.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.5","4.5","2965","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Crystal-Family-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-family-resort/pMuGa-nit4shE1UWGUKDxZAAogAkkREJnyngxCQwIqq8dToAAAAAA6cQQA9m0EAA0ABAAqBFdFWlkwydKs1AZInpQBUEFYpgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQp4BHwAcAQIAFgAXDBLnAxFmFZ8EE4kCGAoUkANP6WBMAECcElDnxQFLABv3MCD34w4dxAYN7-3CCQESYwEMYwECC1JWIOg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","bogazkent","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|belek|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Seaphoria Beach Resort","18978.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","","","","","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/01/SEAPHORIA-BEACH-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/seaphoria-beach-resort-13/pdUJuwGHmPRW9Yk3TDCew0AAogELRY_YZ8RhBuX7_kgPGgFUpXy9wZyKNHUkemvN4giIgqBFJOQlcwydKs1AZIopQBUEFYNmACagRCd2RJahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjqfAZ4BlAEVDhcAWAEKgQNAxwQRijMZsCRS9A9TABDmM0udpAFhAB3QhkEPkwIg7_-QCQ0AAgxjAQMGy92wtw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-26","2026-09-09","15","14","Warszawa","2+1","turcja|alanya|2026-08-26|2026-09-09|14|Warszawa|2+1"
"Ulusoy Kemer Holiday Club","19157.0","04.09.2026 - 18.09.2026","15 dni/14 nocy","4.4","4.4","1494","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Ulusoy-Kemer-Holiday-Club.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/ulusoy-kemer-holiday-club/pWa4-lOYpeqn2DmLAhDvz8AAog01Oj9Ad4RAY4JDCckAgouTwQXJjsZ45k64gmT0LxrB8qBFZJVFgwydKs1AZI1ZUBUEFYjgJgAnI_GgBcChUEFwBYAUCPA1Pna1IAW9gXXr58S-1DYQBMpbQ5IPvUmAkNAFH8jaHuWE-F6gRdlOWmga0BAg1jAQIMwBRiDA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","goynuk","2026-09-04","2026-09-18","15","14","Warszawa","2+1","turcja|kemer|2026-09-04|2026-09-18|14|Warszawa|2+1"
"Korumar Ephesus Beach","19157.0","08.09.2026 - 23.09.2026","16 dni/14 nocy","4.6","4.6","2151","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Korumar-Ephesus-Beach.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/korumar-ephesus-beach/p8kgmaSDNo2wi715BooVqEAAogE_HWK0Uqy8BuIXe1Aqmi9IrOty5-SDAWNt_kY13EZrMqBFZJVFgwydKs1AZI1ZUBUEFY7gJgAnI_GgBcChUEFwBYAUCPA1PhZVIAW94dXr58S-1DYQBMxrQ5Dd7UmAkgAVGt4pGCVE_IiSFdvJeY7bEBAgxjAQILV0j1rg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-08","2026-09-23","16","14","Warszawa","2+1","turcja|kusadasi|2026-09-08|2026-09-23|14|Warszawa|2+1"
"Side Star Resort (ex Club)","19263.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.5","4.5","1681","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Star-Resort-ex-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/side-star-resort-ex-club/paC2XYiElNZ22Nafi1y-joAAogBR3mg_SGOPiI6canmV15V4Yzxft59rnFXAkAxIkkmr0qBEVYSU0wydKs1AZIv5YBUAFYpgJgAmoDVUFJciIcEbOjBrkElulAqwSqARuEhCoYkJ00Abfb2_UIAhJjAQIO5c8Ssg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|side|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Royal Dragon","19270.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.4","4.4","1968","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Royal-Dragon-1.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-dragon/pJ7PJ6x0iOHJ76D8fKkBStAAogMml3HU_I9N7s5sxg1oj9cgAAAAA6cQQAyG0EAA0AAQAqBFdFWlkwydKs1AZIxpYBUEFYpgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJqBDA2NDBqBDA5MTByQp4BlQGYAR8AHAECABYAFwwS5wMR5wITpwQUmgNM6WBPAECcEkvnxQFQABuBRyC_zQ4d8gYN7-3CCQESYwEKYwECCfW3HQE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|side|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Selectum Family Resort (ex Letoonia Golf Resort)","19346.0","09.09.2026 - 22.09.2026","14 dni/13 nocy","4.7","4.7","2349","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Selectum-Family-Resort-ex-Letoonia-Golf-Resort-fly-pl-scaled.jpg","https://fly.pl/wycieczka/turcja,belek,c/letoonia-golf-resort/pyZSAJRWWanjChsaPx-3IiAAogUZUM38TITZUeygL3WMyBxiGzm71fuxsMU5q28Om4PE0qBE9SRVgwydKs1AZIkpcBUEFYhgNgAmoGTkcuMi4xcjabARUNFwBYAlYCXAgRkQJAsQRP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDA_JcJDQACEmMBAgtS_9IH/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-09-09","2026-09-22","14","13","Warszawa","2+1","turcja|belek|2026-09-09|2026-09-22|13|Warszawa|2+1"
"Seven For Life Thermal","19373.0","02.09.2026 - 16.09.2026","15 dni/14 nocy","4.6","4.6","887","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3774/f3320e79dc9bce56ac951677b05254866796ec02f48a25d628b4b2e2b9fe5e2d.webp","https://fly.pl/wycieczka/turcja,kusadasi,guzelcamli/seven-for-life-thermal-12/pJms_Qewh2H9VbPrm6Lj5zAAog27hXe2UA-QIpux_0NkkiqRysn905121djc9gnSf9TGkqBE9SRVgwydKs1AZIrZcBUEFY3gFgAmoGRUMuMi4xcjabAVwKFQQXAFgBVgJAygYR4xZPmD5dJFKBGVMAXqCOAWHtQ0sATOWMOiC5_JcJDQACEmMBAgtQX-cC/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","guzelcamli","2026-09-02","2026-09-16","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-02|2026-09-16|14|Warszawa|2+1"
"Starlight Resort & Convention Center (Side)","19485.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.5","4.5","5542","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Starlight-Resort-Convention-Center.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/starlight-convention-centre-thalasso-spa/p49LPzT8QCF3QIF-howkyOAAogj25TJnZDHhn9OgCtNv79DQAAAAA6cQQA9m0EAA0AAQAqBFdFWlkwydKs1AZInZgBUEFYpgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxWFBROJAhgKFJADEY8ST9pOTABAnBJQ58UBSwAb44IBIIuSDh3EBg3v7cIJARJjAQxjAQMGBj4UDw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|side|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Sunrise Resort & SPA","19485.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.4","4.4","1949","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Sunrise-Resort-SPA-1.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunrise-park-resort-spa/pKHcT4iaQiUQAQx4VvPv0PAAogkpgFFJjSi3SeLWB4iMQYcwAAAABJqwQA9m0EAA0AAQAqBFdFWlkwydKs1AZInZgBUEFYpgJgA2oJRW50ZXIgQWlyckWeAR8AHAECABYAFwwS5wMVhQUYkwIT4AMUmgMRqQxP1lBMAECcElDnxQFLABuxngEgvfYNHdN6DeD5wQkBEmMBDGMBAwbUb5X0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|side|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Calyptus Kirman Premium","19576.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.5","4.5","1423","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/33417/9d8feab17a24a11e3c7ce8427f6875abcaab4ed90dc24f76293166b96ba53a02.webp","https://fly.pl/wycieczka/turcja,side,c/kirman-calyptus-14/pA_AAAYZNxpLvqfHdnZWu0AAog5q5iEqRTU6ZozNQRtxtW2AAAAAA6cQQA9m0EAA0AAAAqBFdFWlkwydKs1AZI-JgBUEFYpgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQ54BHwAcAQIAFgAXDBLnAxWFBROJAhgKFJADT-lgTABAnBIR6IMBUP9BSwAbnkcg0M0OHcQGDe_twgkBEmMBDWMBAgzBmDGY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|side|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Trendy Lara","19661.0","01.09.2026 - 14.09.2026","14 dni/13 nocy","4.6","4.6","5327","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Trendy-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/trendy-lara/peFcoTQLuFZ8GOyoyfTC38AAogO47Ywlx2yWLtYtxMAWKqi2H-9WFY2kVMCzoTvlM5mjwqBE9SRVgwydKs1AZIzZkBUEFYxgFgAmoGSjAuMi4xcjWbARUNFwBYAlYCXAgRdUDNBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6ILj8lwkNAAISYwECC2I1Dqk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-01","2026-09-14","14","13","Warszawa","2+1","turcja|alanya|2026-09-01|2026-09-14|13|Warszawa|2+1"
"Diamond Excellence Resort & Spa","19667.0","07.09.2026 - 20.09.2026","14 dni/13 nocy","4.6","4.6","3701","tripadvisor","Warszawa","2026-08-23T17:09:10.383598+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Palace-Luxury-Resort-SPA-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-palace-resort-spa/pbPGZGcidJhoIG-0G-PBRRAAogEBlvVF9H5QVmHSWFwlwlBgAAAADQYgQAs3QEAA0AAAAqBFdFWlkwydKs1AZI05kBUEFY1gJgA2oSRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQwckWeAZMBHwACARYAHAAXDBLnAxTNBhWvARjSAU_DYUwAQJwSS-fFAVAAEdGGAh339wwg4yMbh_NkDfHz3QgBEmMBC2MBAgpTWVNM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-07","2026-09-20","14","13","Warszawa","2+1","turcja|side|2026-09-07|2026-09-20|13|Warszawa|2+1"
