"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Holiday Park Resort (Okurcalar)","12969.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.3","4.3","1393","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Holiday-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-park-resort-okurcalar/pNRKCUawhrz_HcuR0zqpVjAAoggTudwJjO5wDq7INV2XosbAAAAAA6cQQAyG0EAA0ABAAqBFdFWlkwh6eu1AZIqWVQQVifAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDY0MGoEMDkxMHJCngGVAZgBHwAcAQIAFgAXDBLnAxH2AROYBRSaA0zpYE8AQJwSS-fFAVAAG5wxIKTjDh3yBg3v7cIJARJjAQxjAQMLpkWPpQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Armas Gul Beach","12983.0","31.08.2026 - 13.09.2026","14 dni/13 nocy","4.3","4.3","1555","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Gul-Beach-ex-Otium-Gul-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/gul-beach/pBqLxlp-QhN-JRYkLQtnkPAAogOaVBj9HqiJ0UJHu6ZirmyPO6792qXr7vIATd4bqVIfYqBE9SRVgwh6eu1AZIt2VQQVinAWACagYzOS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhGNF0_OKV0kU6snUgBelpQBS-1DYQBM5Yw6IPL7lwkNAAISYwECC71z4hE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-08-31","2026-09-13","14","13","Warszawa","2+1","turcja|kemer|2026-08-31|2026-09-13|13|Warszawa|2+1"
"Avia Resort & Spa","12984.0","07.09.2026 - 20.09.2026","14 dni/13 nocy","","","","","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/83626/e4a41ec27a73ade9274b58bd871b951998bcd49ff29534459fce5ca843c68039.webp","https://fly.pl/wycieczka/turcja,side,colakli/avia-resort-spa-15/pri4C4GTx6iHNYzQdwYgISAAogjneOQ9S_Wj6CrKlpuC1ZmgAAAAD9YgQAfXQEAA0ABAAqBFdFWlkwh6eu1AZIuGVQQVjPAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNzAwagQwOTEwckSeAZUBmAEfAAIBFgAcABcMEucDE_EEFJ8DT4FjTABAnBJL58UBUAARosYCHdO4DCCAIxvC2n0N7IzFCAESYwEMYwEDC0uXObc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-07","2026-09-20","14","13","Warszawa","2+1","turcja|side|2026-09-07|2026-09-20|13|Warszawa|2+1"
"The Lumos Deluxe Resort & Spa","13019.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.5","4.5","1686","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/The-Lumos-Deluxe-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-lumos-deluxe-resort-spa/pedbadx1PnUe2qOrrrLZy1AAogW2GyZvGhIleakLn9q83juAAAAABJqwQA9m0EAA0AAAAqBFdFWlkwh6eu1AZI22VQQVifAmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXDBLnAxWFBRiTAhPgAxSaA0__XEwAEeQRQDhQ58UBSwAb9zAg9-MOHdN6DeD5wQkBEmMBDWMBAwY6eOuX/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Beach Club Doganay","13041.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.1","4.1","2266","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Beach-Club-Doganay.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/beach-club-doganay/p4du3N8jmV0P_zK17mq9bIAAoguPDgvyIHU6GWGPsCLK0JPAAAAAA6cQQAyG0EAA0AAAAqBFdFWlkwh6eu1AZI8WVQQVifAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDY0MGoEMDkxMHJCngGVAZgBHwACARYAHAAXDBLnAxOOBxSaA0zpYE8AQJwSEaMmS8SfAVAAG9xzIOSgDh3yBg3v7cIJARJjAQtjAQMKSf0IRA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Miarosa Beach (Kemer)","13127.0","09.09.2026 - 22.09.2026","14 dni/13 nocy","4.4","4.4","1400","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/miarosa-kemer-beach.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/miarosa-kemer-beach-12/pTGRXkuMlMM5CQvcZfzFnRAAogLAXa5DNRef8VpQaZj8xfdiGzm71fuxsMU5q28Om4PE0qBE9SRVgwh6eu1AZIx2ZQQVj_AmACagZDNS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHfC0_8NF0kU6snUgBelpQBS-1DYQBM5Yw6IMD8lwkNAAISYwECDMlVmYA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","kiris","2026-09-09","2026-09-22","14","13","Warszawa","2+1","turcja|kemer|2026-09-09|2026-09-22|13|Warszawa|2+1"
"Labranda Alantur Resort","13157.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.0","4.0","350","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-Alantur-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/maritim-club-alantur/pbSV9XBVO2sAMqYfGnj7bjAAogtsKXhjrhbBMfKIldv1aO3Bleql_vgBzW78-3GSKx6FwqBFZJVFgwh6eu1AZI5WZQQVh3YAJyPxoAXAoVBBcAWAFAjwNT52tSAFvYF16-fEvtQ2EATIehPCDO55UJDQBR8o7o7VhP1Ok9XZTlpoGtAQINYwECDGPM3Qk/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-29","2026-09-12","15","14","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-12|14|Warszawa|2+1"
"Castival (ex. La Grande Resort & Spa)","13157.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.6","4.6","3174","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/La-Grande-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/la-grande-resort/p0Ja1WhGkDc3PQIme5-wf8AAogttLb4LZy7nUucUDHwkBGsdE9XKY2U4OiWKIw7pnyKDQqBFZJVFgwh6eu1AZI5WZQQVgvYAJyPxoAXAoVBBcAWAFAjwNT52tSAFvYF16-fEvtQ2EATMi0OSCK1JgJDQBR0_3s7VhP9Po4XZTlpoGtAQIKYwECCSm_Kco/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-26","2026-09-09","15","14","Warszawa","2+1","turcja|side|2026-08-26|2026-09-09|14|Warszawa|2+1"
"Casa Fora Beach Resort","13157.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.2","4.2","578","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/casa-fora-beach-resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/casa-fora-beach-resort-12/pwkhYeVPbpF73asXnk4iqlAAogJLzMklb6cAnTMic-fYmCWxleql_vgBzW78-3GSKx6FwqBFZJVFgwh6eu1AZI5WZQQVh3YAJyPxoAXAoVBBcAWAFAjwNT52tSAFuYHF7-d0vtQ2EATIehPCDO55UJDQBRvf3s7VhPifs4XZTlpoGtAQIMYwECCx3V2z4/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilot","2026-08-29","2026-09-12","15","14","Warszawa","2+1","turcja|side|2026-08-29|2026-09-12|14|Warszawa|2+1"
"Diamond Hill Resort","13254.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.3","4.3","2315","tripadvisor","Warszawa - Radom","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Diamond-Hill-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/diamond-hill-resort/p66-jHwZMS4WFMygB8s2kiAAogkdACSLM1aOtbA-7jk3HPogAAAADnagQA-2oEAA4ABAAqBFdFWlkwh6eu1AZIxmdQQVgvYANqCUVudGVyIEFpcnJDngEfABwBAgAWABcNEt4DFe0IGOYBEzwUkAMRxzhPsyRMAECcElD7kwFLAB3LwA8gFBvVsTMNisiPCQESYwENYwEDDKnz5nA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","incekum","2026-08-26","2026-09-09","15","14","Warszawa - Radom","2+1","turcja|alanya|2026-08-26|2026-09-09|14|Warszawa - Radom|2+1"
"Linda Sunny Beach","13357.0","04.09.2026 - 18.09.2026","15 dni/14 nocy","4.8","4.8","254","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Bone-Club-Sunset-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/bone-club-sunset/p0F3Dmrv9qy_V52csdZ5p3AAog196Aq87itQa4fu5YL5dWdzwQXJjsZ45k64gmT0LxrB8qBFZJVFgwh6eu1AZIrWhQQViHAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyptDkg99SYCQ0AUeKc6-1YT5_bOl2U5aaBrQECDGMBAgtAZIG2/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-04","2026-09-18","15","14","Warszawa","2+1","turcja|side|2026-09-04|2026-09-18|14|Warszawa|2+1"
"Port River & Spa","13357.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.0","4.0","2773","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Port-River-Spa.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/port-river/pADclTAYbggUnt1d9VPlwnAAogcAS3tJfFz9URCCil4bafdRleql_vgBzW78-3GSKx6FwqBFZJVFgwh6eu1AZIrWhQQVh3YAJyPxoAXAoVBBcAWAFAjwNT52tSAFvYF16-fEvtQ2EATIehPCDO55UJDQBRzI2T7lhP-uoSXZTlpoGtAQINYwECDMXAYaY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","titreyengol","2026-08-29","2026-09-12","15","14","Warszawa","2+1","turcja|side|2026-08-29|2026-09-12|14|Warszawa|2+1"
"Dedeman Kemer Resort","13400.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","3.4","3.4","263","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/club-jovia-kemer-ex-armir-resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armir-resort-10/prSn-B2qHH4cldDE_08e3AAAog32DZjsTIZy1-aMa0MbPE9AAAAABJqwQAyG0EAA0AAQAqBFdFWlkwh6eu1AZI2GhQQVifAmADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByRJ4BlQGYAR8AAgEWABwAFwwS5wMT-AoUmgNP_1xMAECcEkvnxQFQABGvrQEgkecNHYF7G4CxQg3gyP8IARJjAQxjAQMG9Cc84A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|kemer|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Tusan Beach Resort","13465.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.2","4.2","4348","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tusan-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/tusan-beach-resort/p5KrDnHBBHqTLBjznX4EZcAAogx31rTLu01P2H5OoRSLQGrQAAAAAIpwQAH6cEAA4AAQAqBFdFWlkwh6eu1AZImWlQQVjnAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwcS5gMTjAsUiwMR-CFM_DRPAECiGEvnxQFQAB2AhxAgFxve8B0Nr5GkCQESYwENYwEEDM93ZvI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-08","2026-09-22","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Grand Kolibri Prestige & Spa","13471.0","05.09.2026 - 19.09.2026","15 dni/14 nocy","4.6","4.6","902","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-kolibri-prestige-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/grand-kolibri-prestige-spa-13/pz7o2QppZ99fa9Hd9lINN6AAogbv6IQziD3zXzAeoCrPn6kvdq_34b_4EyyRdFOhXSxSYqBFJOQlcwh6eu1AZIn2lQQVifAmACagRCd2NhahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI4nwGeARUOFwBYAQqcAUCsBhHVJhnlMBC5BVK7ClMAS4PYAWEAD8mVQR2JASDP8pAJDQACDGMBAwsbz9kj/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-09-05","2026-09-19","15","14","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-19|14|Warszawa|2+1"
"Asteria Bloom Side","13536.0","01.09.2026 - 14.09.2026","14 dni/13 nocy","4.4","4.4","1623","tripadvisor","Warszawa","2026-08-24T00:42:44.849485+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Asteria-Bloom-Side.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/heaven-beach-resort/pSu3CiPTRUHhEYu4BQ08AzAAogwswzXeCq4BQ99cyx8PVn0mH-9WFY2kVMCzoTvlM5mjwqBE9SRVgwh6eu1AZI4GlQQVi_AWACagZKSC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHyB0_pOF0kU6snUgBelpQBS-1DYQBM5Yw6ILj8lwkNAAISYwECBnOeVyo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-09-01","2026-09-14","14","13","Warszawa","2+1","turcja|side|2026-09-01|2026-09-14|13|Warszawa|2+1"
