"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sealife Buket Resort & Beach","15757.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.4","4.4","1603","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Sealife-Buket-Resort-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,karaburun/sealife-buket-resort-spa/pJJJs6dWs1awiuRilXStUyAAogcc_hnFqdBDt_bJgV4uWLh9E9XKY2U4OiWKIw7pnyKDQqBFZJVFgwt7jo0wZIjXtQQVjtAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzhszkg8dSYCQ0AUa2bh-5YT5rdHl2U5aaBrQECDGMBAgl3QLJP/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","karaburun","2026-08-26","2026-09-09","15","14","Warszawa","2+1","turcja|alanya|2026-08-26|2026-09-09|14|Warszawa|2+1"
"Labranda Mares Marmaris (ex Mares Dolphin Park & Spa)","15757.0","21.08.2026 - 05.09.2026","16 dni/14 nocy","4.2","4.2","5022","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-Mares-Marmaris.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/mares-dolphin-park-spa/p3KALTijWJJYKuDTRleDe3AAog9AVXTkD_xaBft3DS3yINhARjwebjwu8wXvbWqmIcE5QqBFZJVFgwt7jo0wZIjXtQQVj1AWACckAaAFwKFQQXAFgBQI8DW5eFAVOlAVIAXsF5S-1DYQBMorQ5DavUmAkgAVGkpMebbk-ovhxdiLvw05cBAg1jAQIM9TxE4A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","marmaris","c","2026-08-21","2026-09-05","16","14","Warszawa","2+1","turcja|marmaris|2026-08-21|2026-09-05|14|Warszawa|2+1"
"Q Premium Resort","15757.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.1","4.1","1634","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Q-Premium-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/q-premium-resort/pQcn30XVlOuHu9qIo2KzQUAAogj97pNBWAPk5I_KhDdp6_hNE9XKY2U4OiWKIw7pnyKDQqBFZJVFgwt7jo0wZIjXtQQVjtAmACcj8aAFwKFQQXAFgBQI8DU-drUgBbmBxe_ndL7UNhAEzhszkg8dSYCQ0AUZCElu5YT7f0D12U5aaBrQECDWMBAgyVNlxo/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-26","2026-09-09","15","14","Warszawa","2+1","turcja|alanya|2026-08-26|2026-09-09|14|Warszawa|2+1"
"Maril Resort Beach & Spa","15757.0","23.08.2026 - 07.09.2026","16 dni/14 nocy","","","","","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/BJVMARL/d984cc53fa2d286e630622a2d1b292e14d667a35ef430019bdbe8e07e3cc4391.webp","https://fly.pl/wycieczka/turcja,bodrum,didim/maril-resort-9/pwaudfzV4PkrIoXVLSlZokAAogsrCO2yk9LMlZxmbka6RP1ZqrIp3UkFyV6ncNqUOeFo8qBFZJVFgwt7jo0wZIjXtQQVilAmACcj8aAFwKFQQXAFgBQI8DU91xUgBb4hFevnxL7UNhAEzioDwg7eeVCQ0AUaqmlM1dT6G-HF2szp2iqAECDWMBAgxc4hJs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","didim","2026-08-23","2026-09-07","16","14","Warszawa","2+1","turcja|bodrum|2026-08-23|2026-09-07|14|Warszawa|2+1"
"Horus Paradise Luxury Resort","15765.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.0","4.0","3128","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Horus-Paradise-Luxury-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/horus-paradise-club-luxury-resort/pcACLmczomrCskRPtJBzq6AAogSkSWmDECdsCBzEpgn1QhggAAAAASawQA_GcEAA0AAAAqBFdFWlkwt7jo0wZIlXtQQViFA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQp4BkwGVAZgBHwAcAQIAFgAXDBLnAxGFAhT0AUyYZ08AQJwSS-fFAVAAIPSIDx2WBhuGo0kNw9b5CAESYwEMYwEDC1IuWrI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|side|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Zena Resort","15766.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.4","4.4","950","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/ZENA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/zena-resort/pE644IcyAfPaVruc4YOqW2AAogKwFIDsMAOBsCj5qbgyC-TQAAAAASawQA_GcEAA0AJAAqBFdFWlkwt7jo0wZIlntQQViFA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQJ4BkwGVAZgBHwAcAQIAFgQXCBLnAxH4AxQBTJhnTwBAnBJL58UBUAAb9zAg_dcOHZYGDcn5wgkBEmMBDGMBAwbQrPSm/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","camyuva","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|kemer|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Queens Park Goynuk (Kemer)","15776.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.1","4.1","1519","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/QUEENS-PARK-RESORT-GOYNUK.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/queens-park-goynuk/pcKGG_pH6TsFdxEHBBf3tkAAogHNFyDW-uz6keOhW8f3zTDQAAAAASawQA_GcEAA0AAAAqBFdFWlkwt7jo0wZIoHtQQViFA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQp4BkwGVAZgBHwAcAQIAFgAXDBLnAxT5AxHUNUzEMU8AQJwSS-fFAVAAG_2RBCD39godlgYNyfnCCQESYwEMYwEDC4SMVlY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","goynuk","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|kemer|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Laur Experience & Elegance","15798.0","25.08.2026 - 08.09.2026","15 dni/14 nocy","4.6","4.6","1826","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Laur.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/didim-beach-elegance/pX_p4MqfS4CeNgnC2A3lE_AAogyE3KEo3D5z5NWvBy81HD1QAAAAAGpwQAHacEAA4AAAAqBFdFWlkwt7jo0wZItntQQVjVAmADaglFbnRlciBBaXJqBDA0NTVqBDA2NTVyQp4BlQGYAR8AAgEWABwAFw0S5gMTzAgU4wIR9SZM5zJPAECiGEvnxQFQAB3-hhAgFxuewEcNnsH6CAESYwENYwEDDAomTHc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","didim","2026-08-25","2026-09-08","15","14","Warszawa","2+1","turcja|bodrum|2026-08-25|2026-09-08|14|Warszawa|2+1"
"Orange County Alanya","15867.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","3.8","3.8","2406","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Orange-County-Resort-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/orange-county-resort-alanya/p5Y0qyUUAkI5Las7Og6AM4AAogrJMU86CfeY5o1f8992j_UwAAAAASawQA_GcEAA0AAAAqBFdFWlkwt7jo0wZI-3tQQViFA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQZ4BkwGVAZgBHwACARYAHAAXDBLnAxT5A0-YZ0wAQJwSEbUBS7LEAVAAG_cwIP3XDh2WBg3J-cIJARJjAQxjAQIL1oBoXw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|alanya|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Asteria Bloom Side","15912.0","24.08.2026 - 06.09.2026","14 dni/13 nocy","4.4","4.4","1581","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Asteria-Bloom-Side.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/heaven-beach-resort/pZLPtF6rgP5fk3pwjWlKfIAAogwswzXeCq4BQ99cyx8PVn0v4pD51008FgSw5Ucb3OO6IqBE9SRVgwt7jo0wZIqHxQQVi9AmACagZKSC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHyB0_pOF0kU6snUgBelpQBS-1DYQBM5Yw6IOv7lwkNAAISYwECBvaKmdI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-08-24","2026-09-06","14","13","Warszawa","2+1","turcja|side|2026-08-24|2026-09-06|13|Warszawa|2+1"
"Crystal Paraiso Aqua Collection","15957.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.3","4.3","2909","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Crystal-Paraiso-Verde-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-paraiso-verde-resort/p7Yz7uq03b3chbxq3mekK5AAogsA-P3mVMlAExceipQVBjAtE9XKY2U4OiWKIw7pnyKDQqBFZJVFgwt7jo0wZI1XxQQVjtAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzhszkg8dSYCQ0AUber7u1YT5DNN12U5aaBrQECDGMBAgv2U719/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","bogazkent","2026-08-26","2026-09-09","15","14","Warszawa","2+1","turcja|belek|2026-08-26|2026-09-09|14|Warszawa|2+1"
"Nova Park","15998.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.1","4.1","334","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Nova-Park-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/nova-park/pdGa1EhsVnUOouetS3NMOOAAogJJTxQAU5KY0LqCbJ_DCA1gAAAAASawQA_GcEAA0ADAAqBFdFWlkwt7jo0wZI_nxQQViFA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQp4BkwGVAZgBHwAcAQIAFgAXDBLnAxGkARTVAkyYZ08AQJwSS-fFAVAAG7W1ASC_0w0dlgYNyfnCCQESYwEKYwEECVjt-tY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|side|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Karmir Resort (Kemer)","16043.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.6","4.6","3623","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Karmir-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/karmir-resort/pTj6RMKhe7JYSAIBDKrRHkAAogIBMF9cns-7v6l67sgC3nEgAAAAASawQA_GcEAA0AAAAqBFdFWlkwt7jo0wZIq31QQViFA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQp4BkwGVAZgBHwAcAQIAFgAXDBLnAxT5AxGFS0yTHE8AQJwSS-fFAVAAG-yIASCIgA4dlgYNyfnCCQESYwEKYwEDBl7uLdg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","goynuk","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|kemer|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Richmond Ephesus","16080.0","25.08.2026 - 08.09.2026","15 dni/14 nocy","4.3","4.3","1758","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Richmond-Ephesus-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,kusadasi,selcuk/richmond-ephesus/pByRB2Pbqz5DYkMTqqFmVIAAogIq9yP34jZN4EdMV07inFiAAAAAAGpwQAHacEAA4AAAAqBFdFWlkwt7jo0wZI0H1QQVjVAmADaglFbnRlciBBaXJqBDA0NTVqBDA2NTVyQZ4BlQGYAR8AAgEcABYEFwkS5gMTzAgU4wIRgRJM20dPAECiGEvnxQFQABv2Tx2Itw8gFw28gcIJARJjAQxjAQMLQjy7LQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","selcuk","2026-08-25","2026-09-08","15","14","Warszawa","2+1","turcja|kusadasi|2026-08-25|2026-09-08|14|Warszawa|2+1"
"Saphir Hotel & Villas","16085.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","4.4","4.4","1434","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Saphir-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/saphir/pFYV2LI9Z_cSANTdy27L0gAAogudtlB0LukS9QgmSMk4hAsIem621OsCB68Ivy9XUNjp4qBEJWQkUwt7jo0wZI1X1QAViFA2ACagNVQUlyIRwR8ZkBG-HWPRij9RG5BNjdKKsERwGK1YPuAgISYwECC1LJSqM/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-08-27","2026-09-09","14","13","Warszawa","2+1","turcja|alanya|2026-08-27|2026-09-09|13|Warszawa|2+1"
"Washington Resort","16157.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.1","4.1","849","tripadvisor","Warszawa","2026-08-10T18:45:03.089415+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Washington-Resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/aska-washington-resort/pzyBeAPEgBeBH7kasMwTpQAAogjrAj6eyjLqAggAwwPVhUU9E9XKY2U4OiWKIw7pnyKDQqBFZJVFgwt7jo0wZInX5QQVjtAmACcj0aAFwKFQQXAFgBQI8DU-drUgBbmBxe_ndL7UNhAEzhszkg8dSYCQ0AUdL3pe5YT3VdlOWmga0BAgxjAQILcMw26A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-08-26","2026-09-09","15","14","Warszawa","2+1","turcja|side|2026-08-26|2026-09-09|14|Warszawa|2+1"
