"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Rox Royal (ex. Grand Haber)","17879.0","03.09.2026 - 17.09.2026","15 dni/14 nocy","3.6","3.6","430","tripadvisor","Warszawa - Radom","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/rox.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-haber/pnyMJgdqVz34006T9TsQAjAAogdnpNd1zU6mg9JDoKcKPy1XvOowpINk5TRA54cBG7hDcqBE9SRVgw5p601AZI14sBUEFY1AFgAmoFRS4yLjFyNpsBFQ4XAFgBVgJcCEDCBhHJDE_6P10kU8MbUgBelpQBS4ESYQBM0b46ILr8lwkNAAISYwECBnHEPNM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-09-03","2026-09-17","15","14","Warszawa - Radom","2+1","turcja|kemer|2026-09-03|2026-09-17|14|Warszawa - Radom|2+1"
"Seamelia Beach Resort & Spa","17881.0","30.08.2026 - 14.09.2026","16 dni/15 nocy","3.8","3.8","232","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Seamelia-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seamelia-beach/pRhUaYY7ApLlmmjXyc0LPrAAogWYBZsEyB_HLsPKrlKMH5RAAAAACUdAQAFGMEAA8AFgAqBFdFWlkw5p601AZI2YsBUEFYdGADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwODA1ckSeAZUBHwACARYAHAAXDhLlAxicBBOWBhSVAxGJFEzBSU8AQJwSS-fFAVAAIIz_Dh2AIxvLi2QN_9reCAESYwEMYwEDC1XlqIU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-30","2026-09-14","16","15","Warszawa","2+1","turcja|side|2026-08-30|2026-09-14|15|Warszawa|2+1"
"Seaphoria Beach Resort","17914.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","","","","","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/01/SEAPHORIA-BEACH-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/seaphoria-beach-resort-13/pRNfFWuheHxIcu64GCHMFzAAogpgDZ5NbYmDVTqWgelrrbqxQx0RvaXu4Rr2ncZXI2kWoqBFJOQlcw5p601AZI-osBUEFY5AJgAmoEQndkSWoaMTYsMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqEzQwMiw0MDYsNDczLDQ5Nyw0OTlyOp8BngGUARUOFwBYAQqBA0DHBBGKMxmwJFL0D1MAEOozS5mkAWEAHdSGQQ-TAiC-gJEJDQACDGMBAwbZL0XQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-09-09","2026-09-23","15","14","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-23|14|Warszawa|2+1"
"Orange County Belek","17926.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.0","4.0","131","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/03/Orange-County-Resort-Belek-fly-pl-scaled.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/orange-county/p4-QCbdbvz1n0M-UhiKhupAAoghFyZSr99wtunKzj6qLT_lgAAAAA6cQQA9m0EAA0AAQAqBFdFWlkw5p601AZIhowBUEFYhAJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQp4BHwAcAQIAFgAXDBLnAxWFBROJAhgKFJADT-lgTABAnBIR1ldQkW5LABv3MCD34w4dxAYN7-3CCQESYwEMYwECC4JRBQk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","bogazkent","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|belek|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Queens Park Le Jardin Resort","17936.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.4","4.4","1578","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/QUEENS-PARK-LE-JARDIN-RESORT-1.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/queens-park-le-jardin-resort/pKqNl2B1LEwuqUuCsqkDcaAAog8PafvaLcnTHbnhFybFaE0AAAAAA6cQQA9m0EAA0ADQAqBFdFWlkw5p601AZIkIwBUEFYhAJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQ54BHwAcAQIAFgAXDBLnAxWFBROJAhgKFJADEdxNT40TTABAnBJQ58UBSwAbuFQgtsAOHcQGDe_twgkBEmMBDGMBAgv0Q4_L/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","kiris","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|kemer|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Long Beach (Avsallar)","17946.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.2","4.2","4712","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/LONG-BEACH-ALANYA.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/long-beach-resort-incekum/pJcIHwsSzyvyol-H4KBzzLAAogOEEmyHf-OSlyKod5XQt_9QAAAAA6cQQA9m0EAA0AAAAqBFdFWlkw5p601AZImowBUEFYhAJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxGlAhXgAhOJAhgKFJADT-lgTABAnBJQ58UBSwAg7pQPHcQGG-SQIw2L3Z8JARJjAQ1jAQMMMvRU4Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|alanya|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Orange County (Kemer)","17983.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.0","4.0","943","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Orange-County-Resort-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/orange-county-resort/p6-tcIVkPUxfGuGBP24ecWAAogaurL57iWvwAJwFcbbU7hvQAAAAA6cQQA9m0EAA0AAQAqBFdFWlkw5p601AZIv4wBUEFYhAJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQ54BHwAcAQIAFgAXDBLnAxWFBROJAhgKFJADTOlgTwBAnBJQ58UBSwAb9zARvi8gubQOHcQGDe_twgkBEmMBDGMBAgsQqYF_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|kemer|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Club Grand Side","18028.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.2","4.2","369","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/05/Club-Grand-Side-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-grand-side/pRAqBq6hWjPsUX-12q1jqMAAogWtNaQPpW6-KMP-4DEoeclwAAAAA6cQQA9m0EAA0AAQAqBFdFWlkw5p601AZI7IwBUEFYhAJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyRJ4BHwAcAQIAFgQXCBLnAxWFBROJAhgKFJADT-lgTABAnBIRjkNQ2YIBSwAb7IgBIIKMDh3EBg3v7cIJARJjAQ1jAQIIh-4UHg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|side|2026-09-05|2026-09-18|13|Warszawa|2+1"
"Long Beach Club Nature","18039.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.6","4.6","1609","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Aurum-Exclusive-Club-Marmara-ex-Patio-Beach-Club-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,bodrum,akbuk/patio-beach-club/pWqvsUY0FrgaQhQ_zajH4dAAogW-TJmSbs5QLdDMX_q869qAAAAAAIpwQAH6cEAA4AAwAqBFdFWlkw5p601AZI94wBUEFYzAJgA2oJRW50ZXIgQWlyagQwNjU1agQwODU1ckGeAZUBmAEfAAIBFgAcABcNEuYDE4wLFIsDTPRWTwBAohgR3VhLim1QABuMzAId9LoNIBcNjYLCCQESYwENYwEDDNLTQrg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","akbuk","2026-09-08","2026-09-22","15","14","Warszawa","2+1","turcja|bodrum|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Sueno Beach Side","18103.0","02.09.2026 - 16.09.2026","15 dni/14 nocy","4.4","4.4","4330","tripadvisor","Warszawa - Radom","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sueno-Hotels-Beach-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/sueno-beach-side/pxqFMpaUbrOWfy0cLv1roRAAog5MNUDMIeU20x5IifBjLdvQAAAADoagQA_GoEAA4ADAAqBFdFWlkw5p601AZIt40BUEFYvAFgA2oJRW50ZXIgQWlyckOeAR8AHAECABYAFw0S3gMRlAIV2QYY5gETPBSQA0_6XEwAQJwSUPuTAUsAHczADyAUG7TvHw32iqMJARJjAQpjAQIJstvd1g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-02","2026-09-16","15","14","Warszawa - Radom","2+1","turcja|side|2026-09-02|2026-09-16|14|Warszawa - Radom|2+1"
"The X Belek","18105.0","10.09.2026 - 23.09.2026","14 dni/13 nocy","4.3","4.3","1443","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-x-belek.jpg","https://fly.pl/wycieczka/turcja,belek,c/the-x-belek-13/p3yyqLaYt2z1gb3mMK99jmAAogo6SRDf1EgpYlUSvasR_NSgAAAAAUawQA_mcEAA0AAAAqBFdFWlkw5p601AZIuY0BUEFY_AJgA2oJRW50ZXIgQWlyagQwNTU1agQwNTEwagQwODEwckKeAZMBlQGYAR8AAgEWABwAFwwS5wMU-QNPmGdMAECcEkvnxQFQABGeYRvBjAEgl5sNHZYGDZr6wgkBEmMBDGMBAgvjyxat/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-09-10","2026-09-23","14","13","Warszawa","2+1","turcja|belek|2026-09-10|2026-09-23|13|Warszawa|2+1"
"Greenwood Suites Resort (ex. Sherwood Suites Resort)","18108.0","11.09.2026 - 24.09.2026","14 dni/13 nocy","4.5","4.5","2638","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/02/Greenwood-Suites-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sherwood-suites-resort/pLk8z97m0qO-QMD67GiQTkAAogA4Mpe_NrZVdC2TSe9wNCJXlD4L08mx5QHZieGJ57s18qBE9SRVgw5p601AZIvI0BUEFYlANgAmoFMi4yLjFyNpsBXAoVAxcAWAJWAhH7AUDPBE_bQF0kUqsnUwBelpQBYe1DSwBM5Yw6IML8lwkNAAISYwECDelJxFo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-11","2026-09-24","14","13","Warszawa","2+1","turcja|alanya|2026-09-11|2026-09-24|13|Warszawa|2+1"
"Laur Experience & Elegance","18188.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.6","4.6","1826","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Laur.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/didim-beach-elegance/pLipno2cHJbwaeFO7Bql2MAAogoDIhb8OqBMtNYJwbB5jtJQAAAAAIpwQAH6cEAA4AAAAqBFdFWlkw5p601AZIjI4BUEFYzAJgA2oJRW50ZXIgQWlyagQwNjU1agQwODU1ckGeAZUBmAEfAAIBFgAcABcNEuYDE4wLFIsDEY0kTOcyTwBAohhL58UBUAAb9jEditUPIBcNjYLCCQESYwENYwEDBpXu3KU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","didim","2026-09-08","2026-09-22","15","14","Warszawa","2+1","turcja|bodrum|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Antique Roman Palace","18235.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.6","4.6","1103","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Antique-Roman-Palace.jpg","https://fly.pl/wycieczka/turcja,alanya,c/antique-roman-palace/p3R_nZ5x18Dekecx3fvzjmAAog7KB0i7O3TlvWB2UVvngOnrrg9lQb5F1tpFboLo1PlDIqBEVDQ1gw5p601AZIu44BUAFY5AJgAWoCQkJyHRwRoCy5BNGgFqsELhj6iisbtshBAY3Mu-gBAwBjTZNm7g/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-09","2026-09-23","15","14","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-23|14|Warszawa|2+1"
"Aydinbey Famous","18239.0","05.09.2026 - 19.09.2026","15 dni/14 nocy","4.6","4.6","2009","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Aydinbey-Famous.jpg","https://fly.pl/wycieczka/turcja,belek,c/aydinbey-famous/pCIdnN7j7RjHq_4vN8qQRPAAogtwI7lRptnxBj8PxNFXDBF-e2bthOjsyGaP6n2GipubgqBFJOQlcw5p601AZIv44BUEFYhAJgAmoEQ0FnUWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqGzQwMiw0MDMsNDA2LDQxNyw0NzMsNDk3LDQ5OXI5nwGeAZQBFQ4XAFgBChZAsgcRoy0ZlypS9A9TABDTD0uwyAFhAB2alUEP9QEgkvKQCQ0AAg1jAQIMn0wlsw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-09-05","2026-09-19","15","14","Warszawa","2+1","turcja|belek|2026-09-05|2026-09-19|14|Warszawa|2+1"
"Club Turan Prince World","18289.0","05.09.2026 - 18.09.2026","14 dni/13 nocy","4.1","4.1","2796","tripadvisor","Warszawa","2026-08-25T03:43:22.748553+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Turan-Prince-World-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/club-turan-prince-world/p-5x12HVa8IoiJu1ieFqw8AAogsVrwwky95mOtkPjkBSKraAAAAAA6cQQA9m0EAA0AAQAqBFdFWlkw5p601AZI8Y4BUEFYhAJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQp4BHwAcAQIAFgQXCBHYAxIPFYUFE4kCGAoUkANP6WBMAECcElDnxQFLABuVfSDZlw4dxAYN7-3CCQESYwEMYwECBbPN-4Y/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-09-05","2026-09-18","14","13","Warszawa","2+1","turcja|side|2026-09-05|2026-09-18|13|Warszawa|2+1"
