"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Linda Resort (Side)","16353.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","3.9","3.9","720","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Linda-Resort-Side-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/linda-side/pnlAbQf2Dds6600jw8aJjYAAog7k_4w2-_Lq8n-TyMPG2xOAAAAAAQawQA-mcEAA0AAAAqBFdFWlkwkruc0wZI4X9QQViPA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQp4BkwGVAZgBHwAcAQIAFgQXCBLnAxT5AxG_FkzZUE8AQJwSS-fFAVAAG-acAiCM7AwdlgYNvfnCCQESYwENYwEDDAO98yA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","titreyengol","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|side|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Kaya Izmir Thermal & Convention","16416.0","04.08.2026 - 18.08.2026","15 dni/14 nocy","4.6","4.6","1603","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10607/1718f67914432abb940efbbd9ef9f3379163b97a2825ba5c041ad5514d39ad49.webp","https://fly.pl/wycieczka/turcja,izmir,c/kaya-izmir-thermal-convention-11/pOgwLydp4-Qf8h-rMuOJnOAAog_6Hlix1tWTRoE5UDfoP5opoDdLwxaRnzFZjVt-Z-v6IqBEJWUFIwkruc0wZIoIABUAFYtwFgAmoCQkJyIBwR71IblJMFGLryDbkErtIVqwQGAYuSjdcBAhJjAQIGqZUTUA/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","izmir","c","2026-08-04","2026-08-18","15","14","Warszawa","2+1","turcja|izmir|2026-08-04|2026-08-18|14|Warszawa|2+1"
"Well Palace Side (ex. Side Crown Charm Palace)","16452.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","3.8","3.8","298","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crown-Charm-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/crown-charm-palace/pLrHD2uvHe_paGy2OjVYc_AAogBiA5TdsJQl0GHkmbpP41KTB0Hkp9AtMmLIbrNjEHk0MqBE9SRVgwkruc0wZIxIABUEFYjwNgAmoHSVpFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEb4OT50yXSRTqydSAF6WlAFL7UNhAEzljDog4PuXCQ0AAhJjAQILObijJw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|side|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Andriake Beach Club","16466.0","02.08.2026 - 15.08.2026","14 dni/13 nocy","4.3","4.3","738","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Andriake-Beach-Club-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,alanya,c/andriake-beach-club-14/pONREStrlhentR8jhq5B0yAAoggcQtJgexscYqmavpUZORrgL-HcktHF2xdcFGmRjDnw4qBE9SRVgwkruc0wZI0oABUEFYhwFgAmoHR1pOLjIuMXI2mwFcChUDFwBYAlYCQMoGEcsxT5APXSRSqydTAF6WlAFh7UNLAEzljDog1fuXCQ0AAhJjAQIGYp3HlQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-08-02","2026-08-15","14","13","Warszawa","2+1","turcja|alanya|2026-08-02|2026-08-15|13|Warszawa|2+1"
"OZ Incekum Beach Resort","16517.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","4.4","4.4","2067","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Incekum-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/incekum-beach-resort/pU2uRDY-Gr3GS4kqIT4lfWAAog-UCSQLAjOclE_JVXDfpTfA9jLoRAX1d9nXrpM_k6taIqBEVYSU0wkruc0wZIhYEBUAFYjwNgAmoCQUlyIhwRv7gGuQTR1UCrBLwBG9yeNxjukjsBvqiVngoCEmMBAgbY0Rgj/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","incekum","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|alanya|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Vita Silva","16519.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","3.7","3.7","896","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Amelia-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/amelia-beach-resort-spa/pRMJBWlsmF8nuYKrXPALCOAAogAKxuQGl6_RLZaZXJZ6LpfTJGSvg55KHVGnV5RY4wY90qBEVDQ1gwlLuc0wZIh4EBUAFY9wJgAmoDQUlVciAcEdEmuQTdpRarBB8Y1_4pG_qtQgHJ1ITgAQIAYwEDCxr2rAE/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilot","2026-08-12","2026-08-26","15","14","Warszawa","2+1","turcja|side|2026-08-12|2026-08-26|14|Warszawa|2+1"
"Unique Residence Golf Spa","16529.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","4.3","4.3","3220","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/piVz8wsazYyNMkjYuHb6LfAAog4tJAwNxJSRuANxIlARsKx2G0SRi_MuMJD-ek3VQZirMqBE9SRVgwlLuc0wZIkYEBUEFY9wJgAmoHRVJSLjIuMXI2mwFcChUEFwBYAVYCQMoGEZIoT-ksXSRSgRlTAF6gjgFh7UNLAEzljDog3_uXCQ0AAhJjAQILRQcuAg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-08-12","2026-08-26","15","14","Warszawa","2+1","turcja|kusadasi|2026-08-12|2026-08-26|14|Warszawa|2+1"
"Armas Bella Sun (ex.Club Bella Sun)","16541.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","4.1","4.1","1192","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/08/Armas-Bella-Sun.jpg","https://fly.pl/wycieczka/turcja,side,c/club-bella-sun/p7Ag5yUYBdYvc6MPu-MKuZAAog4MMQuUUtqZ3hIzIXwVYUVgAAAADlagQA-WoEAA4AAQAqBFdFWlkwlLuc0wZInYEBUEFY9wJgA2oJRW50ZXIgQWlyckGeAR8AHAECABYAFw0S3gMV7QgY5gETPBSQA0_6XEwAQJwSEYIpUPlqSwAbiGMdwd0OIBQN0_nCCQESYwEMYwEDCyivPLI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-08-12","2026-08-26","15","14","Warszawa","2+1","turcja|side|2026-08-12|2026-08-26|14|Warszawa|2+1"
"Daima Biz (Kemer)","16546.0","30.07.2026 - 12.08.2026","14 dni/13 nocy","3.1","3.1","456","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Daima-Biz-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/daima-biz-resort/pFuRXIutQg6r-NBQ7X7o9lAAogROgzVuLOVE1MJ0wfyZlbUwAAAAAOawQA-GcEAA0AAQAqBFdFWlkwlLuc0wZIooEBUEFYP2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQZ4BkwGVAZgBHwAcAQIAFgAXDBLnAxT5AxGmNkzyME8AQJwSS-fFAVAAG5wxINTXDh2WBg3s-MIJARJjAQxjAQMLgusAVA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-07-30","2026-08-12","14","13","Warszawa","2+1","turcja|kemer|2026-07-30|2026-08-12|13|Warszawa|2+1"
"Holiday Garden Resort (Okurcalar)","16583.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","4.3","4.3","917","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/HOLIDAY-GARDEN-RESORT.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-garden-resort-okurcalar/pO2nnElrfMKFkGRe4hcFaQAAog-syaee5jGNoQduniKKbrXAAAAADlagQA-WoEAA4AAAAqBFdFWlkwlLuc0wZIx4EBUEFY9wJgA2oJRW50ZXIgQWlyckKeAR8AHAECABYAFw0S3gMR_QEV8AYY5gETPBSQA0_6XEwAQJwSUPuTAUsAG4hjHcHdDiAUDdP5wgkBEmMBDGMBAwvQWNhN/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-12","2026-08-26","15","14","Warszawa","2+1","turcja|alanya|2026-08-12|2026-08-26|14|Warszawa|2+1"
"Sunmelia Beach Resort & Spa","16600.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","3.0","3.0","343","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sunmelia-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunmelia-beach-resort-spa/pE8wMgIeaDng_hRWesUxdgAAogFiPwC-axGrwxz7PSgHrAQcUw8fWyiBYd7YrGa-kw9dQqBEJWQkUwlLuc0wZI2IEBUAFYjwNgAmoDVUFJciIcEeKoARv4iDsYofMQqwS7nSy5BIcBAcbvn-UCAhJjAQMLVMLfNw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|side|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Grand Seker","16610.0","13.08.2026 - 26.08.2026","14 dni/13 nocy","3.8","3.8","426","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/02/Grand-Seker-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,colakli/grand-seker/p7UEUb4NM8E6DF1L--DSKRAAogIUUwj8raQNnwIs2roucKVcUw8fWyiBYd7YrGa-kw9dQqBEJWQkUwlLuc0wZI4oEBUAFYjwNgAmoCQUlyIhwRyJkBG6vaOxiclhCrBKe4LLkEhwEBl6X84gICEmMBAwvqJqRp/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-08-13","2026-08-26","14","13","Warszawa","2+1","turcja|side|2026-08-13|2026-08-26|13|Warszawa|2+1"
"Rox Royal (ex. Grand Haber)","16718.0","09.08.2026 - 22.08.2026","14 dni/13 nocy","3.6","3.6","430","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/rox.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-haber/pvJ4V6XlQWFLjySKMRKwELAAogdnpNd1zU6mg9JDoKcKPy1QI4XLvBwfNa1tJSjU4u2s4qBE9SRVgwlLuc0wZIzoIBUEFYrwJgAmoFRS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHJDE-SNF0kU6snUgBelpQBS-1DYQBM5Yw6INz7lwkNAAISYwECBm2rAkU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-08-09","2026-08-22","14","13","Warszawa","2+1","turcja|kemer|2026-08-09|2026-08-22|13|Warszawa|2+1"
"Mira Meridia Beach Resort","16723.0","12.08.2026 - 25.08.2026","14 dni/13 nocy","4.4","4.4","1407","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/MERIDIA-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/meridia-beach/psgeHvC2U9nn3TuNMZmzl9AAogKu1zNjmRB3u-10zd04RFF2ZRbRCn2_bb0uSqh6hNfr8qBEpPSVAwlLuc0wZI04IBUEFY9wJgAmoDMTJwckKbARQBXAkVAxcAWAJWAk-VAV0AQLUFUqpoUwBelpQBS-1DYQARw21Mop85Dd_7lwkgAAGL2ZCR86nMnDACDWMBAgzJ6WJG/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-08-12","2026-08-25","14","13","Warszawa","2+1","turcja|alanya|2026-08-12|2026-08-25|13|Warszawa|2+1"
"Ozkaymak Select Resort (ex. Otium Ozkaymak Select)","16754.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","3.8","3.8","662","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ozkaymak-Select-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/ozkaymak-select/pA2QhhkEVsQ9D9oCjYGSRPAAogjls52Vooy8OkIzCgpEKDYwAAAADlagQA-WoEAA4AAAAqBFdFWlkwlLuc0wZI8oIBUEFY9wJgA2oJRW50ZXIgQWlyckKeAR8AHAECABYAFw0S3gMV7QgY5gETPBSQAxHvIU-LO0wAQJwSUPuTAUsAG-NiHebdDiAUDdP5wgkBEmMBDGMBAws_Kybq/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-08-12","2026-08-26","15","14","Warszawa","2+1","turcja|alanya|2026-08-12|2026-08-26|14|Warszawa|2+1"
"Crystal Paraiso Aqua Collection","16757.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.3","4.3","2909","tripadvisor","Warszawa","2026-07-27T08:57:51.400988+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Crystal-Paraiso-Verde-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-paraiso-verde-resort/puvRrfdYozs_m3btuTcHx1AAogNF-CbmcrF62acs8M5GBntjjYgmAGala92Vjxo3atnpAqBFZJVFgwlLuc0wZI9YIBUEFYzwFgAnI_GgBcChUEFwBYAUCPA1Pna1IAW9gXXr58S-1DYQBM4LM5IN3UmAkNAFHMq-7tWE-QzTddlOWmga0BAgxjAQILad0YZQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","bogazkent","2026-08-05","2026-08-19","15","14","Warszawa","2+1","turcja|belek|2026-08-05|2026-08-19|14|Warszawa|2+1"
