"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Andriake Beach Club","8618.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.3","4.3","739","tripadvisor","Warszawa - Radom","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Andriake-Beach-Club-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,alanya,c/andriake-beach-club-14/p6fmf9QqBS24qK1WmOTdt4AAoggcQtJgexscYqmavpUZORrm3ujHZXhN5L4B-Az_PRbTMqBE9SRVgwjOTU1AZIqkNQQVigAWACagdHWk4uMi4xcjabARUHFwBcA1gFVgJAygYRyzFP-BpdJFPDG1IAXpaUAUuBEmEATNG-OiC-_JcJDQACEmMBAgYIkfnE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-07","2026-09-14","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-09-07|2026-09-14|7|Warszawa - Radom|2+1"
"Alarcha","8657.0","04.09.2026 - 12.09.2026","9 dni/7 nocy","4.2","4.2","708","tripadvisor","Warszawa","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Alarcha-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/alarcha-13/pEH5_xZJ-UXT79s9U5zJaUAAogwCd1eVuExLrQPR9gqc4V8cmbbGs8K9J1Xlz-iVPpGHAqBFZJVFgwjOTU1AZI0UNQQVhYYAJyQhoAFQcXAFwDWAVAjwNT52tSAFuYHF7-d0vtQ2EATOi0OQ241JgJIAFR6I7o7VhPlsr_5qgYXdC59K7UMAIMYwECCxoJB2E/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","manavgat","2026-09-04","2026-09-12","9","7","Warszawa","2+1","turcja|side|2026-09-04|2026-09-12|7|Warszawa|2+1"
"Beach Club Doganay","8707.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","4.1","4.1","2270","tripadvisor","Warszawa","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Beach-Club-Doganay.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/beach-club-doganay/pqzL2fb9fSHt9d4gZ5bInKAAoguPDgvyIHU6GWGPsCLK0JPAAAAADebQQAyG0EAAcAAAAqBFdFWlkwjOTU1AZIg0RQQViAAmADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByQZ4BlQGYAR8AAgEWABwAFwYS7QMTnQcUmgNM2mBPAECcEhGjJkvEnwFQABvccyDkoA4dFg3R9MIJARJjAQtjAQMK6HYQvw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-09-11","2026-09-18","8","7","Warszawa","2+1","turcja|alanya|2026-09-11|2026-09-18|7|Warszawa|2+1"
"Victory Be Mine","8708.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","4.6","4.6","2733","tripadvisor","Warszawa - Radom","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-be-mine.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-be-mine-13/ptmDet0wpkGdNZbbO7MY7OAAogOcKS05qM5pb8txA1m78_IAAAAADqagQA_WoEAAcAAQAqBFdFWlkwjOTU1AZIhERQQVj4AmADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADT_pcTABAnBIRjm1Q7SZLABuucR2gzw4gEw23-sIJARJjARFjAQMQeppQQA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-09-16","2026-09-23","8","7","Warszawa - Radom","2+1","turcja|side|2026-09-16|2026-09-23|7|Warszawa - Radom|2+1"
"Victory Volare","8708.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","4.5","4.5","1213","tripadvisor","Warszawa - Radom","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-volare.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-volare-14/pqbpJxFEzvLfINTNhPkNUnAAog0JlSsn3iFOsvt0OToqHDngAAAADqagQA_WoEAAcAAQAqBFdFWlkwjOTU1AZIhERQQVj4AmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwAR-4IBHdO9DiATG97hBQ3ZmL0JARJjARFjAQMQOhLm7Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-09-16","2026-09-23","8","7","Warszawa - Radom","2+1","turcja|side|2026-09-16|2026-09-23|7|Warszawa - Radom|2+1"
"Vikingen Infinity Resort & Spa","8757.0","04.09.2026 - 12.09.2026","9 dni/7 nocy","4.1","4.1","1573","tripadvisor","Warszawa","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Vikingen-Infinity-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/vikingen-infinity-resort-spa/pq_OQjOfYwPUV9trlh6SGRAAogJEhiHv8vxTVpHgRiIl-agcmbbGs8K9J1Xlz-iVPpGHAqBFZJVFgwjOTU1AZItURQQVhYYAJyQhoAFQcXAFwDWAVAjwNT52tSAFvYF16-fEvtQ2EATOi0OQ241JgJIAFRmdmj7lhP5f_D5qgYXdC59K7UMAINYwECDPgKfC8/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-09-04","2026-09-12","9","7","Warszawa","2+1","turcja|alanya|2026-09-04|2026-09-12|7|Warszawa|2+1"
"Side Crown Palace (Side)","8757.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","3.7","3.7","1073","tripadvisor","Warszawa","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Crown-Palace-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/crown-palace-side/pTpjYAWEetTOgiLy_xfQSEAAog05zBpY_02F_EWJTi7JlB4zyMOJbQlBukk_pctiIqcNcqBFZJVFgwjOTU1AZItURQQVjQAWACckIaABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEzNtDkN2NSYCSAAUYOo7u1YT_Sw-eaoGF3QufSu1DACDWMBAgx22GVT/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-09","2026-09-16","8","7","Warszawa","2+1","turcja|side|2026-09-09|2026-09-16|7|Warszawa|2+1"
"Mirage World","8766.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.0","4.0","2985","tripadvisor","Warszawa","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/02/Mirage-World.jpg","https://fly.pl/wycieczka/turcja,marmaris,icmeler/mirage-world/ppNFLcw_TCY0e4bZaoa6O2AAogj4FuSNEX_fpOZW0emTvnHZNx3or1YeZzdheGx_Y1SeIqBE9SRVgwjOTU1AZIvkRQQVjQAWACagVFLjIuMXI2mwEVBxcAXANYBVYCEfMCQNcDT_tUXSRTgRlSAF6gjgFL7UNhAEzljDogwPyXCQ0AAhJjAQIGsTaPYg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","icmeler","2026-09-09","2026-09-16","8","7","Warszawa","2+1","turcja|marmaris|2026-09-09|2026-09-16|7|Warszawa|2+1"
"Crystal Sunset Pearl Collection (ex Crystal Sunset Luxury Resort)","8766.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.4","4.4","6030","tripadvisor","Warszawa - Radom","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Sunset-Luxury-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-sunset-resort/p2fKigNjyadOwhmUsQVO_DAAoggz2PDaedQ-I4e8Q5MR_qLzvhWONX75dn70mi6wjsmbIqBE9SRVgwjOTU1AZIvkRQQVjoAWACagZKMC4yLjFyNpsBFQcXAFgIVgJcCBGzA0CPA0_DTF0kU8MbUgBelpQBS4ESYQBM0b46IMH8lwkNAAISYwECC3gxla4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-10","2026-09-17","8","7","Warszawa - Radom","2+1","turcja|side|2026-09-10|2026-09-17|7|Warszawa - Radom|2+1"
"Grand Cettia","8811.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","4.4","4.4","3944","tripadvisor","Warszawa","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Grand-Cettia.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/grand-cettia/puVANpVa4ZFd5X5jb7bQOIAAogk1EdM_fegpyFQ2xmmuc9bwAAAAA9wwQAUcMEAAcAAwAqBFdFWlkwjOTU1AZI60RQQViAAmADahNMT1QgUG9saXNoIEFpcmxpbmVzckKeAR8AHAECABYEFwIS7QMRhQMT1gUUiwMVZBjIAUCbb0-5CEwAUK69AUsAG7hUHf3qDyAUDd7JwQkBEmMBDWMBAgyzrYKo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","c","2026-09-11","2026-09-18","8","7","Warszawa","2+1","turcja|marmaris|2026-09-11|2026-09-18|7|Warszawa|2+1"
"Water Side Resort & Spa","8819.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.0","4.0","1581","tripadvisor","Warszawa - Radom","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Water-Side-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/water-side-resort-spa/po-q7aauc0g2S19Ij7GqOQAAogY9URea445hNRTg_9C6GoFwAAAADpagQA_GoEAAcAAAAqBFdFWlkwjOTU1AZI80RQQVjQAWADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEaFQT9kMTABAnBJQ-5MBSwAb_MMDHdH8CyATDbH6wgkBEmMBDWMBAwxJoWza/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-09","2026-09-16","8","7","Warszawa - Radom","2+1","turcja|side|2026-09-09|2026-09-16|7|Warszawa - Radom|2+1"
"Side Moon Palace","8875.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","4.3","4.3","1120","tripadvisor","Warszawa","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Side-Moon-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/side-moon-palace-15/pdP7X2le9bENLQJanyDFCZAAogliwnCm932M3cMKFgUril4p4f9cQWXhDiEOID77PO5HoqBEpPSVAwjOTU1AZIq0VQQVjwA2ACagMxMnByQpsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUAUvtQ2EAEZ6YAUzH9DgNzPyXCSAAAaC6hMDliMycMAINYwECCgn-jpY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-21","2026-09-28","8","7","Warszawa","2+1","turcja|side|2026-09-21|2026-09-28|7|Warszawa|2+1"
"Galeri Resort","8890.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.4","4.4","1072","tripadvisor","Warszawa - Radom","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/GALERI-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/galeri-resort/p5YzS-CxQXOXB-F8QkqC-0AAogMhKViZtBBfHLbcLQWL0fFQAAAADpagQA_GoEAAcAAQAqBFdFWlkwjOTU1AZIukVQQVjQAWADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEfAhT4o7TABAnBJQ-5MBSwAb8Gcd3dgOIBMNsfrCCQESYwEMYwEDCzSfQOs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-09-09","2026-09-16","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-09-09|2026-09-16|7|Warszawa - Radom|2+1"
"Crystal Aura Aqua Collection","8897.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.4","4.4","2716","tripadvisor","Warszawa - Radom","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Aura-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/crystal-aura-beach-resort/p4Eo2U-s5Ia-k4w1sD1P2UAAogF8LSdXUZsWejkx3zmPusyG4ZtpNwBJ088Z2Lty_wm1oqBFZJVFgwjOTU1AZIwUVQQVigAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEy55jkN1tSYCSAAUdeq7u1YT_DKKV3Ej9OLhQECDGMBAgtrRkvJ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-09-07","2026-09-14","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-09-07|2026-09-14|7|Warszawa - Radom|2+1"
"Side Aluna","8910.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.8","4.8","216","tripadvisor","Warszawa - Radom","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Diamond-Beach.jpg","https://fly.pl/wycieczka/turcja,side,c/diamond-beach-side/ph9pu_GHKC1qOhTrMo1o7LAAogDfqC1thxfap6qhrxVtexSTvhWONX75dn70mi6wjsmbIqBE9SRVgwjOTU1AZIzkVQQVjoAWACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhGoDE-bQF0kU8MbUgBelpQBS4ESYQBM0b46IMH8lwkNAAISYwECDKY8cmg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-10","2026-09-17","8","7","Warszawa - Radom","2+1","turcja|side|2026-09-10|2026-09-17|7|Warszawa - Radom|2+1"
"Seven For Life Thermal","8919.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","4.6","4.6","889","tripadvisor","Warszawa","2026-08-31T07:49:22.170110+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3774/f3320e79dc9bce56ac951677b05254866796ec02f48a25d628b4b2e2b9fe5e2d.webp","https://fly.pl/wycieczka/turcja,kusadasi,guzelcamli/seven-for-life-thermal-12/pX8IGKFJzkEh9_cEhRmFPeAAog27hXe2UA-QIpux_0NkkiqcyoXEKdHM80uOtIyFP-x2QqBE9SRVgwjOTU1AZI10VQQVigBGACagZFQy4yLjFyNpsBFQcXAFwDWAVWAkDKBhHjFk-YPl0kU4EZUgBeoI4BS-1DYQBM5Yw6IM78lwkNAAISYwECC95OBUk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","guzelcamli","2026-09-23","2026-09-30","8","7","Warszawa","2+1","turcja|kusadasi|2026-09-23|2026-09-30|7|Warszawa|2+1"
