"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Duja Didim","9877.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.4","4.4","1596","tripadvisor","Warszawa","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/duja-didim.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/aurum-moon-resort/pN4F0gnzQaz9llmVSj5ebAAAogY3umRPSby2uaOO2pXGukzgAAAAAIpwQAHqcEAAcABQAqBFdFWlkwxYaz1AZIlU1QQVjRAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEWABwAFwYS7QMTjAsUiwNP9FZMAECiGEvnxQFQABGtQx3Tww8gFhufgQIN74DACQESYwEMYwEDC84i6D0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","didim","2026-09-08","2026-09-15","8","7","Warszawa","2+1","turcja|bodrum|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Dream Fun World","9897.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.2","4.2","252","tripadvisor","Warszawa - Radom","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/dream-fun-world.jpg","https://fly.pl/wycieczka/turcja,side,c/dream-fun-world-14/pgL6RrqaWikQT3U01qC5m0AAogax7Xm5q8BsUZ2wRrknAGWaLEqeQ2Q2UInLVZApdGdnIqBFZJVFgwxYaz1AZIqU1QQViRAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEy25jkNjdSYCSAAUZiS8e1YT_vjJl3Ej9OLhQECDGMBAgt8syBT/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-31","2026-09-07","8","7","Warszawa - Radom","2+1","turcja|side|2026-08-31|2026-09-07|7|Warszawa - Radom|2+1"
"Dream Water World","9897.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.2","4.2","255","tripadvisor","Warszawa - Radom","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/AYTDRWW/e2a1702e0cf9344654388611b2e55de36186f7e7eae3f1082c768274348bfff2.webp","https://fly.pl/wycieczka/turcja,antalya,c/dream-water-world-12/p1QjZIlfiKXQXMHd4vvpIEAAogAqiNOSsaQRvPeYg9ImUjC6LEqeQ2Q2UInLVZApdGdnIqBFZJVFgwxYaz1AZIqU1QQViRAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEy25jkNjdSYCSAAUbGX8e1YT-LeJl3Ej9OLhQECDGMBAgsy9mbC/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","antalya","c","2026-08-31","2026-09-07","8","7","Warszawa - Radom","2+1","turcja|antalya|2026-08-31|2026-09-07|7|Warszawa - Radom|2+1"
"Cesars Resort (Side)","9957.0","04.09.2026 - 12.09.2026","9 dni/7 nocy","3.5","3.5","608","tripadvisor","Warszawa","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Cesars-Resort-Side-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/cesars-resort-side/pGRW_ObefXQWixom7hWAwXAAogqi84608u8QuuU-trso_pscmbbGs8K9J1Xlz-iVPpGHAqBFZJVFgwxYaz1AZI5U1QQVjxAWACckIaABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEzKtDkN1tSYCSABUcOl7e1YT7uz-uaoGF3QufSu1DACDWMBAgwd06L0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-04","2026-09-12","9","7","Warszawa","2+1","turcja|side|2026-09-04|2026-09-12|7|Warszawa|2+1"
"Karmir Resort (Kemer)","9959.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.6","4.6","3628","tripadvisor","Warszawa - Radom","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Karmir-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/karmir-resort/pk_Jf2CXLFVIJhjZF08eWZAAogIBMF9cns-7v6l67sgC3nEgAAAADpagQA_GoEAAcABAAqBFdFWlkwxYaz1AZI501QQVjpAmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEedAT5McTABAnBJQ-5MBSwAb2LoBHfWFDiATDbH6wgkBEmMBCmMBAwZ4n3_0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","goynuk","2026-09-09","2026-09-16","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-09-09|2026-09-16|7|Warszawa - Radom|2+1"
"Aria Resort & SPA","9973.0","25.08.2026 - 01.09.2026","9 dni/7 nocy","4.8","4.8","1991","tripadvisor","Warszawa","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/ARIA-RESORT-SPA.jpg","https://fly.pl/wycieczka/turcja,alanya,c/mirador-club-alanya/p8fXOM_axEmwiYxwkW6nZBAAogR20LXVD4RW_QVBCTtO1GsAAAAAA8ZQQAhGUEAAcAAQAqBFdFWlkwxYaz1AZI9U1QQVgBYANqCUVudGVyIEFpcmoEMDY0MGoEMDIwNXJCngGTAZgBHwACARYAHAAXBhLtAxSmBBWZCkzSXE8AQJwSUNNREf42S5Y9G-yQBB3I8gogSA3VhMMJARJjAQtjAQMKMZ3pZA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-08-25","2026-09-01","9","7","Warszawa","2+1","turcja|alanya|2026-08-25|2026-09-01|7|Warszawa|2+1"
"Horus Paradise Luxury Resort","9995.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.0","4.0","3145","tripadvisor","Warszawa - Radom","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Horus-Paradise-Luxury-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/horus-paradise-club-luxury-resort/pbR8yoYxK8TPY0mNsA33ZjAAogSkSWmDECdsCBzEpgn1QhggAAAADpagQA_GoEAAcAAAAqBFdFWlkwxYaz1AZIi05QQVjpAmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxGNAhXgBhjmARM8FJADT_pcTABAnBJQ-5MBSwAdzcAPIBMbnKNJDZXX-QgBEmMBDGMBAwufEUVI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-09","2026-09-16","8","7","Warszawa - Radom","2+1","turcja|side|2026-09-09|2026-09-16|7|Warszawa - Radom|2+1"
"Liberty Kusadasi (ex. Seven Seas Sealight Elite)","9995.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","4.5","4.5","1183","tripadvisor","Warszawa","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Liberty-Kusadasi.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/amara-sealight-elite/pwjL2xdQf7jNfL7_L1fiDcAAogf9_-jPZ5q-Qq9yQCbn2VtVSiVeC2ZjIt-ywogxXiNt0qBE9SRVgwxYaz1AZIi05QQViRBGACagZZRS4yLjFyNpsBFQcXAFgIVgJcCEDCBhHiFk-ZPl0kU4EZUgBeoI4BS-1DYQBM5Yw6IMf8lwkNAAISYwECC9lFy0w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-09-16","2026-09-23","8","7","Warszawa","2+1","turcja|kusadasi|2026-09-16|2026-09-23|7|Warszawa|2+1"
"Victory Be Mine","10000.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","4.6","4.6","2733","tripadvisor","Warszawa - Radom","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-be-mine.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-be-mine-13/ptmDet0wpkGdNZbbO7MY7OAAogOcKS05qM5pb8txA1m78_IAAAAADqagQA_WoEAAcAAQAqBFdFWlkwxYaz1AZIkE5QQViRBGADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADT_pcTABAnBIRjm1Q7SZLABuucR2gzw4gEw23-sIJARJjARFjAQMQIBpHog/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-09-16","2026-09-23","8","7","Warszawa - Radom","2+1","turcja|side|2026-09-16|2026-09-23|7|Warszawa - Radom|2+1"
"Victory Volare","10000.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","4.5","4.5","1213","tripadvisor","Warszawa - Radom","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-volare.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-volare-14/pqbpJxFEzvLfINTNhPkNUnAAog0JlSsn3iFOsvt0OToqHDngAAAADqagQA_WoEAAcAAQAqBFdFWlkwxYaz1AZIkE5QQViRBGADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwAR-4IBHdO9DiATG97hBQ3ZmL0JARJjARFjAQMQznplsw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-09-16","2026-09-23","8","7","Warszawa - Radom","2+1","turcja|side|2026-09-16|2026-09-23|7|Warszawa - Radom|2+1"
"Infinity by Yelken","10042.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.3","4.3","2126","tripadvisor","Warszawa","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/infinity.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/infinity-by-yelken-14/p0Jabvd527vaeJuUNwKbUYAAogkZ8u_ccboXrN-c2ec8_OvX1gimEh6w2kj1IScKizCNsqBFJOQlcwx4az1AZIuk5QQVjZAWACagRDQWhMahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUHFwBYCAqtA0CbBBGVJxmhMBDOB1KgDlMAS43SAWEAHYaUQA83IOL0kQkNAAINYwEDDC3tHHE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-09-03","2026-09-10","8","7","Warszawa","2+1","turcja|kusadasi|2026-09-03|2026-09-10|7|Warszawa|2+1"
"Calido Maris","10049.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","3.8","3.8","1070","tripadvisor","Warszawa","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Calido-Maris.jpg","https://fly.pl/wycieczka/turcja,side,cengerkoy/calido-maris-resort/pr8rrba9YnZsucaW43-Vg-AAog5yPbHMiu4CiuLKAOUnk9W9fuw3Sm-2eG1uDCJ4Vo_HMqBEVDQ1gwx4az1AZIwU5QAVjpAmACagNBSVVyIBwRwk-rBI39FbkEIhiNliobiKBCAd686uEBAgBjAQMKlFodzQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","cengerkoy","2026-09-09","2026-09-16","8","7","Warszawa","2+1","turcja|side|2026-09-09|2026-09-16|7|Warszawa|2+1"
"Seaphoria Beach Resort","10070.0","29.08.2026 - 05.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/01/SEAPHORIA-BEACH-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/seaphoria-beach-resort-13/pWlIoO7219xJZ78kzB7gRzAAogELRY_YZ8RhBuX7_kgPGgFRGRyQsh3by7aYHOh_NX_ecqBFJOQlcwx4az1AZI1k5QQVhhYAJqBEJ3ZElqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjefAZ4BFQcXAFgICoEDQMcEEYozGbAkUvQPUwAQ5jNLnaQBYQAdmJVBDy0gkPOQCQ0AAgxjAQMGgWg_6g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-08-29","2026-09-05","8","7","Warszawa","2+1","turcja|alanya|2026-08-29|2026-09-05|7|Warszawa|2+1"
"Crystal Tat Beach Pearl Collection","10097.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.5","4.5","5266","tripadvisor","Warszawa - Radom","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Tat-Beach.jpg","https://fly.pl/wycieczka/turcja,belek,c/crystal-tat-beach/pWncaUGvCNX615W5F306aNAAogB89XYqWqFOofB-cMn826Z24ZtpNwBJ088Z2Lty_wm1oqBFZJVFgwx4az1AZI8U5QQVi5AmACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEy25jkN2dSYCSAAT8f1l-5YUY28BV23082LhQECDGMBAguQV1nM/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","c","2026-09-07","2026-09-14","8","7","Warszawa - Radom","2+1","turcja|belek|2026-09-07|2026-09-14|7|Warszawa - Radom|2+1"
"Queens Park Goynuk (Kemer)","10103.0","16.09.2026 - 23.09.2026","8 dni/7 nocy","4.1","4.1","1558","tripadvisor","Warszawa - Radom","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/QUEENS-PARK-RESORT-GOYNUK.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/queens-park-goynuk/p05bJ3X9nMky_gPc0J5fL_AAogHNFyDW-uz6keOhW8f3zTDQAAAADqagQA_WoEAAcAAAAqBFdFWlkwx4az1AZI905QQViRBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEbYrT8QxTABAnBJQ-5MBSwAb6cMEHeX8CiATDbf6wgkBEmMBDGMBAwsmvPEn/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","goynuk","2026-09-16","2026-09-23","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-09-16|2026-09-23|7|Warszawa - Radom|2+1"
"Club Boran Mare Beach","10113.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.4","4.4","371","tripadvisor","Warszawa","2026-08-24T22:18:30.860507+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Club-Boran-Mare-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,c/club-boran-mare-beach/pSU2hw_QM3h6tbrv81pVeoAAoglJJhI_tyIVScaNbX2h1LPSbaF7MoU640zX6fJg48IqYqBFNGUEwwx4az1AZIgU9QQVjpAmACciELAhUFIgQSWVyWAkAuW-MEDaLI1AlRpoXt7VgCEmMBAgsJ3u-2/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-09-09","2026-09-16","8","7","Warszawa","2+1","turcja|kemer|2026-09-09|2026-09-16|7|Warszawa|2+1"
