"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Armella Hill","7811.0","25.08.2026 - 02.09.2026","9 dni/8 nocy","4.2","4.2","168","tripadvisor","Warszawa","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/armella-hill.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/armella-hill-11/pkBmvIjdvZ9Rg6C2MwbZKHAAogBZSNsyMO2jgVPqBMDNE9XAAAAAA8ZQQAJWgEAAgAHQAqBFdFWlkwsfOx1AZIgz1QQVgGYANqHEVudGVyIEFpci9GcmVlIEJpcmQgQWlybGluZXNqBDA2NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwACARYAHAAXBxLsAxSmBE_rZkwAQJwSEb2ZAUuqLFAAG7NWHYGtDiDpBQ20_8IJARJjAQxjAQMK6PEh3g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","manavgat","2026-08-25","2026-09-02","9","8","Warszawa","2+1","turcja|side|2026-08-25|2026-09-02|8|Warszawa|2+1"
"Sultan of Dreams","7826.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","3.3","3.3","412","tripadvisor","Warszawa","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sultan-of-Dreams-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/sultan-of-dreams/pxbnpEnh24zHtZQnml1-U2AAogKUIV2LuvEuD_OON2kX_hEYTcPgcPKZAWSPLhbJs2N5gqBEVYSU0wsfOx1AZIkj1QAViGA2ACagJBSXIhHBHI7wWrBKmeQbkEARu-4iQY5745AYa73fUIAhJjAQIMI_gFqA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","manavgat","2026-09-10","2026-09-17","8","7","Warszawa","2+1","turcja|side|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Seher Sun Palace Resort & Spa","7835.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.3","4.3","1429","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Sun-Palace.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-sun-palace-resort-spa/pw7atsDRgumaVaYl0-_O1ZAAogt0VjNpd5BfjCHABMmr0K_SUEspUZzas9JCiZ2uySGCEqBE9SRVgwsfOx1AZImz1QQVg2YAJqBldILjIuMXI2mwEVBxcAXANYBVYCEYsCQL8ET8NMXSRTwxtSAF6WlAFLgRJhAEzRvjog7vuXCQ0AAhJjAQIGMngzrw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-08-27","2026-09-03","8","7","Warszawa - Radom","2+1","turcja|side|2026-08-27|2026-09-03|7|Warszawa - Radom|2+1"
"Ozkaymak Falez","7860.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","2.6","2.6","720","tripadvisor","Warszawa","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/31685/e414b7d3a786f22678f4cd3d05e4a87e93f48cf04e9bee8d4185384208abf125.webp","https://fly.pl/wycieczka/turcja,alanya,c/ozkaymak-falez/pxWK1l0iNJTzgyZVhbDwjcAAogD28gUGMqaKdnGbZusNdz4O4NRgbTt1E8hGD6UTtxhs4qBEpPSVAwsfOx1AZItD1QQVjeAWACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEcCIAV7WC0vtQ2EATOWMOg26_JcJIAABjcLEoIWJzJwwAg1jAQIJCAVCWw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-03","2026-09-10","8","7","Warszawa","2+1","turcja|alanya|2026-09-03|2026-09-10|7|Warszawa|2+1"
"Port River & Spa","7897.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.0","4.0","2773","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Port-River-Spa.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/port-river/pH2WKKk2PAjcrqUMYOot-pAAogTIhPIe8l8GbjWgzr9H6raqLEqeQ2Q2UInLVZApdGdnIqBFZJVFgwsfOx1AZI2T1QQViWAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEy25jkNjdSYCSAAUcqNk-5YT8noBF3Ej9OLhQECDWMBAgwyedz5/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","titreyengol","2026-08-31","2026-09-07","8","7","Warszawa - Radom","2+1","turcja|side|2026-08-31|2026-09-07|7|Warszawa - Radom|2+1"
"Linda Sunny Beach","7897.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.8","4.8","254","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Bone-Club-Sunset-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/bone-club-sunset/ptkXAWuMMEukmBLFnd8tHMAAogqdHYV9PR8yIXUiRmB6_wS24ZtpNwBJ088Z2Lty_wm1oqBFZJVFgwsfOx1AZI2T1QQVi-AmACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEy25jkN2dSYCSAAUd-c6-1YT-jYLF3Ej9OLhQECDGMBAgva4y9h/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-07","2026-09-14","8","7","Warszawa - Radom","2+1","turcja|side|2026-09-07|2026-09-14|7|Warszawa - Radom|2+1"
"Sealife Buket Resort & Beach","7897.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.4","4.4","1629","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Sealife-Buket-Resort-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,karaburun/sealife-buket-resort-spa/pEo0wmM02UtbPbffmNg9T_AAoga8ab3MdnLb5JtWjF7IjpWDH5-OGGdqj2pozCANRhAXMqBFZJVFgwsfOx1AZI2T1QQVg2YAJyPxoAFQcXAFwDWAVAjwNT52tSAFvYF16-fEuBEmEATLbmOQ2J1JgJIABRrJuH7lhP6toQXcSP04uFAQIMYwECCSlawS4/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","karaburun","2026-08-27","2026-09-03","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-08-27|2026-09-03|7|Warszawa - Radom|2+1"
"Labranda Alantur Resort","7897.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.0","4.0","350","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-Alantur-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/maritim-club-alantur/pHOJxXf_TnyOe4o0GPxF_rAAogyJ3U2syefWzIB2LRueGwn6LEqeQ2Q2UInLVZApdGdnIqBFZJVFgwsfOx1AZI2T1QQViWAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEy25jkNjdSYCSAAUfCO6O1YT6PnL13Ej9OLhQECDWMBAgxcssQT/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-08-31","2026-09-07","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa - Radom|2+1"
"The Marilis Hill Resort and Spa (Alanya)","7917.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.0","4.0","796","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pNkxqhup3b6PKZibCd39hAAAogXw5Y0kkmS2-mk6jdwX0PTgAAAADpagQA_GoEAAcAAAAqBFdFWlkwsfOx1AZI7T1QQVjuAmADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADT_pcTABAnBIRk2dQ6CxLABuIYx3F3Q4gEw2x-sIJARJjAQ1jAQMMbXqHCg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-09","2026-09-16","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-09-09|2026-09-16|7|Warszawa - Radom|2+1"
"Armas Pemar Beach Resort","7956.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.0","4.0","403","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Pemar-Beach-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/pemar-beach-resort/prrNphY1g5f3ogMPMtlPsrAAogmDB6cPxtXhLlIGKprOr-ZBUs8QoDP0XRkIMqeJRJdesqBE9SRVgwsfOx1AZIlD5QQViWAWACagZXSC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHGH0_9LF0kU8MbUgBelpQBS4ESYQBM0b46IPL7lwkNAAISYwECC1GmgDI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-08-31","2026-09-07","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa - Radom|2+1"
"Kadikale Resort Spa & Wellness","7957.0","27.08.2026 - 04.09.2026","9 dni/7 nocy","3.9","3.9","1995","tripadvisor","Warszawa","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kadikale-Resort-Spa-Wellness.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/kadikale-resort/p8lfLztiUtMQt8T1d8ZyqAAAogDAJm6-BxqwHrtcztpQ14Hf7CIAHqAfAErNdEpO20u2EqBFZJVFgwsfOx1AZIlT5QQVg2YAJyPxoAFQcXAFwDWAVAjwNT3XFSAFviEV6-fEvtQ2EATIqhPA3J55UJIAFRqsmOzV1Pm5siXazOnaKoAQINYwECDNMo_mE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","turgutreis","2026-08-27","2026-09-04","9","7","Warszawa","2+1","turcja|bodrum|2026-08-27|2026-09-04|7|Warszawa|2+1"
"Raxeria (Side)","7974.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7209/c1e094227ff7ef51a61f2d414108dc6691305af479bc63eecbb8ada619563c5a.webp","https://fly.pl/wycieczka/turcja,side,kizilot/raxeria-11/pZcPnipL_skZ4bwzlwizo4AAogK0nyvtTvWLu1zdeit4uLASUEspUZzas9JCiZ2uySGCEqBE9SRVgwsfOx1AZIpj5QQVg2YAJqBkpFLjIuMXI2mwEVBxcAXANYBVYCQMoGEc4xT_UaXSRTwxtSAF6WlAFLgRJhAEzRvjog7vuXCQ0AAhJjAQIMlp2inw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","kizilot","2026-08-27","2026-09-03","8","7","Warszawa - Radom","2+1","turcja|side|2026-08-27|2026-09-03|7|Warszawa - Radom|2+1"
"Castival (ex. La Grande Resort & Spa)","7997.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.6","4.6","3174","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/La-Grande-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/la-grande-resort/py00DV1DO-vjROSj42ACcmAAog6VqBJJRAIpwSrwfcvGlj_TH5-OGGdqj2pozCANRhAXMqBFZJVFgwsfOx1AZIvT5QQVg2YAJyPxoAFQcXAFwDWAVAjwNT52tSAFuYHF7-d0uBEmEATLbmOQ2J1JgJIABR0v3s7VhPxPgqXcSP04uFAQIKYwECCflzAyA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-27","2026-09-03","8","7","Warszawa - Radom","2+1","turcja|side|2026-08-27|2026-09-03|7|Warszawa - Radom|2+1"
"Hillstone Bodrum (ex. Grand Yazici)","8008.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.4","4.4","647","tripadvisor","Warszawa","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/31880/5384dbb8ecf296b74ed2cec069200fb3eed96540d4e2542a8deebbe137a50964.webp","https://fly.pl/wycieczka/turcja,bodrum,c/hillstone-bodrum-ex-grand-yazici-12/pL5SJ6-mZF08zHNojsnRw2AAogadURmUl1tm6qbdNPLOQ_dwAAAABqbAQAhmwEAAcAIgAqBFdFWlkwsfOx1AZIyD5QQVg2YANqE0xPVCBQb2xpc2ggQWlybGluZXNqBDA2NTVyQZ4BkwEfAAIBHAAXBhYLEuIDFKsEFcoHGL4BTNRjTwBApgwR53dLgE5QABumNR283A4gHA3V9sIJARJjAQdjAQIGwIM4EA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","c","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|bodrum|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Rox Royal (ex. Grand Haber)","8033.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","3.6","3.6","430","tripadvisor","Warszawa - Radom","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/rox.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-haber/ppfRdMDpY69u4JuOSyPrxKAAogdnpNd1zU6mg9JDoKcKPy1RUs8QoDP0XRkIMqeJRJdesqBE9SRVgwsfOx1AZI4T5QQViWAWACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEckMT_o_XSRTwxtSAF6WlAFLgRJhAEzRvjog8vuXCQ0AAhJjAQIG1iGxpA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-08-31","2026-09-07","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-08-31|2026-09-07|7|Warszawa - Radom|2+1"
"Diamond Hill Resort","8039.0","25.08.2026 - 02.09.2026","9 dni/8 nocy","4.3","4.3","2315","tripadvisor","Warszawa","2026-08-24T17:04:45.302490+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Diamond-Hill-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/diamond-hill-resort/pZ6bQ9WCU6aA56YbLCaOYPAAogkdACSLM1aOtbA-7jk3HPogAAAAA8ZQQAJWgEAAgAEQAqBFdFWlkwsfOx1AZI5z5QQVgGYANqHEVudGVyIEFpci9GcmVlIEJpcmQgQWlybGluZXNqBDA2NDBqBDA2MzBqBDA4NDByQp4BkwGVAZgBHwAcAQIAFgAXBxLsAxSmBBG4QkyzJE8AQJwSS-fFAVAAHbSDDyDpBRurtzMNiciPCQESYwENYwEDDMjkwjU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","incekum","2026-08-25","2026-09-02","9","8","Warszawa","2+1","turcja|alanya|2026-08-25|2026-09-02|8|Warszawa|2+1"
